-5.917801854948351092e+00,-2.216438592161812160e+00,-3.331307833553966535e+00,-1.514565103243258049e-01,-2.853457070332479084e+00,-1.604672807487863118e+00,
-1.533840357779822305e+01,-3.646586892695395932e+01,-1.516071371716772553e+01,-4.423985167375479222e+01,-2.313526414780833207e+01,1.701446286524460163e+02,
4.262437267986800293e+01,2.451004445800224474e+01,3.723558254425631020e+01,6.786317909080359811e+01,8.472771483341203336e+00,-2.557300285261195327e+01,
4.008552561564673766e+00,2.676262925380840318e+00,9.516623828367587468e-01,3.813869265108245976e+00,1.793028427256483592e+00,1.668383924108391758e+00,
2.930464796743801781e+00,4.460824985222077821e+00,2.706603619212888390e+00,1.705637967672471778e+00,2.180229613696467172e+00,2.017100865185388781e+00,
-9.071575736893198183e-01,-2.170018673263136133e+00,-1.338338882076730574e-01,-8.687813080993619375e-01,-8.386502763414807049e+00,-4.640182122685502009e+00,
-4.070349486875792344e+00,-3.023952018250905205e+00,-1.331038143394140949e+00,-3.407297838975309467e+00,-2.050915090084286962e+00,-2.812653997004037620e+00,
2.024379526622646353e+01,4.203441136621652419e+00,-1.557737931334794323e+00,-1.419578033379404935e+01,7.121310387132041342e+00,5.105870080508633180e+01,
5.688727205626597616e+00,5.481172936437923582e+00,7.276239880078022360e+00,3.080045338905332830e+00,-7.025460959989855425e-01,3.270093183120255542e+00,
1.682760457990356073e+01,-5.464501209895261669e-01,8.475620355904441849e-01,-5.535196761972534851e+00,4.792075746839459249e+00,4.114522042561768700e+01,
1.415520767221919129e+01,9.168314477784695882e+00,1.621773743966962655e+01,5.683955135519647683e+01,1.083637182535082921e+01,-2.997711071888064893e+01,
3.815079705586449421e+01,3.825988453646628074e+01,4.547705782842083266e+01,3.905000915977398535e+01,-3.830825546194398967e+00,-5.873202669815849930e+01,
9.582427620661954748e+00,4.867725099891727858e+00,1.229838401329436870e+01,1.238656285060386431e+01,3.349991522014821310e+00,-3.921751221631623707e+00,
-1.371827955642219710e+00,-3.418535108283388690e-01,-1.743384794923828141e+00,-1.390070170445047104e+00,-6.020526367166703530e+00,-4.659447863760933117e+00,
6.480897339180432937e+01,2.915440561249402762e+00,4.182107678340745593e+00,-1.905786991515675410e+01,-9.071795445719612871e+01,8.254374168906541342e+01,
4.183129780604836156e+01,4.621843170110474119e+01,5.695967596945637013e+01,4.087472825000139665e+01,-7.109904601369621879e+00,-9.263901969267567438e+01,
-7.958516100495606338e+01,-2.183174397694722657e+01,-6.132124278336895884e+01,-1.302055865828384995e+01,1.036703693426759543e+02,1.115931844509824487e+02,
4.027310318244336429e+01,3.294862763532292860e+01,4.144038400804438282e+01,4.379834490636466882e+01,1.234208443807644962e+01,-7.298851127763128943e+01,
2.110841541013737199e+01,7.194673169316179440e+01,-1.297334905373171310e+01,1.299825830315844044e+01,4.861843825967805088e+01,-5.950069667567524334e+01,
-1.275162663615259540e+00,-1.297926685436331162e+00,-6.790766739124191043e-01,-1.422561728810095572e+00,-9.359633534897485063e+00,-2.693003601480511211e+00,
-1.646270073534164213e+00,-2.276769174078171254e+00,-3.981379300023971446e+00,-2.496614748432258502e+00,-2.378559539572129733e+00,-2.715191557546210888e+00,
3.334717171175787342e+01,3.527677474176488204e+01,3.561528573637388462e+01,4.526931979229225078e+01,-1.397720922966849244e+00,-2.440122158092950144e+01,
-4.131019800779991158e+01,-2.728994425734233076e+01,-2.870288935843945666e+01,-2.500015648777938893e+01,1.483644285524449558e+01,5.142207409869171464e+00,
6.756191884441446405e+01,7.150255366335923668e+01,2.595601578546112975e+01,5.029278241026237595e+01,-2.163995410626658611e+01,-9.586304232570859085e+01,
4.640831003447650716e+01,5.718474541895317032e+01,3.366855288586754824e+01,1.066002200081675255e+01,5.666206671408761331e+00,-1.105585688982286996e+02,
-2.794318740787161026e+00,-2.056618205265764221e+00,-3.640473875316630803e+00,-1.557639368391758428e+00,-1.940509853073142166e+00,-2.507492083388681348e+00,
-2.361670460536705374e+00,-2.117356264177045588e+00,-3.417541914630733313e+00,-3.929480855888505264e+00,-2.016572925287425821e+00,-2.347889706203433402e+00,
-3.477917020118227676e+00,-2.324020089718596083e+00,-2.761537362156754050e+00,-2.813442798718249094e+00,-2.055674210599025553e+00,-2.646981942886743155e+00,
5.456718987676873134e+00,-2.882299773242168683e+00,4.596319769977913694e+00,6.521715481904172940e+00,1.406841320468614320e+00,-6.133916465273835383e-01,
-2.420343298865278214e+00,-3.038537340946519727e+00,-1.901392511297818499e+00,-2.008652862312356291e+00,-2.745062693433320877e+00,-3.792746656434324848e+00,
-1.472900839031304976e+00,-2.706341540407716018e+00,5.515275461165581206e+00,-1.079474554661780061e+01,-1.344665872991740763e+01,-2.505957990999222673e+01,
6.247983559733783387e+00,5.085603769515996220e+01,3.401759897122763476e+01,5.724693010305784213e+01,6.826356867474978607e+00,-1.283579539231044464e+02,
2.448684862671304785e+01,1.325194360559483364e+01,2.379589101401986539e+01,4.902712458408365848e+01,3.656436334843408353e+00,-3.639629836829885079e+01,
-8.125924634795502755e+00,-1.870720329125432713e+01,-1.993306858255202840e+01,-3.026932069465385311e+01,-3.316555816390260247e+01,5.084282811579326022e+01,
1.705612313344697872e+00,2.647301444213614463e+00,1.514936636916144108e+00,3.807616357772510174e+00,1.670048231339053224e+00,2.975251792692704900e+00,
-4.503734482618104096e+01,-5.085863148941471223e+01,-5.001470324802232881e+01,-5.481393545195842876e+01,5.450914623487318522e+01,3.475473995748524114e+00,
1.207393397847257077e+00,1.805470037810296802e+01,-2.030981963932659085e+01,-9.486402924903963196e+00,3.298462839769053545e+01,-1.795634683176988347e+02,
3.638968721146922292e+01,2.830511302520228156e+01,2.762920944709259530e+01,6.012607864991888817e+00,2.327032400574860205e+01,-9.639899882885386262e+01,
2.849314145762347206e+00,3.127133829302265688e+00,3.312279647231350044e+00,3.233307190094867778e+00,1.554496040786273126e+00,2.500782323824758180e+00,
9.580169149101632087e+00,2.661346074830225206e+01,1.124361701033695482e+01,4.045783376634904727e+01,1.887405859738701608e+01,-8.643378443722053817e+01,
4.015084344553448403e+01,4.635502799000175145e+01,4.025272854043404180e+01,2.122243320716645698e+01,-1.882805623892341984e+01,-5.614950573750132889e+01,
1.060940441020798630e+01,2.860918771716443842e+01,2.721638985310279679e+01,3.853220090220947469e+01,4.273144294740514937e+01,-8.454899202101381661e+01,
9.562164178977511142e+00,-6.024500211285395324e+01,-4.353042046265298382e+01,-5.228905495205968634e+01,-3.572702163584360591e+01,1.110564666455732379e+02,
9.053277723477389793e-01,-4.007349288903760076e+00,1.195224662488612566e+01,-8.255109287380726357e+00,3.261244067436911109e+01,-1.257719648033378093e+02,
3.983612691851543097e+00,1.560381763590536330e+01,3.754293254615418629e+00,6.557368978166020490e+00,5.417595416791922247e+00,-2.355883578895009212e+00,
2.154255235016182723e+01,2.651396227233553304e+01,3.518643490376485516e+01,4.449857424650585358e+01,2.860979034533101384e+01,-1.072186869682026327e+02,
-1.173253127961183306e+00,3.468153384872381562e+00,1.747518381693272449e+00,5.131081525286387279e-01,5.897743102911707780e+00,1.177610150764954611e+01,
3.484963981990203408e+00,2.904866474226445394e+00,2.412240298184722409e+00,2.893135729010587465e+00,1.905464028469366244e+00,2.533176233719726334e+00,
-3.517314116279426628e+01,-4.693084037061048264e+01,-4.986662012230196694e+01,-1.933469950680475691e+01,9.267545168690408275e+01,-3.995069381870364822e+01,
-6.696834611798099246e+00,-1.449762634844185882e+00,-5.706852832297510503e+00,-7.281974813240022826e+00,-1.575139706448656529e+00,1.653933633944323134e+00,
5.177882005102539154e+01,1.853157849272421132e+01,4.128928620557073970e+01,5.397329417164336718e+01,1.510540541060591879e+00,-3.204519075360720137e+01,
-2.355145785577613449e+00,-2.214870263746500090e+00,3.235276513969867485e-01,-1.282837716003086381e+00,-8.761106865857067660e+00,-3.312880590341410691e+00,
2.792549467634400262e+00,4.025596751541210772e+00,2.794312046583399489e+00,1.204760601561372990e+00,2.189159820363445697e+00,2.401904588841178523e+00,
-3.679113309282596167e-01,-1.326632422838603098e+01,2.176601820972675583e+01,2.209228022397595126e+01,8.242716435631378147e+01,-1.117593216280417039e+02,
-3.174007584049616693e+00,9.730471920555188170e-01,-4.241824803633387653e+00,-8.039018409291971423e+00,-5.959894449713210918e+00,5.882006544378337587e-01,
3.583238618811469323e+00,2.653524130576531359e+00,1.837559173659767398e+00,3.743180039267502313e+00,5.146962862772405778e+00,2.321925371442588926e+00,
2.895487421897095182e+00,1.256405415593586206e+00,-4.682610821970725201e-01,-2.273782816860925593e-01,7.246138916499044846e+00,5.616321373184599786e+00,
-1.730212399524777211e+01,-8.501225192205028591e+00,-1.744059494062328142e+01,-2.340589717288897020e+01,-4.837093877081440674e+00,7.227305016415721539e+00,
3.312403656488137926e+01,1.846459159455471521e+01,3.799604970883262922e+01,5.390427473799481817e+01,2.408560861628440630e+00,-5.180806109896936107e+01,
-1.366735701903686717e+01,7.952220825316939568e+01,3.494677300817063070e+01,4.713513133545711753e+01,3.360056656332700697e+01,-1.116469372518401855e+02,
-4.142398709458387174e+01,-1.770939815819797403e+01,-3.779871599601181487e+01,-4.964083847264180349e+01,2.460786078873988814e+00,4.223585956389307938e+01,
1.324100776455979123e+00,5.612086814629842213e-02,-4.493283653793464505e-01,3.785221465568409549e+00,3.223364136869664609e+00,1.159291418094924531e+01,
3.043319310216126006e+00,1.546731752393435322e+01,-3.166675783663480681e-01,1.526818911209617324e+00,5.258217509684468105e+00,1.189823088230196779e+00,
-3.935858727796220791e+01,-2.025375550585140516e+01,-4.803404478183698956e+01,-2.223349655316782147e+01,-8.607627865888288099e+00,9.210285267451082802e+01,
-5.614669029230447972e-01,6.892985855217118285e+01,7.163434194505487085e+01,9.005366730635805084e+01,-7.147249766533785476e+01,-1.683315213922155351e+01,
-2.651438563128195813e+00,1.402253245838557838e+01,8.129980486790655547e+00,7.313554024640791518e+00,3.566233428602098687e+00,3.724046133148716020e+00,
2.452416886815252894e+01,2.445875383704119344e+01,2.385578479285956277e+01,2.966028791177653900e+01,3.992767241462645611e+00,-1.079038466444336564e+01,
-7.300458821510698026e-01,2.776786112643011784e+00,2.708317189436609596e+00,1.139983015172407077e+00,3.063315145583223043e+00,1.099751712194281339e+01,
-2.330624887001372159e+00,-7.813016027880089531e+00,1.142730242420861186e+00,-2.257184498997455435e-01,-1.032236348853876073e+01,-5.092446561655377124e+00,
3.180263699483716788e+00,2.816077834015733306e+00,8.534495508519575058e-01,-1.547889470157010727e+00,5.686820042207600068e+00,7.383811796353037415e+00,
-2.167301590238507991e+00,-4.059456679495230702e+00,-2.210247501726930075e+00,-1.549053912520325649e-01,-1.071040470897620889e+00,-1.685444581835936262e+00,
-3.863102916760179539e+01,-3.158090949044373374e+01,-4.402986839434056776e+01,-4.253972417189523014e+01,-1.168074159134805079e+01,8.867698538594839874e+01,
2.555163250598221136e+00,2.645068843020317306e+00,2.419292620943072070e+00,2.511732282118826820e+00,2.555684930759885898e+00,3.384053728141253270e+00,
1.883427594234494240e+00,-6.496196283340173849e+00,-3.103822030709447954e+00,-1.624625687695908027e+01,-5.431723588173118955e+00,-7.924731141083007913e+00,
-6.386821401419467970e-01,4.402693232525094480e+00,-2.269131031821655142e+01,-2.379949545126291710e+01,-6.484492475347710183e+01,9.118165052101286960e+01,
