-5.943052542766518620e+00,-2.241690553967854438e+00,-3.356555979283581959e+00,-1.765607699721041812e-01,-2.878992671157993399e+00,-1.632027346477632923e+00,
-1.306593592444307284e+01,-3.676712032408143216e+01,-1.684711622009273668e+01,-5.046128503197554238e+01,-2.380485914948168258e+01,1.778706202853480249e+02,
4.430191339256844429e+01,2.377443349716070742e+01,3.910227348403296332e+01,6.969389750599785316e+01,7.948712921913788421e+00,-3.061542779768068812e+01,
4.032264514170133651e+00,2.700016588601791501e+00,9.754240416541548608e-01,3.837532155047163496e+00,1.822846705664714406e+00,1.691240167785837967e+00,
2.956707655833775927e+00,4.487103293188647868e+00,2.732887884763889552e+00,1.731800536025158932e+00,2.212129847553094386e+00,2.042852381377481485e+00,
-9.268978120960441602e-01,-2.189666603256115618e+00,-1.534446937250007470e-01,-8.883165626028985962e-01,-8.397761962076996767e+00,-4.663337112766026138e+00,
-4.097030745190181733e+00,-3.050700234660652654e+00,-1.357801543045449089e+00,-3.433963263140414224e+00,-2.087651893869768127e+00,-2.836835106265532591e+00,
2.024316552218161647e+01,4.197108311722437257e+00,-1.549714091775516556e+00,-1.418780892043702302e+01,7.137889759578143867e+00,5.105976503493486973e+01,
5.690482410602785812e+00,5.482811953737584787e+00,7.277866830154986921e+00,3.081672923984245749e+00,-6.894986531173160627e-01,3.270983934242559954e+00,
1.682863649039090603e+01,-5.408638584710342423e-01,8.491751442665370631e-01,-5.527149000671323975e+00,4.795867458437862219e+00,4.114560126285771702e+01,
1.601413320781523453e+01,1.232240955720103948e+01,1.606561345558030851e+01,5.590053453093300107e+01,5.941630856014217699e+00,-4.873189311495527676e+01,
3.999469395582662656e+01,4.129058775457502861e+01,4.852185528704109885e+01,4.197829729211182581e+01,-2.720758544174001869e+00,-6.464981746909856497e+01,
9.583541814478579113e+00,4.868860385966865323e+00,1.229945083202438738e+01,1.238772561979797793e+01,3.352261824187639405e+00,-3.911424937670718194e+00,
-1.394445470743156390e+00,-3.643660036726922846e-01,-1.765853005720446234e+00,-1.412423689670381677e+00,-6.037039956486808023e+00,-4.684973163546224839e+00,
6.019525587943144274e+01,5.281195417488976140e+00,5.337208621047378365e+00,-2.878914557676978347e+01,-8.359288506517945905e+01,1.012243661490193176e+02,
4.481543662476990875e+01,4.946089065785340466e+01,6.167365061676775184e+01,4.353114019832497661e+01,-1.351292236912219025e+01,-1.001490072034967795e+02,
-7.815143621246490113e+01,-2.270794274806459967e+01,-6.424084112636613497e+01,-1.617533853645893771e+01,1.086252738324526348e+02,1.172676855221167216e+02,
4.263887250566557441e+01,3.533854016375456553e+01,4.368072858705977524e+01,5.090944990205869658e+01,9.337596339767220144e+00,-6.747909514199440650e+01,
2.203353666393173782e+01,8.096594071335699994e+01,-9.498959738078911030e+00,1.761659983333395729e+01,5.042734686163601765e+01,-5.234741335149114150e+01,
-1.287429339975523224e+00,-1.310173176418042207e+00,-6.913096200432004013e-01,-1.434766958727728303e+00,-9.364614472645310883e+00,-2.709039903411497807e+00,
-1.672487847908206149e+00,-2.303016707727147949e+00,-4.007631318889306016e+00,-2.522753954874465965e+00,-2.410765591344364189e+00,-2.740426308425544466e+00,
3.524626108834566907e+01,3.704738717218511113e+01,3.783888294411094932e+01,4.778219926767967252e+01,3.931362397739479153e+00,-2.755158075777904259e+01,
-4.248272800067304189e+01,-2.766687222308777550e+01,-2.907618808143184097e+01,-2.529834917082136059e+01,1.466788562467592349e+01,5.215007886061300724e+00,
7.100976290220488352e+01,7.273479591053937554e+01,3.321539770947312320e+01,5.368525215944944762e+01,-2.333061259080296423e+01,-9.936491220060315754e+01,
5.316784795370174521e+01,6.631125008103821017e+01,3.776232969028627195e+01,1.730651835847388043e+01,-1.836295051307601511e+00,-1.041144531717705775e+02,
-2.815742213821154305e+00,-2.078083304975074874e+00,-3.661948173648826632e+00,-1.579039862681222983e+00,-1.968910094667134736e+00,-2.527169462381635867e+00,
-2.388094059341288933e+00,-2.143832468772743027e+00,-3.444028794927791015e+00,-3.955859151996644840e+00,-2.051061294070450902e+00,-2.372694986023920372e+00,
-3.504365459456838305e+00,-2.350525823444783668e+00,-2.788055597066487312e+00,-2.839860228921226248e+00,-2.091078879886885122e+00,-2.671339522058385541e+00,
5.214241156370222008e+00,-2.845435932967862236e+00,4.447241988298443971e+00,6.317713751878548223e+00,1.292604368852876107e+00,-5.083614159878198091e-01,
-2.448239547250253167e+00,-3.066464722759094652e+00,-1.929325260081688365e+00,-2.036475237246559100e+00,-2.780433121927782025e+00,-3.818927046435254713e+00,
-1.472864024621477697e+00,-2.706304679118253897e+00,5.515312326461694781e+00,-1.079474541331561177e+01,-1.344665351759547889e+01,-2.505957871345464127e+01,
9.401078669516856223e+00,4.317982473691124312e+01,3.715464984814666849e+01,5.666034672755154844e+01,6.301160182103805241e+00,-1.348319219724136531e+02,
2.528175872238551847e+01,1.427050390564090776e+01,2.479675273061967644e+01,4.849671020552688105e+01,1.184911188518729952e-01,-3.939771910959439793e+01,
1.612376499333784707e+01,-1.679890393943346272e+00,4.702930518128545678e+00,-9.608185940279319937e+00,-1.778059691031752010e+01,8.390985328065697502e+01,
1.723937193439525339e+00,2.665684796445692228e+00,1.533334717202493591e+00,3.825972770854483063e+00,1.697266111114253961e+00,2.990719872293484904e+00,
-4.672577078755890057e+01,-5.324225841310268947e+01,-5.215832605824906665e+01,-5.865926737489544962e+01,5.614724871247199189e+01,2.921093096624141072e+00,
5.791217783103768113e-01,1.959665284378784378e+01,-2.019470256522657081e+01,-7.638932729892260909e+00,3.333720086564510865e+01,-1.844759444544979488e+02,
4.011181552698072039e+01,2.946320151602275317e+01,2.511173368070535972e+01,4.669209411793636910e+00,3.142290111990681112e+01,-1.018088166278445073e+02,
2.875948499323418783e+00,3.153864203631394858e+00,3.339032904365583754e+00,3.259981684040292205e+00,1.594028826226505879e+00,2.523694631789991760e+00,
-1.564377606271369237e+00,9.046372059872441085e+00,1.140133957634251072e+00,2.960889778348889223e+01,5.287976883024778374e+01,-9.251309672212798318e+01,
4.339824085455089175e+01,5.269209397731506073e+01,4.406179696455394179e+01,2.236511383446195822e+01,-2.070499031367307197e+01,-6.193504007501352504e+01,
-8.240691540354195155e+00,-4.219885849094883845e+00,1.589571239273921499e+01,2.825721689653631330e+01,4.090280383702575762e+01,-1.030582261186200554e+02,
