-5.885663963193787929e+00,-2.184300373836850717e+00,-3.299175234745026497e+00,-1.195055583849541636e-01,-2.821125214329563313e+00,-1.569747645221019727e+00,
-2.017111153217473785e+01,-3.235449750182693407e+01,-1.504593148643645506e+01,-3.753756399291106760e+01,-2.144619236016100672e+01,1.618623022442044714e+02,
3.755601467274770044e+01,2.457860267364384299e+01,3.227094291738015386e+01,6.311337976411067530e+01,1.012135390465087958e+01,-2.705812058502847250e+01,
3.978069067936337966e+00,2.645725288534343189e+00,9.211152643912069449e-01,3.783449207316243346e+00,1.754739424655135105e+00,1.638938010106395726e+00,
2.896898470447146767e+00,4.427213078889449704e+00,2.672984948432722163e+00,1.672173685901190421e+00,2.139472842993288104e+00,1.984101173002608132e+00,
-8.824695910160529344e-01,-2.145451708556767478e+00,-1.093135223103358367e-01,-8.443534550903804003e-01,-8.372674294991526267e+00,-4.610973657103839329e+00,
-4.036093965162296016e+00,-2.989608370223104217e+00,-1.296675764503962824e+00,-3.373059661971416823e+00,-2.003658150123891701e+00,-2.781589564184671737e+00,
2.024017312081041098e+01,4.213124930145156988e+00,-1.572000253694426863e+00,-1.420957781040072021e+01,7.092768881157908822e+00,5.105794976607704427e+01,
5.686328605366409938e+00,5.478908326330230061e+00,7.273991161861406596e+00,3.077796010512865887e+00,-7.202594118099332476e-01,3.268866607137250746e+00,
1.682754171543972177e+01,-5.497279769119493009e-01,8.470879046321203587e-01,-5.535982982144625808e+00,4.791462465574384488e+00,4.114510565470593662e+01,
1.519290674232563099e+01,7.635689253626663842e+00,1.638414735057045135e+01,5.156944264162996205e+01,1.868153212892056159e+00,-2.838516247887577748e+01,
3.258738452185746581e+01,3.171890522175063865e+01,3.891964096738165324e+01,4.366852699768332968e+01,1.350276521045897127e+01,-5.042477154167121256e+01,
9.581031517676175113e+00,4.866301679163119509e+00,1.229703956055744030e+01,1.238510402897012064e+01,3.347145101140582391e+00,-3.934724793000212273e+00,
-1.343493849398437856e+00,-3.136566498897032651e-01,-1.715247410903571357e+00,-1.362076326083614619e+00,-6.000044349925373943e+00,-4.627122680100840491e+00,
