-5.812151583070169103e+00,-2.110797161589844873e+00,-3.225691015923704441e+00,-4.644355334773261901e-02,-2.749169120979193526e+00,-1.488639350780295301e+00,
-2.723036418935442526e+01,-3.388436887346533410e+01,-1.150226444369920920e+01,-7.789293150713065828e+00,-1.558120776704334887e+01,1.420643488976954814e+02,
2.613569670847296322e+01,1.847653992401389544e+01,2.551880416503841786e+01,5.595438588530745250e+01,1.149052358422470377e+01,-2.586365258463223071e+01,
3.904827313053166993e+00,2.572364656781181314e+00,8.477423774546447577e-01,3.710411975906315885e+00,1.665278145680922472e+00,1.566421291919275705e+00,
2.820618352989905375e+00,4.350840139857927724e+00,2.596606811127796899e+00,1.596160426585900849e+00,2.049229976266505382e+00,1.907519927887456390e+00,
-8.244931880856555262e-01,-2.087783577387207323e+00,-5.173790500303681456e-02,-7.869851647158345731e-01,-8.341195199705834895e+00,-4.542671203512232303e+00,
-3.959904288552653195e+00,-2.913230539171432820e+00,-1.220268496698374561e+00,-3.296944918068765329e+00,-1.900734564745093502e+00,-2.710756223528727915e+00,
2.020427911958156741e+01,4.276769613753947930e+00,-1.586669647886546075e+00,-1.422382029002438664e+01,6.950447359137036152e+00,5.107430984217661063e+01,
5.678998386256331798e+00,5.473657584173145629e+00,7.268775056603625551e+00,3.072578246978329819e+00,-7.649712511930650827e-01,3.265372417081428225e+00,
1.682423442980100958e+01,-5.668684617059898123e-01,8.412959723430556425e-01,-5.563501655458458650e+00,4.778593436271964201e+00,4.114381293634406234e+01,
1.214581562750556110e+01,3.988559867661637170e+00,1.100513715305280549e+01,1.840480938189700666e+01,4.971091908206649812e+00,-1.481366453764015390e+01,
3.260923408875760288e+01,3.279028567506413339e+01,4.019383675322464455e+01,4.291662682147431696e+01,1.580148958783689750e+01,-3.571088979117050854e+01,
9.578288924561766393e+00,4.863507038544608641e+00,1.229441555625778371e+01,1.238224098127376038e+01,3.341556327083476496e+00,-3.960140549527340958e+00,
-1.274991174641079139e+00,-2.455050044974467771e-01,-1.647243857299797165e+00,-1.294410200878485906e+00,-5.952293594941484578e+00,-4.548626156746757410e+00,
4.710307822905208752e+01,7.289716411504898463e-01,-4.576634046824549884e+00,-2.142286392022406005e+00,-7.729687332233007169e+01,7.608649680783655356e+01,
3.836382184804247686e+01,3.778119670516077377e+01,4.287839236904977724e+01,3.555199122020658109e+01,-1.202288654175359817e+01,-5.056157073336310503e+01,
-6.469686969288621015e+01,-1.754427217336516520e+01,-5.163568954180191639e+01,-1.376796624965914262e+01,8.907377271782762307e+01,9.535254071612401106e+01,
3.784131511754927857e+01,2.673171538033146533e+01,3.349379869962267975e+01,3.399987031935317106e+01,9.830544411892297774e+00,-6.698096613586110948e+01,
1.907154612091247259e+01,6.486626688496929205e+01,-1.149549070826016184e+01,1.159698057161950580e+01,4.304907171441144698e+01,-5.270808870597972629e+01,
-1.209110810038922068e+00,-1.231989332382928071e+00,-6.132141807265057976e-01,-1.356843033670304122e+00,-9.333487179676835055e+00,-2.606481418691183549e+00,
-1.535616563565705972e+00,-2.166004404107866765e+00,-3.870612315206775733e+00,-2.386336701797688864e+00,-2.245592101521673545e+00,-2.606432424833866168e+00,
2.197919341472353238e+01,2.436120843614951781e+01,2.413472448591165787e+01,3.265572018244399288e+01,8.497586078093004147e+00,-3.689705360917983512e+01,
-3.810844792042898632e+01,-2.520574323482779278e+01,-2.652970790290421021e+01,-2.304943888514414496e+01,1.314581587177034194e+01,7.744344072445250582e+00,
4.811820743392463129e+01,6.444676341663114272e+01,1.530703994763024411e+01,3.711316652250149417e+01,-1.303498396082483346e+01,-8.627087243797068083e+01,
4.124778306094065528e+01,6.064061796162530982e+01,2.822344814091281151e+01,7.462360180037923563e+00,-8.684131474956553021e+00,-8.225915359742079147e+01,
-2.696636872752548708e+00,-1.958758593674457593e+00,-3.542589177276483703e+00,-1.460106412169477785e+00,-1.813794934484437960e+00,-2.415377341645613907e+00,
-2.251632261706212557e+00,-2.007097043550464033e+00,-3.307252008904417728e+00,-3.819657328376225180e+00,-1.875222173052922825e+00,-2.242772052527826077e+00,
-3.367869115746826125e+00,-2.213738981251953675e+00,-2.651219556713112713e+00,-2.703556316948136917e+00,-1.910605408325488863e+00,-2.543662241526792211e+00,
5.658651267814965635e+00,-4.720298891429105526e-01,5.035712055111834395e+00,7.045288066404398641e+00,1.659552136211241979e+00,-9.962295328931488614e-01,
-2.303423013837977873e+00,-2.921509795017121824e+00,-1.784365906495797960e+00,-1.892105973437634647e+00,-2.600141761749854563e+00,-3.680001014838124362e+00,
-1.473249289485978997e+00,-2.706690471218340832e+00,5.514926521041716434e+00,-1.079474680859520497e+01,-1.344670820844904746e+01,-2.505959112775247988e+01,
2.322533042712351836e+00,4.386033257385267348e+01,2.480557112053644531e+01,5.188400802094139408e+01,1.163994416857037528e+00,-9.671496671446455196e+01,
1.465189902813799527e+01,5.584375886729417537e+00,1.389802970696860740e+01,3.056707613277034952e+01,8.044856688312880255e-01,-2.002012205543752188e+01,
-9.887411807239862682e+00,-3.712766374492228572e+00,-1.092564446252339927e+01,-1.180152426404448107e+01,3.811861964947312886e-01,1.857150027449306506e+01,
1.615481165976951683e+00,2.556861950275027162e+00,1.424443491919811011e+00,3.717347719541029161e+00,1.538685197558728346e+00,2.896409412809843875e+00,
-3.840265843715204852e+01,-4.201531513480670554e+01,-4.281352904480620225e+01,-4.372925555105735640e+01,4.395817974065893452e+01,3.106136639066139793e+00,
1.271167643247082202e+00,-3.266822299973433097e+00,-9.671469766107623656e+00,2.529308304727751366e+00,2.184446064347027772e+01,-1.550069348233222115e+02,
2.454824863061759288e+01,3.368465379810552918e+01,2.079814455294980746e+01,8.418727544799729401e+00,2.023482829130129446e+01,-7.897299421407255693e+01,
2.738535962140733915e+00,3.015905724508249452e+00,3.200969222157859839e+00,3.122333648813822471e+00,1.391921730651054290e+00,2.403831987981885465e+00,
2.318510865289033518e+01,1.696246301645343380e+01,1.846723744943079382e+01,4.207616309526170539e+01,-3.646151180410732717e+00,-5.117839542566760258e+01,
3.389134782576112315e+01,2.747876145145865223e+01,3.186299378984999819e+01,3.121669540364275264e+01,-1.899243781756221239e+01,-2.794977103634060356e+01,
8.633644495430502275e+00,3.011558143267797760e+01,2.608941516430318330e+01,2.298023771458228737e+01,1.138506683507861972e+01,-7.645515849972510125e+01,
1.227256420847575846e+01,-5.339470238771794186e+01,-5.202454284175570365e+01,-4.809676746551531323e+01,-2.471137018281778808e+01,1.001743323242207140e+02,
1.121305847657698429e+01,6.526756843753277693e+00,1.187310605227889759e+01,1.217709199202174375e+01,2.675681363981577476e+01,-9.548227541387136341e+01,
3.983728047597280497e+00,1.560382096431395382e+01,3.754412085095966578e+00,6.557487795794748386e+00,5.417817768729033645e+00,-2.355171222816888843e+00,
2.803398284008662600e+01,2.393298076933986351e+01,3.677278805382940874e+01,4.153640654647882968e+01,1.454833816938990942e+01,-8.819090666644568444e+01,
-1.183550491291695650e+00,3.466917553455320711e+00,1.744804505949195006e+00,5.117910959626846834e-01,5.896553686913176939e+00,1.177601468350213665e+01,
3.371044300726782961e+00,2.790662499190478041e+00,2.297987418612623678e+00,2.779307844805129601e+00,1.751283426321306624e+00,2.427771671902410944e+00,
-2.939467699092611142e+01,-3.849789873321900302e+01,-3.836140230747368918e+01,-1.678323193833439575e+01,7.661574686880555873e+01,-3.136371212481740400e+01,
-6.695579612156712379e+00,-1.448463458815467231e+00,-5.705569686994723888e+00,-7.280964434242185312e+00,-1.572496468045659457e+00,1.664286305082359307e+00,
4.219088442821768581e+01,1.699973216880183813e+01,3.291486628055267261e+01,4.443725225527626321e+01,-5.892789522474888297e-01,-2.413784082848116697e+01,
