-5.777986494251406313e+00,-2.076646254452934048e+00,-3.191556541170924799e+00,-1.251568479409613174e-02,-2.717750026929509843e+00,-1.449737715080093414e+00,
-2.154667616172353206e+01,-3.065127255061121758e+01,-9.462430349175546596e+00,6.530523740341414474e+00,-2.110392822384300260e+01,1.357280975395365203e+02,
2.103060004543206318e+01,1.655192147435863959e+01,2.293694084879175676e+01,5.309731545795143148e+01,5.928523607443669796e+00,-2.471915702065029308e+01,
3.871422553074140627e+00,2.538920956628263781e+00,8.143076598347458450e-01,3.677152769698033286e+00,1.627721238381400592e+00,1.531146766122432945e+00,
2.786825840760537965e+00,4.317021478483857422e+00,2.562799501544538838e+00,1.562535653690759085e+00,2.012293733125842810e+00,1.871613197699748099e+00,
-7.960128112287480073e-01,-2.059471110134169169e+00,-2.345979895895705658e-02,-7.588052030640501933e-01,-8.326177511160739897e+00,-4.509280212832358359e+00,
-3.928160265615972424e+00,-2.881422141298189743e+00,-1.188465436525829144e+00,-3.265289678196487078e+00,-1.861179810004015778e+00,-2.678803989085544401e+00,
2.018740198069551894e+01,4.310967166975597564e+00,-1.586328543249704071e+00,-1.422322025497076581e+01,6.899090371017412515e+00,5.108197688237051182e+01,
5.675786470805343598e+00,5.471056389322677127e+00,7.266189262767242418e+00,3.069991348087122596e+00,-7.857251064693288045e-01,3.263765789107072823e+00,
1.682420546495249170e+01,-5.749735342450582598e-01,8.386093178893266886e-01,-5.566157509584373386e+00,4.776562243500472427e+00,4.114350022860558198e+01,
4.765398890402736676e+00,2.860131356388522672e+00,4.316478565191182781e+00,5.502690947144911249e+00,5.542034795689329663e+00,-2.442823048377464890e+00,
3.153668259718622480e+01,3.164886212921479469e+01,3.909936066258235599e+01,4.178450578925456682e+01,1.716826017848758568e+01,-3.271259255912622876e+01,
9.576874330078208430e+00,4.862063177975866068e+00,1.229307670943549802e+01,1.238076253577492380e+01,3.338673213405661588e+00,-3.973219972104895081e+00,
-1.240645283790439812e+00,-2.113466373279778709e-01,-1.613167192948316453e+00,-1.260498610697000421e+00,-5.929567435512397289e+00,-4.508878891854168458e+00,
4.336931500394931049e+01,1.016564239859388374e+00,-4.561354841531562343e+00,-2.400030356538361165e+00,-7.109043666077012347e+01,7.227285745145258034e+01,
3.594227641912544868e+01,3.563480935153953766e+01,4.037924192327582062e+01,3.384091206536678698e+01,-1.144713835064792029e+01,-4.750667234526399341e+01,
-5.976916422192141454e+01,-1.656398612957979566e+01,-4.908080825356093868e+01,-1.437706981624728009e+01,8.378857966560879333e+01,9.130998070957932100e+01,
2.942326737217291566e+01,2.236669172800672811e+01,2.978104665739925139e+01,3.251444245237890840e+01,9.397929386578795175e+00,-6.589893797006425302e+01,
1.828460802907590121e+01,6.090525774162658479e+01,-1.271202437244349248e+01,1.192368888694822893e+01,3.789107585264157052e+01,-4.813471518610038657e+01,
-1.180233489167009875e+00,-1.203161971968362609e+00,-5.844211311554696753e-01,-1.328111459608581013e+00,-9.322356144560959734e+00,-2.568647391283118697e+00,
-1.501866356621840204e+00,-2.132242250928741534e+00,-3.836868927833026799e+00,-2.352768545351415330e+00,-2.209051049415381662e+00,-2.570524996524103933e+00,
