-5.943794006515326522e+00,-2.242432104186403485e+00,-3.357297455840168698e+00,-1.772978853047522674e-01,-2.879745069683613767e+00,-1.632833345791472102e+00,
-1.326635014517564493e+01,-3.686941503832137101e+01,-1.698873812649446791e+01,-5.051865010107562881e+01,-2.285295275396979164e+01,1.781374391042305092e+02,
4.497924617195936037e+01,2.427566490705023483e+01,3.976137610863150229e+01,7.035497641350242759e+01,9.557387648140176495e+00,-2.685308850555190574e+01,
4.032957889182442024e+00,2.700711193432705048e+00,9.761189128621595712e-01,3.838224004871473305e+00,1.823717203885605542e+00,1.691911685758562101e+00,
2.957475850366798387e+00,4.487872543591756802e+00,2.733657345266696570e+00,1.732566277433398749e+00,2.213062171748523266e+00,2.043609838891319530e+00,
-9.274710183889600668e-01,-2.190237191612130374e+00,-1.540142617788779478e-01,-8.888839217831026041e-01,-8.398091536260350765e+00,-4.664009052118612608e+00,
-4.097809146294496330e+00,-3.051480577094057178e+00,-1.358582360744054141e+00,-3.434741046510334073e+00,-2.088718691642152514e+00,-2.837544744056036183e+00,
2.024308114324513852e+01,4.196350415559932046e+00,-1.550059864740991333e+00,-1.418816913781324907e+01,7.138225804244491712e+00,5.105970150717325140e+01,
5.690539263163691963e+00,5.482866588680004760e+00,7.277921059371633916e+00,3.081727149734298621e+00,-6.890725291200411329e-01,3.271012748296592942e+00,
1.682863730771358135e+01,-5.406351148160677411e-01,8.492193733408778256e-01,-5.527105812072881541e+00,4.795904006453540092e+00,4.114560937076223013e+01,
1.614726823601690953e+01,1.240327444278801039e+01,1.607867070651594332e+01,5.571966635024917025e+01,6.340456993645550376e+00,-4.956061438117373541e+01,
4.004431929360682574e+01,4.137609288668851804e+01,4.862101951634701891e+01,4.212162035344170619e+01,-2.420118042011548010e+00,-6.474494863395541699e+01,
9.583564035711306772e+00,4.868883005979895984e+00,1.229947237951057737e+01,1.238774872210525402e+01,3.352307124469970034e+00,-3.911218614219873935e+00,
-1.395101111868153554e+00,-3.650186265317248990e-01,-1.766504454023644088e+00,-1.413071751965323308e+00,-6.037522621129088662e+00,-4.685712640397916573e+00,
5.891617266751554638e+01,3.505502035142654016e+00,4.294197608892100781e+00,-3.129795876982118230e+01,-8.147908254232689274e+01,1.034561248391772352e+02,
4.510441921375079488e+01,4.974786500427105551e+01,6.198109916297151756e+01,4.377571997668652415e+01,-1.190599975651047515e+01,-1.000153074661326684e+02,
-7.877742573165500062e+01,-2.237425702122330762e+01,-6.424558149893020698e+01,-1.587046553763404155e+01,1.085192662372303687e+02,1.174895802337422452e+02,
4.263656177276591563e+01,3.533665653586036370e+01,4.367179211478680401e+01,5.095020271929514166e+01,9.139573841580180158e+00,-6.751799726809991853e+01,
2.191686587491224003e+01,8.088610635995540576e+01,-9.587449412353318934e+00,1.755222374669079599e+01,5.054220442351265774e+01,-5.252992402553659446e+01,
-1.287780037318147164e+00,-1.310523324966011316e+00,-6.916594013230058513e-01,-1.435115950182238587e+00,-9.364757838728866801e+00,-2.709498787944741416e+00,
-1.673252879936069970e+00,-2.303782630667909892e+00,-4.008397418466981499e+00,-2.523516610510927460e+00,-2.411705342097772320e+00,-2.741165376445260815e+00,
3.554681711024586832e+01,3.735341466758747231e+01,3.816398818610619514e+01,4.810801544130345775e+01,4.429236359462906059e+00,-2.579167836737865116e+01,
-4.252175026616806264e+01,-2.770816140935064098e+01,-2.911570106825663018e+01,-2.533097703222833275e+01,1.475707030497604322e+01,5.208834346190835518e+00,
7.076023825839949666e+01,7.273461359694206863e+01,3.322008708740744254e+01,5.373028509054847746e+01,-2.263468654317885864e+01,-9.984168215083181508e+01,
5.293709299210598829e+01,6.610674571683114209e+01,3.785477352640430126e+01,1.738384282036256323e+01,-1.473006512099938714e+00,-1.045210599043592481e+02,
-2.816363612911463754e+00,-2.078705917141660198e+00,-3.662571089793852153e+00,-1.579660519649170425e+00,-1.969733389330977413e+00,-2.527742275634684344e+00,
-2.388866389117542344e+00,-2.144606335000877717e+00,-3.444803006227913578e+00,-3.956630023194788848e+00,-2.052065983095958224e+00,-2.373423947570145742e+00,
-3.505137542341688839e+00,-2.351299576928715052e+00,-2.788829751686729974e+00,-2.840631272831195986e+00,-2.092108980094073978e+00,-2.672054256897520297e+00,
5.201256938767769178e+00,-2.840645519629869220e+00,4.440141481023291092e+00,6.308063282082232881e+00,1.285863162738783094e+00,-5.069129760192847556e-01,
-2.449049939221610739e+00,-3.067276039511062091e+00,-1.930136792568487136e+00,-2.037283402027746160e+00,-2.781460888084764882e+00,-3.819689509946553319e+00,
-1.472863680347068049e+00,-2.706304333222448122e+00,5.515312672442600928e+00,-1.079474541202498905e+01,-1.344665346764371172e+01,-2.505957870146106359e+01,
1.005554900490768944e+01,4.382590783740620566e+01,3.780821471631591635e+01,5.725697457246495503e+01,6.517832801697752032e+00,-1.342558041775183426e+02,
2.504888317331853997e+01,1.404770878944889567e+01,2.457284867219437174e+01,4.828639564387962224e+01,-5.361644519160674305e-01,-4.025863788566375945e+01,
1.042174939674487888e+01,-9.731257275951113783e+00,-2.371033476085046665e+00,-1.574779869721136905e+01,-1.923468606927387015e+01,8.405847115807976877e+01,
1.724460569224189443e+00,2.666209825497102504e+00,1.533860198753725257e+00,3.826496965090817604e+00,1.698042567339443032e+00,2.991162937819128231e+00,
