-5.828937989569603850e+00,-2.127579312594725991e+00,-3.242467061327549693e+00,-6.312017490342464177e-02,-2.765107118828754817e+00,-1.507509939988971981e+00,
-2.381291062233178124e+01,-3.361220053798955831e+01,-1.052320464060322891e+01,-1.896223165566561164e+01,-1.693817959144963226e+01,1.455812845021059729e+02,
2.805144439913305021e+01,2.053004879471028588e+01,2.755037740776098687e+01,5.797912754586889861e+01,9.814607510497303622e+00,-2.664240444976176292e+01,
3.921346384338005642e+00,2.588907404229802367e+00,8.642844844638858381e-01,3.726871337081357538e+00,1.684707908976985635e+00,1.583368024871746993e+00,
2.837662487175982129e+00,4.367901869542135884e+00,2.613666446717776815e+00,1.613133440420214892e+00,2.068656287663692694e+00,1.925187086349928967e+00,
-8.379400429726542310e-01,-2.101155946724849066e+00,-6.509097693184294486e-02,-8.002907040603849387e-01,-8.348379739095237895e+00,-4.558508652216612056e+00,
-3.976488366669737928e+00,-2.929852657642505243e+00,-1.236892718372395672e+00,-3.313499585607711850e+00,-1.922337190494461945e+00,-2.726857306737089370e+00,
2.020724079498006986e+01,4.280022620006118217e+00,-1.572624375907044847e+00,-1.420986777672396251e+01,6.964716371255055272e+00,5.107582083725935007e+01,
5.680711563468414660e+00,5.474789998005340941e+00,7.269900506853420374e+00,3.073704581160989324e+00,-7.550205660020105070e-01,3.266183134402269150e+00,
1.682424280418639384e+01,-5.651028245475319123e-01,8.417365149318235540e-01,-5.562878646733845578e+00,4.779025376197415298e+00,4.114389343761025231e+01,
1.463325023162229321e+01,6.353139623554584503e+00,1.309786106099942415e+01,2.692310101938884515e+01,3.945637050161445725e-01,-2.139756739883885217e+01,
3.164750082657317520e+01,3.179949180016375720e+01,3.919356924057490943e+01,4.195082194398624154e+01,1.755978435283780215e+01,-4.151544946643002731e+01,
9.578886914008108988e+00,4.864116529841837178e+00,1.229498983152979008e+01,1.238286534894292679e+01,3.342775294927845309e+00,-3.954591451408670633e+00,
-1.290945619377630971e+00,-2.613767675320703421e-01,-1.663078486112711252e+00,-1.310166365129466604e+00,-5.963115536646964365e+00,-4.567068882821817333e+00,
5.553347256106700058e+01,2.693610503398354172e+00,-4.742257683579746086e+00,-4.470340499231206799e+00,-8.088744604611916600e+01,7.284577249198650861e+01,
3.887474739088773390e+01,3.809835433066062649e+01,4.313164643052245850e+01,3.510699145047805558e+01,-1.270352063126079400e+01,-5.335954713381220671e+01,
-6.488949571540264571e+01,-1.853720153755283917e+01,-5.365827116374526184e+01,-1.540788962494153758e+01,8.986657521965224760e+01,9.881606013914102959e+01,
3.514584502042405489e+01,2.384007877921790453e+01,3.138726768794242616e+01,3.299499649775753340e+01,6.656572013073358995e+00,-7.550664233711074758e+01,
1.963093416949739023e+01,6.577317229944890187e+01,-1.260825544170766932e+01,1.246687657679412631e+01,4.384463134248603211e+01,-5.337082865570754819e+01,
-1.221444365978698654e+00,-1.244301341476115708e+00,-6.255115929389084561e-01,-1.369113528086594256e+00,-9.338288163038532375e+00,-2.622662145792781452e+00,
-1.552676572200542005e+00,-2.183076585373815437e+00,-3.887679712700673029e+00,-2.403321818245241381e+00,-2.265020233343704614e+00,-2.624025984376230802e+00,
2.239919770345734307e+01,2.494640250770310175e+01,2.494105822228071645e+01,3.368613913514852243e+01,9.065370164419197963e+00,-3.713255278074634447e+01,
-3.916270962168835723e+01,-2.592854680269931222e+01,-2.730263136621345765e+01,-2.376979750734097863e+01,1.398611499970827410e+01,5.497465791472264662e+00,
5.012373389025353987e+01,6.683331661918398936e+01,1.606487480500832987e+01,3.871353102436885507e+01,-1.375556644358919556e+01,-9.098097431403064661e+01,
4.084480307165068780e+01,5.783198317280333356e+01,2.509607110402113150e+01,5.928790192051228480e+00,-1.941262555416236379e+00,-9.007803623248064184e+01,
-2.712235124651792173e+00,-1.974380547882168102e+00,-3.558209780195774385e+00,-1.475664138278184545e+00,-1.833026043716877052e+00,-2.430944984341905091e+00,
-2.268420826755161546e+00,-2.023916993363100492e+00,-3.324072141047728746e+00,-3.836399250691976626e+00,-1.895841364543159102e+00,-2.259554445155844693e+00,
-3.384497990311802429e+00,-2.230399088538350227e+00,-2.667880046715439324e+00,-2.720144610164124455e+00,-1.931532982706149815e+00,-2.560092852417575671e+00,
5.652827683706061812e+00,-5.497187089244269798e-01,5.021329458994204131e+00,7.029638420173440316e+00,1.648518022609003930e+00,-9.951779823906227174e-01,
-2.320975716653931542e+00,-2.939070731858797192e+00,-1.801919122452899646e+00,-1.909578238648301118e+00,-2.620550849196337406e+00,-3.698063367145267399e+00,
-1.473152351646918934e+00,-2.706593401807787291e+00,5.515023591944907544e+00,-1.079474645763161966e+01,-1.344669443455895497e+01,-2.505958801884105469e+01,
6.276910374650952029e+00,4.360014786248133589e+01,2.660817949000891858e+01,5.405142516307957834e+01,1.552369467182473262e+00,-1.000151702771088225e+02,
1.607173499701082520e+01,7.229493863193556358e+00,1.568797554759037638e+01,3.873543008462323911e+01,3.786608454985247452e-01,-1.569521326052446142e+01,
-1.311570559627451971e+01,-7.084367569475166881e+00,-1.405189911234885614e+01,-1.322989688588230095e+01,-1.455640103376886485e-01,2.908811375257445775e+01,
1.629963951455264848e+00,2.571396024546429349e+00,1.438980030658055576e+00,3.731841815547785934e+00,1.558885018342685003e+00,2.910053790884325586e+00,
-3.914641891825255016e+01,-4.303198755502778283e+01,-4.344019369259879682e+01,-4.446170571882500866e+01,4.630075762169411746e+01,2.570307973875904484e+00,
1.176291747574176583e+01,4.490718584312737072e+00,-5.416376638265660404e+00,-9.432065391735124038e+00,3.783202779733824173e+01,-1.590907263522842072e+02,
2.702919381567214785e+01,3.536324412512734483e+01,2.527032288831798823e+01,1.210888205988960209e+01,2.374340743107100593e+01,-7.750993271302553467e+01,
2.755064773252453136e+00,3.032507740284524189e+00,3.217578483001878098e+00,3.138886090267209994e+00,1.415283912850265891e+00,2.419097862432249890e+00,
1.773925229817024274e+01,1.923245834436740509e+01,1.445750226184677167e+01,4.442199930869661273e+01,4.310172262576815072e+00,-5.858389512531539367e+01,
3.453027877940408530e+01,2.833860579545596181e+01,3.261462172428995387e+01,3.169565645007590149e+01,-1.990001216892932945e+01,-2.860592011277293167e+01,
9.087526036373578364e+00,2.688665149770615770e+01,2.749471653391024262e+01,2.246033406870668614e+01,2.214589605388042060e+01,-7.819195626817550249e+01,
1.189537588377292288e+01,-5.397542847654759157e+01,-5.165288179320123874e+01,-4.952320766849126699e+01,-2.476997257805917485e+01,1.020261103906559015e+02,
2.127946949102747620e+00,-5.663930843709828800e+00,1.114929976964422531e+00,-2.373630058238787033e+00,2.093988829876855107e+01,-1.047844423561891034e+02,
3.983714046404114750e+00,1.560382054906896876e+01,3.754397662470366548e+00,6.557473374791637610e+00,5.417790791646803328e+00,-2.355257639451290075e+00,
