-5.609592846089585194e+00,-1.908313192317842022e+00,-3.023293444879368685e+00,1.547782585907702124e-01,-2.561324879937664889e+00,-1.259745279998239820e+00,
-1.567040142764495991e+00,4.449801567804197333e+00,-2.184799882151770234e+00,-1.691133777553261996e+00,-2.944172452135400064e+01,7.705707142432399337e+01,
1.586838284224889506e+01,1.451993972429543867e+01,1.719282854182056752e+01,2.327924770563716450e+01,1.306809189534746807e+01,-1.736077480547734453e+01,
3.705753157494855010e+00,2.373035802014261897e+00,6.484335482487602054e-01,3.512121570293535111e+00,1.435544055050495649e+00,1.361861976635392324e+00,
2.615281429725149653e+00,4.145323349796645296e+00,2.391129610206797818e+00,1.391717848177087324e+00,1.818621333010461916e+00,1.694625673305695468e+00,
-6.690862798762834407e-01,-1.933658617038075622e+00,1.025290334828842381e-01,-6.332482592033231716e-01,-8.261972694655122851e+00,-4.360428556361763519e+00,
-3.761302418713079909e+00,-2.714194192642071624e+00,-1.021218545523433940e+00,-3.098725953019751955e+00,-1.644158482046105263e+00,-2.518774951156368402e+00,
2.008436483345898793e+01,4.419074893185356068e+00,-1.643243283516323761e+00,-1.427478309202080275e+01,6.694379253575716504e+00,5.110546298057131054e+01,
5.656582561181680902e+00,5.454610745716824027e+00,7.249844640989492106e+00,3.053653953420039979e+00,-9.121423350331133717e-01,3.254235335694280806e+00,
1.682387299735871267e+01,-6.199234889162076323e-01,8.207524475227822025e-01,-5.585358548718403426e+00,4.763377585079750176e+00,4.114154920565283646e+01,
4.781865691312510158e+00,2.876883826842714598e+00,4.333497299207049736e+00,5.519939712390848463e+00,5.577446432597199077e+00,-2.279121069897426466e+00,
2.450649013707879931e+01,2.509501319567492317e+01,3.191730859414105126e+01,3.251561193201744260e+01,8.183389737563992128e+00,-4.467967624490298562e+01,
9.571472073826374327e+00,4.856545136973656973e+00,1.228803363046671571e+01,1.237511626463181713e+01,3.327666326218082116e+00,-4.022969503539754577e+00,
-1.076718525819316152e+00,-4.833622378338171127e-02,-1.450548078319624512e+00,-1.098627610300057622e+00,-5.823256704541137196e+00,-4.318674874685427767e+00,
3.557068922912631592e+01,1.722870903363362238e+00,-1.859795502812320978e+00,-2.570720329236475976e+00,-5.567769300933329646e+01,5.138347099786458472e+01,
2.519133638306739087e+01,2.486151181098634666e+01,2.834579444514015023e+01,2.415001942940507362e+01,-7.949007821523483841e+00,-3.229308807823165495e+01,
-4.372142690468771775e+01,-1.191568804418918859e+01,-3.773997482926174740e+01,-1.526467246656464205e+01,6.133421412934013972e+01,7.285164766590986574e+01,
2.711683716700750679e+01,2.417731803005465707e+01,2.172814910882326700e+01,2.666278885104344099e+01,6.941784935331020812e+00,-5.262817651574206224e+01,
1.158196595969772424e+01,2.393937259289150887e+01,7.015729494198564176e+00,9.225633512941142200e+00,1.659687148685413405e+01,-5.459274656773323642e+01,
-1.047153730629352353e+00,-1.070316288547306760e+00,-4.517411441441856468e-01,-1.195696681964756980e+00,-9.272893779751532506e+00,-2.394915167797404987e+00,
-1.329881281595168829e+00,-1.960167131954147157e+00,-3.664849577813121595e+00,-2.181557495615164655e+00,-2.014776874699100162e+00,-2.394461738393098837e+00,
1.668185910746720779e+01,1.863354153583654238e+01,1.740267684305061735e+01,2.585038840317443842e+01,6.809775049768024502e+00,-2.523096555273149377e+01,
-2.539093729044872205e+01,-1.667654937738980792e+01,-1.765146620802764232e+01,-1.515650083524097447e+01,9.073040699807705778e+00,4.267410812464811798e+00,
2.756122617642831329e+01,4.755768001641929033e+01,7.931162449931488112e+00,1.599307703013079696e+01,3.580075702212861088e+00,-6.669885541544771002e+01,
2.814266361997532684e+01,4.275733018716088907e+01,2.286777519799419167e+01,6.017338947483627187e+00,-6.104467752502089617e+00,-6.139658390395813115e+01,
-2.507759445495190587e+00,-1.769633413827165214e+00,-3.353492773751556744e+00,-1.271769728004245481e+00,-1.584617436161573689e+00,-2.226994038321865599e+00,
-2.051239168048641925e+00,-1.806363165517677727e+00,-3.106529054485719588e+00,-3.619869466159209015e+00,-1.632008063324418057e+00,-2.042886659984147535e+00,
-3.170850908502241605e+00,-2.016378780450869712e+00,-2.453867662106387737e+00,-2.507057548901472366e+00,-1.665320243489684993e+00,-2.349554517856579761e+00,
5.684493886490148640e+00,-2.195787176005114805e-01,5.073196591756281570e+00,7.101944465330284117e+00,1.665507331775845534e+00,-1.084680893988743344e+00,
-2.085450348924408726e+00,-2.703489797341464662e+00,-1.566464085312456733e+00,-1.675197557210430954e+00,-2.349918781553800962e+00,-3.456164034450625255e+00,
-1.473957838540473686e+00,-2.707399932453715685e+00,5.514217047156027007e+00,-1.079474937219185904e+01,-1.344680881948480611e+01,-2.505961383663309405e+01,
9.513788504243951394e+00,4.063151769982425776e+01,2.619844818803622744e+01,4.098624589675652885e+01,-4.221862007748486967e+00,-5.907448655511021229e+01,
6.860635985183478169e+00,3.537720904019075352e+00,7.633562962677649111e+00,8.776602033168403594e+00,2.185746258413109988e+00,-2.562067322812092041e+00,
-5.253145840852523563e+00,-4.171612574642264981e+00,-5.726399323222484128e+00,-6.743394483497206160e+00,-2.212858011965853411e+00,2.007593896877136519e+00,
1.440391714179595217e+00,2.381204510021582621e+00,1.248765696953359594e+00,3.542192691267374904e+00,1.298626353307268610e+00,2.731767940792700688e+00,
-2.846942747370924565e+01,-2.980823751336637173e+01,-3.283605522322003623e+01,-3.205279376999639851e+01,3.446017499707551224e+01,1.880484004479282767e+00,
2.089147632667434351e+01,1.325488820383895572e+01,9.610862664423398982e+00,7.236610714052750026e+00,1.995580260911407677e+01,-5.267934372169118973e+01,
1.099988285233915342e+01,8.898962381023217461e+00,2.554386496907882442e+00,3.060383166926643916e+00,1.699531531360755920e+01,-5.860979374947726228e+01,
2.542891284092995807e+00,2.819420439880249152e+00,3.004402185924161195e+00,2.926445675764107968e+00,1.122018096410901000e+00,2.223912344210885017e+00,
2.809289959204610909e+01,7.802697795188317187e+00,1.851596465881432252e+01,2.687057178033748528e+01,-2.263044687861766491e+00,-2.391807462863329548e+01,
1.949301412740417305e+01,1.723157903929921986e+01,2.240655022124196805e+01,2.388004338600200782e+01,-1.007974214326184992e+01,-5.083263953175056749e+00,
5.350520418827438895e+00,4.002030724552659180e+00,6.207579858497329184e+00,6.645677344793496033e+00,6.415385958364057117e+00,-1.282198854749590389e+01,
1.239463509407314135e+01,-4.229614046440026698e+01,-4.760601268077693504e+01,-2.250413067761154906e+01,1.219335163273008948e+00,8.667638281791559507e+01,
2.603067492871444344e+01,2.511614124285569005e+01,2.157615554122947898e+01,1.956126880758315068e+01,1.818326903527260185e+01,-6.407602297180741857e+01,
3.983849348293130088e+00,1.560382459768310959e+01,3.754537037930051557e+00,6.557612736629860883e+00,5.418051555068234215e+00,-2.354421993777611632e+00,
1.729740988991619588e+01,1.769806337381128358e+01,2.846692984562572093e+01,2.564916536130974833e+01,1.191450313598261523e+01,-8.195711078691412865e+01,
-1.208873154367612557e+00,3.464610252307970928e+00,1.736498104361106298e+00,5.058087974977180101e-01,5.893088191573785828e+00,1.177545950110420314e+01,
3.159014986251185597e+00,2.578169822811326117e+00,2.085481024586282039e+00,2.567676535576024488e+00,1.479671968814458172e+00,2.221986449955356324e+00,
-2.139464169783190783e+01,-2.080768526025148901e+01,-2.095026004593391278e+01,-1.268039249106940680e+01,4.663887881701206339e+01,-2.171447251926853639e+01,
-6.691004967112390567e+00,-1.443839343649262474e+00,-5.700896912414591178e+00,-7.277565381941803579e+00,-1.562547044924292639e+00,1.703118597860817207e+00,
2.674179671176369055e+01,1.147604651285711164e+01,2.075811891198448222e+01,3.035332778046678825e+01,7.242895686178941750e-01,-1.615002967927079069e+01,
-2.096417160607860541e+00,-1.956746195212717865e+00,5.813259503797357786e-01,-1.025818772146408486e+00,-8.637489573186639902e+00,-2.984321899484255525e+00,
2.476233900794104326e+00,3.708958306487558421e+00,2.477710535193237806e+00,8.895952028099368691e-01,1.817715830183949111e+00,2.083252398228592206e+00,
-4.049046424082984430e+00,-2.231040038381082002e+00,5.333400599622045490e+00,9.775747290696060077e+00,1.711411265990177455e+01,-6.512300386759000048e+01,
-3.270449625790300185e+00,6.873247554302308604e-01,-4.340744457855998384e+00,-8.119516722795113495e+00,-6.026418487834022564e+00,3.652273737270203546e-01,
4.406782427704106775e-01,2.704375508142055295e+00,4.540025704778134497e-01,3.493468224719996407e+00,2.916096874905873104e+00,-4.823592316823447912e-01,
2.887223919219823909e+00,1.248179076075494942e+00,-4.764661783411091589e-01,-2.355635875560195824e-01,7.241158166710500055e+00,5.608022066167237973e+00,
-1.518475127294213856e+01,-8.978074351181859925e+00,-1.585564158513539113e+01,-2.098999244060435743e+01,-3.628877022978393097e+00,1.039073297443636079e+01,
1.958201832425662658e+01,1.770542131089161586e+01,2.092835871207772414e+01,2.287712767426938854e+01,-3.664411943372545277e-01,-2.032840888394730783e+01,
-1.706666663961952679e+01,3.853042685521155875e+01,2.484666408361931644e+01,2.825891102791544185e+01,-3.340757001328073628e+00,-8.406267019661824236e+01,
-2.836123876056682036e+01,-1.111019213154934171e+01,-2.248325691856684116e+01,-2.747962686672807564e+01,-4.634347503082142161e+00,1.956032069425182840e+01,
1.038050957981928812e+00,-1.521010713082225074e-01,-6.792465590667368103e-01,3.837440487076465789e+00,2.899672397886483122e+00,1.131040946668896119e+01,
3.529268586393941032e+00,1.303446623432526863e+01,2.136980231043260070e-01,2.026319347213045852e+00,5.714311605991595044e+00,-1.796542055012800843e+00,
-2.377166743769666013e+01,-1.727727273650094730e+01,-1.806704918455366382e+01,-2.188361084701526948e+01,-5.856572529160579244e+00,4.575439264076020862e+01,
6.848133377541238964e+00,4.266872268953682124e+01,4.911542806639649683e+01,4.811844901834003707e+01,-4.651852226632632181e+01,-1.121548931758734646e+01,
-2.651708308828983895e+00,1.402253172941192716e+01,8.129948026774412639e+00,7.313521564430959465e+00,3.566072581393543661e+00,3.724023950258331883e+00,
1.877130549022361805e+01,2.023751353220093918e+01,2.229721344424315532e+01,2.665556204755428382e+01,9.067885923198149456e+00,-1.504458917485546365e+01,
-7.326996370073283193e-01,2.776329173725811561e+00,2.707855904408386749e+00,1.140095924137325412e+00,3.065260047572701652e+00,1.099863126673275637e+01,
-2.330960578680404627e+00,-7.813292494120936738e+00,1.142399755212275325e+00,-2.260445283206374278e-01,-1.032258237109766341e+01,-5.092774748664804285e+00,
3.177038518586194904e+00,2.812865922699921306e+00,8.502534206281162632e-01,-1.551067622757237530e+00,5.683776962896864404e+00,7.380368647134488036e+00,
-2.276340446414210295e+00,-4.168742235282675956e+00,-2.319521487937223458e+00,-2.637155261531950456e-01,-1.199722885271460315e+00,-1.797505867115257505e+00,
-2.584158175123580037e+01,-1.634910353197389554e+01,-2.900453259712464416e+01,-2.825620421498287627e+01,-1.636143907842051348e+01,6.916872107994785779e+01,
2.241299366183464592e+00,2.330930232620162190e+00,2.105216749886940963e+00,2.199048414736963775e+00,2.179439855951348815e+00,3.071855660233822505e+00,
2.011692676794776258e+00,-6.470932717572275727e+00,-3.078558464962902086e+00,-1.624579888179566822e+01,-5.413734553523249282e+00,-7.920682262184328692e+00,
-1.403565969631158161e+01,-8.258707280621605307e+00,-1.792500191538320919e+01,-1.691023934658006311e+01,-1.408328412783319195e+01,4.914138219435605492e+01,
2.105893467219742909e+00,2.602043388758643161e+00,2.767455684654581471e+00,2.712258478428175135e+00,1.930857361308346842e+00,2.374578760716806514e+00,
3.460602366670700203e+00,3.066350071182462056e+00,4.494891321212176827e+00,3.694483900008607158e+00,-3.507726762090534467e-01,6.960467215929565521e-01,
1.656778439764517774e+00,5.979784488056881564e+00,-3.734875486443399506e+00,2.172050086337312003e+00,-1.611395780313207027e+01,5.687791812878027287e+01,
-3.790924171505899665e+01,-1.900188978502209380e+01,-3.151975567811603796e+01,-3.063530911353343811e+01,-8.786027509527061241e+00,6.052992155608757940e+01,
-3.921998185410810467e-01,-1.770663355108622827e+00,-1.504979844666709532e+00,-1.784884068514166477e+00,-4.367932625741004493e+00,-3.591674134655508333e+00,
-1.814340052870855047e+01,-8.970029102817401734e-01,-2.106102148677253183e+01,-1.772273747196414106e+01,-1.381857447466417099e+01,5.928097359538629973e+01,
-2.382386026544549296e+01,-9.739644684527855034e-01,-1.656365800772684693e+01,-3.610204403227575654e+01,-6.965943008998503494e+00,2.671670945629782423e+01,
-3.243043530590240309e+00,-9.888555124297147003e+00,6.964728213462230144e-01,4.844392464507695228e-01,-1.563836893235300884e+01,-4.591802616543061433e+00,
1.172986122985738966e+01,5.810053264522406558e+00,-1.038002849608802158e+01,-7.366038980849889839e+00,2.615376288701784091e+01,-1.566280268613910778e+02,
2.888585456963007658e+01,1.657094766251445250e+01,1.944176468749930464e+01,2.003919922897906858e+01,-1.036019850691590705e+01,-4.884341193047635699e+00,
-5.746626858355858403e+00,-4.762997660774772157e+00,-4.435084904773545667e+00,-7.565422532987563287e+00,-5.045677124717551365e+00,2.724489842795723593e+00,
2.522632085373228694e-01,1.189041729022772920e+01,1.820893218572027905e+01,1.994785292839288360e+01,8.462355176998787698e+00,-8.044715288048966784e+01,
3.439621590874341450e+01,3.193390638610493326e+01,3.507018793113233812e+01,4.009786142768741257e+01,-2.583299036173887586e+01,-6.202125778200769268e+00,
-6.705072502650487820e+00,7.724906613067281214e+00,3.187034652474061147e+01,3.519821618594141199e+01,-5.151147563666891305e-01,-5.956014319933472478e+01,
2.407845371699772485e+01,-3.474557203139751582e+00,3.485553072148348264e+01,-2.417503266526696848e+01,1.309314789536361801e+01,-4.659625081617091524e+01,
1.418288115916941372e+01,1.729984883650811511e+01,2.163719013352570641e+01,1.851738682094026700e+01,2.340245305973938539e+00,-5.338654073544168455e+01,
9.575102433475819907e+00,3.835385633812587791e+00,2.616107677835309175e+01,-1.179936863590650908e+01,1.348622416577727101e+01,-2.197760923736001359e+01,
1.262398883954112883e+01,6.200828240964680660e+00,1.617385583741241462e+01,2.046071473933955787e+01,4.164197669909330379e+00,-6.024914739889183579e+00,
-1.225948625747647647e+01,-1.478941593621483641e-01,1.089221508283285900e+01,1.805238061037344632e+00,-2.027023376109923447e+00,1.168183569050151789e+02,
1.954586926308518935e+00,3.261566248649612643e+00,1.851867632446291490e+00,1.795592563822717036e+00,1.730319033717532706e+00,2.349269572273462003e+00,
-2.937487743410613916e+00,-2.306071178032535585e+00,-3.152479265529442021e+00,-3.429271798185568265e+00,-1.409280904547796087e+00,-1.690367273029824258e+00,
4.924448249733949901e+00,4.492087434231626375e+00,3.526201270690016099e+00,5.860499428120072629e+00,1.155727468908997047e+01,-4.061711843986917536e+00,
-3.697454563018018892e-01,3.331185781094657905e+00,1.047701923119669809e+00,6.458069631958275991e+00,1.755051899492314105e+00,1.452439504923973557e+00,
2.284608126616894719e+00,9.650475179189591302e+00,2.658919349013608624e+01,2.258483277232260633e+01,1.302684720299314947e+01,-5.400691271873750310e+01,
2.685466044513608264e+00,1.473641507483247892e+01,7.781767625251760911e-01,3.134559086569632669e+00,6.663085555878427435e+00,-5.364760821183846007e-01,
