-5.962005329331987014e+00,-2.260644832330021892e+00,-3.375507992482681185e+00,-1.954037261794499825e-01,-2.898319635268234773e+00,-1.652510126783905076e+00,
-8.159001017878558804e-01,-2.632931826021485477e+01,-1.687853706345944360e+01,-4.985279572630995659e+01,-3.093325713617939599e+01,1.862412434028653081e+02,
4.620272823924099725e+01,2.357832238951816706e+01,4.151012973306927734e+01,7.210365389874222330e+01,-1.850100258112049145e+00,-3.214696296450512847e+01,
4.049719004471580064e+00,2.717502830547138704e+00,9.929168123130558410e-01,3.854951419452204764e+00,1.844942146432166474e+00,1.708008565782678900e+00,
2.976382735410209257e+00,4.506805867506377794e+00,2.752595588421599349e+00,1.751416346085882036e+00,2.236192853538744085e+00,2.062113286950417290e+00,
-9.418121043082825494e-01,-2.204510202422803822e+00,-1.682597969260996307e-01,-9.030733150701172329e-01,-8.406296813978487492e+00,-4.680808220390338725e+00,
-4.117089096650698998e+00,-3.070809875375437592e+00,-1.377923260745714806e+00,-3.454010771158082083e+00,-2.115374553887104714e+00,-2.854977867296810246e+00,
2.024349778719740911e+01,4.188776420479698892e+00,-1.546717678377512062e+00,-1.418499246791334123e+01,7.149863888640648035e+00,5.105981173428984476e+01,
5.692108677339489553e+00,5.484349672085224725e+00,7.279392894535923197e+00,3.083198662867560280e+00,-6.774268835930318255e-01,3.271813573699633881e+00,
1.682867105695988741e+01,-5.372233759194993130e-01,8.496821962672873596e-01,-5.526519305389128611e+00,4.796449595320070536e+00,4.114572212658039518e+01,
2.051362729491633274e+01,1.275568243998470130e+01,1.449772396697627563e+01,5.651346099025843728e+01,6.091547724668419761e+00,-5.610136661139135583e+01,
4.306717552044691644e+01,4.483559160047275327e+01,5.209268364904091442e+01,4.716801543404189090e+01,-1.764946899716895778e+00,-6.026620761124776493e+01,
9.584363593427797312e+00,4.869697792543964177e+00,1.230023393325272885e+01,1.238858345353095203e+01,3.353936001376365716e+00,-3.903819349166945507e+00,
-1.411205914006387285e+00,-3.810467803072422610e-01,-1.782501427969305219e+00,-1.428985226061031399e+00,-6.049350746061015194e+00,-4.703865087449012883e+00,
5.695198339597821757e+01,1.838802512612010887e+00,1.048638312886569324e+01,-3.638200709951723866e+01,-8.405928876872717126e+01,1.105901102820476893e+02,
4.746151597862859006e+01,5.264374149313495366e+01,6.596508176482561225e+01,4.700433459717176277e+01,-7.211313132485440036e+00,-1.060032343337089458e+02,
-8.044246742328344624e+01,-2.347830758493457282e+01,-6.669811715190995471e+01,-1.726736842651929749e+01,1.117445408908405398e+02,1.215071213278177424e+02,
4.512277557545066031e+01,3.773572963943136216e+01,4.599230522795745912e+01,5.187303336103996543e+01,1.579860837642485727e+01,-6.340119379905158326e+01,
2.170463287435352839e+01,8.138094581899085256e+01,-9.784695324621681678e+00,1.783348327348868523e+01,5.060398917379147576e+01,-5.266372499647227556e+01,
-1.295681968654283756e+00,-1.318412051395479567e+00,-6.995396086658018930e-01,-1.442978842789531368e+00,-9.367954822363204315e+00,-2.719801781560631238e+00,
-1.692029320650513258e+00,-2.322581466990063515e+00,-4.027200202785998329e+00,-2.542238130206631919e+00,-2.434940473532114957e+00,-2.759179791595085973e+00,
3.709561629311492936e+01,3.854130853659094669e+01,3.961416510752573572e+01,5.021899327187525586e+01,9.074789389283542951e-01,-3.032185339030041149e+01,
-4.300925977415449353e+01,-2.821314973138627025e+01,-2.967931264604552055e+01,-2.586188885167447538e+01,1.483887322488086546e+01,8.162337345802725963e+00,
