-5.251740272496835615e+00,-1.550575347403162940e+00,-2.665703136139843554e+00,5.104901492379341210e-01,-2.239725909612658494e+00,-8.486197470607063087e-01,
-9.018759121932680145e+00,-3.750811458447854907e+00,-9.026519339379033724e+00,-6.839257048058553501e+00,-5.806012628193770730e+00,2.295112406853127140e+01,
-2.406968340861954658e+00,-2.773019455056742189e+00,-1.687528204304071577e+00,-1.772498811440932354e+00,-1.597746333778016503e-01,-2.585940271202437746e+00,
3.359471897567595011e+00,2.026220679696085547e+00,3.016069978277470254e-01,3.167122928557942974e+00,1.026024241184352315e+00,1.013061732204744159e+00,
2.216601369789338971e+00,3.746198063357145891e+00,1.992055347763641349e+00,9.943487808325798261e-01,1.358196600090530115e+00,1.288963478896333115e+00,
-4.768562337751380831e-01,-1.750123704891495047e+00,2.927837180486633217e-01,-4.438591930168709898e-01,-8.178489296461151525e+00,-4.143814558149148120e+00,
-3.314955535099384232e+00,-2.266642228001653603e+00,-5.735288127860480589e-01,-2.652445077357501013e+00,-1.031539619936724383e+00,-2.109514472684526964e+00,
-1.705201406752584470e+00,-1.100830110326483968e+01,-1.441004088767469504e+01,-2.601651110867990369e+01,-1.360254688728451233e+00,3.963029354180774533e+01,
5.491773035662816937e+00,5.323850632486447410e+00,7.120230096597111924e+00,2.924510293474797518e+00,-1.917843223249777518e+00,3.189615213356755241e+00,
-6.226965933940602937e+00,-1.140653909079316186e+01,-1.121518590327771570e+01,-1.298000499614417969e+01,-2.886381413189606615e+00,1.899519675906018179e+01,
4.764928433654239015e+00,2.859652159619501255e+00,4.315993321964398888e+00,5.502214043957683209e+00,5.541316007565161073e+00,-2.445616879062814775e+00,
5.133997638112004935e+00,4.385638148964290828e+00,4.457361387878425063e+00,8.121090251065059107e+00,7.608193229023533455e+00,-4.423824802424463343e+01,
5.571888343118743592e+00,2.592460221053931146e+00,9.173992065306874721e+00,8.124440935357700511e+00,4.476305092667169028e+00,-5.554057463356397939e+00,
-7.382059139407004533e-01,2.834840762157373462e-01,-1.115767614330439583e+00,-7.651138268745646398e-01,-5.635966567114225612e+00,-3.919805607645912460e+00,
8.890928218961615670e+00,-4.481059690693736108e+00,1.536414730211105528e+00,-3.673325706743630015e+00,5.362866366172211130e+00,2.716369394244830460e+01,
5.060560526891892508e+00,2.508472354122030179e+00,5.013231982038173662e+00,7.712838565021331583e+00,2.249163218942557663e+00,-1.163429439045024516e+01,
-2.294250678487897943e+01,-4.980845144894961329e+00,-1.793796484710437156e+01,-5.784461644568525074e+00,2.462837361712774964e+01,4.039511456777520237e+01,
1.130446834379812060e+01,1.648550323608197132e+01,1.243940360987785532e+01,8.300066344370847560e+00,-4.104174861640516703e+00,-2.667244600670247578e+01,
-1.342027149227782434e+00,8.264236871522884442e+00,6.255893259130263395e+00,1.042005361073688618e+01,1.112999256888669919e+01,-3.401187033392928072e+01,
-6.520783076568900105e-01,-6.760373594519436535e-01,-5.807012335124689395e-02,-8.026733001499475328e-01,-9.145823735857188552e+00,-1.891264857479119099e+00,
-9.492679710596261256e-01,-1.579265170520361972e+00,-3.284055889935777905e+00,-1.802303130499140149e+00,-1.571632456872102068e+00,-2.010215718703024290e+00,
6.855782953281135406e+00,1.208582933046411156e+01,8.273119890593790160e+00,1.170622457108364145e+01,9.714363344850454496e+00,-1.919932374185102120e+01,
-1.079080361646355080e+01,-7.567349249213163098e+00,-8.445099257157705708e+00,-7.214775999353347125e+00,4.185319907493153302e+00,-1.147328874605545002e+00,
-3.275344448922491214e+00,1.967368226546037491e+01,1.480624387841815093e+01,1.393833118046462971e+01,-6.795438456649632641e+00,-4.661900881761629023e+01,
-2.922278001315377960e+00,1.650409803204806458e+00,-3.025550793327395294e+00,-2.444464484491457146e+00,6.592072876434940554e+00,-2.830306285817047751e+01,
-2.176377573302312296e+00,-1.437716584214733473e+00,-3.021564298506438817e+00,-9.409106086964786897e-01,-1.162814468675101853e+00,-1.906900288687851885e+00,
-1.662578659022255767e+00,-1.416637793396205991e+00,-2.716759101052163672e+00,-3.231652365327594367e+00,-1.138914761080104698e+00,-1.668959023661094498e+00,
-2.805424713341256204e+00,-1.650181180661127511e+00,-2.087614775870024086e+00,-2.142062923447050959e+00,-1.185322404198817736e+00,-2.004319507574676695e+00,
5.649819142995505139e+00,-8.305837316568386031e-02,5.036670703522763581e+00,7.107913738749880750e+00,1.565001674548539556e+00,-1.447913927207510332e+00,
-1.441052750116823766e+00,-2.058974662805715283e+00,-9.223388210160959888e-01,-1.033374649072206442e+00,-1.563751673061852587e+00,-2.792522960054482084e+00,
-1.474127243299019785e+00,-2.707569551109710204e+00,5.514047409948804379e+00,-1.079474998552312748e+01,-1.344683287992935838e+01,-2.505961928074533063e+01,
3.441854145491106021e+00,2.314659966738200936e+01,1.200996885645566792e+01,2.077025395198181101e+01,-6.351140920989465144e+00,-3.689747112184767275e+01,
6.841754680978684888e+00,3.518486605771877329e+00,7.615137720346792705e+00,8.758373625848358657e+00,2.146996390219563899e+00,-2.731764787426861574e+00,
-5.232566818619544868e+00,-4.150580399269423459e+00,-5.705772332325535601e+00,-6.723138734024219687e+00,-2.170285956610321421e+00,2.194873087601755479e+00,
1.119609695955199102e+00,2.058401860315437037e+00,9.258317414378052224e-01,3.219947045959117737e+00,8.341389408963514329e-01,2.444454531788942120e+00,
-1.772941802914715126e+01,-1.754214106786687566e+01,-2.124620955996301674e+01,-1.961428088676085579e+01,2.028564364954290511e+01,8.116153423758573071e-01,
9.590435291883521174e-01,2.850575994388881984e+00,1.604744750018087529e-01,6.040913834040279262e+00,4.406933700939538845e+00,-4.354519963851612163e-02,
-1.025151711317105585e+00,7.712340346130518220e+00,4.081949374409452602e+00,6.616455687046548739e+00,4.765590076065583602e+00,-2.371110419702942007e+00,
2.138573431495913280e+00,2.410960104132808812e+00,2.595596858251934425e+00,2.518670794774219512e+00,5.766613568449556748e-01,1.872014870590862801e+00,
4.955004397341742362e+00,3.455725060126406234e+00,5.640613693113085247e+00,1.073803952374614212e+01,2.690332768357605264e+00,-2.684895432039378083e+00,
9.591430068477697191e+00,6.480542408517219855e+00,1.148650544392160100e+01,1.414235464272072385e+01,-6.146924296248840847e+00,1.179351147284862567e+00,
6.153245068713606436e+00,6.751718187961182949e+00,6.848044276237350125e+00,7.647816167949639699e+00,7.197673144527211520e+00,-3.975231507545437193e+00,
-4.283874431262580273e+00,-2.915322644866149915e+01,-2.796668347447448610e+01,-2.019676986778342709e+01,-5.756564958080490763e-02,6.040701006172816534e+01,
7.867418310005309223e+00,9.799243604621498349e+00,6.458970451492182185e+00,5.067041788948097647e+00,1.606894707894001684e+01,-6.172495995937360647e+01,
4.079993822777298718e+00,1.491631308889371965e+01,3.864734016723186283e+00,6.658597248043534478e+00,5.453004543799914394e+00,-3.313401100634080887e+00,
2.392630168401224111e+01,7.525688525306317267e+00,1.456186112462913762e+01,-1.123954519028727539e+01,9.236157658317873498e+00,-1.764498522010349291e+01,
-5.213390012954876696e+00,-2.444582723520327239e+00,-4.220225204001290642e+00,-4.520286873996185228e+00,-1.846178162237311238e+00,2.192742112174213442e+00,
2.521230520677011810e+00,1.938526930185498154e+00,1.445621118107651482e+00,1.929750687234784268e+00,6.250339423729158739e-01,1.631564555384185988e+00,
-6.112161752912468327e-01,1.457815358686151086e+00,6.963089303024907473e-01,2.328828966399528522e+00,5.639149985908391116e+00,2.395646701870540518e+00,
-2.631979803904386461e+00,-2.266173085610860394e+00,-2.979123184254099943e+00,-4.051591348046411412e+00,-2.124856791429481806e+00,1.191295334593194255e+00,
1.164701371786540207e+01,7.320969802947173699e-01,5.657340064731104512e+00,1.215453353621897747e+01,-5.267795035537304882e-01,-9.398080254970224701e+00,
-1.794905187229803412e+00,-1.656005468357076404e+00,8.816356446705995165e-01,-7.262104342761154241e-01,-8.515657918654094161e+00,-2.598930379434743365e+00,
2.086058225899506624e+00,3.318360009329674565e+00,2.087176185983011134e+00,5.005628829182262596e-01,1.352889629907647384e+00,1.693027123323948002e+00,
8.023827631085699963e+00,4.877238979421478327e+00,7.931412564188313752e+00,1.054231029699286104e+01,6.104313477999852466e+00,-1.427127297381578863e+01,
-3.521648982488718715e+00,3.102688459959254796e+00,-4.579813107195994881e+00,-3.795288334176140754e+00,-4.513709212903866508e+00,2.755748615414916891e-01,
-5.590589125360533318e-01,2.130657690306240415e+00,1.978576205808675770e+00,4.734361207096257296e+00,3.281027673811677481e+00,1.597686121209604071e+00,
2.895621660117479124e+00,1.255908695655436613e+00,-4.793755847843739759e-01,-2.385342024878143175e-01,7.245768665350278859e+00,5.618702612933398122e+00,
-5.834117412036185613e+00,-3.979291133865168195e+00,-6.604112364522282341e+00,-6.747692632506249844e+00,-4.139393952010907540e+00,2.863182188752166901e+00,
