-5.523565630195744980e+00,-1.822315477931365946e+00,-2.937333381417171374e+00,2.402707173598694623e-01,-2.482492025068404384e+00,-1.162018037201076881e+00,
-1.500877622685464630e+01,-1.036629059647227624e+00,-1.992464090356217099e+01,-1.694051072047749074e+01,-1.881270307949334963e+01,4.762960142941407327e+01,
-2.506959533206083002e+00,-2.930753250972139234e+00,-1.843315764205511798e+00,-1.923828526505678926e+00,1.217759994749773478e+00,-2.820889429947845084e+00,
3.623386251231198063e+00,2.290552291463568313e+00,5.659522766861989629e-01,3.430062774372712120e+00,1.338732808706819766e+00,1.278529161678971127e+00,
2.525554533281718417e+00,4.055507565243795298e+00,2.301327488799570720e+00,1.302326163916447621e+00,1.715914791035609177e+00,1.602906855497960859e+00,
-6.117012703957717124e-01,-1.877311874786166124e+00,1.594418088233700570e-01,-5.765342676903696395e-01,-8.235142398754362603e+00,-4.293719412308314887e+00,
-3.670599829287856330e+00,-2.623271552239912374e+00,-9.302793345296743732e-01,-3.008113374698815345e+00,-1.522736576907756989e+00,-2.433785175731072226e+00,
1.778273264358181649e+01,4.371663770450386899e+00,-3.732950853566568417e-01,-1.322128786720607785e+01,4.873840082412732144e+00,5.193869433561530968e+01,
5.643671259151187058e+00,5.443985286090449627e+00,7.239286990770948726e+00,3.043104239478656936e+00,-9.944643222884108624e-01,3.247954422421546639e+00,
1.506971629420419490e+01,-5.670276655588299519e+00,-2.139540797863279664e+00,-5.949595094064946466e+00,7.263853072298560143e+00,4.007784010525087837e+01,
4.779225131902901325e+00,2.874200849712556405e+00,4.330772525339780188e+00,5.517183475632533529e+00,5.571890880813852753e+00,-2.304716265263058173e+00,
1.966844994468698715e+01,2.009626936670849773e+01,2.678905238051354942e+01,2.436249352724180994e+01,5.959138712283627015e+00,-5.182016173140282689e+01,
9.565139633308930911e+00,4.850082373477206055e+00,1.228200318922226941e+01,1.236850810800895317e+01,3.314755630729821156e+00,-4.081597093386599262e+00,
-9.954927198667474775e-01,3.234004561570689995e-02,-1.370025266097783856e+00,-1.018440205988144331e+00,-5.773978788251040939e+00,-4.223392163392239773e+00,
2.813627225692933465e+01,1.184971371156036124e+00,-1.858053685956849499e+00,-3.272372623527332713e+00,-4.636148940681304254e+01,4.533019867451518081e+01,
2.039324765414407281e+01,2.015244266293868947e+01,2.315610710476673262e+01,1.904704073318555047e+01,-6.115385025742230418e+00,-2.645871787297467037e+01,
-3.698647012711484194e+01,-9.438390149915479199e+00,-3.393626414066565644e+01,-1.403084802830295885e+01,4.960023789609347489e+01,6.735058691185928126e+01,
1.981861292379550576e+01,2.397548677137078954e+01,1.416451790936264565e+01,1.668285531322585058e+01,2.926084608506071660e+00,-5.555430342699649771e+01,
1.111704916389892794e+01,1.782132385618321280e+01,1.080675778726285863e+01,9.482345708767095260e+00,2.078427925784302488e+01,-4.294480808003437033e+01,
-9.818737447145495789e-01,-1.005151409310406363e+00,-3.866626810369575007e-01,-1.130734362221256895e+00,-9.249977477028091144e+00,-2.310035816469838466e+00,
-1.241473681833851428e+00,-1.871705288806766232e+00,-3.576415608377128574e+00,-2.093503959998769925e+00,-1.913166304901703807e+00,-2.304891425954690209e+00,
1.554103457745388361e+01,1.841831546591841473e+01,1.689380371341604103e+01,2.511361704537146267e+01,7.038481007882714025e+00,-1.551308179308314550e+01,
-2.129835105819940111e+01,-1.356168756730456160e+01,-1.444759292451618293e+01,-1.232270947444501630e+01,7.450219571467517454e+00,3.685985200654616101e+00,
1.835087612934832180e+01,4.996293936510075184e+01,7.325966680074735393e+00,1.453247678881078286e+01,6.326582504473909019e+00,-6.127757393131764019e+01,
2.249551099283163325e+01,3.566832070224412377e+01,1.898407132796588925e+01,6.070992630109846466e+00,-4.100900105893357406e+00,-5.095455882443696538e+01,
-2.429986923239177976e+00,-1.691745539008146837e+00,-3.275608370060997032e+00,-1.194156174779397617e+00,-1.487288823781034219e+00,-2.151309940820631095e+00,
-1.963331490044647021e+00,-1.718276412959856003e+00,-3.018439696720960352e+00,-3.532152573218203973e+00,-1.522270762782421460e+00,-1.957230675377629403e+00,
-3.085407066101537144e+00,-1.930769947029806533e+00,-2.368253798492974127e+00,-2.421766697966176718e+00,-1.555404168678281129e+00,-2.267624768268336144e+00,
5.683807246050338158e+00,-2.161702080676559390e-01,5.072318188884068491e+00,7.108903802675276218e+00,1.652049879813196842e+00,-1.149865900839942112e+00,
-1.981830029771065593e+00,-2.599839437576702661e+00,-1.462866407661593149e+00,-1.572014870805422238e+00,-2.226892495149353834e+00,-3.351679722629812730e+00,
-1.474019967980908286e+00,-2.707462129600612055e+00,5.514154848920291840e+00,-1.079474959654419841e+01,-1.344681761917527041e+01,-2.505961582808347998e+01,
8.531352467121916305e+00,3.552608054107216162e+01,2.265231730523305487e+01,3.571016411514238342e+01,-3.490416176328553721e+00,-5.105046092955121395e+01,
6.858205447885620032e+00,3.535249438935982091e+00,7.631160649029947507e+00,8.774296746373275724e+00,2.180759520517550509e+00,-2.583856643261842390e+00,
-5.249855679744562131e+00,-4.168263892207834331e+00,-5.723082156358996642e+00,-6.740194714876918347e+00,-2.206056942729230030e+00,2.037456868731886583e+00,
1.367490076902786678e+00,2.307998831097439751e+00,1.175538854035405922e+00,3.469143352541283587e+00,1.194954153937444863e+00,2.665750119016066844e+00,
-2.543367661630933085e+01,-2.617244718432146655e+01,-2.956369799119925901e+01,-2.838634208763435041e+01,2.931343278604432356e+01,1.620719235071963027e+00,
1.372121520902430980e+01,7.871245267881146646e+00,8.402134387876257549e+00,4.433149970749569846e+00,1.761613025918699549e+01,-4.501002233304226507e+01,
1.494608126198024678e+01,1.662729169548008201e+01,6.844198282636932973e+00,8.617707595117479968e+00,1.151886895886512008e+01,-4.456860819850961519e+01,
2.454470315798199742e+00,2.730488323543267981e+00,2.915416415560104113e+00,2.837714144527697879e+00,9.984877332629057411e-01,2.145509510437082490e+00,
2.861386672590080948e+01,7.848224348475647538e+00,1.853389121902541703e+01,2.636507702450353108e+01,2.587033282034501447e+00,-1.343156656031348106e+01,
1.659100048048453857e+01,1.398169715164548599e+01,1.903872542876550256e+01,2.082116818940920311e+01,-8.632310236770299738e+00,-4.356656440511827988e+00,
6.167463870134577419e+00,6.766214622950165847e+00,6.862836698589570794e+00,7.662762427400172882e+00,7.226764021811460381e+00,-3.839515787966564009e+00,
7.155673132412311510e+00,-3.815946922055809409e+01,-4.047821136129962127e+01,-2.077419465014720856e+01,2.447587211159564013e+00,7.657578608468006109e+01,
2.368920448792455247e+01,2.253659877508981779e+01,1.979762729254338893e+01,1.950827761902791124e+01,1.864287509182538471e+01,-5.817456864950116824e+01,
3.983884350514379502e+00,1.560382561389185163e+01,3.754573094867276417e+00,6.557648790286218166e+00,5.418119045681126345e+00,-2.354205669616023400e+00,
1.162837015122278572e+01,-2.742079796742502129e+00,9.654140210005381917e+00,-3.012743161081236920e+01,1.583973718194677183e+01,-6.100211964456267566e+01,
-1.218367239133640867e+00,3.463665352913519513e+00,1.733506908609636632e+00,5.037803606854566185e-01,5.891813163866503444e+00,1.177524064847424867e+01,
3.058697450265214002e+00,2.477607043788428332e+00,1.984900171079580167e+00,2.467450813506852025e+00,1.347060879107801812e+00,2.127435690754074571e+00,
-1.534536048116246576e+01,-1.288244197194450535e+01,-1.455703564277765061e+01,-8.889192542457163171e+00,3.358735313823540025e+01,-1.559576907152941416e+01,
-6.683610960810325352e+00,-1.436101964069491421e+00,-5.693268036122705489e+00,-7.272189159659575353e+00,-1.546696396839435605e+00,1.764983978950814603e+00,
2.418721084570070090e+01,7.856819574716879195e+00,1.720306055855193961e+01,2.667399618916469706e+01,5.416606272380403375e+00,-1.369779045656513539e+01,
-2.023801782760789703e+00,-1.884298198898915144e+00,6.536761895457546823e-01,-9.536522850254106620e-01,-8.606086667695548087e+00,-2.891406722677072771e+00,
2.387503565510337378e+00,3.620141140314023342e+00,2.388910272567156490e+00,8.011633992503298662e-01,1.713402168562718986e+00,1.994037956282201929e+00,
3.929338803114005074e+00,-3.939977278875402167e+00,1.252773812605617998e+01,9.884938126953450421e+00,1.192814453162518440e+01,-4.464421419066266594e+01,
-3.276517085019461817e+00,6.801011401452000671e-01,-4.346850532687991375e+00,-8.124489583026070605e+00,-6.030150551390749847e+00,3.553964970934504475e-01,
-5.155230382329817340e-01,1.944299431854223492e+00,1.792425345483020349e+00,4.497344492588531750e+00,3.138114773739011376e+00,1.312086154445799568e+00,
2.889436245775825807e+00,1.250327674895675978e+00,-4.753089571442806194e-01,-2.344211585384352314e-01,7.242586506375518596e+00,5.610842837468837274e+00,
-1.203225573519407909e+01,-5.460739754509550181e+00,-1.133234696840034239e+01,-1.637471275089211531e+01,-3.143571873193808930e-01,1.427686420464206840e+01,
1.933398883537578783e+01,1.662005697052386921e+01,1.929466227656617505e+01,2.100770520230438976e+01,1.629534164286674969e+00,-1.503036964194783920e+01,
-7.492813556792873086e+00,2.933355063266580132e+01,1.951221810179377414e+01,1.908469542033776634e+01,-2.725018252792069440e+00,-5.674999825678798970e+01,
-2.339180450266390920e+01,-9.996455133716002805e+00,-1.879768114763485443e+01,-2.158948074972968456e+01,-4.452005857159645252e+00,1.343927755427225890e+01,
1.064853289630280031e+00,-1.219548154710021204e-01,-6.519268764153927087e-01,3.845393728661598676e+00,2.909014084156602564e+00,1.131097428269764826e+01,
2.054908837324916693e+00,9.023700369235582386e+00,6.756131645155639687e-01,3.477382086421622609e-01,2.052920532748067295e+00,1.283591085915179730e-01,
-2.355284401878357770e+01,-1.954244829746173195e+01,-1.702367742437174769e+01,-1.934851823879376198e+01,-1.106261721074417670e+00,3.545497342188111389e+01,
9.329389694475326067e+00,3.600909181143812532e+01,4.166176389910889100e+01,4.020142039564004932e+01,-3.924503253027589267e+01,-1.193644630513605520e+01,
-2.651754922891916166e+00,1.402253159535856675e+01,8.129942346394315678e+00,7.313515884113710008e+00,3.566045826156129195e+00,3.724020249022419904e+00,
1.461101464722448995e+01,1.703892980029299764e+01,1.876012699183384669e+01,2.183130849349242197e+01,1.412839274219204100e+01,-2.022437186257374719e+01,
-7.332560374049631458e-01,2.776338494155758063e+00,2.707864391358768774e+00,1.140251777979750525e+00,3.065925232769185715e+00,1.099893437387467543e+01,
-2.331009121788275795e+00,-7.813332722139833209e+00,1.142360628725132443e+00,-2.260830149151373536e-01,-1.032261330790526266e+01,-5.092822719874578574e+00,
3.177059396648179934e+00,2.812886343588210991e+00,8.499737850943617223e-01,-1.551347867116546153e+00,5.683764881953006665e+00,7.380425463689859633e+00,
-2.223423343723824441e+00,-4.115674858590145035e+00,-2.266447971649528270e+00,-2.107826368272219530e-01,-1.128671695732009539e+00,-1.748767126915335091e+00,
