-5.552964620504287296e+00,-1.851706551903113951e+00,-2.966712422132709470e+00,2.110484299444518597e-01,-2.509574025174054146e+00,-1.195354542450098645e+00,
-3.832213587533621180e+00,1.098389019564443281e+01,-5.472284965338656271e+00,-3.533118135082289779e+00,-1.553200678242681398e+01,6.105494031016491618e+01,
8.308103018192131373e+00,6.533665144979154071e+00,8.127816427413083744e+00,1.478873881834482873e+01,8.043777086852051283e+00,-1.691921021557415727e+01,
3.652740104280711275e+00,2.319951589769647438e+00,5.953526538078895980e-01,3.459314487635944513e+00,1.373730139453392063e+00,1.307936732342366737e+00,
2.556728550375115816e+00,4.086716872736149142e+00,2.332533880984559271e+00,1.333395634754982018e+00,1.752144246977594744e+00,1.634460775802086374e+00,
-6.306420837531044876e-01,-1.895841443200178000e+00,1.406619782292579945e-01,-5.952459830526879436e-01,-8.243826956220960511e+00,-4.315757267014384446e+00,
-3.702433545745642540e+00,-2.655187931954061220e+00,-9.622046737158185259e-01,-3.039931926010085217e+00,-1.566181001243109439e+00,-2.463111885377283539e+00,
2.002843029158816179e+01,4.474222293429888531e+00,-1.681009946560798163e+00,-1.431181833618557775e+01,6.593509072509850633e+00,5.111582364067012207e+01,
5.648102794002378246e+00,5.447421983710484028e+00,7.242701825930668136e+00,3.046516837125372579e+00,-9.671964063584945759e-01,3.250083675121621329e+00,
1.682343606940521497e+01,-6.780943212550847310e-01,7.881449102685151864e-01,-5.625323201803557716e+00,4.742586094978294753e+00,4.113790135413860583e+01,
4.779817896438157909e+00,2.874802848763995833e+00,4.331383307451200260e+00,5.517801292265755997e+00,5.573152401566690450e+00,-2.298923625200560927e+00,
2.153959081141251630e+01,2.208385341208744634e+01,2.891026651684263626e+01,2.643276504651688796e+01,6.815354649495771966e+00,-5.055465592667891173e+01,
9.566785250852893441e+00,4.851761971837039944e+00,1.228353633223189512e+01,1.237022113881569219e+01,3.318107752953855183e+00,-4.066484044384200303e+00,
-1.023460929068761516e+00,4.591237396832771253e-03,-1.397746120144217619e+00,-1.046046840255440591e+00,-5.790754052344365910e+00,-4.256430937812609727e+00,
2.995742703217498004e+01,8.413945139259013661e-01,-1.469158045165848137e+00,-2.473782033926392288e+00,-4.905265908693598220e+01,4.806972229721435497e+01,
