-5.429480926812779273e+00,-1.728260869071240435e+00,-2.843321677849820706e+00,3.337819321859279431e-01,-2.397214124385550260e+00,-1.054411962782298984e+00,
-1.208522168264880747e+01,-4.215372702238981972e+00,-1.535749893439448144e+01,-1.331564210032042794e+01,-1.093550242971899245e+01,3.944528733569141110e+01,
-2.587291503873698773e+00,-2.960496948981670595e+00,-1.875325354636827591e+00,-1.959950976306285453e+00,-1.830481755759198192e-01,-2.735919496581072696e+00,
3.536376724870796906e+00,2.203412905439332103e+00,4.788136398395955728e-01,3.343388327715870911e+00,1.236104293573601964e+00,1.190819729405246719e+00,
2.424518857532670157e+00,3.954363338152390828e+00,2.200199449673516661e+00,1.201644736140565106e+00,1.599613642102478028e+00,1.499924158151406450e+00,
-5.567942208261292825e-01,-1.824208146192465296e+00,2.138299055967289586e-01,-5.223644844143747745e-01,-8.210864075323931033e+00,-4.231345390103130377e+00,
-3.563086409860825032e+00,-2.515483938755446403e+00,-8.224693913933995848e-01,-2.900667250546805853e+00,-1.376865375766065602e+00,-2.334190593331458174e+00,
1.761253186145837191e+01,4.850908709187884860e+00,-1.514533248211237249e+00,-1.315572613154653148e+01,5.122367956230270636e+00,5.162431871099767733e+01,
5.619893356274756613e+00,5.426793876231037039e+00,7.222216566672683413e+00,3.026063576569537616e+00,-1.133227495915680949e+00,3.237253438650375070e+00,
1.277662387295763224e+01,-6.166892587273259174e+00,-1.701305375568097800e+00,-2.678303056024520679e+00,9.665116828538415916e+00,3.947094055631441734e+01,
4.772948961537765378e+00,2.867816298484488158e+00,4.324286335039179363e+00,5.510617771103924589e+00,5.558564322493124266e+00,-2.366189870513997651e+00,
1.787311194891726629e+01,1.711483927838649066e+01,2.180857995145821349e+01,1.936215431577914714e+01,5.676963739450969548e+00,-4.304026943620912959e+01,
9.550909660745400487e+00,4.835533546666282767e+00,1.226864328107672186e+01,1.235360776260273319e+01,3.285744081036192643e+00,-4.213025357239169821e+00,
-9.089896710525579016e-01,1.183428102013564520e-01,-1.284297574219584792e+00,-9.330471220573115509e-01,-5.724301495009711971e+00,-4.122199926522366553e+00,
2.184861528190121760e+01,9.077590389178910035e-01,-1.409993412811117730e-01,-1.942542366826182088e+00,-3.737719736955329353e+01,3.962210781808515492e+01,
1.385580765509724621e+01,1.275949006518306028e+01,1.564116946503961358e+01,1.262950978555435810e+01,-4.510143833933794255e+00,-1.709194247678998835e+01,
-2.874699476265989517e+01,-7.641600989099457841e+00,-2.735298779643935418e+01,-1.155173418158702958e+01,3.475778948206803420e+01,6.006988281034317367e+01,
-3.706670787639421594e+00,6.766317543931590350e+00,9.471661650702685176e-01,-2.623275677770510406e+00,-5.965622441040503432e+00,-5.595744472744770803e+01,
4.895093794114083963e+00,9.626165845545878952e+00,1.148262201614202738e+01,1.498241380392207311e+01,2.090709758578361033e+01,-3.536688940423889704e+01,
-9.129578579007837646e-01,-9.363597602890537663e-01,-3.179712018331076750e-01,-1.062159754848859716e+00,-9.226638585500676726e+00,-2.221133996413363842e+00,
-1.144325437116111344e+00,-1.774485561495420471e+00,-3.479227814548788267e+00,-1.996721194622849804e+00,-1.800593045567494999e+00,-2.206798479863503637e+00,
1.335599546268939442e+01,1.726835313181516796e+01,1.498630258364944723e+01,2.158475492149279162e+01,1.313447307822001342e+01,-1.622537690174929637e+01,
-1.585641378353657949e+01,-1.010134594688563148e+01,-1.095560430342184510e+01,-9.321207505714774300e+00,5.128598304672661534e+00,2.716740205982217216e+00,
2.861726466386243395e+00,4.182751569431746219e+01,1.158603063647567666e+01,1.583165643890068353e+01,-6.029507807110802808e+00,-5.725305711839532563e+01,
1.955584981793122168e+01,2.371363629284888219e+01,1.633567975121776428e+01,1.065585755018301128e+01,-4.396754986791190589e+00,-4.231390956749208243e+01,
-2.348224122447699180e+00,-1.609854185206570198e+00,-3.193718826293348467e+00,-1.112538292081854951e+00,-1.383825109448512336e+00,-2.072360482570321683e+00,
-1.864144933973733265e+00,-1.618826849986803929e+00,-2.918985329461682543e+00,-3.433107750759042176e+00,-1.397341429255801071e+00,-1.861291998438481921e+00,
-2.990513575849627070e+00,-1.835684084059064025e+00,-2.273160539494750054e+00,-2.327014727296460972e+00,-1.431834545733743580e+00,-2.177466039274458254e+00,
5.675667321689484623e+00,-2.208302706009627192e-01,5.063814567175872305e+00,7.111953371809705438e+00,1.624612074321429844e+00,-1.260067943869132012e+00,
-1.852620371312791114e+00,-2.470603370820809719e+00,-1.333706810498378026e+00,-1.443354595462247092e+00,-2.071591617792343243e+00,-3.221092769074940243e+00,
-1.474072250490810143e+00,-2.707514495319123693e+00,5.514102478987078726e+00,-1.079474978639399296e+01,-1.344682506557304968e+01,-2.505961751391901871e+01,
7.056496472680494847e+00,3.110889511389325790e+01,1.937422103453156907e+01,3.199571367671552835e+01,-2.948318825550304556e+00,-4.450190963720424264e+01,
6.851383899819326828e+00,3.528301877204421899e+00,7.624491651621354116e+00,8.767736009223401794e+00,2.166768045561301204e+00,-2.645154913613795067e+00,
-5.242631566448027414e+00,-4.160893632504537365e+00,-5.715837700341535488e+00,-6.733102072334856913e+00,-2.191128851846831260e+00,2.103205348952057019e+00,
1.290179504242449537e+00,2.230211641026574654e+00,1.097725884498617965e+00,3.391504238029515950e+00,1.083911354525082027e+00,2.596568948195729920e+00,
-2.267189351666238650e+01,-2.290923874919039704e+01,-2.652882614442100362e+01,-2.504061489980733413e+01,2.612555218340077445e+01,1.624380506661994295e+00,
