-5.817062643004327960e+00,-2.115706532987948307e+00,-3.230598089998654832e+00,-5.132061652275846791e-02,-2.753714045766523455e+00,-1.494239437447815844e+00,
-2.426932786443117251e+01,-3.258658857393765373e+01,-1.171110828831112016e+01,-9.303217602757692717e+00,-1.672480029052849915e+01,1.439421842215514289e+02,
2.629757222116846194e+01,1.865461555085961365e+01,2.571590379807422977e+01,5.617149838430015052e+01,9.301012744099120155e+00,-2.862740951807182554e+01,
3.909568694762770136e+00,2.577111726894364629e+00,8.524882028255504895e-01,3.715132212725032357e+00,1.670627662526167123e+00,1.571450283284862248e+00,
2.825479677487030550e+00,4.355705443574022340e+00,2.601470536377172404e+00,1.600997706587739211e+00,2.054555458160278736e+00,1.912709693928881682e+00,
-8.284719369916770937e-01,-2.091740054670192528e+00,-5.568868550216213298e-02,-7.909218452799655630e-01,-8.343325092584038316e+00,-4.547357204636588435e+00,
-3.964490223148600112e+00,-2.917825760457964268e+00,-1.224862944043888735e+00,-3.301517935082307620e+00,-1.906447084984091322e+00,-2.715407067619812764e+00,
2.020563884900801810e+01,4.277106684229173617e+00,-1.582675990507038888e+00,-1.421989776687673945e+01,6.955058456541307166e+00,5.107459866541255167e+01,
5.679444813710422757e+00,5.473995246435395146e+00,7.269110758042501175e+00,3.072914263449857408e+00,-7.621787784387746845e-01,3.265594305246306561e+00,
1.682423708315015887e+01,-5.661347291521732217e-01,8.414225215903542443e-01,-5.563269835850308986e+00,4.778724875284879658e+00,4.114385005279314100e+01,
1.417108378702539362e+01,5.877128160751007080e+00,1.276833368709995753e+01,1.842547209089544324e+01,5.905998865342926507e+00,-1.570244841269887459e+01,
3.309620835004513140e+01,3.331287231327717535e+01,4.071788136233519140e+01,4.345353974041651668e+01,1.694718472688779798e+01,-3.400050408636040800e+01,
9.578507628199327328e+00,4.863730225181682520e+00,1.229462602625640244e+01,1.238246975372199188e+01,3.342002364990001695e+00,-3.958107594893033543e+00,
-1.279732227808568323e+00,-2.502212014626645220e-01,-1.651948628964734045e+00,-1.299091499212695844e+00,-5.955471218374071007e+00,-4.554145292156911218e+00,
4.864422195031921348e+01,1.798053038060740239e+00,-4.497940711812085546e+00,-3.490029067320740808e+00,-7.657690510461789302e+01,7.817372875185792225e+01,
3.890507194796759904e+01,3.830863000025565412e+01,4.342380822942570973e+01,3.593728213491350942e+01,-1.164273706552292786e+01,-5.015660366606609699e+01,
-6.363587029166836828e+01,-1.794128287946005074e+01,-5.286922248156786708e+01,-1.495886500391260654e+01,8.863576091659508904e+01,9.722777373447421212e+01,
3.788470570813403526e+01,2.472097678668193765e+01,3.139002783811701036e+01,3.180187385237314501e+01,1.002971863880507009e+01,-7.196176163695196237e+01,
1.965742831842831251e+01,6.576765402677517613e+01,-1.194968046522449079e+01,1.168150214579955382e+01,4.235749691113254300e+01,-5.270395397365012968e+01,
-1.212924771297704485e+00,-1.235796670473530590e+00,-6.170169132691268876e-01,-1.360637449500908591e+00,-9.334975028334223879e+00,-2.611482938026381984e+00,
-1.540432378495081966e+00,-2.170822317589651718e+00,-3.875427596349382053e+00,-2.391126745715189461e+00,-2.250818116441568595e+00,-2.611590922854709618e+00,
2.209537680941081206e+01,2.453756549927237529e+01,2.438839046255720078e+01,3.295916197038770434e+01,9.167479915501408172e+00,-3.665448281813045384e+01,
-3.842562649409825326e+01,-2.547017107503011957e+01,-2.681051307175832932e+01,-2.331623648882457545e+01,1.373372711145154845e+01,5.919021355689396025e+00,
4.869197002815995745e+01,6.504786046530566068e+01,1.545779456940232066e+01,3.741998173457602661e+01,-1.292093594065310924e+01,-8.787227816349312093e+01,
4.020318125670560505e+01,5.932569497276531223e+01,2.763022738507643794e+01,6.527328196240365088e+00,-8.914211094262975976e+00,-8.539395932258894106e+01,
-2.701041880458102895e+00,-1.963168884252967539e+00,-3.546997642287986974e+00,-1.464494958964407179e+00,-1.818960608599472950e+00,-2.419987169070103583e+00,
-2.256347187451329894e+00,-2.011819471265856585e+00,-3.311973328373672754e+00,-3.824354703924943699e+00,-1.880768828303287510e+00,-2.247662919532204207e+00,
-3.372493286097753007e+00,-2.218370560642870970e+00,-2.655849892548264979e+00,-2.708164407155671416e+00,-1.916161524183620735e+00,-2.548430694766663063e+00,
5.657284046678571876e+00,-4.861052453813085039e-01,5.032820994706791673e+00,7.041880210724833056e+00,1.657893898256461274e+00,-9.934027821742441589e-01,
-2.308238669244704777e+00,-2.926325812400291770e+00,-1.789177876196849093e+00,-1.896893065384215760e+00,-2.605404332506781717e+00,-3.685229654265649302e+00,
-1.473214283444546302e+00,-2.706655405460854702e+00,5.514961587746107341e+00,-1.079474668140504612e+01,-1.344670321610039210e+01,-2.505959000151041849e+01,
5.259189666494274995e+00,4.205087523116345238e+01,2.500890910853957649e+01,5.108986071854632627e+01,2.120820582871510318e+00,-9.921941041848998566e+01,
1.494041765122606868e+01,5.932764749775617297e+00,1.426446917663633585e+01,3.791061063670243669e+01,-4.418207537665707618e-01,-1.136518213375655151e+01,
-1.200541032843810818e+01,-4.869829683485706440e+00,-1.186561548394988463e+01,-1.255670725863993020e+01,-4.572450454004887976e-02,2.212265760312542895e+01,
1.619454165021320780e+00,2.560847276118293880e+00,1.428427705733602560e+00,3.721318109388462414e+00,1.543956022496999037e+00,2.900412363370817648e+00,
-3.888205786096839489e+01,-4.256406933414550764e+01,-4.322085788428469755e+01,-4.408729551841353356e+01,4.366730967953417775e+01,2.618590407175990897e+00,
6.266670156293586480e+00,5.666863508539961458e+00,-7.293531452686778493e+00,1.355097402542434049e+00,2.438278188120636969e+01,-1.577638924840325387e+02,
2.541776399049656376e+01,3.336167369942179306e+01,2.330802535572526679e+01,9.807224210452933022e+00,2.248847990552603093e+01,-7.878349799201642156e+01,
2.743053759017582749e+00,3.020441647448008915e+00,3.205505721515038431e+00,3.126852357604288812e+00,1.398042731254438786e+00,2.408211104128134217e+00,
2.264900856077165514e+01,1.801085654098278965e+01,1.869180884866283776e+01,4.368084590652674848e+01,-3.491663888136036231e+00,-5.161263935603835762e+01,
3.408855750652620742e+01,2.772639223830682909e+01,3.207628823193576295e+01,3.135244671283324180e+01,-1.922611319768556726e+01,-2.790975010850624827e+01,
8.838037641013258394e+00,2.997432373744865330e+01,2.598663478347202727e+01,2.343425648603277622e+01,1.284281623220041091e+01,-7.680249022157020988e+01,
1.219765682505400584e+01,-5.408101369836533223e+01,-5.211226975865510980e+01,-4.910191642506647725e+01,-2.427171182119548121e+01,9.998658645249851418e+01,
3.270752947725166226e+00,-6.605877039127088679e+00,-1.090488793614228902e+00,-2.282515464335436395e+00,1.934002984892333288e+01,-1.005406609288772728e+02,
3.983723450270783228e+00,1.560382083344500970e+01,3.754407349286007278e+00,6.557483060476566372e+00,5.417808905862227853e+00,-2.355199617230028686e+00,
2.822885272424977643e+01,2.384538544393814163e+01,3.623071340804275309e+01,4.150803511719157513e+01,1.524625305361404060e+01,-8.861013490712582552e+01,
-1.182565786466933888e+00,3.467095940821578459e+00,1.745021086108644370e+00,5.118337825151487719e-01,5.896695199802342024e+00,1.177603957688052994e+01,
