-5.749066765517955702e+00,-2.047737273726508267e+00,-3.162660404624883626e+00,1.620873753590208050e-02,-2.690984714624626850e+00,-1.416995041413947165e+00,
-1.857885766042483411e+01,-2.463322140312157771e+01,-5.215731783147359302e+00,5.641911083813343275e+00,-1.919430529109494543e+01,1.299438601083259641e+02,
1.911848926748831090e+01,1.521809791863989680e+01,2.145120206472642721e+01,5.146062869624744707e+01,3.789111450164943662e+00,-2.545176184029388011e+01,
3.843835933754598422e+00,2.511301228550522957e+00,7.866928410508995384e-01,3.649681933312656668e+00,1.596279080203172995e+00,1.502478318905434929e+00,
2.757929150437963273e+00,4.288101214697094044e+00,2.533886706344187445e+00,1.533775180302206609e+00,1.980268239464350266e+00,1.841336191679317169e+00,
-7.729953275971600535e-01,-2.036598979143565025e+00,-6.048087698453019547e-04,-7.360282981078338782e-01,-8.314140963302532938e+00,-4.482166741386393483e+00,
-3.900442115839431789e+00,-2.853647203066063565e+00,-1.160691838723363789e+00,-3.237641132516652753e+00,-1.826046058647034842e+00,-2.651515679168038986e+00,
2.017951393601945043e+01,4.331303483892138928e+00,-1.583524361046964479e+00,-1.422018210819276796e+01,6.878902945467251229e+00,5.108555299437180963e+01,
5.672490083635465474e+00,5.468518149900011949e+00,7.263666058177496332e+00,3.067467762434836764e+00,-8.062405646666758186e-01,3.262151751418061796e+00,
1.682417419567155292e+01,-5.837135216043658481e-01,8.365789633397883174e-01,-5.568149937893188905e+00,4.774541424723227401e+00,4.114321801974931958e+01,
4.776499794244901231e+00,2.871422519632480519e+00,4.327946917258367776e+00,5.514301218806776816e+00,5.565348413499975777e+00,-2.335135152433831962e+00,
3.003001443467942622e+01,3.021233121509109054e+01,3.764662303724328041e+01,3.983812398708533209e+01,1.788451385213335243e+01,-3.255749020626392110e+01,
9.575609495307668695e+00,4.860770907031364274e+00,1.229189563110026029e+01,1.237944108866001969e+01,3.336095849227005417e+00,-3.984868780565878232e+00,
-1.212579445298006098e+00,-1.834321581086557629e-01,-1.585317467363699606e+00,-1.232780705083937667e+00,-5.910965694659950032e+00,-4.476328898299609449e+00,
4.140585687706280282e+01,4.811268869436616247e-01,-2.635162945115265831e+00,-2.928531356265841712e+00,-6.899311061554575986e+01,6.641054781254683803e+01,
3.486584667061785581e+01,3.453619097078706801e+01,3.902042193385391755e+01,3.247026142439429464e+01,-1.111617803391378878e+01,-4.581158279299143743e+01,
-5.665065922346609284e+01,-1.550106078134895427e+01,-4.760875339576216447e+01,-1.492328025899698929e+01,7.992809981089051519e+01,8.727171011460342243e+01,
3.021100100456789050e+01,2.387274760544138275e+01,2.715499591856073991e+01,3.039515405147887961e+01,7.124070892785241860e+00,-6.407579386896948392e+01,
1.544149617823210363e+01,5.433203718117956527e+01,-1.047689763941796670e+01,9.794053502371305342e+00,3.714713532441369637e+01,-4.378436872658097201e+01,
-1.158580241335934957e+00,-1.181545730530552341e+00,-5.628305098838288778e-01,-1.306564999651586234e+00,-9.314096562364374776e+00,-2.540292653142115942e+00,
-1.473125469061134840e+00,-2.103488841836171463e+00,-3.808128261905609602e+00,-2.324172675830799673e+00,-2.177334961120790169e+00,-2.540530194069599901e+00,
1.960637490817113004e+01,2.226452556157923723e+01,2.180154635430362120e+01,3.033279578077987892e+01,9.629758518838388071e+00,-2.819266564512417617e+01,
-3.414808449279252045e+01,-2.280483262358267993e+01,-2.396549791335688440e+01,-2.073163428028417599e+01,1.204895866377008140e+01,6.536817893303809690e+00,
3.270112317977325489e+01,5.210799663801626735e+01,1.060080866004391886e+01,2.814070065443307200e+01,-1.116712713062162798e+00,-7.378865633905589050e+01,
3.748411653559467283e+01,5.640593800478969655e+01,2.670437723636139182e+01,6.847521533129960147e+00,-8.725571029739853657e+00,-7.611324381347272094e+01,
-2.639568848081212948e+00,-1.901623505908516476e+00,-3.485473747755905016e+00,-1.403242436054789044e+00,-1.746495645704819744e+00,-2.356729320589229459e+00,
-2.190766440984071028e+00,-1.946134690641159626e+00,-3.246301705854024888e+00,-3.759010428752246558e+00,-1.803158229222064923e+00,-2.180555852969605191e+00,
-3.308086989917557119e+00,-2.153861333774512499e+00,-2.591354725199859210e+00,-2.643973475116299987e+00,-1.838220731875864988e+00,-2.483066011415490770e+00,
5.669442320910303756e+00,-3.701825580813752348e-01,5.054746171711915537e+00,7.073298352888746088e+00,1.662901105720365758e+00,-1.047997627123563147e+00,
-2.239753132164289617e+00,-2.857836831800710797e+00,-1.720740838402375239e+00,-1.828799526631279759e+00,-2.529729514141694668e+00,-3.612459799962022711e+00,
-1.473660791514625590e+00,-2.707102454311226314e+00,5.514514531421237820e+00,-1.079474829567830341e+01,-1.344676657910450679e+01,-2.505960429385236310e+01,
7.089994929414917380e+00,4.724212364250380602e+01,2.877819062277124829e+01,5.114250125774916711e+01,-5.472613752051748826e+00,-8.103431744038556417e+01,
