-5.709579532117600387e+00,-2.008265627903031536e+00,-3.123205991789665514e+00,5.543104439308372405e-02,-2.654270122521549702e+00,-1.372491106975867403e+00,
-1.836409300989808102e+01,-1.570185999004838706e+01,-5.366742279982388730e+00,1.651508939180997615e+00,-1.638086425249951716e+01,1.218347257479817358e+02,
1.678713536311383692e+01,1.270802974212196368e+01,1.891702123296103366e+01,4.422975705101944044e+01,2.029816011440925383e+00,-2.674976980652266079e+01,
3.806207825194752647e+00,2.473626168250581792e+00,7.490223365649306686e-01,3.612205501340273184e+00,1.552869855997243587e+00,1.463836637863281664e+00,
2.718075812257309209e+00,4.248214312936892334e+00,2.494008266375836946e+00,1.494101662422676613e+00,1.935594138743800041e+00,1.800018226006555588e+00,
-7.427091408769902481e-01,-2.006530773700574866e+00,2.946122351790937677e-02,-7.060674834990674498e-01,-8.298461569401816007e+00,-4.446629746713195885e+00,
-3.861759593420359682e+00,-2.814881867794246872e+00,-1.121925064030597996e+00,-3.199041799477119419e+00,-1.776287786180062334e+00,-2.614038101031955108e+00,
2.016666031503953960e+01,4.339699267427326923e+00,-1.600400655367762104e+00,-1.423689421749771888e+01,6.847088479920167003e+00,5.108682919493055152e+01,
5.668513752177988252e+00,5.464857186622444019e+00,7.260027046255303596e+00,3.063829104944732595e+00,-8.338624469250259796e-01,3.260103176931335778e+00,
1.682409165069719847e+01,-5.959217828399367978e-01,8.334117018068895044e-01,-5.571585740836390244e+00,4.771317102302423230e+00,4.114280727291783535e+01,
4.779821990737393556e+00,2.874802736220274380e+00,4.331381057484064101e+00,5.517785128351447632e+00,5.572624668980500573e+00,-2.301463956913890385e+00,
2.894906870960593892e+01,3.002618690912443356e+01,3.738933782120064109e+01,3.980046371068166167e+01,1.653112332872680668e+01,-3.113709235153036303e+01,
9.573923417506369660e+00,4.859048657649310599e+00,1.229032072290743649e+01,1.237767904945704345e+01,3.332660210599810657e+00,-4.000400927669455875e+00,
-1.174729990335138474e+00,-1.457931309710435996e-01,-1.547766954605346745e+00,-1.195408430957755064e+00,-5.886004844142416204e+00,-4.432540653637262906e+00,
4.145950384912036668e+01,3.171095369472778813e+00,-1.819802216955977547e+00,-5.073693085529567881e+00,-6.176667680627568302e+01,5.978234121951226854e+01,
3.165774088369111539e+01,3.164296881176809961e+01,3.574762769517861472e+01,2.940371522237888513e+01,-9.945272002373785725e+00,-4.110865089832586960e+01,
-5.418577502964789261e+01,-1.406790975568044466e+01,-4.465568548409401473e+01,-1.459094558552930287e+01,7.584253683696189796e+01,8.236263958296630960e+01,
3.155501611241647453e+01,2.296474880346752556e+01,2.316794784041696076e+01,2.723013211810959078e+01,8.538811950556867814e+00,-6.076625337833691276e+01,
1.206130710602749900e+01,5.149463732657883241e+01,-5.233461994757748315e+00,8.434075285303258340e+00,3.550206185139084880e+01,-4.258350197569789941e+01,
-1.130450034582971552e+00,-1.153465612224749082e+00,-5.347847643781203919e-01,-1.278578089475406410e+00,-9.303444384246876808e+00,-2.503567763662771561e+00,
-1.433496720521697743e+00,-2.063842188337826400e+00,-3.768496843497524562e+00,-2.284734914926582316e+00,-2.132982506742132855e+00,-2.499689651171109084e+00,
1.863166143579208978e+01,2.099500425375940438e+01,2.019495490699787865e+01,2.866649658279024848e+01,1.013446648967534003e+01,-2.737098978235352220e+01,
-3.188361408865459978e+01,-2.058958938737710653e+01,-2.163235582671080692e+01,-1.858663162292895876e+01,1.089276768487058256e+01,5.766279682168135245e+00,
3.425743267316579477e+01,4.299689593262561260e+01,6.108764777745064656e+00,1.940488877329406847e+01,3.191132694496060296e+00,-7.656190923581436891e+01,
3.455710167309181458e+01,5.253549732519429938e+01,2.562074773891289681e+01,5.837750965817750881e+00,-7.498571834660753943e+00,-7.588247526633563211e+01,
-2.604449487184654632e+00,-1.866459384266672794e+00,-3.450315891922689726e+00,-1.368229841596308338e+00,-1.703959874201455449e+00,-2.321695858931436263e+00,
-2.151788811883379005e+00,-1.907094876976962006e+00,-3.207264975434961141e+00,-3.720159873296131181e+00,-1.755990021106451637e+00,-2.141636878716721704e+00,
-3.269786141010397440e+00,-2.115495620018779999e+00,-2.552991709521534425e+00,-2.605781329426902548e+00,-1.790707941838501238e+00,-2.445274475458406371e+00,
5.673642658556386387e+00,-3.488991015982838007e-01,5.060698288186223692e+00,7.084142240971959659e+00,1.659788023006466995e+00,-1.084971585936786997e+00,
-2.197886195241977259e+00,-2.815962008365920699e+00,-1.678890076489546468e+00,-1.787145220833921799e+00,-2.481889717295584052e+00,-3.569395238396347203e+00,
-1.473794999774273196e+00,-2.707236872150548646e+00,5.514380112290607094e+00,-1.079474878253148873e+01,-1.344678568731248092e+01,-2.505960860538290547e+01,
5.654783515281282646e+00,4.544732507021227974e+01,2.802764685428201474e+01,4.900678715288217546e+01,-9.161599376348362966e+00,-7.608307861577596043e+01,
6.856560206538238944e+00,3.533574199952614237e+00,7.629572669428615228e+00,8.772663533699038396e+00,2.177401792367687605e+00,-2.598786194523248660e+00,
-5.251686694445384163e+00,-4.170119321803571921e+00,-5.724934238852099178e+00,-6.741958660807267023e+00,-2.209830624473056560e+00,2.021138830146104404e+00,
1.531730106304416861e+00,2.472857340465893117e+00,1.340444947541966636e+00,3.633624439576665921e+00,1.425847483879240318e+00,2.815483516766685401e+00,
-3.395787747755003494e+01,-3.633930535964097430e+01,-3.874841919368946463e+01,-3.904304250229706241e+01,3.986326371952352332e+01,1.946487534924991269e+00,
2.898362702934597745e+00,-3.254310142454035493e+00,-3.666578192268723502e+00,3.209565546965189586e+00,1.845405675998264527e+01,-9.985742237575831837e+01,
2.662294288894602090e+01,1.962124077274442513e+01,2.382088576359861065e+01,5.614292611482823325e+00,1.708983230932158648e+01,-6.639569777905484216e+01,
2.642051688343773908e+00,2.919035256658163657e+00,3.104073200943850530e+00,3.025803646962172522e+00,1.259973221976202762e+00,2.313171145046518440e+00,
3.015476263419373382e+01,1.037267973508814300e+01,2.111689172638774536e+01,2.961752348517728350e+01,7.781863286763414322e+00,-3.059390764686075670e+01,
2.280491993318258537e+01,1.933217892169753327e+01,2.513100356316299511e+01,2.617009580530822532e+01,-1.383692547504284143e+01,-1.529788259966267105e+01,
-3.988041506996572672e+00,-2.556731350365542443e+00,5.429127714431093210e+00,-1.492089354745569585e+00,1.190400220343888726e+01,-5.941006105240303015e+01,
1.312769469924673160e+01,-4.915121559721290367e+01,-5.324883846549897015e+01,-4.083641701040192373e+01,-5.641719911783918739e+00,9.099664535474258287e+01,
2.817899635267894709e+01,2.430342011685595338e+01,2.475025304600356080e+01,2.146658886094109420e+01,1.809891620372986409e+01,-7.121297932593485314e+01,
3.983804618425517141e+00,1.560382320590920990e+01,3.754490962094801265e+00,6.557566664989482597e+00,5.417965368455300634e+00,-2.354698246146490259e+00,
2.978673572242015055e+01,2.665269693257353723e+01,3.380820401600212222e+01,3.321810007189251479e+01,6.834485681473685403e+00,-7.636818939357300451e+01,
-1.190474730710423090e+00,3.466011518595661478e+00,1.742895863195383699e+00,5.107994432757837489e-01,5.895594070716705382e+00,1.177593107989669008e+01,
3.267685036978988489e+00,2.687088971950331029e+00,2.194420137211550603e+00,2.676198951351735023e+00,1.621188934600514830e+00,2.325509867623298810e+00,
-2.558831703672232294e+01,-2.997664559724524125e+01,-2.901040801211712861e+01,-1.596430594107336454e+01,6.255569041747579462e+01,-2.709810323375610253e+01,
-6.692960982254861690e+00,-1.445780781872878062e+00,-5.702916769978441991e+00,-7.279053382376368120e+00,-1.566881483621808568e+00,1.686139539022995626e+00,
3.579694538171976603e+01,1.126222122815930504e+01,2.655274965856009217e+01,3.734451468654539497e+01,4.348386501939141557e-01,-2.174624567099182215e+01,
-2.181059224575162325e+00,-2.041191718427298074e+00,4.969911053157080039e-01,-1.109917548989545644e+00,-8.676022325343661024e+00,-3.092125566042441598e+00,
2.580208585260529652e+00,3.813030212090799509e+00,2.581766905862688422e+00,9.931932433983127195e-01,1.938923415067732581e+00,2.188158372879105418e+00,
1.173495633971040597e+01,1.175004009428355189e+01,2.553489288610537145e+01,2.319043579763885887e+01,3.156597464389988872e+01,-6.324461906714873294e+01,
-3.256917861033628903e+00,8.521676399910194100e-01,-4.326935232511661233e+00,-8.108294705150994375e+00,-6.010764809469668180e+00,4.451900566446089780e-01,
3.611498080053131776e+00,2.681748886522765662e+00,1.865768227758417108e+00,3.771196522795868589e+00,5.170762301644311165e+00,2.354693657388882144e+00,
2.887007031872611762e+00,1.247968855791026010e+00,-4.766735316188889793e-01,-2.357653140819762072e-01,7.240919643921849058e+00,5.607479749739377795e+00,
-1.728356578981517444e+01,-8.482306862325005525e+00,-1.742126927097318401e+01,-2.338663917299839312e+01,-4.799120178792519731e+00,7.404012150683056070e+00,
2.741703873777348832e+01,1.460758663481904307e+01,2.883079863171091617e+01,3.315254028454960888e+01,6.575467148879281076e+00,-1.623676311443471931e+01,
-9.350766547644104421e+00,4.687694978149309577e+01,3.930948498119586532e+01,3.779434709125195013e+01,1.678936710186271997e+00,-8.754558865696964176e+01,
-3.470299409343384411e+01,-1.368784579272545976e+01,-2.721030987750982177e+01,-3.250263888369196508e+01,-9.448103889583716608e+00,1.546153504729419836e+01,
1.054203706746885905e+00,-1.461101814799458387e-01,-6.670912240228160650e-01,3.815398176415031983e+00,2.834335617668139129e+00,1.137257598657774871e+01,
3.043640844231074727e+00,1.546763897474910365e+01,-3.163461838448658470e-01,1.527137699508566371e+00,5.258512047185029736e+00,1.190199541291293350e+00,
-2.416515252650859225e+01,-1.959167933652777549e+01,-2.548068520333443132e+01,-2.451537648787768475e+01,-8.181658863918178426e+00,5.510433379375898255e+01,
6.997505032650398249e+00,5.112173563038420809e+01,5.843485785061740501e+01,5.903173881744088192e+01,-5.430650817905112859e+01,-1.353660973549746771e+01,
-2.651621973135067201e+00,1.402253198540281431e+01,8.129958653204441887e+00,7.313532190616571782e+00,3.566120511687374872e+00,3.724030593973278069e+00,
2.447560643144304748e+01,2.440911453238006956e+01,2.380498384051258043e+01,2.960907281447670059e+01,3.893230631967035560e+00,-1.125673880528974813e+01,
-7.316967530296119016e-01,2.776459756704317883e+00,2.707987742404742271e+00,1.140006602797020818e+00,3.064730908837553613e+00,1.099833302371744637e+01,
-2.330889264643998260e+00,-7.813233484721348709e+00,1.142469972735085104e+00,-2.259752369215131118e-01,-1.032253557192774629e+01,-5.092704953443720761e+00,
3.177406653058116426e+00,2.813232738903000296e+00,8.506170378052393399e-01,-1.550705812141159212e+00,5.684123124646695224e+00,7.380747099646383980e+00,
-2.340473488900318255e+00,-4.233034814972255866e+00,-2.383832586421064104e+00,-3.278450516094250644e-01,-1.284865350308219023e+00,-1.856867261912124034e+00,
-2.708868161462291724e+01,-1.967793240487794293e+01,-2.970772381487848079e+01,-3.080291773650869303e+01,-2.044838782630716878e+01,7.407672921761815132e+01,
2.343237311001070466e+00,2.432946945158260821e+00,2.207208786923342991e+00,2.300602053639493327e+00,2.301097298530053514e+00,3.173318729911434488e+00,
1.949701654982512800e+00,-6.483142719873612236e+00,-3.090768467258611096e+00,-1.624602025867461919e+01,-5.422428752701138777e+00,-7.922639128231819150e+00,
-1.984259560925659827e+01,-8.406396239986653640e+00,-2.029113071124504231e+01,-2.163521207290193260e+01,-1.804723378468486317e+01,6.540499019000262138e+01,
2.208402746289976459e+00,2.704675087555290069e+00,2.870078720333199662e+00,2.814416121821458283e+00,2.053550389164359835e+00,2.476562038199736193e+00,
9.269401446666089228e+00,1.067313750622330915e+01,1.265979016373330701e+01,1.702138752965596780e+01,-1.673140580588206205e+01,2.822116355635486329e+01,
-9.401086226484146380e+00,-1.682662894921138275e+01,-1.382393799399255219e+00,-3.082149342067300513e+00,-3.300521270214776148e+00,1.068323641507072068e+02,
-3.984165701874433552e+01,-2.127227524283055970e+01,-3.441040424207314175e+01,-5.282553176323687438e+01,-1.051166933591557995e-01,4.832182846565118695e+01,
-4.948903410664166613e-01,-1.872970154654680419e+00,-1.607112108502639636e+00,-1.886494523826600433e+00,-4.446136436828465044e+00,-3.708027946098583882e+00,
-2.054209128595934786e+01,-4.304407525512251809e+00,-3.050566987410856257e+01,-1.912899449626730686e+01,-1.860495428942111928e+01,7.285924614007359423e+01,
-4.044413443224370752e+01,3.060964561304135412e+00,-2.592160388952754602e+01,-4.647228192141951553e+01,-1.517334835302316609e+00,1.587761789155389458e+01,
-3.243042806893245977e+00,-9.888554437573079170e+00,6.964735417203781198e-01,4.844399611300887476e-01,-1.563836847960864240e+01,-4.591801710179280960e+00,
2.562197827422071228e+01,5.354717151789731844e+01,1.964149663534390555e+01,4.108283265712845633e+01,1.415455419889780853e+00,-1.568733779660935568e+02,
3.570966619116727259e+01,2.101075327858938380e+01,2.393646896166697502e+01,2.392230433470368212e+01,-1.235688442529535536e+01,-6.870721491867123554e+00,
-5.747676306590277839e+00,-4.764064154697527087e+00,-4.436169915841308153e+00,-7.566508657589102960e+00,-5.047822930328450752e+00,2.714610052404628604e+00,
-1.019791400934767056e+00,3.234039678672393592e+01,3.885558231550125896e+01,3.143480431645252082e+01,-6.888419310391881156e-01,-9.075473911924311210e+01,
4.122498686374118648e+01,4.071761849867385763e+01,4.426465923726504315e+01,5.191298095988116046e+01,-3.371800186921799281e+01,-8.654477643917497076e+00,
-1.104468265420517570e+00,2.655779000352208996e+01,4.525865666007721444e+01,4.796843976880918348e+01,-9.670719994292920063e+00,-6.303830730430658491e+01,
3.564438161380049053e+01,-5.486458090844635871e-01,5.022068070761039138e+01,-2.881759037389790379e+01,2.495673966630349838e+01,-5.221274848442777738e+01,
1.872658758299692394e+01,2.372981349930338268e+01,3.273248482538745208e+01,2.662773599138018099e+01,8.657791872162011515e+00,-5.302862935917541876e+01,
2.984153957586894990e+01,1.689994281834008660e+01,2.907380872533340721e+01,-2.051034542327420951e+01,1.882073465761793685e+01,-4.718620058483201518e+01,
1.262579815969465180e+01,6.202667645701726684e+00,1.617572986779198985e+01,2.046241538858344100e+01,4.167885213611732809e+00,-6.008322782904386372e+00,
-9.720640826916657318e+00,2.954160059763094370e+00,1.374567568556000730e+01,7.197453998130441732e+00,-1.016996751323847370e+00,1.166066582264012368e+02,
2.056939184322801317e+00,3.364035315028675921e+00,1.954322603775030309e+00,1.897640573009461873e+00,1.853826002959581221e+00,2.450747787601171179e+00,
-3.040036458546879761e+00,-2.408866126490758042e+00,-3.255297912718836173e+00,-3.531642679074415980e+00,-1.539476595610759224e+00,-1.789642635542571858e+00,
3.924049828156195296e+00,-7.313088779769016945e+00,-9.370618892441875403e+00,-8.343082293015305240e+00,4.566559369614371633e+01,-1.166484207768755965e+01,
-3.947181378063783774e-01,3.271332015292219175e+00,9.725670681135332174e-01,6.389991975840545457e+00,1.690419239883315994e+00,1.367500727624411327e+00,
-4.525140394403941890e+00,2.865744076215201108e+00,4.408882985568786239e+01,2.290243635107650633e+01,2.477243464427188258e+01,-6.822042862636358507e+01,
2.685433867272083663e+00,1.473638289256953904e+01,7.781445841062668567e-01,3.134527171209861240e+00,6.663060248830673160e+00,-5.365187675662740352e-01,
