-5.859595385867774731e+00,-2.158234287704405840e+00,-3.273115558658904245e+00,-9.359387681562635064e-02,-2.795356454530571355e+00,-1.541213239445073491e+00,
-2.349862492777615230e+01,-4.045680774511213684e+01,-2.112070565230868269e+01,-3.077531865706718861e+01,-9.715193826897499108e+00,1.524856078268059321e+02,
3.195630624075024784e+01,2.228910573653176286e+01,2.948788932101626159e+01,6.014090879769678821e+01,9.100683422989616744e+00,-2.965843128316196697e+01,
3.951550798795347763e+00,2.619163469319498727e+00,8.945479755950617173e-01,3.756998819087973729e+00,1.722058284221729130e+00,1.612970991955853028e+00,
2.869756843558040948e+00,4.400037776643974219e+00,2.645806867067044266e+00,1.645123106814380343e+00,2.107081436173475097e+00,1.957121922756654087e+00,
-8.617887629131867344e-01,-2.124876331661384565e+00,-8.877454915691980475e-02,-8.238890729405524693e-01,-8.361266991052769271e+00,-4.586593162529339018e+00,
-4.009020253512542986e+00,-2.962467875013402807e+00,-1.269523516162200938e+00,-3.346009092828887255e+00,-1.966846550152350881e+00,-2.756706083712038513e+00,
2.021988506223331328e+01,4.241684461075169388e+00,-1.580366821877055239e+00,-1.421786419208067009e+01,7.015723511261088952e+00,5.106741835580373134e+01,
5.684009473971106452e+00,5.477169195062126406e+00,7.272264468244236113e+00,3.076069104470427806e+00,-7.348528738946970007e-01,3.267751971867812966e+00,
1.682509855459587556e+01,-5.590168403421165166e-01,8.436853367654096880e-01,-5.555127936300636726e+00,4.782765405521556268e+00,4.114431103159066083e+01,
1.393377639603242457e+01,6.231813251902245554e+00,1.456354190442233154e+01,4.899278182088129086e+01,-3.331479734269377491e-01,-2.417149787591089449e+01,
3.421228632732398722e+01,3.327200318693314784e+01,4.056098838726255451e+01,4.532406356566746553e+01,1.891819531567415069e+01,-3.653122769871799846e+01,
9.580075405210875417e+00,4.865327387188654207e+00,1.229612508029992490e+01,1.238410590288942359e+01,3.345196756827912843e+00,-3.943584865276326568e+00,
-1.318911885707849674e+00,-2.891989866089366146e-01,-1.690841508215014999e+00,-1.337791819799757143e+00,-5.982634901423470097e+00,-4.599053557523810731e+00,
5.935328001465715886e+01,3.809782886327673701e+00,-2.711433378680778716e+00,-9.289113669245558924e+00,-8.580117287178052266e+01,8.115526291852161478e+01,
3.310109019424025689e+01,3.904296994014246280e+01,4.527314244624973583e+01,3.126362422913499373e+01,-5.679579706267352535e+00,-7.366713971406996109e+01,
-6.884890035541175735e+01,-1.986832898254535706e+01,-5.642624379185964756e+01,-1.512226431742182697e+01,9.581455479497203953e+01,1.024323144643925758e+02,
3.490797374857073265e+01,2.690365368561111126e+01,3.536719067545453754e+01,3.809337101642256584e+01,1.108204883712486577e+01,-7.431892117179056356e+01,
2.011524117828098213e+01,6.744012186400931341e+01,-1.254249190255621116e+01,1.209784215125981532e+01,4.627518179196157888e+01,-5.526647077724631885e+01,
-1.240349774903393598e+00,-1.263173835651541399e+00,-6.443626881239784554e-01,-1.387923796826143308e+00,-9.345713195208769974e+00,-2.647428809838138886e+00,
-1.585031832342481684e+00,-2.215465550869572198e+00,-3.920070647568294930e+00,-2.435570857416742285e+00,-2.304091752019044481e+00,-2.655709571381531742e+00,
2.465237395007056520e+01,2.719888666831515067e+01,2.714795259025449781e+01,3.579772543354766157e+01,8.852410867335343880e+00,-3.861176344100178426e+01,
-4.035155593242986072e+01,-2.629559702167441060e+01,-2.767506961714934377e+01,-2.406490989197287789e+01,1.410506857368221745e+01,5.842489630311203719e+00,
5.957432918661968557e+01,7.211496472060687779e+01,2.020785691472149637e+01,4.372805464792489971e+01,-1.868466259833419230e+01,-8.740587456113190967e+01,
4.133148891311633122e+01,5.229695584373960315e+01,3.067773738456588717e+01,6.157611392338034229e+00,1.242184649284857834e+00,-1.023297667612883828e+02,
-2.740827943674535749e+00,-2.003026835461334088e+00,-3.586864895011367516e+00,-1.504217593201718328e+00,-1.870335279835167563e+00,-2.457761517387057282e+00,
-2.300677804366954682e+00,-2.056241165830778428e+00,-3.356406502324289054e+00,-3.868597658725779542e+00,-1.937492842931340720e+00,-2.290241273641370423e+00,
-3.416796793782185038e+00,-2.262768038243547775e+00,-2.700261147930628436e+00,-2.752400462551465310e+00,-1.974359097082775794e+00,-2.590265795724580933e+00,
5.690555282238957346e+00,-2.794740060551686334e+00,4.778201833000921717e+00,6.739851905069318860e+00,1.494561392193442195e+00,-7.849379768964988013e-01,
-2.355511873629219100e+00,-2.973639720032477562e+00,-1.836489766376762089e+00,-1.944008793646272659e+00,-2.663645497616755176e+00,-3.731177521593028068e+00,
-1.473014510268342736e+00,-2.706455373508613427e+00,5.515161621486883270e+00,-1.079474595861446851e+01,-1.344667486283040958e+01,-2.505958358868650748e+01,
6.226097794044433975e+00,4.825082542034565591e+01,2.889423980036272965e+01,5.529882792906614952e+01,2.256086379246714291e+00,-1.061121608733726305e+02,
2.055346491274618614e+01,8.812468043041667087e+00,1.873730563453083775e+01,3.952371181967151870e+01,1.022823494027395341e+01,-2.589707036802585804e+01,
-1.435003963218940903e+01,-1.253477083730946084e+01,-1.860078817296465203e+01,-2.127303399206107315e+01,-3.198967181401034754e+00,3.597884911473499159e+01,
1.656730161687183900e+00,2.598257734530821761e+00,1.465859470393637620e+00,3.758655772499424952e+00,1.598153997622113964e+00,2.933265269152381283e+00,
-4.152295632723994601e+01,-4.600925796250847100e+01,-4.596856333188030419e+01,-4.809754088884196221e+01,4.890484554330008393e+01,2.533965862821109027e+00,
1.020080301274362888e+01,1.464948132162566985e+01,-1.006039251714537208e+01,-1.259503386028957017e+01,3.936312706246187787e+01,-1.679720108085964796e+02,
2.729860555376473741e+01,3.199365132596917505e+01,2.602992521908770485e+01,9.561991782291659803e+00,2.630975845238389255e+01,-8.384884297771212402e+01,
2.787785865283149533e+00,3.065368973804397879e+00,3.250465524563033615e+00,3.171675232817951162e+00,1.463543432810010758e+00,2.447547120709651303e+00,
7.628906685217065053e+00,1.525163999011962801e+01,1.433710759953174829e+01,3.663984955048288583e+01,2.117813588205706665e+01,-7.391826321448724002e+01,
3.325697963126370382e+01,2.862254811999556736e+01,3.239121900499668527e+01,2.731429292295338129e+01,-1.677205857699711444e+01,-4.403853994726924981e+01,
1.425597091096540048e+01,3.420847331375758671e+01,2.900802447411350471e+01,3.639780530035969974e+01,2.708259624680397692e+01,-7.525009567100138952e+01,
9.883926608206554221e+00,-5.196774360892294453e+01,-4.662497152501838826e+01,-4.786908730988047722e+01,-3.907682351201296456e+01,1.066996779822358832e+02,
-7.375030120726483451e-02,-1.062837876360171663e+01,6.005312180877364625e+00,-4.794276684873383765e+00,2.387331744244987419e+01,-1.190185754979783184e+02,
3.983684747563805750e+00,1.560381968696416521e+01,3.754367481426603259e+00,6.557443197098447030e+00,5.417734331303733164e+00,-2.355438516325315312e+00,
2.360856069216819364e+01,1.933977629169089241e+01,2.942240293993233280e+01,3.518859806233488996e+01,1.896588255899211717e+01,-1.017857415375170973e+02,
-1.176827689835463708e+00,3.467953329678504559e+00,1.746393114454782625e+00,5.123036322656229213e-01,5.897418691190829065e+00,1.177613545177096199e+01,
3.421961527753539123e+00,2.841705499308431193e+00,2.349048398461889953e+00,2.830173236361819722e+00,1.819466564288034771e+00,2.475558026669068656e+00,
-3.191142920331337862e+01,-4.279212572802946823e+01,-4.287078412215611678e+01,-1.716754717184738510e+01,8.404568353022615668e+01,-3.523597388320902013e+01,
-6.696326379065171253e+00,-1.449235392608571260e+00,-5.706334141230980705e+00,-7.281561479628142486e+00,-1.574087822559028460e+00,1.657971465767863695e+00,
4.685601886711759079e+01,1.587622329695321710e+01,3.653316402170980837e+01,4.856376950523258529e+01,9.446617200498476363e-02,-2.837835228147289968e+01,
-2.308266618593280750e+00,-2.168101271806572417e+00,3.702406268316246196e-01,-1.236277864772219459e+00,-8.737354531444994521e+00,-3.253537739937344853e+00,
2.731617905681176683e+00,3.964580650587417932e+00,2.733284774551067553e+00,1.143990288729251015e+00,2.113687154219047404e+00,2.343048195919784416e+00,
1.761313156138926361e+00,-1.444374147438718836e+00,2.774526902636855752e+01,2.442773836286968248e+01,6.317649924353901270e+01,-9.877050363705167513e+01,
-3.207485971966387961e+00,9.375912290936342375e-01,-4.275578744960594868e+00,-8.068340504776353228e+00,-5.979190273535536448e+00,5.350506851522497387e-01,
3.594057982444900823e+00,2.664330397938884598e+00,1.848359545493515110e+00,3.753907527931407806e+00,5.156109899671014851e+00,2.334453664294091624e+00,
2.891687707850218558e+00,1.252626682462519625e+00,-4.720292958208298084e-01,-2.311335581443689224e-01,7.243751648585349479e+00,5.612263251582838564e+00,
-1.729848749533597285e+01,-8.497519546724019435e+00,-1.743681122839376485e+01,-2.340211895353594684e+01,-4.829654020047654761e+00,7.261930621611304204e+00,
3.350401040050471124e+01,1.809114606538793524e+01,3.794764572491576615e+01,4.211202246970037777e+01,4.602974524625436104e+00,-3.534929798472015960e+01,
-2.464170176700544701e+01,5.357002654640602657e+01,2.362501454882397667e+01,2.970719166277961421e+01,3.359900595602410789e+01,-1.136152954105346566e+02,
-4.208005196986051999e+01,-1.768446946294418254e+01,-3.642169504045850204e+01,-4.621331498349187683e+01,1.095391324657386978e+00,3.364299236737357290e+01,
1.319694768131763229e+00,5.231722367809601287e-02,-4.537633154172502348e-01,3.779346327537196792e+00,3.206807956994111919e+00,1.158777819197290881e+01,
3.043437474458889458e+00,1.546743565793198805e+01,-3.165494646487160280e-01,1.526936071535052397e+00,5.258325962649919916e+00,1.189961263175783657e+00,
-3.558042866099467005e+01,-1.830179124448242689e+01,-3.413795819793067210e+01,-2.234830580533426314e+01,-1.028317279195044787e+00,8.399363899274067080e+01,
-1.622698942565113711e+00,6.597993515834681943e+01,7.114225701745489516e+01,7.896203804315022978e+01,-6.678122177583595942e+01,-1.657005303137526298e+01,
-2.651526034828342926e+00,1.402253223277585903e+01,8.129969764945228050e+00,7.313543302257937029e+00,3.566184620919369497e+00,3.724039395948349984e+00,
2.451963374914358695e+01,2.445412060266463783e+01,2.385104552527106847e+01,2.965550781959655779e+01,3.983474243845731344e+00,-1.083390244981898931e+01,
-7.296066710049616821e-01,2.777382978314686390e+00,2.708915220286119308e+00,1.140630688554894911e+00,3.064956703781107628e+00,1.099804431289273587e+01,
-2.330719102895459915e+00,-7.813093445138442839e+00,1.142637488961605552e+00,-2.258099608395802704e-01,-1.032242473326591359e+01,-5.092538770539374759e+00,
3.179042000801290069e+00,2.814860912872014787e+00,8.522349249574142638e-01,-1.549097364941806498e+00,5.685624013467766247e+00,7.382524480517139942e+00,
-2.356682834330069198e+00,-4.249306906982577736e+00,-2.400142570776902851e+00,-3.441927588029316532e-01,-1.315645015807185070e+00,-1.865667348616400600e+00,
-3.612083328480705546e+01,-2.874211160825284139e+01,-3.921761201899526128e+01,-3.898770809008945548e+01,-9.660090382773764972e+00,8.149590462984606631e+01,
2.492942167202496506e+00,2.582765800899172071e+00,2.356979405139843387e+00,2.449671551460979035e+00,2.476891124181779258e+00,3.325084044418380014e+00,
1.890918544819750080e+00,-6.494720855393788739e+00,-3.102346602769716188e+00,-1.624623015061901654e+01,-5.430673013875503052e+00,-7.924494699997551628e+00,
-1.437659928199064652e+01,-1.324619831266644532e+01,-2.857859195072088809e+01,-2.111663103545180320e+01,-5.078472339905112420e+01,7.910873072920112747e+01,
2.358882968268044333e+00,2.855331295350559628e+00,3.020712849417242829e+00,2.964315949436650222e+00,2.231375257874183671e+00,2.628582558492267296e+00,
-1.923695581407926625e+01,-6.260313461192111573e-02,-3.243119384082081780e+01,-5.690198419514913564e-01,-1.359995996850786071e+01,8.817239328485104011e+01,
-4.058663042682945132e+01,-5.051844271760140259e+01,-3.074448860496719504e+01,-4.078974477312451796e+01,-9.586542139441023735e+00,1.022181863257690395e+02,
-4.364903951096027157e+01,-2.125682501594155127e+01,-3.505639058991712886e+01,-6.541824263503471570e+01,5.341026114102598754e+00,5.057560451586717676e+01,
-6.450156832447758726e-01,-2.022557356131084561e+00,-1.756460467846995277e+00,-2.035036871458796082e+00,-4.563102520868690171e+00,-3.877682307928038696e+00,
-1.343245514288468279e+01,-2.630700641479680968e+01,-3.126296583340301538e+01,-2.784881519756899948e+01,-3.656785027298195700e+01,9.508687403341224353e+01,
-5.962672159998992782e+01,9.491810741277154406e+00,-4.144722209881322073e+01,-6.216063622038479508e+01,2.135494653038566337e+00,2.953074361310412499e+01,
-3.243041034537829770e+00,-9.888552757527691028e+00,6.964753058933725871e-01,4.844417113499634442e-01,-1.563836737841275948e+01,-4.591799484956006872e+00,
4.694999846617022143e+01,8.119246641777885998e+01,1.430739696604929811e+01,5.643744078205308767e+01,9.439142622148560591e+00,-1.663013376265954832e+02,
4.498795252342154782e+01,2.681643087864170383e+01,3.014003861378369464e+01,2.957675385942934909e+01,-1.579710469022406905e+01,-7.119483319354491968e+00,
-6.258482142056430497e+00,-4.853966412886164150e+00,-4.818448896126948711e+00,-7.927285800496654211e+00,-5.199779322157638717e+00,4.427599694284216625e+00,
1.912717474133258477e+01,3.650714080862566391e+01,4.175488868983431701e+01,5.330695142285829036e+01,3.410151099287673571e+00,-1.116418111171138179e+02,
4.954804978319608466e+01,5.253812195756156456e+01,5.695028595670235205e+01,6.922102599649574017e+01,-4.091467496179515706e+01,-1.069070197883663198e+01,
2.656131481181380760e+00,3.944247593761231485e+01,5.508802412129919901e+01,6.085169915576996402e+01,-1.005850265404976263e+01,-9.444407158862891549e+01,
5.102662014690648107e+01,-7.478238695149017623e+00,7.240648117970424380e+01,-2.513522381000512951e+01,3.281823374047919373e+01,-7.195462188850606822e+01,
1.922784289018223447e+01,2.242042968977623474e+01,3.484501982198893444e+01,3.058033579557767823e+01,1.840900858896705117e+01,-6.964723963391001860e+01,
4.289033322493916955e+01,4.363200180380611748e+00,1.938686948579998415e+01,-3.820027709773361835e+01,7.039648557708183318e+01,-9.036359389564988476e+01,
1.262914065109523776e+01,6.206065014279007030e+00,1.617919355811748616e+01,2.046554426110363423e+01,4.174696487002148793e+00,-5.977709391482670220e+00,
-1.178003625034158297e+01,6.838532086990332104e-01,1.463124413715738648e+01,6.661018993916712816e+00,-1.171180797602084933e+00,1.164754688041866189e+02,
2.202901466403747843e+00,3.510161456525789703e+00,2.100415178706845687e+00,2.043097936834938455e+00,2.027701563531874474e+00,2.598064062239344718e+00,
-3.189960939650241745e+00,-2.559132457686440265e+00,-3.405586858691355800e+00,-3.681229563192176979e+00,-1.728339324932375520e+00,-1.937140389270308738e+00,
-1.731147715432884482e+01,-3.464110232187597660e+01,-3.203060806353141032e+01,-4.144888553000807008e+01,5.002263318941326276e+01,-9.132668060166523105e+00,
8.358925499855295982e+00,2.692228460988077288e+01,-1.761175378604600539e+01,3.752391179667253596e+01,-6.922804222656036188e+01,6.188934670242831260e+01,
-1.943987535694369884e+00,4.637188197677859947e+00,6.440121417356498057e+01,2.540708854922793591e+01,2.232141197163478807e+01,-8.990295913373678616e+01,
2.685351247279690323e+00,1.473630025839357849e+01,7.780619582140525514e-01,3.134445219775104707e+00,6.662995513600186825e+00,-5.366287300788408210e-01,
