-5.857381887275520782e+00,-2.156021459898974868e+00,-3.270903511656490181e+00,-9.139518631598367304e-02,-2.793229601108580873e+00,-1.538754578096602543e+00,
-2.372518105088289175e+01,-3.787352368683383474e+01,-2.197272250018455253e+01,-2.793620909509591499e+01,-1.677115575540447168e+01,1.523809425656016572e+02,
3.140766104161784256e+01,2.223345430946585566e+01,2.937453335713120239e+01,5.999828395651956470e+01,9.467939803324211923e+00,-2.891820739678086127e+01,
3.949391836781062537e+00,2.617001709457478675e+00,8.923863036404935389e-01,3.754848049265685273e+00,1.719517293826072324e+00,1.610786636072143008e+00,
2.867504129158283011e+00,4.397783003552543590e+00,2.643552361795133976e+00,1.642880469158866097e+00,2.104509204154773716e+00,1.954814983184948840e+00,
-8.600842938980288732e-01,-2.123180507296812181e+00,-8.708158110731802071e-02,-8.222024303277598589e-01,-8.360311762116134915e+00,-4.584579335900531127e+00,
-4.006817209442268712e+00,-2.960260239992211773e+00,-1.267315611185106272e+00,-3.343811048538744224e+00,-1.963993486464007843e+00,-2.754595709665258241e+00,
2.021938644759997317e+01,4.255697671343763311e+00,-1.567866457327021568e+00,-1.420516374114278513e+01,7.015939724330528371e+00,5.107009931068424891e+01,
5.683785072486575274e+00,5.476988715548769093e+00,7.272085176272474527e+00,3.075889793230926816e+00,-7.363089050417799264e-01,3.267640570831621627e+00,
1.682509607536323415e+01,-5.596741483928221461e-01,8.435639157110593755e-01,-5.555257419606611791e+00,4.782638649201144787e+00,4.114428883204987386e+01,
1.377725410515227189e+01,5.968318152965420786e+00,1.414779968521634324e+01,4.853195134029839153e+01,4.083678897060311064e-01,-2.254796698409339228e+01,
3.447138845813288555e+01,3.350241485685881315e+01,4.078202992082989908e+01,4.550755106210751677e+01,1.984971796860133253e+01,-3.437323423140676226e+01,
9.579983577908507186e+00,4.865233503037508456e+00,1.229603739966712794e+01,1.238400960913835114e+01,3.345009404559597055e+00,-3.944437992453625696e+00,
-1.316854532802208988e+00,-2.871519550895437756e-01,-1.688798830830002595e+00,-1.335759590007917552e+00,-5.981177324787880778e+00,-4.596689959629632227e+00,
5.925769202273533409e+01,3.599545107580281122e+00,-2.931691592605327301e+00,-8.912005490972317645e+00,-8.713449173160687167e+01,7.929752103455390966e+01,
3.331202296379245098e+01,3.924071411762633943e+01,4.506182681348616370e+01,2.765664624560433182e+01,-6.226363482567614405e+00,-7.312449883981128096e+01,
-6.835870475006088043e+01,-1.959708951214039274e+01,-5.600828081201179742e+01,-1.485172255481374393e+01,9.524016930425010230e+01,1.026531557005694992e+02,
3.498553078700862073e+01,2.699725830905864044e+01,3.548221531811466178e+01,3.821111614331582729e+01,1.103486750444867148e+01,-7.410916608643620407e+01,
