-5.862821839562473158e+00,-2.161460606005342289e+00,-3.276341107036937483e+00,-9.680119522041011337e-02,-2.798573633806797467e+00,-1.544723615075826340e+00,
-1.988634350761980940e+01,-3.638530513874574268e+01,-1.612283499290254696e+01,-2.851181402985499957e+01,-2.080112481565004146e+01,1.549532142247201989e+02,
3.290668355646932497e+01,2.299856578268612139e+01,3.025275450927715326e+01,6.092565832388009284e+01,1.022868775354037396e+01,-2.603752651488592562e+01,
3.954842060888757782e+00,2.622460470636103214e+00,8.978458202162477031e-01,3.760282299757098379e+00,1.726155734241740181e+00,1.616162724183920707e+00,
2.873152973095749019e+00,4.403438417674185423e+00,2.649207996898656603e+00,1.648508570133832674e+00,2.111175360593276373e+00,1.960468563008288978e+00,
-8.642755205788202888e-01,-2.127350101709065910e+00,-9.124363500683062289e-02,-8.263489101398101555e-01,-8.362647931412890756e+00,-4.589516678197729682e+00,
-4.012447181593603140e+00,-2.965903688748883660e+00,-1.272961047592710226e+00,-3.349434168608889983e+00,-1.971552341472766035e+00,-2.759821819129137044e+00,
2.022011427171157294e+01,4.244296137021275506e+00,-1.575582910619565791e+00,-1.421308721798010133e+01,7.019107599558872757e+00,5.106818783896240888e+01,
5.684261817473774236e+00,5.477411480046129988e+00,7.272504973462879718e+00,3.076309592468459808e+00,-7.329947438827392192e-01,3.267883237712463362e+00,
1.682510544459988111e+01,-5.571258155682733415e-01,8.439625724575021692e-01,-5.554854975273693540e+00,4.783061121914985669e+00,4.114437167667571771e+01,
1.448691633330865436e+01,6.916469183993453562e+00,1.543874239790701353e+01,4.984697569282406704e+01,8.344252252926954994e-02,-2.583768859535631179e+01,
3.460244973388634548e+01,3.367882845924538060e+01,4.097904894717289181e+01,4.574460188882262202e+01,1.906997772195050445e+01,-3.518993089543771191e+01,
9.580153538137786029e+00,4.865407162479985281e+00,1.229619957372212369e+01,1.238418734830750800e+01,3.345356102602025761e+00,-3.942861682007631430e+00,
-1.321912652632643237e+00,-2.921841056220614852e-01,-1.693820299705573351e+00,-1.340755630806535148e+00,-5.984776093630820526e+00,-4.602463208732993749e+00,
5.945987562498314816e+01,3.749841919102606003e+00,-2.911356153197809160e+00,-1.067821240398184557e+01,-8.527371764680158606e+01,8.216728245536920383e+01,
3.265885936514570176e+01,3.861141910945290334e+01,4.539428066783530369e+01,3.286720320027139763e+01,-5.216751323201208379e+00,-7.616864899225899421e+01,
-6.941643967380528579e+01,-1.967869306222072368e+01,-5.675565110779895406e+01,-1.517936588488050020e+01,9.556975247952141217e+01,1.035480480181118281e+02,
3.486866729291079281e+01,2.699005556490286040e+01,3.552419705631967872e+01,3.840173236784706035e+01,8.651520576139617447e+00,-7.474052709532699623e+01,
2.071821737424529175e+01,6.800779141852056853e+01,-1.193685462138071784e+01,1.278066930420669323e+01,4.527576282407775210e+01,-5.572943648522534943e+01,
-1.242483319010903475e+00,-1.265303481268046149e+00,-6.464898499346856120e-01,-1.390046158261910803e+00,-9.346566897826077636e+00,-2.650214182618918723e+00,
-1.588500427628218192e+00,-2.218937906619138367e+00,-3.923543223397344626e+00,-2.439028544804251908e+00,-2.308307930678163977e+00,-2.659069346976183468e+00,
2.483966593672425560e+01,2.736783810764843139e+01,2.730895215288569133e+01,3.593662471737680164e+01,5.813160131918115425e+00,-3.913383319116270087e+01,
-4.038196128310966770e+01,-2.632733209020811671e+01,-2.770679269189704996e+01,-2.409368009945375988e+01,1.402491129098611999e+01,5.944084023661996952e+00,
6.033797923267000129e+01,7.297853376089243227e+01,2.134070381804598071e+01,4.521445359771991690e+01,-1.846867982821736831e+01,-8.598762056540044796e+01,
4.147083495796380248e+01,5.323966729939533593e+01,3.076402552066102203e+01,7.138731925166923453e+00,6.829827183811525426e-01,-1.024082701517722995e+02,
-2.744011592856579806e+00,-2.006216576037695987e+00,-3.590055666318721972e+00,-1.507397265981226475e+00,-1.874508835324588452e+00,-2.460714471930093517e+00,
-2.304092355036582607e+00,-2.059662628566802489e+00,-3.359829085975497343e+00,-3.872006194954495051e+00,-1.941924444721523813e+00,-2.293459185739449069e+00,
