-5.847622275195108799e+00,-2.146263041681331529e+00,-3.261147468741286914e+00,-8.169574271820580214e-02,-2.783695969682629112e+00,-1.527987907788210808e+00,
-2.261738159189876640e+01,-3.749802511912621839e+01,-1.564213906427298006e+01,-2.532417414435380465e+01,-1.825276038754935115e+01,1.500879227445459776e+02,
3.043406548500888320e+01,2.189023520194878714e+01,2.895881039187353778e+01,5.952235414433831551e+01,7.926555096996653837e+00,-2.824131346767754636e+01,
3.939710890943863841e+00,2.607305164406206188e+00,8.826880253478348592e-01,3.745195352882402240e+00,1.707739394459435678e+00,1.601197800704455387e+00,
2.857404559979070058e+00,4.387671311157077092e+00,2.633439889036452985e+00,1.632817309007837503e+00,2.092620099148988722e+00,1.944664920293702526e+00,
-8.523700947014950513e-01,-2.115506535052102954e+00,-7.942005201733316755e-02,-8.145684601665232893e-01,-8.356104332716551397e+00,-4.575510510569356981e+00,
-3.996752429892676872e+00,-2.950170830130844024e+00,-1.257222267761976875e+00,-3.333757765212118862e+00,-1.950487119201183672e+00,-2.745220614270885928e+00,
2.021848525871943991e+01,4.252193968770939136e+00,-1.576728219652497875e+00,-1.421398656862555399e+01,7.008759019298722137e+00,5.106879062051183382e+01,
5.682925874339127326e+00,5.476293663727284766e+00,7.271394819279556998e+00,3.075199228828324749e+00,-7.419787624053464370e-01,3.267216354351928587e+00,
1.682453707972657497e+01,-5.625454838427008664e-01,8.426249257307636409e-01,-5.560031569073349722e+00,4.780493762598577945e+00,4.114405198255018803e+01,
1.551225523209307511e+01,8.270535674009328986e+00,1.600659205653383310e+01,4.541352167321817745e+01,9.922190099426568821e-01,-1.715376733803831755e+01,
3.449513417838142004e+01,3.435627281190920712e+01,4.174297237247957781e+01,4.479640690770034439e+01,2.158399114331908919e+01,-3.019496259932773441e+01,
9.579624328902546893e+00,4.864867515887803862e+00,1.229569677064050559e+01,1.238363471828518669e+01,3.344277773128314646e+00,-3.947757111124951646e+00,
-1.307724210335526882e+00,-2.780679484028061865e-01,-1.679733779421378914e+00,-1.326739431819850878e+00,-5.974795190443580317e+00,-4.586257726962066350e+00,
5.670939143112153857e+01,2.315966822380697288e+00,-3.760335925324438389e+00,-7.015411473896076444e+00,-8.312689691961520566e+01,7.998772787135385443e+01,
3.498815087526927670e+01,3.657890310065384654e+01,4.073081785224577089e+01,2.258510283338532787e+01,-5.186227838194851891e+00,-6.922251084093478823e+01,
-6.730061399398670119e+01,-1.947376386936919701e+01,-5.500035907926682910e+01,-1.496801732008034058e+01,9.351925872170947684e+01,1.010011688927582867e+02,
3.430931978874790644e+01,2.574442053102771411e+01,3.383050958065265945e+01,3.681821132798737040e+01,9.408298500152650234e+00,-7.538619918381301943e+01,
2.042884929066600819e+01,6.693091848195587090e+01,-1.285921768957575217e+01,1.260895280362147020e+01,4.501252629880638523e+01,-5.495895185910175229e+01,
-1.232387338521899744e+00,-1.255225395168662716e+00,-6.364231527821748724e-01,-1.380001866791247700e+00,-9.342555188182984693e+00,-2.637004851272251482e+00,
-1.572548571670047801e+00,-2.202971341515568948e+00,-3.907577121639455253e+00,-2.423135438446523793e+00,-2.289383078262372528e+00,-2.643292421036873563e+00,
2.391537751980991899e+01,2.654840163222288041e+01,2.660445168108053338e+01,3.531883733636353639e+01,1.306911824093500663e+01,-3.559809628717238894e+01,
-4.014014673858979876e+01,-2.607175355226372915e+01,-2.744468343082084161e+01,-2.385546612287285484e+01,1.423446767078744912e+01,5.861709648030543285e+00,
5.392256601702451491e+01,7.132053695295901719e+01,1.840959308109987447e+01,4.220232407565531929e+01,-1.652722896341465386e+01,-8.981227306308615255e+01,
4.171931411480837681e+01,5.156159729525360547e+01,3.005106655163300289e+01,5.125808535347420758e+00,1.445601213306758170e+00,-1.008073929965974003e+02,
-2.729572476707377238e+00,-1.991752363791511327e+00,-3.575588472338839363e+00,-1.492984647824434630e+00,-1.856007278684950634e+00,-2.447003891949943721e+00,
