-5.947328211726100378e+00,-2.245966383522156828e+00,-3.360831128046628091e+00,-1.808112623964637511e-01,-2.883316074693101694e+00,-1.636663452425596077e+00,
-1.121367788002326016e+01,-3.568918305558181459e+01,-1.560410818598971083e+01,-4.975008297534836998e+01,-2.288847368073637512e+01,1.799977242975037655e+02,
4.551838394139716115e+01,2.264258695197747429e+01,4.017614028756986500e+01,7.068270941308705346e+01,4.639351723436528907e+00,-3.128708603638331454e+01,
4.036154399337153365e+00,2.703913264640149805e+00,9.793219935171620927e-01,3.841413655482226464e+00,1.827728215471484452e+00,1.694994103967272014e+00,
2.961129031255497424e+00,4.491530563836843903e+00,2.737316112800770807e+00,1.736207923321217983e+00,2.217490514451514017e+00,2.047198647751617973e+00,
-9.302326734262119645e-01,-2.192985908155952846e+00,-1.567576693422181588e-01,-8.916165994465500289e-01,-8.399676050940145799e+00,-4.667256619121125105e+00,
-4.101534560867208690e+00,-3.055215235270066554e+00,-1.362319045690069119e+00,-3.438463824063482832e+00,-2.093827087486905381e+00,-2.840927154974730140e+00,
2.024340786826189742e+01,4.195393272307473609e+00,-1.548968220024058207e+00,-1.418711107889291689e+01,7.140280119863451347e+00,5.105977938670692140e+01,
5.690827178645786688e+00,5.483133484541732550e+00,7.278185965649167422e+00,3.081992099569419441e+00,-6.869557274905109256e-01,3.271157604263360330e+00,
1.682863979931911302e+01,-5.402366276371696197e-01,8.492716155485129370e-01,-5.527048632834508979e+00,4.795963256139734732e+00,4.114562220406408954e+01,
1.711796039611952125e+01,1.331571275920657094e+01,1.666058627174729878e+01,5.731934659044667058e+01,7.008952036963750132e+00,-5.079453761083828311e+01,
4.082514702653013217e+01,4.224060976391101008e+01,4.944298795092905152e+01,4.275611523483709675e+01,-2.523477699822475273e+00,-6.396651629732603084e+01,
9.583675615900625999e+00,4.868996818224419876e+00,1.229957880810336945e+01,1.238786538468138865e+01,3.352534561161704563e+00,-3.910184705081076295e+00,
-1.398211847247079476e+00,-3.681148927048847330e-01,-1.769594522235254042e+00,-1.416145915133720790e+00,-6.039805151346912204e+00,-4.689225438565811643e+00,
6.234299659652115366e+01,4.275922701144639682e+00,9.174938926214123214e+00,-2.928734884740945787e+01,-7.248924172079672701e+01,1.098278957899499346e+02,
4.584918580924294673e+01,5.044508781867000380e+01,6.270719953340314134e+01,4.491979631361148506e+01,-9.665513950697983248e+00,-9.996500338589873991e+01,
-7.909075519468738946e+01,-2.233714065872798926e+01,-6.430696351742818706e+01,-1.647391622085073948e+01,1.093981686721465252e+02,1.182228637984640613e+02,
4.253284878988176132e+01,3.524491915614829196e+01,4.355557983591921811e+01,5.237615621092030693e+01,8.185987248851521514e+00,-6.721250374051895449e+01,
2.191073873176151210e+01,8.122506545387045662e+01,-9.645592987769161297e+00,1.761780829603788590e+01,5.045889835791699340e+01,-5.247890524057677197e+01,
-1.289221839995700503e+00,-1.311962656085484680e+00,-6.930971693677843160e-01,-1.436550410105724263e+00,-9.365343056721618709e+00,-2.711383168173917557e+00,
-1.676873016462670396e+00,-2.307406805096989810e+00,-4.012022127609646382e+00,-2.527125593982934237e+00,-2.416142175112497625e+00,-2.744650785742595023e+00,
3.520739698859603806e+01,3.663605410719098643e+01,3.747521377507555229e+01,4.783741636642446338e+01,-7.600458031448060758e-01,-3.065845175519670818e+01,
-4.253960881818337469e+01,-2.773107187588000855e+01,-2.913645951159552894e+01,-2.533865394544710270e+01,1.503264688716242681e+01,6.223553870004362665e+00,
7.077672460303472235e+01,7.167493991352876037e+01,3.343958419404970073e+01,5.298696267900400159e+01,-2.260646656496280471e+01,-1.021057772643661252e+02,
5.315299070109701063e+01,6.653665641405054032e+01,3.811299612633234091e+01,1.771042207894868881e+01,-2.087460954874027053e+00,-1.047912440406240364e+02,
-2.819158725297933987e+00,-2.081506459517497021e+00,-3.665372782807464258e+00,-1.582452551536884133e+00,-1.973435306769973474e+00,-2.530305570569095330e+00,
-2.392545396986924811e+00,-2.148292565165859980e+00,-3.448490632279336943e+00,-3.960302329904930030e+00,-2.056850804901831253e+00,-2.376882741887395234e+00,
-3.508813203577714201e+00,-2.354983106908283386e+00,-2.792514928628877957e+00,-2.844302239102335594e+00,-2.097011572064452434e+00,-2.675443724243336430e+00,
5.143110484431311136e+00,-2.805675978140156790e+00,4.412376261146613743e+00,6.272988789577499169e+00,1.256180086139879304e+00,-5.123653255364674086e-01,
-2.452923205746284196e+00,-3.071153586693021964e+00,-1.934014999656221701e+00,-2.041146127139210176e+00,-2.786360336498651780e+00,-3.823322802649398167e+00,
-1.472860328679690634e+00,-2.706300977336053126e+00,5.515316028742353716e+00,-1.079474539988890847e+01,-1.344665299473935427e+01,-2.505957859123596165e+01,
7.845922534976604190e+00,4.165611253754917698e+01,3.686912907064822775e+01,5.665323128706741329e+01,1.419241922205536577e+00,-1.362795550551615236e+02,
2.612298468314724076e+01,1.517682173348955921e+01,2.569294866171194869e+01,4.896768870399927209e+01,-7.969580903896724688e-01,-3.869218249679282451e+01,
1.165692895702386700e+01,-6.207949505139383817e+00,-6.165251368694124601e-02,-1.618259427132753459e+01,-1.660224290105059453e+00,9.043869624623506809e+01,
1.726712438378182002e+00,2.668468948692674481e+00,1.536121123479126327e+00,3.828752834065198840e+00,1.701391230969390822e+00,2.993053503633157586e+00,
-4.691533730644255940e+01,-5.356654238144761138e+01,-5.238856266034664344e+01,-5.917617231874059058e+01,5.684710766550942651e+01,2.654623136227996394e+00,
3.482857507139695219e+00,1.901318528502435967e+01,-1.760394958508655705e+01,-7.613970786758152087e+00,3.599090832570689713e+01,-1.852709928766410883e+02,
4.034269206524314200e+01,3.189499752899353879e+01,2.150280308522289019e+01,2.966522280472402073e+00,2.367462622918682769e+01,-1.054009395973842231e+02,
2.880424351846390785e+00,3.158356032113711187e+00,3.343528501709782219e+00,3.264463592599559316e+00,1.600637681601444484e+00,2.527558065527669040e+00,
-1.023173714995601635e+01,2.460431939122171840e+00,-5.248080487092712687e+00,2.129788351762836740e+01,5.388561609824689924e+01,-9.673013913396344776e+01,
4.435441957446626304e+01,5.358688929281739632e+01,4.436252677474930550e+01,2.210623914128807499e+01,-2.087455659546099795e+01,-6.250274823261511159e+01,
-6.457132822611633571e+00,-2.289793322985797186e+00,2.246237894196345763e+01,3.270450069837639973e+01,4.885381703388258501e+01,-9.901481683379518017e+01,
8.750036790601734893e+00,-4.086345781612681805e+01,-4.495229531082012642e+01,-4.449114708192443146e+01,-5.012091736977798462e+01,1.218197919619341292e+02,
-3.907478056058736327e-01,-4.270175758298456081e+00,1.470961926675890297e+01,-9.009696412100229423e+00,3.144667536833085819e+01,-1.321547103569632498e+02,
3.983565441905205784e+00,1.560381629824103911e+01,3.754244580569501721e+00,6.557320309195032948e+00,5.417504313192259779e+00,-2.356175487038886462e+00,
