-5.387069135213120141e+00,-1.685863178931633621e+00,-2.800943659667586516e+00,3.759377222707183663e-01,-2.359788784949679918e+00,-1.005063168393273587e+00,
-9.066617660945224699e+00,-3.811764540270489832e+00,-1.324027842768117935e+01,-1.119132058308518118e+01,-9.351401964858935045e+00,3.744017243330463884e+01,
-2.548607056069801757e+00,-2.918986488631898801e+00,-1.833748493109378153e+00,-1.918479649216973559e+00,-2.027509570069169764e-01,-2.700905105647378068e+00,
3.497609851455145247e+00,2.164587602295955815e+00,4.399899408019242730e-01,3.304777652527806531e+00,1.190933098490488229e+00,1.150964978557996510e+00,
2.378512585923493905e+00,3.908306436179175503e+00,2.154151637202653014e+00,1.155799665595633074e+00,1.547297847742346244e+00,1.452201654579917234e+00,
-5.345730839321758410e-01,-1.803110807024971285e+00,2.358145807473288891e-01,-5.004832219074181188e-01,-8.201571763800311388e+00,-4.206330204444379994e+00,
-3.513036050379609865e+00,-2.465300701461794919e+00,-7.722773372703143346e-01,-2.850643416319352585e+00,-1.308963501428112242e+00,-2.286998464469703229e+00,
1.733028506488692244e+01,6.063602768172189350e+00,-1.293615172554630099e+00,-1.287546067418155538e+01,5.487124857368591790e+00,5.160201998357948128e+01,
5.605268665530211081e+00,5.417363344419372950e+00,7.212852811747708870e+00,3.016718665518109965e+00,-1.212787288390745122e+00,3.230997638641267322e+00,
1.230993069487179348e+01,-3.759503148314339516e+00,-2.830679423242039139e+00,-3.662687658132994795e+00,8.977289699829524849e+00,3.950837990465821292e+01,
4.771626328973891162e+00,2.866472042845992441e+00,4.322924220846457999e+00,5.509232734474198701e+00,5.555609788215102540e+00,-2.379712525650872657e+00,
1.761984476208603567e+01,1.639249010496683923e+01,1.960850655642672180e+01,1.882052447475005863e+01,4.693171277971980082e+00,-4.027284676073361425e+01,
9.545521080677936254e+00,4.830024879000537119e+00,1.226372445257556620e+01,1.234796615075466875e+01,3.274769845385493650e+00,-4.262338596767801135e+00,
-8.701173982172777377e-01,1.569520531765677407e-01,-1.245792272330745964e+00,-8.946872206001559302e-01,-5.703394612609031356e+00,-4.075692334652960547e+00,
1.292567256301776801e+01,-4.842726119234384008e+00,-6.001870272548770480e+00,-5.166544221617027866e+00,-2.850553141896477527e+01,3.728035290566978688e+01,
1.161678953408277870e+01,9.370560356988669071e+00,1.227819278315793738e+01,1.040352149640751200e+01,-3.652105675557734799e+00,-1.403689416355088326e+01,
-2.860747377099569988e+01,-6.652792082684556796e+00,-2.384020303843107769e+01,-1.033325141713194384e+01,3.615188196328507075e+01,4.928951631197157468e+01,
1.148012471532536871e+01,2.040911536101690515e+01,1.483285609309475994e+01,7.915480921512407342e+00,-2.746215629669761515e+00,-4.061187810617139604e+01,
3.278339388261940268e+00,1.363466409120913880e+01,1.152667394064750894e+01,1.550449529038773377e+01,1.602178410290465038e+01,-3.294949455056866583e+01,
-8.756343294356795370e-01,-8.991044304773656570e-01,-2.807707975112467835e-01,-1.025020299652662059e+00,-9.214386820348282825e+00,-2.173059474400710567e+00,
-1.101373064572301219e+00,-1.731499780687949519e+00,-3.436259202572410132e+00,-1.953934024383749746e+00,-1.751537889470231146e+00,-2.162242510572909726e+00,
1.169434679033664892e+01,1.689506201298059551e+01,1.362111840285497344e+01,1.989608276422639577e+01,1.445421573585535491e+01,-1.832126466174490531e+01,
-1.420289097405017031e+01,-9.103555566182064851e+00,-9.944870720375776685e+00,-8.450684857249315840e+00,4.591863078032775825e+00,2.411642154643269809e+00,
1.305397498422107838e-01,3.767186467853032639e+01,1.255116035688016929e+01,1.511508361261408062e+01,-8.836675792932689788e+00,-5.566269939626084096e+01,
1.811250929030506285e+01,2.136306394363450423e+01,1.512201089045457181e+01,1.035258671015534837e+01,-4.141686269139960075e+00,-4.030573832499852216e+01,
-2.312253533687535612e+00,-1.573827112758789282e+00,-3.157695426433180241e+00,-1.076637794708622531e+00,-1.338737521984606493e+00,-2.036531279414026674e+00,
-1.819587639499100185e+00,-1.574123008857928552e+00,-2.874280422663372470e+00,-3.388588291219372994e+00,-1.341562495300561597e+00,-1.817430079614153815e+00,
-2.948882112057293448e+00,-1.793965980368789737e+00,-2.231440853164126992e+00,-2.285445267545366477e+00,-1.377796097293858546e+00,-2.137102420221137944e+00,
5.673117223271634479e+00,-2.223981010847973505e-01,5.061148641877180943e+00,7.112988387754604069e+00,1.615153864869432354e+00,-1.298292537307557559e+00,
-1.790192178142175461e+00,-2.408179455487182263e+00,-1.271334658648654914e+00,-1.381234301886391513e+00,-1.997903044239352388e+00,-3.154290156918074128e+00,
-1.474094877427533978e+00,-2.707537147809497391e+00,5.514079822254333685e+00,-1.079474986827026761e+01,-1.344682827874535924e+01,-2.505961824005149907e+01,
6.569794526968495418e+00,2.849026513126882065e+01,1.731581283349188993e+01,2.953752250302793314e+01,-3.250336733291076197e+00,-4.144421474590073018e+01,
6.849717931796926784e+00,3.526605991308477961e+00,7.622903500123310749e+00,8.766153143365000844e+00,2.163344082481827080e+00,-2.659868780119095444e+00,
-5.240868483892248797e+00,-4.159086260650046718e+00,-5.714094116377279597e+00,-6.731385276018373887e+00,-2.187462710257725540e+00,2.119052477438212900e+00,
1.256555153652412660e+00,2.196298192390890858e+00,1.063805292650655376e+00,3.357660954134004339e+00,1.035687132827176615e+00,2.565113521850085121e+00,
-2.175377808111767663e+01,-2.185037674453972656e+01,-2.554273440884178115e+01,-2.396493623245157778e+01,2.516209360257197858e+01,1.347008700870257369e+00,
8.736792847832917097e-01,2.766561012388709884e+00,7.502874925889978230e-02,5.977254174170339773e+00,4.361211213324189373e+00,-1.758224962244962775e-01,
1.080317299564714340e+01,1.146190396120702637e+01,5.142067663653286935e+00,4.626422501848484359e+00,9.722624232336492867e+00,-3.349920459346319035e+01,
2.306962283351141618e+00,2.581320967099849373e+00,2.766142307089964447e+00,2.688836792154829070e+00,7.993165216318874888e-01,2.015183362695565972e+00,
1.947565169045887501e+01,-2.206023387311553952e-01,1.046326776795335256e+01,1.786574239338538206e+01,-2.631794021037336506e+00,-8.497713498193009585e+00,
1.190345562000881152e+01,8.929478215233736194e+00,1.390285361882063420e+01,1.626440185175341924e+01,-5.800857313019659678e+00,-3.054133043221948896e+00,
6.162362095319268818e+00,6.761012895995036409e+00,6.857528278288385515e+00,7.657399370878343881e+00,7.216326160180122962e+00,-3.888205889988523456e+00,
7.624159193847629412e-01,-2.870265067645282997e+01,-2.927051258081861107e+01,-2.165740965014897768e+01,-2.052885194243307510e+00,6.935391611543218460e+01,
1.925620034786731694e+01,2.049280088054571536e+01,1.633170044216659988e+01,1.545494415561446644e+01,1.691222917447484875e+01,-5.526281942561291771e+01,
3.983921088385552256e+00,1.560382671225140427e+01,3.754610939388016266e+00,6.557686631562657631e+00,5.418189872157125109e+00,-2.353978612325132946e+00,
2.768341956432955442e+01,1.317054538371536410e+01,2.055997153776157305e+01,-1.590853131072885063e+01,1.082258526412285704e+01,-3.363258683843820762e+01,
-1.242763735150534288e+00,3.459551502218101593e+00,1.727897015851168394e+00,5.022530788630176213e-01,5.888457389418253918e+00,1.177456580393846330e+01,
