1.743461991515752629e+01,1.979535251171384402e+01,1.888439026984703872e+01,2.744565911822623505e+01,8.565899046978524112e+00,-2.825628300891386147e+01,
-2.984294764941994060e+01,-1.959278063905906819e+01,-2.061875664652755447e+01,-1.773373653385103310e+01,1.048407347482089413e+01,4.895326764736545933e+00,
3.204326682912512325e+01,4.210333081027574309e+01,6.933303844941304916e+00,1.842670334359812045e+01,1.461542148087771276e+00,-7.639626711175971252e+01,
3.434045079213541385e+01,5.282054566037847820e+01,2.598729585170855216e+01,6.746462396200831435e+00,-5.228098603856044413e+00,-7.326971061831639531e+01,
-2.587178512265598140e+00,-1.849165107803285357e+00,-3.433023547727751090e+00,-1.351005754484375876e+00,-1.682899676113543075e+00,-2.304503575266941606e+00,
-2.133224859988653854e+00,-1.888497248996168221e+00,-3.188667677706446213e+00,-3.701646952872034824e+00,-1.733350810226306882e+00,-2.123170786780820052e+00,
-3.251546381429875066e+00,-2.097223719483969795e+00,-2.534719855737926686e+00,-2.587586782548806141e+00,-1.767878954782284850e+00,-2.427360093308534417e+00,
5.677327550083157703e+00,-3.210208976316675233e-01,5.064974646209901898e+00,7.089001950493373450e+00,1.663472415195998311e+00,-1.078769564773809586e+00,
-2.177767725407453003e+00,-2.795838689590438797e+00,-1.658776854580459981e+00,-1.767122276095005828e+00,-2.458697097689712674e+00,-3.548760449368486558e+00,
-1.473831101652895326e+00,-2.707273043930874312e+00,5.514343938973286896e+00,-1.079474891402089654e+01,-1.344679084572082850e+01,-2.505960977189145567e+01,
6.631953791240322360e+00,4.556648979596078419e+01,2.851066591526621607e+01,4.493955912159086097e+01,-7.663367808675267234e+00,-7.443927774761404237e+01,
6.857199893117686962e+00,3.534225446706967588e+00,7.630195939077582423e+00,8.773279246505751416e+00,2.178711910773109661e+00,-2.593046103364898602e+00,
-5.251916967017088211e+00,-4.170357134055572956e+00,-5.725164555604708383e+00,-6.742184431972140679e+00,-2.210313929818057410e+00,2.018970953106434152e+00,
1.515793073619977838e+00,2.456862263243969835e+00,1.324447369766449167e+00,3.617672191975289220e+00,1.403846332705440014e+00,2.800532083104309233e+00,
-3.293183401356630213e+01,-3.512756380047245841e+01,-3.773718092291338877e+01,-3.789418692926808774e+01,3.887392076526417384e+01,1.985361855143283671e+00,
2.538278348925718575e+00,4.213902700622697672e+00,-4.657868242746617149e+00,5.562202705794024205e+00,1.282536643855561742e+01,-9.292821768636186164e+01,
2.605923981044412940e+01,1.593229817582388819e+01,2.118022964283161258e+01,5.800822937279539460e+00,2.002017439927738707e+01,-6.311147278363740298e+01,
2.623878974362999994e+00,2.900774777027465667e+00,3.085804411001813907e+00,3.007595838925835707e+00,1.234681206494573580e+00,2.296533265465652285e+00,
3.033694761568863640e+01,1.062498525432217988e+01,2.140795414414562003e+01,2.994509241091055074e+01,7.422172361116646577e+00,-2.720977714873002640e+01,
2.218035229322540403e+01,2.017907653137291035e+01,2.544759257338531100e+01,2.662938740226653422e+01,-1.149028618444611460e+01,-6.046233763240233650e+00,
3.184990780953462775e+00,6.336368338871907646e+00,1.363882757202489238e+01,1.208037787777358574e+01,1.578201378140051681e+01,-4.021545258309316750e+01,
1.368770622721960173e+01,-4.609445543581253446e+01,-5.102158647182437790e+01,-3.721277254408067137e+01,-2.873413465424178526e+00,8.953117807448694521e+01,
2.837117274757531149e+01,2.702874258134729146e+01,2.479710047030095055e+01,2.295815738937377404e+01,1.747056758483471128e+01,-6.641841230053320544e+01,
3.983815390907027965e+00,1.560382354263188631e+01,3.754502058910166529e+00,6.557577760991970983e+00,5.417986133319701914e+00,-2.354631654097294469e+00,
2.796803015100382339e+01,2.468360397372978809e+01,3.253628901044780264e+01,3.200110661800424339e+01,1.254018069899058929e+01,-7.630754775018750991e+01,
-1.193870503041974729e+00,3.465589802298905564e+00,1.741922740327260355e+00,5.102462352447422189e-01,5.895127033068165545e+00,1.177584608858146531e+01,
3.248051548623751117e+00,2.667411988550670632e+00,2.174741156845371837e+00,2.656599199479337425e+00,1.595899657360212220e+00,2.306511101196709657e+00,
-2.600944073489767661e+01,-2.885704008183548908e+01,-2.784091149820413946e+01,-1.598954696025570499e+01,5.881846393487279556e+01,-2.532974786934094880e+01,
-6.692809348247106271e+00,-1.445646299780678046e+00,-5.702756969741908044e+00,-7.278944499318436456e+00,-1.566529672956026742e+00,1.687509443033279766e+00,
3.320287696471406491e+01,1.110496426444419171e+01,2.516879601282856171e+01,3.537812849581254682e+01,-5.899216325597390620e-01,-1.894539677468669581e+01,
-2.165114470722242945e+00,-2.025283543383364471e+00,5.128792912238392399e-01,-1.094075308685540593e+00,-8.668607803743407558e+00,-3.071854937264494101e+00,
2.561196151909177932e+00,3.794000979470851131e+00,2.562741600610892956e+00,9.742552952365963748e-01,1.917018200015591756e+00,2.168737426142838043e+00,
1.162668037959777756e+01,1.079620670059674303e+01,2.422474876175584058e+01,2.126427858758919598e+01,3.147550226953898189e+01,-6.171900824225601667e+01,
-3.259986291045264828e+00,8.295452783286519916e-01,-4.330086676105882049e+00,-8.111045171242091456e+00,-6.013600612403744883e+00,4.329387673203217712e-01,
3.612955993818060652e+00,2.683204996408426801e+00,1.867223520719926588e+00,3.772641792016729667e+00,5.171990367570361791e+00,2.356381240517460895e+00,
2.886952522117421704e+00,1.247913664750069929e+00,-4.767288499104429533e-01,-2.358213249705941872e-01,7.240904446248508819e+00,5.607476021208414707e+00,
-1.728266704943416698e+01,-8.481389972059130145e+00,-1.742033190475747517e+01,-2.338570652186873744e+01,-4.797280516469870193e+00,7.412577026779850087e+00,
2.500246360279509261e+01,1.778478098142152319e+01,2.678733060233187757e+01,2.992443788230456647e+01,5.072735742024845784e+00,-1.864803109396702041e+01,
-8.569195972570465614e+00,4.577524167406087940e+01,3.589649461307742939e+01,3.397856867252527024e+01,1.121131049607268393e+00,-8.546216343846546692e+01,
-3.199596014031027025e+01,-1.085095533396828316e+01,-2.446712185864950939e+01,-2.979023053618858441e+01,-4.575797162843115551e+00,2.685237047086386042e+01,
1.072288518191497175e+00,-1.275063955127276327e-01,-6.488215158697908658e-01,3.821136182666751147e+00,2.843466210033832819e+00,1.137398809844715686e+01,
3.043658472469071175e+00,1.546765659831186568e+01,-3.163285634409163105e-01,1.527155176433457662e+00,5.258528179355570487e+00,1.190220186457392249e+00,
-2.400859295172088181e+01,-1.961428950451217901e+01,-2.474771263949978461e+01,-2.452109983963321582e+01,-7.746981721540686650e+00,5.383070588813951218e+01,
7.769675845289515159e+00,4.938095593896438373e+01,5.660426285256485812e+01,5.674720023157178872e+01,-5.334759715075647080e+01,-1.347494137147832127e+01,
-2.651652968362792517e+00,1.402253188160245401e+01,8.129954828123359789e+00,7.313528365684018873e+00,3.566103298316129599e+00,3.724028197608825863e+00,
2.310043841920220942e+01,2.280064187706597778e+01,2.329464446250944221e+01,2.879150285977833335e+01,2.908135322264421507e+00,-1.640198427202237497e+01,
-7.320929534181279674e-01,2.776342867712347395e+00,2.707870441949054907e+00,1.139958350667688247e+00,3.064718988102228980e+00,1.099836822540710202e+01,
-2.330904932425810649e+00,-7.813246444042089678e+00,1.142454543065517081e+00,-2.259904629614549187e-01,-1.032254584539287734e+01,-5.092720269221064910e+00,
3.177310878107032277e+00,2.813137336285846057e+00,8.505221368343780508e-01,-1.550800209490963866e+00,5.684034489958043501e+00,7.380646107696737346e+00,
-2.330980739769493937e+00,-4.223517351737619663e+00,-2.374311415586317420e+00,-3.183496049082624180e-01,-1.272043782348895480e+00,-1.848147734864614034e+00,
-2.738822719132462424e+01,-1.949910693162547659e+01,-3.095720292348303460e+01,-3.097946714071052554e+01,-2.025893484023074365e+01,7.168575462248449526e+01,
2.324558233698496679e+00,2.414254808621969950e+00,2.188522618576913104e+00,2.282000078626842843e+00,2.279150477570823785e+00,3.154426004380499915e+00,
1.965653643929673899e+00,-6.480000751021614214e+00,-3.087626498407702869e+00,-1.624596329155933105e+01,-5.420191496007825904e+00,-7.922135572079207044e+00,
-1.896610662211212528e+01,-6.949253436575110854e+00,-1.957346182130360290e+01,-1.885581523825283057e+01,-1.463210255712032293e+01,6.431594151004617288e+01,
2.189521017908462319e+00,2.685771711359206115e+00,2.851177971611455586e+00,2.795604355701916344e+00,2.031227733458208728e+00,2.457543101093532467e+00,
1.048638148307087548e+01,1.160882461855037384e+01,1.323879882621895199e+01,1.590812585478911245e+01,-1.432223336657661861e+01,1.239712849216894064e+01,
1.302283832029965394e-01,-2.951956695020380828e+00,1.055390700508852753e+01,4.218097663028220978e+00,-1.633917803823126391e+01,9.160137697546954882e+01,
-3.967344038092900860e+01,-2.105477184454632322e+01,-3.417632435814948622e+01,-5.279361827051359057e+01,-1.218764264269456943e+00,4.732491848345922136e+01,
-4.758406707071387021e-01,-1.853990646490222716e+00,-1.588163694972509088e+00,-1.867644682844455506e+00,-4.431624724267197557e+00,-3.686423036382725282e+00,
-1.462641233902023075e+01,2.496165016961829686e+00,-1.912605712468127805e+01,-1.114027398897261101e+01,-1.330631431749764282e+01,7.680157174328813596e+01,
-3.585908199495030857e+01,-2.458250633573697552e+00,-2.363154600299894170e+01,-4.448862102993342660e+01,-3.095760834765354463e+00,2.163176251226733271e+01,
-3.243042966397313265e+00,-9.888554588907773280e+00,6.964733829413449762e-01,4.844398036102137706e-01,-1.563836857932536262e+01,-4.591801910133126441e+00,
2.686181002187773714e+01,2.951456296858804862e+01,1.878575713004986270e+01,2.535456934632011183e+01,2.158270547241822612e+01,-1.610264780574071608e+02,
3.385993061982044594e+01,1.975017883315603484e+01,2.265654514083460569e+01,2.280610931206917513e+01,-1.218853247660631034e+01,-6.108379966672656813e+00,
-5.747656748672492988e+00,-4.764044135157319282e+00,-4.436149329754611514e+00,-7.566488569569409961e+00,-5.047783139599570923e+00,2.714790150008660419e+00,
-9.816246954363480048e-01,3.472929956657685580e+01,4.020160149731278665e+01,3.384798316019072217e+01,-1.282748580201810817e+00,-8.573990604513375047e+01,
3.939423043395915158e+01,3.839651086174279726e+01,4.184143393059828497e+01,4.871928405147177443e+01,-3.060469369678056495e+01,-7.190180489504491845e+00,
-1.150041207184511194e+00,2.434740927524181231e+01,4.411576117586312762e+01,4.573908822840333244e+01,-8.735280213460695720e+00,-6.039323000153228094e+01,
3.210800233406455817e+01,-9.123185873188823791e-01,4.794314376015631751e+01,-2.397358493685442937e+01,1.857553397468072731e+01,-5.180341101855457708e+01,
1.736039269487048387e+01,2.250747417765120062e+01,3.191510416237432679e+01,2.662185181231307141e+01,8.397182653501772620e+00,-5.077688436718253229e+01,
2.207359652629181923e+01,6.614219211883646032e+00,3.232600318952837171e+01,-2.171092597949460057e+01,1.506037244563080790e+01,-4.158694476056206213e+01,
1.262566247441980316e+01,6.202529608882149326e+00,1.617558894381343748e+01,2.046228996118998111e+01,4.167608687064434214e+00,-6.009561601377925832e+00,
-1.101610001314638687e+01,1.369290034024998048e+00,1.291636587295508853e+01,5.048899341889892867e+00,-1.940418436724326678e+00,1.166753575767008329e+02,
2.038531666110384499e+00,3.345607758808600618e+00,1.935899028577045877e+00,1.879293810346594373e+00,1.831909313003794226e+00,2.432206233153422215e+00,
-3.021149433315078348e+00,-2.389933958142654635e+00,-3.236362489446332535e+00,-3.512792361680478148e+00,-1.515684780559949374e+00,-1.771140800008726091e+00,
5.721514420792441630e-02,-9.521110347853179334e+00,-1.097869626533782927e+01,-1.136909248921952020e+01,3.564769262618928991e+01,-1.647014373507685647e+01,
-4.011677205191540585e-01,3.283122936412503190e+00,9.898175903320981517e-01,6.406787346942929950e+00,1.703313158439054620e+00,1.388242495500519702e+00,
-4.852345006726969778e+00,4.157701946914453828e+00,3.822993577867907788e+01,2.214422505084083781e+01,2.249599150581778417e+01,-6.565627689318564819e+01,
2.685441077729190607e+00,1.473639010419375062e+01,7.781517949851964877e-01,3.134534322995653710e+00,6.663065911907703587e+00,-5.365091837079833947e-01,
