-5.919248987982231647e+00,-2.217885695337138863e+00,-3.332754682933256607e+00,-1.528950783458329354e-01,-2.854905111531088835e+00,-1.606251850476002163e+00,
-1.570534230665506925e+01,-3.570617299736457539e+01,-1.521143517367928411e+01,-4.455432903117533527e+01,-2.299877965805163882e+01,1.707152374129979364e+02,
4.355576612849687734e+01,2.189254677897926982e+01,3.689254116008800111e+01,6.739956964410937701e+01,6.158130900941983121e+00,-3.007400042057022915e+01,
4.009761563085852742e+00,2.677474126034451896e+00,9.528739526074939681e-01,3.815075702722630968e+00,1.794542155392962135e+00,1.669556982629389008e+00,
2.931957367334038000e+00,4.462319598555178679e+00,2.708098514350682606e+00,1.707125866452553042e+00,2.182032749522150095e+00,2.018575711459642985e+00,
-9.082858558677430194e-01,-2.171141345661348865e+00,-1.349544828350939252e-01,-8.698976351667405682e-01,-8.387130613386597489e+00,-4.641516653010119065e+00,
-4.071898479926106873e+00,-3.025505075892338969e+00,-1.332592012009847338e+00,-3.408845926049417496e+00,-2.053042036358194711e+00,-2.814067225565060504e+00,
2.024402943501192098e+01,4.204497720134995120e+00,-1.555743196115137561e+00,-1.419378850303311168e+01,7.122546880476053666e+00,5.105900397272139912e+01,
5.688836440833696884e+00,5.481281800999982856e+00,7.276347979775064090e+00,3.080153485623394083e+00,-7.017031666840620741e-01,3.270149188246104899e+00,
1.682825154445161786e+01,-5.455725166878296895e-01,8.482448459709382993e-01,-5.530465162820683567e+00,4.794087073177536240e+00,4.114537621201059636e+01,
1.435859225186182542e+01,9.340979564358450560e+00,1.640106357756048894e+01,5.696583548724264290e+01,1.098621476110842643e+01,-3.058462416253288652e+01,
3.779158887665655442e+01,3.801684415924314919e+01,4.522765944666931404e+01,3.881274952257369648e+01,-1.869297545921353665e+00,-6.064429142112307147e+01,
9.582431504071964312e+00,4.867729051263554041e+00,1.229838743865699691e+01,1.238656689849290693e+01,3.349999415688380555e+00,-3.921716242848781953e+00,
-1.373042747323783175e+00,-3.430622525720046223e-01,-1.744591101594982208e+00,-1.391270303491614069e+00,-6.021396651923609511e+00,-4.660832903419532158e+00,
6.472969471841840061e+01,2.826545514212893906e+00,4.170828453839318328e+00,-1.915284336926443487e+01,-9.061064812818840153e+01,8.300789814228065211e+01,
4.230873056290318601e+01,4.663375299766068593e+01,5.735134025461771046e+01,4.098274899434737506e+01,-7.178497494433782933e+00,-9.346175517631814955e+01,
-7.823948548399776826e+01,-2.214261032974306076e+01,-6.124355418093123404e+01,-1.325901514817940274e+01,1.043181054106093200e+02,1.126356777349971452e+02,
4.025511462461867040e+01,3.290739182245786054e+01,4.133889878969362996e+01,4.367589461194258860e+01,1.272454432565519866e+01,-7.331157055194682926e+01,
2.115086566367298460e+01,7.195384707580819850e+01,-1.295937155895086335e+01,1.290925995902140322e+01,4.914923338210159898e+01,-5.973331883721532876e+01,
-1.275530844256266727e+00,-1.298294267248819134e+00,-6.794438360886478900e-01,-1.422928157117621328e+00,-9.359779200286045153e+00,-2.693480414361866249e+00,
-1.647716085542972442e+00,-2.278216836809175749e+00,-3.982827143403166126e+00,-2.498056282208085843e+00,-2.380324039945742598e+00,-2.716594942101302923e+00,
3.314605403827370367e+01,3.505115161574248361e+01,3.542308629767729400e+01,4.508593355338525299e+01,-1.607187710204166287e+00,-2.644141716689331645e+01,
-4.135634970318602655e+01,-2.734095429508646902e+01,-2.875446632472664277e+01,-2.504789457093182747e+01,1.469997758526404041e+01,5.226897442186283271e+00,
6.826623155232637430e+01,7.236894970510046221e+01,2.698660997879863999e+01,5.130427584696333554e+01,-1.966680657556271328e+01,-9.492808812063539392e+01,
4.893404006214762347e+01,6.115902442445254650e+01,3.571856207175624576e+01,1.295516833826909142e+01,5.924310538293365624e+00,-1.066644518199232010e+02,
-2.795312776516662101e+00,-2.057614279631326148e+00,-3.641470352167511138e+00,-1.558632431161335319e+00,-1.941826851863006853e+00,-2.508409387942399427e+00,
-2.363179941168899845e+00,-2.118868844261055706e+00,-3.419055040743557150e+00,-3.930987684925065562e+00,-2.018534591223028585e+00,-2.349316473386450443e+00,
-3.479418038523637069e+00,-2.325524489768949099e+00,-2.763042402849972046e+00,-2.814942026776927619e+00,-2.057675759707688012e+00,-2.648374487625333895e+00,
5.449475868492093866e+00,-2.883172938421117326e+00,4.591188972132817625e+00,6.517265280428413909e+00,1.401804981519306992e+00,-6.200674606108246278e-01,
-2.421925222261295030e+00,-3.040121046788460735e+00,-1.902976426984609226e+00,-2.010230379681064772e+00,-2.747055484370085843e+00,-3.794246667447328747e+00,
-1.472898461151700644e+00,-2.706339158322627281e+00,5.515277843345616660e+00,-1.079474553797154890e+01,-1.344665839229813997e+01,-2.505957983204955397e+01,
3.711846143370111317e+00,4.713917074508381688e+01,3.173458448608536742e+01,5.426700354432541928e+01,4.951699032618421370e+00,-1.320343327128161945e+02,
2.483641789719971271e+01,1.363193527614789602e+01,2.421260284670707819e+01,4.928920265812315904e+01,4.466127502738366228e-01,-3.630190936843018790e+01,
-6.944354674967266661e+00,-2.344124442305354350e+01,-1.842327326342369886e+01,-2.981786717754906491e+01,-3.281407400177287315e+01,5.152969932709012113e+01,
1.706353553763514386e+00,2.648045211742921623e+00,1.515681015282605903e+00,3.808359148702475938e+00,1.671159963691044803e+00,2.975874310177795579e+00,
-4.506473996936343696e+01,-5.092229201118725257e+01,-5.006936057010702257e+01,-5.498594182748642112e+01,5.493647241017453808e+01,2.909416385624374435e+00,
