-5.635275903702942735e+00,-1.933987093023645354e+00,-3.048956796809739966e+00,1.292598196054139947e-01,-2.584973149878234011e+00,-1.288858201975596529e+00,
-5.035447422562929098e+00,8.109510709766077907e-01,1.089189065696368308e+00,3.945485589827851136e+00,-1.684855251371326901e+01,9.449378504659738098e+01,
1.797386583874918031e+01,1.702843046759140222e+01,1.962142248794589250e+01,2.575656902935941162e+01,8.983584817629552077e+00,-1.707076649388216083e+01,
3.730638982244555368e+00,2.397954689155072483e+00,6.733516675311833621e-01,3.536908372234561782e+00,1.464432613066734223e+00,1.387231160410483222e+00,
2.641694003483267217e+00,4.171760001158004272e+00,2.417562491326044949e+00,1.418023209661860351e+00,1.848519755062279168e+00,1.721812753729132783e+00,
-6.873314742961694757e-01,-1.951675509374718454e+00,8.442612127972991265e-02,-6.512887763157743093e-01,-8.270804009277020086e+00,-4.381757271847921409e+00,
-3.787383654040109349e+00,-2.740334905263015486e+00,-1.047363513238146027e+00,-3.124768853375088362e+00,-1.678379864281093869e+00,-2.543579620095004934e+00,
2.011626029752225975e+01,4.391162170781822027e+00,-1.628232193207435952e+00,-1.426181421627443413e+01,6.746980455291153866e+00,5.109826559531607870e+01,
5.660117115955047851e+00,5.457751103255524150e+00,7.252964099379539675e+00,3.056770725715777459e+00,-8.884770700653654707e-01,3.255993437081039055e+00,
1.682399252861597816e+01,-6.087288795631708993e-01,8.252929965857591643e-01,-5.580241425386327059e+00,4.767079747918828048e+00,4.114202322918620780e+01,
4.781826069699605775e+00,2.876843510479496491e+00,4.333456266414141389e+00,5.519896844626037691e+00,5.577328433999356072e+00,-2.279676196258012322e+00,
2.604364774069820143e+01,2.667910828343933360e+01,3.353949951923167561e+01,3.588700090419608557e+01,8.235755336199682475e+00,-3.988141491747575174e+01,
9.572130679819323973e+00,4.857217862356262295e+00,1.228865275987171835e+01,1.237580668450788224e+01,3.329008734238191103e+00,-4.016883922912731109e+00,
-1.101382375859750296e+00,-7.284893426808690398e-02,-1.475006605355401401e+00,-1.122978151905933641e+00,-5.838701943177917464e+00,-4.347442784936351501e+00,
3.622066877512708771e+01,1.079576196158388735e+00,-2.954546043718209614e+00,-4.413335436082212127e+00,-5.725146140293903585e+01,5.381846178871737152e+01,
2.634506266408275366e+01,2.613877120138914378e+01,2.979490898226375606e+01,2.566688069687095819e+01,-8.410088256658582395e+00,-3.406680598422546069e+01,
-4.443719572805877505e+01,-1.262418686349415431e+01,-3.964404657298422308e+01,-1.680617580666231703e+01,6.090601152704818588e+01,7.854101380939421517e+01,
2.630669932919704124e+01,2.349038759911097429e+01,2.160062384336358932e+01,2.676093076885818078e+01,8.707850961186775152e+00,-5.505878194289393690e+01,
1.536894006845860439e+01,3.178993025982255816e+01,4.551070842093911217e+00,8.114217625595873784e+00,2.073567411952549477e+01,-5.149334814092289747e+01,
-1.066971168952832061e+00,-1.090098811868791095e+00,-4.714976581986209392e-01,-1.215415655454992194e+00,-9.280020623914589706e+00,-2.420722951814285651e+00,
-1.356156688113304032e+00,-1.986456467256587199e+00,-3.691131079404144977e+00,-2.207719516495897150e+00,-2.044595326421635662e+00,-2.421269333790044165e+00,
1.669271377957743496e+01,1.882522518613348339e+01,1.783822475364691229e+01,2.634932493251850616e+01,8.342766495926603909e+00,-2.602685466098341038e+01,
-2.692413235504669089e+01,-1.767976243599516550e+01,-1.867035574339515946e+01,-1.603960728405816027e+01,9.336428210393657778e+00,4.921595199622792904e+00,
2.734499447652943260e+01,4.901424327285380400e+01,8.038142668132104873e+00,1.720426737769243530e+01,5.211654874709164886e+00,-6.875611045906944696e+01,
2.970458763781724443e+01,4.533899491819934013e+01,2.460838320177857952e+01,6.675841577241549807e+00,-6.606443681868862328e+00,-6.425242427358163866e+01,
