-5.830144320874861563e+00,-2.128785304799970302e+00,-3.243672855065313332e+00,-6.431866964514065810e-02,-2.766285843331953487e+00,-1.508852560677432342e+00,
-2.656233484596048910e+01,-3.558898422018464913e+01,-1.272016364844272296e+01,-2.121812650602150541e+01,-1.825233689322537600e+01,1.443314980318403968e+02,
2.824401763193763415e+01,2.072669341730085790e+01,2.775319906111210955e+01,5.818680744128237592e+01,1.019482605328790115e+01,-2.551068477737916496e+01,
3.922563129689277339e+00,2.590125931518620028e+00,8.655033229987814103e-01,3.728084284232790147e+00,1.686187477733579021e+00,1.584583075150484577e+00,
2.838918433492899851e+00,4.369159144157089614e+00,2.614923915098202656e+00,1.614384519753464753e+00,2.070135828881771722e+00,1.926459214649175467e+00,
-8.388533658059142972e-01,-2.102064121381792550e+00,-6.599809312212677470e-02,-8.011942757403930360e-01,-8.348868441066196411e+00,-4.559595857960225374e+00,
-3.977741694436975894e+00,-2.931108865680190245e+00,-1.238149525696314202e+00,-3.314751216421751412e+00,-1.924021679979716737e+00,-2.728032712318204656e+00,
2.020715035926175318e+01,4.278292033041468656e+00,-1.573721267455375328e+00,-1.421096974239297772e+01,6.965350304658075586e+00,5.107557939594564544e+01,
5.680854372554621001e+00,5.474879766901695533e+00,7.269989706548440012e+00,3.073793807487190666e+00,-7.542181870802614485e-01,3.266249037627193541e+00,
1.682424527064575770e+01,-5.649553479810716095e-01,8.417968816514026509e-01,-5.562802638236282959e+00,4.779085704999527451e+00,4.114389924748250849e+01,
1.431302320805558637e+01,6.036739770799473881e+00,1.277757343957397573e+01,2.852019204838508060e+01,6.802819175504011273e-01,-2.187784290860798109e+01,
3.175764395815085095e+01,3.190345229832544405e+01,3.929627551189332024e+01,4.205315844012491766e+01,1.806634754835514656e+01,-4.105128104459715388e+01,
9.578937648856568288e+00,4.864168223456044160e+00,1.229503841964541699e+01,1.238291832490031652e+01,3.342878669245513468e+00,-3.954121198734827036e+00,
-1.292026856300096949e+00,-2.624521590063017551e-01,-1.664151821673585774e+00,-1.311233828996003492e+00,-5.963868414381964911e+00,-4.568323971438589481e+00,
5.523209384318076332e+01,2.313640427458194093e+00,-5.324416934032197624e+00,-5.067579762642246521e+00,-8.233706960023616261e+01,7.162734848599077964e+01,
3.874078202916462033e+01,3.794688411977582376e+01,4.292866786751567787e+01,3.479258732631492990e+01,-1.018169554547412403e+01,-5.464584144720674885e+01,
