-5.858461880820510892e+00,-2.157101093177342666e+00,-3.271982751957013935e+00,-9.246769589149335389e-02,-2.794251527825855508e+00,-1.539970464119969629e+00,
-2.388893676534170751e+01,-3.986425469470201932e+01,-2.219934108961025032e+01,-2.900969332710241844e+01,-7.993229071765188820e+00,1.526792272235069561e+02,
3.196592550284280421e+01,2.244576489141192965e+01,2.961227122472720552e+01,6.025517146331453944e+01,9.748130510507818869e+00,-2.824771113362073649e+01,
3.950421149070102889e+00,2.618032256460584239e+00,8.934167143857238980e-01,3.755872955103649602e+00,1.720698182300014922e+00,1.611854490599634371e+00,
2.868584211117614746e+00,4.398863979439542327e+00,2.644633129179142728e+00,1.643955231988163845e+00,2.105714362572012721e+00,1.955945818078375309e+00,
-8.609109263103519316e-01,-2.124002949216915681e+00,-8.790271094499620130e-02,-8.230204008788769565e-01,-8.360773097690135103e+00,-4.585564766990690266e+00,
-4.007855885478664781e+00,-2.961300963470899994e+00,-1.268356326080463559e+00,-3.344846744484448298e+00,-1.965304782733360067e+00,-2.755620775339297168e+00,
2.021935397615456509e+01,4.239218016105779085e+00,-1.583642685655147986e+00,-1.422113644658589493e+01,7.014322433082457842e+00,5.106693254533102078e+01,
5.683911180024572296e+00,5.477090557127555215e+00,7.272186414522791686e+00,3.075991016907480002e+00,-7.354980249121149116e-01,3.267703092179247371e+00,
1.682509726125529426e+01,-5.593446172583219633e-01,8.436110442886091132e-01,-5.555201593853564823e+00,4.782689662707111822e+00,4.114430054899386136e+01,
1.384098252688242781e+01,6.078908007996719043e+00,1.432055530937117105e+01,4.868354321432693155e+01,-7.262259227400598149e-01,-2.387588018602198758e+01,
3.418833043570206343e+01,3.322952965808192971e+01,4.051260208338783997e+01,4.525156613875020639e+01,1.912826316131652860e+01,-3.622294284652335961e+01,
9.580028440289840574e+00,4.865279325016354406e+00,1.229608053305729598e+01,1.238405656335291560e+01,3.345100940817657964e+00,-3.944020865929674269e+00,
-1.317840222681680551e+00,-2.881326754125941858e-01,-1.689777531538260158e+00,-1.336733106301651652e+00,-5.981870775444139809e+00,-4.597838766250845310e+00,
5.869798823561553291e+01,3.130346184312128077e+00,-3.225047192140259700e+00,-9.619909873948472523e+00,-8.574353512558917600e+01,8.137270797236979547e+01,
3.297992528205593743e+01,3.888866201272680456e+01,4.485666456573481042e+01,2.984512985649715944e+01,-4.877178767791702008e+00,-7.377370717352880547e+01,
-6.817781110310727399e+01,-1.963146883148128197e+01,-5.611216331227252851e+01,-1.490841513337558943e+01,9.582482161964875900e+01,1.026170241755795161e+02,
3.492123287289918210e+01,2.692174423315001874e+01,3.539079037739215750e+01,3.811852782984072974e+01,1.119473761166909753e+01,-7.425299695550319257e+01,
2.039876122414206350e+01,6.729125968179495487e+01,-1.224926617051897892e+01,1.233224265651979756e+01,4.596716461893086603e+01,-5.541769783245934633e+01,
-1.239619172174699413e+00,-1.262444537399653122e+00,-6.436342265855450329e-01,-1.387196954162040585e+00,-9.345416412009624807e+00,-2.646477608888943678e+00,
-1.583836792646077685e+00,-2.214269660336420920e+00,-3.918874952884853879e+00,-2.434380772438839546e+00,-2.302690049268206085e+00,-2.654529613609720506e+00,
2.471766704505029821e+01,2.727071656496595864e+01,2.721973188314366610e+01,3.586978314646509602e+01,9.164943104588143541e+00,-3.821616593870267309e+01,
-4.034830831144320484e+01,-2.629203444847278703e+01,-2.767138290784261656e+01,-2.406178273738089501e+01,1.409880462976427573e+01,5.822296995850413381e+00,
6.001197147175288649e+01,7.254403830504399764e+01,2.064944173187164722e+01,4.410759540790994038e+01,-1.808827009034158095e+01,-8.622919746973539645e+01,
4.113677148750441148e+01,5.211907844576663962e+01,3.055692447027420755e+01,6.001834301521127735e+00,-1.017822003322760294e+00,-1.023537372987161973e+02,
-2.739743377332767071e+00,-2.001940652035255397e+00,-3.585778652488734952e+00,-1.503135621694558832e+00,-1.868963764828451612e+00,-2.456732274026411922e+00,
-2.299508779916416223e+00,-2.055070154657931525e+00,-3.355235375103989615e+00,-3.867431880323099591e+00,-1.936028354651288197e+00,-2.289115549604201938e+00,
-3.415626899713507747e+00,-2.261596033723582089e+00,-2.699088981703458234e+00,-2.751233299519203257e+00,-1.972856738358894635e+00,-2.589157876033223005e+00,
5.691840538706427033e+00,-2.793935928741402730e+00,4.779271686041407285e+00,6.741486536668693574e+00,1.493640955266056114e+00,-7.911287503163612067e-01,
-2.354250989063344068e+00,-2.972378086096354899e+00,-1.835228419063620109e+00,-1.942752999310534578e+00,-2.662124312060130560e+00,-3.729956214794548863e+00,
