3.029487143620038125e+01,2.463153419310294012e+01,2.978141262420465196e+01,2.979737419713761426e+01,-1.894284186521691282e+01,-2.011651790299952935e+01,
1.147725190214452873e+01,3.192620271216902950e+01,2.001008784519449080e+01,1.707786041011512523e+01,1.148841218965126210e+01,-7.081617102884202097e+01,
1.210359179099908467e+01,-4.699638004598961771e+01,-5.394190331329457422e+01,-4.550753824114812573e+01,-2.218885410682284842e+01,9.456487763310261130e+01,
2.677763214563271532e+01,2.352075586082210990e+01,2.554642148107965482e+01,2.355790279576325474e+01,3.258247650821091668e+01,-7.344416402452411319e+01,
3.983773766298698060e+00,1.560382226411106821e+01,3.754459181732318740e+00,6.557534887951375069e+00,5.417905930517132873e+00,-2.354888681798560590e+00,
2.495480656704411260e+01,2.427381690916424617e+01,2.977828326706393014e+01,3.917815836505461391e+01,8.175721993335349325e+00,-8.461431561218645925e+01,
-1.188510406196388036e+00,3.466091662776245030e+00,1.743635692858651387e+00,5.114365364733824970e-01,5.895845787648632985e+00,1.177592448862059626e+01,
3.319886819838578695e+00,2.739401132807296690e+00,2.246732853377896078e+00,2.728286558002630535e+00,1.687657200623754905e+00,2.376424119650648148e+00,
-2.640781417580064172e+01,-3.402308409388744792e+01,-3.323106175332792844e+01,-1.700729220246994799e+01,6.817251943285118898e+01,-2.816498194134836552e+01,
-6.694586635507363326e+00,-1.447432476367833454e+00,-5.704562594220132787e+00,-7.280225385675132443e+00,-1.570388047497803363e+00,1.672489211572045109e+00,
3.896485100640162358e+01,1.370277225717076242e+01,2.935623928895627444e+01,4.055332133844745357e+01,-3.027200339694818831e-01,-2.398895425323810215e+01,
-2.223711386580129457e+00,-2.083743831913933864e+00,4.544940923787463838e-01,-1.152285851115378623e+00,-8.696259050846713023e+00,-3.146247327026703289e+00,
2.630935911375432035e+00,3.863799194445991070e+00,2.632521471510825162e+00,1.043703759285916188e+00,1.996862334631112734e+00,2.240204506087993153e+00,
3.105578294083957136e-01,1.275413704380092916e+01,2.497401421691503387e+01,3.281487536154670437e+01,2.686114980355690207e+01,-7.443200973624236383e+01,
-3.245683456430584979e+00,8.840693474500099791e-01,-4.315351302405466605e+00,-8.099107966198001662e+00,-6.002906129083947384e+00,4.704308824178289883e-01,
3.606776949943621968e+00,2.677033675187315609e+00,1.861055760765822686e+00,3.766516610838837043e+00,5.166787402326424861e+00,2.349232090010675122e+00,
2.887322022843667124e+00,1.248284807378588157e+00,-4.763586385240727306e-01,-2.354488222109422380e-01,7.241059942086432777e+00,5.607643239132286794e+00,
-1.729020769863677032e+01,-8.489079164783040810e+00,-1.742818940623268631e+01,-2.339352316912521346e+01,-4.812711858162940892e+00,7.340779743519937561e+00,
2.881484033284468538e+01,1.386228069100943650e+01,3.323639616374561712e+01,3.982031628707807158e+01,7.863177847276301868e+00,-1.851158646278341990e+01,
-1.011384931087091843e+01,4.976296156797288717e+01,4.160388116797663827e+01,4.035811111165819653e+01,1.342201656767704421e+00,-9.277055668882289297e+01,
-3.822253837612174721e+01,-1.470464650276938734e+01,-3.068247231262043329e+01,-3.791520261796748059e+01,2.221481559378169629e-02,2.095195909699964432e+01,
1.329914255737247197e+00,6.307355974219415462e-02,-4.435231103045289003e-01,3.784930181691546380e+00,3.209731875941268964e+00,1.158667659021634044e+01,
3.043584469155758310e+00,1.546758261499581799e+01,-3.164025332680932556e-01,1.527081809192053941e+00,5.258460453423510650e+00,1.190133555871798476e+00,
-2.825610858589978491e+01,-2.106087366112002357e+01,-2.567237808899210449e+01,-2.638434438508046753e+01,-5.086151073724174410e+00,6.306366900084283600e+01,
7.876797945842598736e+00,5.557489863116908424e+01,6.276760437199171605e+01,6.437566216515745054e+01,-5.927934877905333622e+01,-1.477461043511373973e+01,
-2.651610268961028360e+00,1.402253198083053221e+01,8.129959981312595119e+00,7.313533519096333535e+00,3.566128282858711085e+00,3.724031630253182623e+00,
2.450694851476692548e+01,2.444115470264194201e+01,2.383777681343773835e+01,2.964213037718964117e+01,3.957474451138762284e+00,-1.095571244977466030e+01,
-7.314308369506985485e-01,2.776682405682726618e+00,2.708211980019097354e+00,1.140212260499285035e+00,3.064746166570883279e+00,1.099821889201079195e+01,
-2.330839749341594214e+00,-7.813192455138833203e+00,1.142518728061399536e+00,-2.259271233105357712e-01,-1.032250299304198293e+01,-5.092656509191852088e+00,
3.177733544358036344e+00,2.813558312390711968e+00,8.509369680470159070e-01,-1.550387660656840083e+00,5.684423084830044992e+00,7.381095203218467127e+00,
-2.357416147717212418e+00,-4.250024402109769284e+00,-2.400833971681008094e+00,-3.448131339449335142e-01,-1.309315284237727584e+00,-1.871309283448747918e+00,
-2.967332030667875387e+01,-2.172480813275610245e+01,-3.235237492334098164e+01,-3.325267375143254611e+01,-2.209526492130574127e+01,7.698188764320168787e+01,
2.393544552849546481e+00,2.483286236972691352e+00,2.257527551913804054e+00,2.350682010968409230e+00,2.359545861564769087e+00,3.224505471207405272e+00,
1.946052582859275848e+00,-6.483861445948515545e+00,-3.091487193330573646e+00,-1.624603327758275739e+01,-5.422940519473934629e+00,-7.922754305037547518e+00,
-2.196286291780468858e+01,-8.149400452750635182e+00,-2.399761122263439717e+01,-2.171027344900170064e+01,-2.625336132746146944e+01,6.778648051138614505e+01,
2.259266377056476038e+00,2.755592801579787476e+00,2.920985562494691212e+00,2.865071733990180558e+00,2.113087025842198319e+00,2.528084687772202965e+00,
-9.065861697048379853e+00,-4.915308418229172638e+00,-2.119290053304214183e+01,-5.346150019943713971e+00,-1.860301045370681905e+01,5.838503697146951055e+01,
-3.538824408349203310e+01,-4.022842485572977012e+01,-2.378435070732973244e+01,-2.698701502427196175e+01,5.456288892417338054e-01,9.734658520190706099e+01,
-3.816706871150881852e+01,-1.979109855094808523e+01,-3.317571280488759555e+01,-6.366694596059055300e+01,2.976477889915712272e+00,4.384654375989371999e+01,
-5.456613589136212195e-01,-1.923555594094430887e+00,-1.657611728512964344e+00,-1.936724346436930588e+00,-4.485186358670499196e+00,-3.765498395321777103e+00,
-1.666311233518001700e+01,-1.016802024896432677e+01,-2.747089125938075682e+01,-1.809096304981922287e+01,-1.535562511936046803e+01,8.688128645985182175e+01,
-4.563296988431140022e+01,5.893905967531973822e+00,-3.103094515883091731e+01,-5.106354958847141035e+01,4.611463331748836825e-01,2.368923323137065395e+01,
-3.243042303203336196e+00,-9.888553959535631321e+00,6.964740431015875588e-01,4.844404585200897118e-01,-1.563836816342627856e+01,-4.591801079924076490e+00,
2.756012161791185733e+01,5.695109921072518233e+01,1.399355910365775202e+01,4.343133045179061469e+01,9.504893553263844830e-02,-1.661387158565459004e+02,
3.872514364641457263e+01,2.375576979877358852e+01,2.682696262955615651e+01,2.657452768324870007e+01,-1.365545633299536732e+01,-7.808094321392724524e+00,
-5.748061451137341571e+00,-4.764455173851113834e+00,-4.436568166539966107e+00,-7.566905707372625578e+00,-5.048606709376672441e+00,2.711003527095416921e+00,
6.617924391790342753e+00,4.062061464503897668e+01,4.131512009573994959e+01,3.775380087064431933e+01,2.834033709258662270e+00,-9.381663188472708725e+01,
4.526525698186938484e+01,4.595777700388078557e+01,4.979105733909928944e+01,5.930510350533822361e+01,-3.589950187681001381e+01,-9.273668818434959604e+00,
9.087071331461015200e-01,3.396753169286917284e+01,4.790528076258229362e+01,5.005636194893899926e+01,-3.488855444466997469e+00,-7.401583884189305707e+01,
3.919910873124953099e+01,-2.241181053904047538e+00,5.731561197587327428e+01,-3.155086163433170654e+01,3.447556476361666000e+01,-6.168595639360695770e+01,
1.814701717308556184e+01,2.522670530199066974e+01,3.263400232232354625e+01,2.889123804298184695e+01,1.023541877271141232e+01,-5.935013517614366663e+01,
3.190796979573903158e+01,1.741220960950889562e+01,3.553818994914355756e+01,-3.206315347379832303e+01,2.637473902749522736e+01,-7.073094289641046828e+01,
1.262731857662389245e+01,6.204213132918563467e+00,1.617730572001232048e+01,2.046382056204110000e+01,4.170982608194212737e+00,-5.994455475039472958e+00,
-9.910581004389312554e+00,2.856007628898491024e+00,1.373325640258001457e+01,7.130470305317365032e+00,-1.077521338954484875e+00,1.165970780165269076e+02,
2.105443196892486046e+00,3.412587749575672014e+00,2.002860306258507972e+00,1.945964501211898234e+00,1.911021388079520600e+00,2.499844560426433215e+00,
-3.090813216863725899e+00,-2.459753269519558749e+00,-3.306190049411805276e+00,-3.582293043993267645e+00,-1.602827815648874221e+00,-1.839719719592309843e+00,
2.270918331876416563e+00,-2.252287862958923270e+01,-2.080011402185710523e+01,-3.109014845248395886e+01,4.436030386045204921e+01,-4.055102995841640023e+00,
-1.839619344822828850e+01,-4.004258874106405131e+00,-1.316631894808361203e+01,8.983620163436954797e+00,-1.051210210419527691e+01,1.521302295753339884e+01,
-2.249309078157669450e+00,1.122085562765758482e+01,4.452433103589681451e+01,2.519330884406851112e+01,2.310504923726282200e+01,-7.783901843726629011e+01,
2.685410936575970631e+00,1.473635995804344923e+01,7.781216523442536781e-01,3.134504427324797948e+00,6.663042183314618505e+00,-5.365491674877509443e-01,
