-5.878879328751303035e+00,-2.177515582334540678e+00,-3.292391602707211540e+00,-1.127596598616901202e-01,-2.814290788650408270e+00,-1.562402420351633792e+00,
-2.166785585140393877e+01,-3.349757337789571920e+01,-1.587311452824076952e+01,-3.471715263279048713e+01,-2.038889562563386093e+01,1.599485152433417738e+02,
3.535698166867688030e+01,2.234802536269897999e+01,3.001100442059675188e+01,6.084345024614920305e+01,7.860021312862476961e+00,-3.478908810073330216e+01,
3.971112043940578928e+00,2.638755751597265942e+00,9.141433988894152041e-01,3.776505882235680289e+00,1.745971183708909358e+00,1.632258719544375181e+00,
2.889732891391497915e+00,4.420037559432117291e+00,2.665807834849862612e+00,1.665028726013230820e+00,2.130736144114317110e+00,1.977100504140498094e+00,
-8.771936816091842060e-01,-2.140202232339160737e+00,-1.040734906227558931e-01,-8.391326574585271647e-01,-8.369742184370741356e+00,-4.604750677515587753e+00,
-4.028836574014452943e+00,-2.982332008492456499e+00,-1.289395173241524084e+00,-3.365804441196735386e+00,-1.993590802852984067e+00,-2.775064100490166830e+00,
2.023864801089766630e+01,4.205860747513747278e+00,-1.584612723037112092e+00,-1.422216516990361157e+01,7.085215303345431259e+00,5.105605367552723095e+01,
5.685915741559634640e+00,5.478504312847157998e+00,7.273589713544885704e+00,3.077394341629176910e+00,-7.233709802381305121e-01,3.268652863414246657e+00,
1.682528156082433668e+01,-5.540644075345920738e-01,8.445627472691381588e-01,-5.553190126492505208e+00,4.784038495086504028e+00,4.114450461611070153e+01,
1.527402268418697062e+01,7.656237800298474561e+00,1.632039867670143707e+01,5.152176814074798017e+01,-2.015639075968262528e+00,-2.696275835254622066e+01,
3.507967442059882757e+01,3.424783136070733747e+01,4.149067673300063319e+01,4.628634374631245407e+01,1.697444560091909693e+01,-3.867053344146128779e+01,
9.580727413550476967e+00,4.865991758559130353e+00,1.229674657264378901e+01,1.238478628500337564e+01,3.346525162499192962e+00,-3.937550654283492158e+00,
-1.337217902581376183e+00,-3.074117428534264285e-01,-1.709015234873322964e+00,-1.355875124593213465e+00,-5.995528723361688961e+00,-4.619986930190973062e+00,
6.419922909786663467e+01,6.303860630839652757e-01,-2.521580039097294001e+00,-1.466539397937683020e+01,-8.576490566179489861e+01,8.217962950195375527e+01,
3.594861548077227553e+01,3.961410125917964109e+01,4.742498028546437183e+01,3.423364845862796813e+01,-6.085583201650170082e+00,-7.857749049394223562e+01,
-7.161706502362299886e+01,-2.102817261054180520e+01,-5.839260443164759096e+01,-1.529909085715872408e+01,9.737096483993093443e+01,1.061362195560571138e+02,
3.676088704848707067e+01,2.908944485804440205e+01,3.759844200151775340e+01,4.025581049282263990e+01,1.035632314647851260e+01,-7.325939006616746951e+01,
2.035244128263049390e+01,6.855591404229512875e+01,-1.284182503298650069e+01,1.283460719159527130e+01,4.677541702382488609e+01,-5.615038270863703929e+01,
-1.254266061924454778e+00,-1.277065665030794550e+00,-6.582390733399180460e-01,-1.401769706743238864e+00,-9.351252184656521749e+00,-2.665671314028243089e+00,
-1.605375832444636552e+00,-2.235828413277037630e+00,-3.940432731129006605e+00,-2.455841968973627942e+00,-2.328344994723134942e+00,-2.675768746024406397e+00,
2.721809250834408545e+01,2.984147273685125512e+01,2.992883217222322756e+01,3.864697024913567702e+01,-2.879949965067587048e+00,-3.573022372194603946e+01,
-4.060372685224796641e+01,-2.653310423892333247e+01,-2.792434061215994490e+01,-2.428244322935699273e+01,1.397670829157192962e+01,7.823682211002745746e+00,
6.048830608811512377e+01,7.220011026503303242e+01,2.180065140395209866e+01,4.614432739073509282e+01,-1.963116761346033812e+01,-8.977268440092149149e+01,
3.892679114901492454e+01,5.030414607517916181e+01,2.656595857370876601e+01,3.595579265491149368e+00,1.373637895857902969e+01,-1.099451024255210285e+02,
-2.759676995747212480e+00,-2.021908350468541560e+00,-3.605750134057930989e+00,-1.523033432744314020e+00,-1.894580934853312915e+00,-2.475614985583981298e+00,
-2.320599882493321164e+00,-2.076202099474615093e+00,-3.376371930364825857e+00,-3.888477382041985120e+00,-1.962893963700112598e+00,-2.309337853079627578e+00,
-3.436749045637711220e+00,-2.282760799909429039e+00,-2.720259415287301863e+00,-2.772319089937568926e+00,-2.000457526779628292e+00,-2.609072328467066271e+00,
5.640412443673558762e+00,-2.831732863994194105e+00,4.734026844908012954e+00,6.686192346209968385e+00,1.492661269740949370e+00,-6.878177968406566922e-01,
-2.376717540648713545e+00,-2.994862726000600883e+00,-1.857711104497698384e+00,-1.965141721336551628e+00,-2.689698330075823929e+00,-3.751710921704335178e+00,
-1.472992570460017969e+00,-2.706433407757622867e+00,5.515183589358396254e+00,-1.079474587925413864e+01,-1.344667175658969782e+01,-2.505958287884237379e+01,
7.035719108265225508e+00,5.014299299235663909e+01,3.113029808443983981e+01,5.783941210306169722e+01,1.901127201181686432e+00,-1.113953760724582907e+02,
2.032161616974140372e+01,8.998624912536495657e+00,1.943835159502737042e+01,4.646329312525252675e+01,3.627840162239997390e+00,-3.086235303149598863e+01,
-1.167798466954825365e+01,-1.164654927092466430e+01,-1.434748787133029069e+01,-1.745240416983893539e+01,-1.281165445894170318e+01,5.219310569526079036e+01,
1.674529451343041542e+00,2.616117459976747384e+00,1.483728651924887787e+00,3.776478409354274479e+00,1.623860553411336172e+00,2.948933984071453462e+00,
-4.277511551275969026e+01,-4.766896253024400920e+01,-4.732691555060245037e+01,-5.010457672415776642e+01,4.995277932084862726e+01,2.734759884801965413e+00,
3.020802285696544853e+00,2.348300686294663819e+01,-1.060054800445355205e+01,-1.635802571071792144e+01,3.320729239347728168e+01,-1.733776101640734737e+02,
2.613955175965238453e+01,3.366680381981348091e+01,2.687480907259092078e+01,1.125968711214879825e+01,2.309614859938382381e+01,-9.002959897851224014e+01,
2.807673080546502664e+00,3.085337511569776758e+00,3.270447797330906070e+00,3.191595153465261347e+00,1.492512850620340004e+00,2.465036583632341127e+00,
1.052099558727973161e+01,2.004948146411706844e+01,1.408177550386990262e+01,4.085677194895733066e+01,2.253178215040573207e+01,-7.651048906732593480e+01,
3.418881560825589361e+01,3.780302060033579892e+01,3.618827891700219368e+01,2.069188164383761830e+01,-1.717259434192818190e+01,-4.910956572186770330e+01,
4.134854411688787756e+00,3.068792707884577098e+01,2.426968566990428400e+01,3.618385871993118741e+01,2.088488610550164992e+01,-8.631260068201243030e+01,
1.439596327282651167e+01,-5.455506322142772291e+01,-4.656050704696720288e+01,-5.520246245418567810e+01,-4.060083901826143205e+01,1.030003077027421625e+02,
1.144324669922872850e+00,-6.488301629380170077e+00,8.628530917980668846e+00,-2.623068328775740365e+00,3.163798770644707403e+01,-1.234486814916749751e+02,
3.983663124799051936e+00,1.560381907329703921e+01,3.754345206899353027e+00,6.557420924862578104e+00,5.417692638879564093e+00,-2.355572114269973483e+00,
1.900532305808173206e+01,1.562366705754199714e+01,2.389405286426033470e+01,3.371052223993704899e+01,2.094686121583327676e+01,-1.098333755113752801e+02,
-1.175034964329945586e+00,3.468185873735657232e+00,1.746851362128793106e+00,5.125057899448954846e-01,5.897632785338164041e+00,1.177615296614713536e+01,
3.442554305839962137e+00,2.862347890150356289e+00,2.369698483731316418e+00,2.850744906576430537e+00,1.847126770740386448e+00,2.494688645393584370e+00,
-3.260838938893372330e+01,-4.414559353809002573e+01,-4.494658395525148364e+01,-1.756935304497392636e+01,8.582516355533296348e+01,-3.879752632599941364e+01,
-6.696259384032361872e+00,-1.449164964613867124e+00,-5.706264947001886689e+00,-7.281507997638263063e+00,-1.573930122822866151e+00,1.658705711932771276e+00,
4.941152758386841271e+01,1.639824387898335800e+01,3.858000524718396207e+01,5.076589504807435560e+01,3.605739716002294148e+00,-2.687718706673871694e+01,
-2.324202852704218003e+00,-2.183999627669736654e+00,3.543613325533057634e-01,-1.252106216559119911e+00,-8.745350867120528449e+00,-3.273704795587086380e+00,
2.751934148760823096e+00,3.984922158896654132e+00,2.753627638080082374e+00,1.164244444666514333e+00,2.138379052041589290e+00,2.362965211170100943e+00,
