-5.890485649769604315e+00,-2.189122250335879816e+00,-3.303996359002354222e+00,-1.242992316507051942e-01,-2.825970200855060011e+00,-1.574989850507257483e+00,
-2.024322573262105607e+01,-3.479184283633809116e+01,-1.554370394616139173e+01,-3.689103780001031652e+01,-2.011487715242938989e+01,1.631520367488584498e+02,
3.764458171578964851e+01,2.455842270846403252e+01,3.235975469046091746e+01,6.325661538939466055e+01,9.114635867864782526e+00,-2.924747729202458046e+01,
3.982880305046605063e+00,2.650544993306939823e+00,9.259365515294412097e-01,3.788249714384748223e+00,1.760756571052247255e+00,1.643588262762029961e+00,
2.901961306879774050e+00,4.432282771297280100e+00,2.678055756270499188e+00,1.677220929878349587e+00,2.145600517566263132e+00,1.989079342940614170e+00,
-8.861047437276915462e-01,-2.149068945100965689e+00,-1.129241256759367512e-01,-8.479502902887077198e-01,-8.374722572896969197e+00,-4.615268868844597527e+00,
-4.041222319797510565e+00,-2.994749815568256146e+00,-1.301820125264478767e+00,-3.378185127898789997e+00,-2.010705125978808017e+00,-2.786237418835497248e+00,
2.024114973417757923e+01,4.196675487609193844e+00,-1.585077280498797148e+00,-1.422291150684648819e+01,7.094174871766877999e+00,5.105498113265348792e+01,
5.686654879339694268e+00,5.479202836712379288e+00,7.274283653967601460e+00,3.078088593179019838e+00,-7.179260029372445118e-01,3.269031223526223329e+00,
1.682754732969561928e+01,-5.485276554746801869e-01,8.472424575026226146e-01,-5.535826441111607821e+00,4.791634768822878421e+00,4.114514383348370785e+01,
1.461692853988493290e+01,7.163837587635859094e+00,1.592501487567171381e+01,5.456158190616841352e+01,8.586988590006582101e+00,-2.400748477425961980e+01,
3.387274007728481706e+01,3.302461498743068091e+01,4.021134045942294222e+01,4.478771142745216594e+01,2.681703720368411759e+00,-4.976514707290377970e+01,
9.581239010205301554e+00,4.866513276784907305e+00,1.229723819079488933e+01,1.238532096573809937e+01,3.347568073218543105e+00,-3.932799323988636964e+00,
-1.347821136835683609e+00,-3.179629304906113063e-01,-1.719544998833995475e+00,-1.366351876102580354e+00,-6.003192705922169026e+00,-4.632045930855172244e+00,
6.409693804566664710e+01,2.431648583131906793e+00,-1.104765381012969172e+00,-1.552519854114794740e+01,-8.607325363085715253e+01,8.282260672918495459e+01,
3.718853308320147022e+01,4.111156456946012128e+01,5.003602657188763203e+01,3.671554573481695627e+01,-5.832287243115890973e+00,-8.265802409901955627e+01,
-7.475089690575954648e+01,-1.911457986454395552e+01,-5.947258809846638172e+01,-1.329406615034859662e+01,9.977927762323403726e+01,1.067708814382116742e+02,
3.739370992570939478e+01,2.919487902189219142e+01,3.742476049106220160e+01,3.946506419488060402e+01,8.099670891867347677e+00,-7.579116800934995979e+01,
2.046070560915281433e+01,6.935963796374275603e+01,-1.301260477795595882e+01,1.263238938413831391e+01,4.752289860226994023e+01,-5.679657086818852463e+01,
-1.261720822171399359e+00,-1.284507588063242833e+00,-6.656728169685781626e-01,-1.409187016863771680e+00,-9.354242011658000067e+00,-2.675434656761754404e+00,
-1.617848312060662375e+00,-2.248315261617977789e+00,-3.952921623910262472e+00,-2.468278283967318298e+00,-2.343671417560458714e+00,-2.687747687601680813e+00,
2.734984119698707872e+01,3.004588531258736595e+01,3.027797825082291538e+01,3.912379308757875407e+01,-1.634429765095969156e+00,-3.657506707549630676e+01,
-4.074272473104419845e+01,-2.668326372350330544e+01,-2.808242615665500708e+01,-2.442907597884477511e+01,1.409388960657556389e+01,7.522920253503014187e+00,
6.254909241267250053e+01,7.309342500726832270e+01,2.341154880157210272e+01,4.793755546218995534e+01,-1.996674585325456164e+01,-8.978110120099515257e+01,
4.507703713158194603e+01,5.492509574672810402e+01,2.931048605093998560e+01,8.653410573378293336e+00,1.207563200455306784e+01,-1.070229149079526820e+02,
-2.770997538763658952e+00,-2.033251106710682432e+00,-3.617097664305589877e+00,-1.534342589175426319e+00,-1.909577275890013137e+00,-2.486001382929552417e+00,
-2.332920261414903162e+00,-2.088547654638396533e+00,-3.388722472281228359e+00,-3.900778181024387781e+00,-1.979004854541195124e+00,-2.320866551170494674e+00,
-3.449147387794281094e+00,-2.295186767604282529e+00,-2.732691295748693960e+00,-2.784704900252604975e+00,-2.017097415640485281e+00,-2.620446232290592814e+00,
5.579702416126699482e+00,-2.860446546541834500e+00,4.684863780962539082e+00,6.628495939568961326e+00,1.469545665427343550e+00,-6.416152127290999374e-01,
-2.389951246555499953e+00,-3.008111589115988416e+00,-1.870962480620475210e+00,-1.978342210768561094e+00,-2.706517374953887778e+00,-3.764086112401463069e+00,
-1.472971292659106535e+00,-2.706412092857597429e+00,5.515204905225322030e+00,-1.079474580189990718e+01,-1.344666872813085057e+01,-2.505958218778786772e+01,
5.832442612668530479e+00,5.134965287625916375e+01,3.209739074038416362e+01,5.820402022876439219e+01,3.714545894724617714e+00,-1.167621297568325360e+02,
2.345714386210038072e+01,1.208714506958095747e+01,2.259185855260065878e+01,4.517285611035877935e+01,1.139810914183668622e+01,-3.111066373989910261e+01,
-1.170388019237048383e+01,-1.397675994563857849e+01,-1.745844449099149642e+01,-2.179889621049403203e+01,-1.395212774350150831e+01,5.302919243492193857e+01,
1.685212075848933511e+00,2.626834554943162203e+00,1.494454185167812366e+00,3.787179550599137468e+00,1.639687517501520864e+00,2.957961830314365326e+00,
-4.358708146372691061e+01,-4.873785133189987562e+01,-4.827231636994137887e+01,-5.163346542833764374e+01,5.094883716945510344e+01,2.116124081356423492e+00,
-2.336537207870654331e+00,1.826602485457332747e+01,-1.668313824569464643e+01,-5.609816353435754799e+00,3.579729160177762282e+01,-1.754506604269409422e+02,
2.739880240765539199e+01,3.167306404091862859e+01,2.717970580573343398e+01,9.010217147447354691e+00,2.469140557312193707e+01,-9.230860202679650683e+01,
2.820161125078340270e+00,3.097872171866115298e+00,3.282993412923416177e+00,3.204105133732722432e+00,1.511103833381964856e+00,2.475715459276629282e+00,
8.032930922738620083e+00,2.071103722609399966e+01,9.759363324233715886e+00,3.778280435100983681e+01,2.917263687402734362e+01,-7.909320776979342327e+01,
3.629834293203462181e+01,4.015889092047961384e+01,3.712330735926904168e+01,2.072514692205523446e+01,-1.731606708912334724e+01,-5.103974303346323893e+01,
9.411943899446116646e+00,3.254943289163281150e+01,2.705395346131615497e+01,3.819070824993450231e+01,2.975270121387764988e+01,-8.310687842319552487e+01,
1.429411816634362076e+01,-5.723476460673600741e+01,-4.624911585768479227e+01,-5.785661935781629950e+01,-3.853615496999388057e+01,1.029484857258945709e+02,
6.661695687690445400e-01,-4.243836151211261232e+00,8.598956373993306812e+00,-4.664186446890779436e+00,3.251077753550149652e+01,-1.236853508910742931e+02,
3.983649429201685077e+00,1.560381869122339005e+01,3.754331098595564686e+00,6.557406818155033790e+00,5.417666234692465110e+00,-2.355656690408231668e+00,
2.036544315139517280e+01,1.896409292550904624e+01,2.659006536436270451e+01,3.882791503190606619e+01,2.394583502245354367e+01,-1.083963835282444563e+02,
-1.174422437934327768e+00,3.468203779883998639e+00,1.747054176979487616e+00,5.126638512271558534e-01,5.897679663329152611e+00,1.177614381149557410e+01,
3.455342973839228282e+00,2.875169503711198615e+00,2.382527407969829980e+00,2.863528675996194206e+00,1.864728889862798944e+00,2.506250734750497866e+00,
-3.424351372232860058e+01,-4.478022769502386780e+01,-4.614263253452913460e+01,-1.877306925121483872e+01,8.874643684403501709e+01,-3.698270565597385229e+01,
-6.696262737054699876e+00,-1.449167516154892921e+00,-5.706267681233320843e+00,-7.281517206723500557e+00,-1.573927498977926609e+00,1.658751912799796724e+00,
4.916694409773564445e+01,1.633261254421610786e+01,3.861893188499148977e+01,5.089530105575711616e+01,5.149334294636640053e+00,-3.287482530564445682e+01,
-2.333397471444444982e+00,-2.193172863643114034e+00,3.451989169164381144e-01,-1.261238511154177733e+00,-8.750026935626300073e+00,-3.285330983298696328e+00,
2.764363140226062221e+00,3.997369442720971389e+00,2.766078194669665091e+00,1.176643899799017401e+00,2.153927088175318971e+00,2.374840771895124991e+00,
3.710294072080959626e+00,-1.018970902835395798e+01,2.672427505436413853e+01,2.877787046389908454e+01,7.814200430912947581e+01,-1.011487782108326599e+02,
-3.190773544914082827e+00,9.553405299663206840e-01,-4.258717699783032273e+00,-8.054775135465984448e+00,-5.969533223676902978e+00,5.619741546452791114e-01,
