-5.956235640370650231e+00,-2.254874797620161964e+00,-3.369738802106339026e+00,-1.896676517417367758e-01,-2.892422447198891078e+00,-1.646301094722502745e+00,
-7.295018146655785962e+00,-3.332098751604718956e+01,-1.608291655148171628e+01,-5.047982414022499853e+01,-2.680784748110452398e+01,1.833390097413717967e+02,
4.589793948840054583e+01,2.310620367821364951e+01,4.085337912654559744e+01,7.138508830949753303e+01,4.230852808578354995e+00,-3.159216102281671823e+01,
4.044560620096734560e+00,2.712335080445547941e+00,9.877472614421350938e-01,3.849803497661400620e+00,1.838403859128836526e+00,1.703068981474652022e+00,
2.970394837605034866e+00,4.500809660797849610e+00,2.746597976807543695e+00,1.745446594045607869e+00,2.228862444328191028e+00,2.056268754366973983e+00,
-9.372264513259749297e-01,-2.199946468037870861e+00,-1.637051055695160351e-01,-8.985367195538433993e-01,-8.403659589383856598e+00,-4.675481024249657835e+00,
-4.110948204670754613e+00,-3.064653296949757966e+00,-1.371763142911177180e+00,-3.447873270561413683e+00,-2.106886120257725814e+00,-2.849433555004354357e+00,
2.024365330620814873e+01,4.189154769828085101e+00,-1.550103308068030206e+00,-1.418834889252404530e+01,7.145149163789753288e+00,5.105929930678027517e+01,
5.691565261890012550e+00,5.483838912210050154e+00,7.278886202147361040e+00,3.082692129651337876e+00,-6.814547212499655338e-01,3.271534371328608692e+00,
1.682864971474467097e+01,-5.381367107847725428e-01,8.495440947227311801e-01,-5.526771581542671896e+00,4.796265928080178931e+00,4.114568912735929729e+01,
2.064889580156137683e+01,1.414379028919427661e+01,1.629768252267766471e+01,5.779753944645148067e+01,1.048021168889648003e+01,-5.083165877684574951e+01,
4.291871073538252546e+01,4.468869519564431414e+01,5.188736399169765434e+01,4.693052228180307850e+01,1.332498826312892293e+00,-6.031256138587146154e+01,
9.584053318564953017e+00,4.869381833034788443e+00,1.229994190265343867e+01,1.238825990814417111e+01,3.353304482974727829e+00,-3.906677799347091806e+00,
-1.406101842099439558e+00,-3.759671156519882040e-01,-1.777431982654760212e+00,-1.423942153508825026e+00,-6.045601979697918793e+00,-4.698155080711262421e+00,
