-5.832437892629939391e+00,-2.131079013469904027e+00,-3.245965965476164339e+00,-6.659914953906510837e-02,-2.768549363144851228e+00,-1.511377763623952486e+00,
-2.652223084155935595e+01,-3.683907031158389600e+01,-1.331156402721472531e+01,-2.359658551567148876e+01,-1.523720891981990988e+01,1.447213896322101050e+02,
2.845854180976749248e+01,2.086268803230165148e+01,2.797041946662377754e+01,5.842352699962584239e+01,1.009289303338802846e+01,-2.579205880467007361e+01,
3.924897424364534260e+00,2.592464751980000592e+00,8.678426964514491804e-01,3.730413936030338551e+00,1.689101203171805787e+00,1.586866047693391124e+00,
2.841331357318777062e+00,4.371575719343467448e+00,2.617340789137805324e+00,1.616790742353729549e+00,2.073049566454101988e+00,1.928854846616917751e+00,
-8.406987321512565670e-01,-2.103899584237203246e+00,-6.783082271871279656e-02,-8.030208072700529831e-01,-8.349844620074586388e+00,-4.561762518401304867e+00,
-3.980184600176463583e+00,-2.933558702689833542e+00,-1.240600552983667004e+00,-3.317194025812630898e+00,-1.927407021073837656e+00,-2.730263514945394210e+00,
2.021115795127066406e+01,4.207885400302459722e+00,-1.639044581053701988e+00,-1.427629433555974536e+01,6.974344134000819651e+00,5.105959048811757839e+01,
5.681109790515976421e+00,5.475022452116593996e+00,7.270131590193793514e+00,3.073935831129689156e+00,-7.528574184595766550e-01,3.266363062582241295e+00,
1.682424609715484820e+01,-5.647239510609346480e-01,8.418420876849633805e-01,-5.562735258132272875e+00,4.779132292789905812e+00,4.114390954996285643e+01,
1.472306736201581501e+01,6.467721735353411106e+00,1.324299595821662834e+01,3.249325274085270365e+01,9.293929911674288225e-02,-2.067368110696846628e+01,
3.347497227643067674e+01,3.365711605098997694e+01,4.105817536421314884e+01,4.382231128356134064e+01,1.901179296633981153e+01,-3.441092983433487262e+01,
9.579041408569233695e+00,4.864273932076416784e+00,1.229513693597520962e+01,1.238302652053089403e+01,3.343089977645157695e+00,-3.953162571146044968e+00,
-1.294191930821904313e+00,-2.646063790061415344e-01,-1.666301157166577340e+00,-1.313373066822569157e+00,-5.965351334861107802e+00,-4.570796011933944136e+00,
5.616202311260337154e+01,3.018958898823122627e+00,-5.215814320206511923e+00,-5.315624994492156752e+00,-7.886387904169508545e+01,7.571336964015300453e+01,
3.750657945872157484e+01,3.670217077010421747e+01,4.163238480568232092e+01,3.306500398006080843e+01,-1.199353148621483101e+01,-5.817782370863934460e+01,
-6.546405844138098473e+01,-1.789470749167081465e+01,-5.362064361192625483e+01,-1.535471040047105795e+01,9.071963905320851040e+01,9.908691322186226103e+01,
3.516908978965388854e+01,2.385803388264083580e+01,3.143618957430371808e+01,3.296121378886797260e+01,5.187890494860221580e+00,-7.589150920892093666e+01,
1.934831425238215985e+01,6.617309354461606574e+01,-1.315163303636638403e+01,1.221876366847492612e+01,4.406706827582106456e+01,-5.358067156143200549e+01,
-1.223897867467010014e+00,-1.246750643586726826e+00,-6.279582245423114273e-01,-1.371554944264658404e+00,-9.339240531370968768e+00,-2.625885566229583024e+00,
-1.556394294841157100e+00,-2.186798453949849730e+00,-3.891401767243647392e+00,-2.407027784489854216e+00,-2.269507981677004516e+00,-2.627687167797817747e+00,
2.273862694363151249e+01,2.530001351643311835e+01,2.532448882860552075e+01,3.409277931512277604e+01,9.549595168853116434e+00,-3.645606004384102761e+01,
-3.924866631062307221e+01,-2.600235637117979337e+01,-2.737864817505101911e+01,-2.383867539523695811e+01,1.390379841664999994e+01,5.538722830907228278e+00,
5.039039168333631125e+01,6.728612775027154669e+01,1.619565069944123437e+01,3.911753375405628219e+01,-1.354867730911886525e+01,-9.177957488458721969e+01,
4.115938411559407939e+01,5.668668729140657803e+01,2.564047518554146876e+01,8.452850019158351103e+00,-2.585235536584673977e+00,-9.177688441731770297e+01,
-2.715655165918425595e+00,-1.977807256999372765e+00,-3.561637533836842451e+00,-1.479080013991398657e+00,-1.837492868839196269e+00,-2.434171763374558317e+00,
-2.272100642876396126e+00,-2.027605069568802154e+00,-3.327761381064451740e+00,-3.840073300764228925e+00,-1.900599216389664115e+00,-2.263071325425717983e+00,
-3.388184949202039498e+00,-2.234094365961758033e+00,-2.671576715586204909e+00,-2.723827323181914561e+00,-1.936430447215506945e+00,-2.563553718178889884e+00,
5.651838458974934198e+00,-5.748163177432993320e-01,5.017413091669182812e+00,7.025110611687964024e+00,1.645581135919887972e+00,-9.936705380815282762e-01,
-2.324912181191850280e+00,-2.943011101926750417e+00,-1.805859617598577493e+00,-1.913503043935605996e+00,-2.625461368535694451e+00,-3.701863152952539426e+00,
-1.473134682967568221e+00,-2.706575712958089408e+00,5.515041280932682533e+00,-1.079474639380315537e+01,-1.344669193083538872e+01,-2.505958745245029817e+01,
5.673607299325379216e+00,4.514183560069562873e+01,2.608158053291419876e+01,5.455834467551655820e+01,1.575250274882220580e+00,-1.004539006469514391e+02,
1.649836817232516850e+01,8.647820648175249758e+00,1.681411934353955218e+01,3.982222780910250748e+01,3.998679956795772483e+00,-1.373383270462873007e+01,
-1.345763972563103117e+01,-6.945309834722173115e+00,-1.363354582422980599e+01,-1.306350924239147204e+01,-2.149780669947864986e-02,3.058253292934405465e+01,
1.633243255779112335e+00,2.574688575551125957e+00,1.442274767259826840e+00,3.735128994505943378e+00,1.563706800200584945e+00,2.912917974007649846e+00,
-3.928186955798695834e+01,-4.323344305832551981e+01,-4.362307762961651036e+01,-4.481971830819946945e+01,4.696613095299817076e+01,1.672043975868905186e+00,
1.134322776695416124e+01,7.060534838342057640e+00,-7.543431587831477714e+00,-9.600893485371143399e+00,3.754766645416678017e+01,-1.600841390710937731e+02,
2.720272311792192710e+01,3.555700186270971130e+01,2.495453905997936062e+01,1.186865406085304464e+01,2.348257955605849290e+01,-7.805763142060153825e+01,
2.758801910120614487e+00,3.036263038057486430e+00,3.221336795686820853e+00,3.142633760809657506e+00,1.420817916427193683e+00,2.422359773036287578e+00,
1.660509339630317172e+01,1.814111700558876805e+01,1.308761247108212089e+01,4.294639154879402554e+01,3.191651066431147932e+00,-6.156998168994918785e+01,
3.475792425625386528e+01,2.864035907215886567e+01,3.288971379476627277e+01,3.189259058441207628e+01,-1.993212188362129211e+01,-2.869777328602827993e+01,
1.196408897661236637e+01,2.816846167537195456e+01,2.980648227677478701e+01,2.798292660156401013e+01,2.174300174953268083e+01,-7.564499409043949640e+01,
9.138043187297185455e+00,-5.595951284653985169e+01,-5.390018076236820832e+01,-5.172671381446286176e+01,-2.631946015691062968e+01,9.911268614865922189e+01,
-1.794041117190236789e-01,-9.800965989327865557e+00,-2.473952834113412713e+00,-8.561072348623033346e-01,2.353278360392547341e+01,-1.061510831451398928e+02,
3.983712224501533505e+00,1.560382049042729946e+01,3.754395785988712930e+00,6.557471498687633904e+00,5.417787292100762819e+00,-2.355268821782444899e+00,
2.661895127198009448e+01,2.372821195961927998e+01,3.514343556258685197e+01,4.405330531552913698e+01,9.005495172937697745e+00,-9.143109280877196454e+01,
-1.179528863684240481e+00,3.467562770398926464e+00,1.745764346332924877e+00,5.121057064642962064e-01,5.897104215617829936e+00,1.177610923722182790e+01,
3.392209892105336966e+00,2.811878135407717583e+00,2.319206970253811395e+00,2.800441821491174821e+00,1.778969646597213350e+00,2.448198428733921794e+00,
-3.124731772299310251e+01,-4.035697279066663867e+01,-4.015351347016407857e+01,-1.664250614743363244e+01,7.907670788151943952e+01,-3.711801783334610860e+01,
-6.695829249795270499e+00,-1.448716505236649077e+00,-5.705824937021721333e+00,-7.281162394995082998e+00,-1.573024265808006472e+00,1.662209909152607468e+00,
4.500558198199033910e+01,1.661862448052736951e+01,3.472903473154465104e+01,4.703768270391159234e+01,5.178729387480507373e-01,-2.233075563035236044e+01,
-2.286264488382794280e+00,-2.146151558395130721e+00,3.921642536364981502e-01,-1.214424427928955996e+00,-8.726470158774800367e+00,-3.225625037967351894e+00,
2.703103163069171089e+00,3.936027228348835116e+00,2.704726673253445846e+00,1.115554226776342750e+00,2.078590519953225968e+00,2.315306432459081964e+00,
-4.638894595149679390e+00,-6.352356141920335597e-01,2.201967300101979674e+01,2.318630286526877171e+01,6.296645173723553057e+01,-8.562611711136774773e+01,
-3.221122029020231370e+00,9.214521558898074449e-01,-4.289546221233090151e+00,-8.078773153945583374e+00,-5.987286849256832966e+00,5.124826596730774897e-01,
3.598174801589933747e+00,2.668442175986789788e+00,1.852469182138404058e+00,3.757989112978006307e+00,5.159587961762647446e+00,2.339228874716789974e+00,
2.890545065461223917e+00,1.251489561925241523e+00,-4.731633350994846610e-01,-2.322643994088070263e-01,7.243051691771639433e+00,5.611086311149090733e+00,
-1.729676143320948967e+01,-8.495761706482765518e+00,-1.743501736988786988e+01,-2.340032704040762468e+01,-4.826123749960633980e+00,7.278350439094604774e+00,
2.995888970674760188e+01,1.435561753149932152e+01,3.420017604122079291e+01,3.923415687419557685e+01,4.345729850461450106e+00,-3.940453698819776918e+01,
-1.610089774693197384e+01,4.690551566711511811e+01,3.840917032652632912e+01,4.150058511055975430e+01,1.130302308210582396e+01,-1.057461396032917520e+02,
-3.871017238175187458e+01,-1.594103056466158463e+01,-3.348654946596177240e+01,-4.219153034529696100e+01,2.384397918323113430e+00,3.523415077459550560e+01,
1.319198435604171271e+00,5.196973699677152891e-02,-4.542770485076875198e-01,3.777790167230927754e+00,3.201885436667560647e+00,1.158612377866101717e+01,
3.043484003105496161e+00,1.546748217480493359e+01,-3.165029555064471922e-01,1.526982204130499898e+00,5.258368629008132622e+00,1.190015740841357861e+00,
-3.212533975691658839e+01,-2.467345693361258796e+01,-2.842365063334327857e+01,-2.724600663250357258e+01,-6.488577593477384831e+00,7.449504602265740516e+01,
1.036513238015128957e+00,6.382588222851763504e+01,6.961602959997152595e+01,7.430971998362691977e+01,-6.644873145039751705e+01,-1.594633919313052139e+01,
-2.651537086091265039e+00,1.402253221020463947e+01,8.129968646548444866e+00,7.313542183897865812e+00,3.566174680917835627e+00,3.724038044558710681e+00,
2.451747186353230390e+01,2.445191282951065759e+01,2.384878809007496514e+01,2.965323014845235505e+01,3.979045164901636955e+00,-1.085463512557610422e+01,
-7.297037839797622105e-01,2.777547836547197502e+00,2.709080432874961808e+00,1.140864059606671033e+00,3.065561097062121210e+00,1.099825177545008259e+01,
-2.330757382495459940e+00,-7.813124863258213537e+00,1.142599807602282302e+00,-2.258471345042192546e-01,-1.032244957882447345e+01,-5.092576217939397409e+00,
3.178627633172621980e+00,2.814448205742873910e+00,8.518235539361898034e-01,-1.549506452534759271e+00,5.685223909436180278e+00,7.382087451819831614e+00,
-2.374357404392330118e+00,-4.267022132686316027e+00,-2.417855517985212366e+00,-3.618261284423632818e-01,-1.336647067715492021e+00,-1.883772110512685449e+00,
-3.124920372546312564e+01,-2.368719038475914829e+01,-3.200040409660432061e+01,-3.053472717246187074e+01,-2.289698078235845813e+01,8.489258502448437582e+01,
2.463790697956348641e+00,2.553577329676824714e+00,2.327786859167944922e+00,2.420599382760549645e+00,2.440177317473520624e+00,3.297248550883006057e+00,
1.901272520421156687e+00,-6.492681500583693754e+00,-3.100307247962123203e+00,-1.624619318292827330e+01,-5.429220883771573192e+00,-7.924167864420432750e+00,
-1.780726980613809118e+01,-1.744582720637823670e+01,-2.657022946210156888e+01,-2.299460744885781338e+01,-4.360797321386796455e+01,7.479486067596054966e+01,
2.330107246478678285e+00,2.826510949973013442e+00,2.991886473198177576e+00,2.935616136436628221e+00,2.195291441333361515e+00,2.600860043762808882e+00,
-1.664551623544539183e+01,-8.123613301138808751e+00,-3.396603249734245367e+01,-7.879405923812520030e+00,-2.479099567565418383e+01,6.645644270608532622e+01,
-4.053783470270381883e+01,-4.916167521590512024e+01,-2.854349721723260203e+01,-3.635170629922455277e+01,-4.556828032697624487e+00,1.035161464609220161e+02,
-4.461943200205649163e+01,-2.224475320574507009e+01,-3.615770204777759744e+01,-6.732950774922858272e+01,8.930999246412259396e+00,4.110893989596738862e+01,
-6.187899265714140729e-01,-1.996417985493552649e+00,-1.730355178398377491e+00,-2.009071719033144188e+00,-4.541488291096905883e+00,-3.848632603703635358e+00,
-1.257928929933238038e+01,-2.853972890604821799e+01,-3.219509296107590046e+01,-2.950801898002137946e+01,-3.280779963183015724e+01,8.910219487386258663e+01,
-5.602690627418559899e+01,7.390830022441909009e+00,-4.009235780560214124e+01,-6.051589852436799077e+01,-8.739884783756758369e-01,2.700868572760615294e+01,
-3.243041438522729969e+00,-9.888553140430477839e+00,6.964749037743124260e-01,4.844413123831692314e-01,-1.563836762817339832e+01,-4.591799993510866429e+00,
4.535481760542869978e+01,7.738008219223235074e+01,1.363283257045291919e+01,5.650867010561404413e+01,-2.533062300138445355e+00,-1.668225114698998368e+02,
4.382714931846262374e+01,2.635055729793973711e+01,2.965254841626463289e+01,2.915853513222429072e+01,-1.539017813658371558e+01,-7.466903226068855481e+00,
-5.738074124061220083e+00,-4.754305994206594832e+00,-4.426246412415800080e+00,-7.556541296714438971e+00,-5.028194213938478541e+00,2.805310019994760928e+00,
1.152124901452237715e+01,4.116452999253570511e+01,4.407069780440934181e+01,5.243604753823741760e+01,5.593654324997062943e+00,-1.037199819054551853e+02,
4.877566561273408041e+01,5.110560418441951924e+01,5.530819494640489609e+01,6.710285687244331143e+01,-4.019431321354635145e+01,-1.039148366383484223e+01,
2.667623776544895353e+00,3.789313062662554188e+01,5.162788785290121041e+01,5.773890568866272588e+01,-9.026205986595355668e+00,-8.900965578936362022e+01,
4.657235404713208027e+01,-8.559191195161004018e+00,6.741411952782353012e+01,-3.128789389267658194e+01,3.489615865259596461e+01,-6.752144915418259075e+01,
1.670781793893710443e+01,2.101151261658193903e+01,3.464810709811506229e+01,2.731645604451395215e+01,1.147727718361866245e+01,-6.812588066877222559e+01,
4.068537851198286859e+01,4.705648063433810258e+00,1.728126510184893760e+01,-3.787671089599719920e+01,6.185909102101030044e+01,-8.511840952910810643e+01,
1.262861763992997233e+01,6.205533921037445388e+00,1.617865277450318473e+01,2.046504284029222376e+01,4.173630539715568410e+00,-5.982532762012184868e+00,
-1.037940995313720727e+01,2.938676087859250163e+00,1.447106633371138251e+01,7.878056526301199902e+00,-1.040286409856013172e+00,1.164813293404098573e+02,
2.175448135090165547e+00,3.482664187061531802e+00,2.072911884240819180e+00,2.015699384903910651e+00,1.992667623582041747e+00,2.571992126738523510e+00,
-3.161305537071793736e+00,-2.530404288437693161e+00,-3.376845693052313191e+00,-3.652608718730444348e+00,-1.690346319024204735e+00,-1.910160256826088254e+00,
-7.818152515148415915e+00,-2.935039607166008579e+01,-2.811155458393001538e+01,-3.807025131075852187e+01,5.376449658143015853e+01,-8.450261456206925814e+00,
-1.554289671444333898e+01,1.605985245115780558e+01,-4.006943808468396817e+00,3.592639510854951368e+01,-5.234578728715995766e+01,5.414364300484822223e+01,
-1.558550434755884506e+00,1.153090397564117531e+01,5.799955643725810006e+01,2.530843782352738458e+01,2.740602712230450422e+01,-8.440891519599917103e+01,
2.685370134587772295e+00,1.473631914891214656e+01,7.780808468984657944e-01,3.134463954786090856e+00,6.663010278819733401e+00,-5.366035594072545711e-01,
