-5.485246534791209605e+00,-1.784008997687693610e+00,-2.899042946290066425e+00,2.783590599383213848e-01,-2.447411743312169818e+00,-1.118518866817701518e+00,
-1.224351396711191775e+01,3.401186883960618523e-01,-1.724756235490089651e+01,-1.401755076208217687e+01,-1.720246321680012613e+01,4.742728089022602944e+01,
-2.636416163839351956e+00,-3.014450715677142512e+00,-1.929420290419863626e+00,-2.013883687397530320e+00,-9.130415087591058076e-02,-2.781869395368977038e+00,
3.585780103470674440e+00,2.252889982991363116e+00,5.282878724701705053e-01,3.392592259326406623e+00,1.294136548536627629e+00,1.240987550934816497e+00,
2.484418417944369128e+00,4.014327237144592608e+00,2.260150721008825858e+00,1.261327714590773530e+00,1.668228140245445079e+00,1.561408977462424685e+00,
-5.881636156766887336e-01,-1.854414084647725058e+00,1.827656812419169718e-01,-5.532986269863946482e-01,-8.224544044283476296e+00,-4.266718582427258433e+00,
-3.627667208614235861e+00,-2.580229739881044537e+00,-8.872242585721850094e-01,-2.965199419885471865e+00,-1.464275859149304360e+00,-2.394533580289292196e+00,
1.759361645058161372e+01,4.813072458127098940e+00,-1.569720209256358023e+00,-1.321238988079329779e+01,5.107777790225982883e+00,5.161931478518455663e+01,
5.636011211417016220e+00,5.438264175822719260e+00,7.233603759525738752e+00,3.037430738128068519e+00,-1.039890000338391962e+00,3.244503103103833386e+00,
1.280658687633729720e+01,-6.042724294567716647e+00,-1.743643316955700628e+00,-2.721435137973276408e+00,9.732152091685613016e+00,3.947832339618959452e+01,
4.777176850757864024e+00,2.872121248998337428e+00,4.328662157582472858e+00,5.515043958654281653e+00,5.567577874667086313e+00,-2.324597059919219610e+00,
1.896642731081240996e+01,1.789130279224438169e+01,2.451324037728026539e+01,2.168097547649226797e+01,6.385252816072616966e+00,-4.677690178810546229e+01,
9.560612912258619644e+00,4.845468189919607482e+00,1.227766727461635554e+01,1.236377629170458903e+01,3.305529516080173646e+00,-4.123587829309165009e+00,
-9.591083003811642360e-01,6.850115496610534316e-02,-1.333965346127748974e+00,-9.825227255326016707e-01,-5.752519384535982105e+00,-4.180847453135113412e+00,
2.645541551807774994e+01,1.456523892768355921e+00,-6.913376832261020066e-02,-2.297093646385429011e+00,-4.333996601939895754e+01,4.197164963983857433e+01,
1.742266624372237871e+01,1.670732536931474144e+01,1.964890777199470051e+01,1.601337718542336575e+01,-5.633283664293184501e+00,-2.169213319420651231e+01,
-3.457929515531471765e+01,-9.045035691405118428e+00,-3.317714606833441593e+01,-1.345063973870217033e+01,4.198449578647887392e+01,6.534715315117448142e+01,
9.835443358404358349e+00,1.308143604694995865e+01,6.679041852224261611e+00,6.133622732371341257e+00,-6.493557483552375720e-01,-6.161129576498461091e+01,
6.701202937399445503e+00,1.305703236529383027e+01,1.321602577165097436e+01,1.143653748795529701e+01,2.282753768386121607e+01,-3.889570592513494063e+01,
-9.501171794595871800e-01,-9.734521830709378376e-01,-3.550092529100684624e-01,-1.099135751027822128e+00,-9.239112152718210069e+00,-2.268913453663142121e+00,
-1.200784175634587836e+00,-1.830985831215357296e+00,-3.535705179169568169e+00,-2.052958213418682121e+00,-1.865607502751184921e+00,-2.264403623737259785e+00,
1.445045757378139228e+01,1.893276922215928337e+01,1.684960216039084102e+01,2.351602840024991536e+01,1.143486087337024060e+01,-1.283427077139480943e+01,
-1.887832361939756609e+01,-1.190108698478094773e+01,-1.278665721866777361e+01,-1.090156361624459969e+01,6.400579139105357029e+00,3.351235333886216861e+00,
9.960015367649170059e+00,5.028992550789703841e+01,9.218947160980306421e+00,1.574251604468789623e+01,-1.548761648465460272e+00,-5.912081712592971172e+01,
2.134903272369170324e+01,3.003137607820339738e+01,1.468403696472702613e+01,7.307115964436463607e+00,-5.552895969069945536e+00,-4.642078118731367198e+01,
-2.393681628995424582e+00,-1.655383061262647670e+00,-3.239243095219952462e+00,-1.157907837362053716e+00,-1.441165525869781749e+00,-2.116736689423937889e+00,
-1.922876255016401359e+00,-1.677721565926159508e+00,-2.977879570909082396e+00,-3.491754711474581718e+00,-1.471034302800697136e+00,-1.918552951484272739e+00,
-3.046205149358505615e+00,-1.891488337060437175e+00,-2.328965203844894916e+00,-2.382614822693206236e+00,-1.504113306842636666e+00,-2.230877489832067795e+00,
5.681820032577741486e+00,-2.166432039463121739e-01,5.070235652003765026e+00,7.110457952954709171e+00,1.643519877852487099e+00,-1.186766794078032872e+00,
-1.930061408631219333e+00,-2.548053368751602044e+00,-1.411099633726446756e+00,-1.520437547125073730e+00,-2.163919377905267893e+00,-3.300849091062506346e+00,
-1.474054544130545041e+00,-2.707496755937162103e+00,5.514120221620103734e+00,-1.079474972185950143e+01,-1.344682253621197354e+01,-2.505961693907137189e+01,
7.600500301981757190e+00,3.371689519269238389e+01,2.159085624679829252e+01,3.399713036982044656e+01,-3.472337420091871518e+00,-4.845264854874225335e+01,
6.856178967640228272e+00,3.533189875904596100e+00,7.629158025539048538e+00,8.772310082737417858e+00,2.176609626356187377e+00,-2.602250152766734104e+00,
-5.247501180217483352e+00,-4.165868266346566706e+00,-5.720711783053779698e+00,-6.737853033256612001e+00,-2.201207503638908047e+00,2.059008227067756547e+00,
1.332482100452575979e+00,2.272797676029396641e+00,1.140321936331677666e+00,3.434001105964074263e+00,1.144781861099550380e+00,2.634963476126948478e+00,
-2.421217027760205909e+01,-2.471166921689746587e+01,-2.821612395112106952e+01,-2.686741009651772671e+01,2.703929338657893311e+01,1.355602056710876857e+00,
-2.071728028458284410e+00,-1.340125730026074491e+00,-1.427150757895899291e+00,1.687867112376392198e+00,5.980842643326882424e+00,-1.888768344683510136e+01,
1.574257033273286055e+01,1.666860488298391374e+01,5.802649332469141719e+00,7.933740984729400481e+00,6.231605491924732121e+00,-3.961728627555158511e+01,
2.413148700895044296e+00,2.688824571995530821e+00,2.873720312590664516e+00,2.796124599199871330e+00,9.416255411419236498e-01,2.109698016194543335e+00,
2.691355348682234450e+01,7.125103881003030715e+00,1.708771489064798743e+01,2.474962131374008933e+01,2.198479754232123717e+00,-1.129489347177891645e+01,
1.491129685205087263e+01,1.216673522221295656e+01,1.720534713003074145e+01,1.919847536165019264e+01,-7.621368153125479772e+00,-4.102941365880961477e+00,
6.167829311315609964e+00,6.766583664057325365e+00,6.863209556016504287e+00,7.663142395146375740e+00,7.227507934029859804e+00,-3.836079291270087399e+00,
8.577614359956927004e+00,-2.792084744700441945e+01,-3.762374007232591566e+01,-1.667539023397132070e+01,2.473794492370607223e+00,7.567830504210542131e+01,
2.277254716803527401e+01,2.118762759529202100e+01,1.974587783359273629e+01,1.852343351006020455e+01,1.885638533086768120e+01,-5.403913832266682249e+01,
3.983896508069157516e+00,1.560382596414212131e+01,3.754585618875020625e+00,6.557661313092351563e+00,5.418142488231465492e+00,-2.354130534533652508e+00,
1.547544614548276698e+01,6.074484328971330171e+00,1.512866090331811542e+01,-3.077741713022866321e+01,1.729079413647932739e+01,-4.767529012070605887e+01,
-1.223752907439112469e+00,3.462957923645450631e+00,1.732028398224076060e+00,5.030152635531183192e-01,5.891087805410491818e+00,1.177510191025913322e+01,
3.009390984656802104e+00,2.428171653780483830e+00,1.935449444577261868e+00,2.418159127102352812e+00,1.281073385584975632e+00,2.082051620480724452e+00,
-1.285489413945282422e+01,-1.040269729820973410e+01,-1.270556303720442948e+01,-7.371757841492749819e+00,2.688399175051818091e+01,-1.247026445708364228e+01,
-6.678308141416851917e+00,-1.430566747428464236e+00,-5.687857842199902869e+00,-7.267885047431948742e+00,-1.535421528185984430e+00,1.810395072037960462e+00,
2.339126853378934712e+01,4.684903174450355756e+00,1.624621480682299435e+01,2.565300374945009310e+01,5.496288797285945549e+00,-1.348633503829767832e+01,
-1.991649012902226845e+00,-1.852221535647289530e+00,6.857063851996415549e-01,-9.216999650083811391e-01,-8.592603794965267383e+00,-2.850259961443342149e+00,
2.346505744239874236e+00,3.579100022010909044e+00,2.347873363980350181e+00,7.602857538626505152e-01,1.664447707476906846e+00,1.953533532676789086e+00,
8.911734090799283692e+00,4.070176119624434818e+00,1.453324571198941761e+01,1.299216581474888699e+01,1.755929936028057980e+01,-3.260403883121007595e+01,
-3.278520952739504057e+00,6.779413410162536957e-01,-4.348867748289407587e+00,-8.126133508399691507e+00,-6.031373691338447252e+00,3.522423317951774990e-01,
-4.887918548323196832e-01,2.006897593259602264e+00,1.854963107976145054e+00,4.566862601904153607e+00,3.184285957961620284e+00,1.398426413799471524e+00,
2.890463152606218777e+00,1.251309877161026485e+00,-4.744505088913570923e-01,-2.335692893559615235e-01,7.243280111492303774e+00,5.612097028263925758e+00,
-8.898724680980585333e+00,-2.049014842987671337e+00,-7.819359196914935417e+00,-9.278764737055320566e+00,-1.147958217199842590e+00,6.854297489184089542e+00,
1.711575554495459173e+01,1.379776013181713878e+01,1.627539938707693778e+01,1.779393769485983512e+01,2.209283981013393516e-02,-1.958367154272364630e+01,
-7.454876255490158421e+00,2.704685004076716837e+01,1.349093486306535361e+01,9.682963748798419701e+00,-6.019698430225194352e-01,-4.481580860738655048e+01,
-2.258059444645929048e+01,-9.323573963778400753e+00,-1.788964636608045922e+01,-2.063477188741193302e+01,-4.524105863631288749e+00,1.235059707979640820e+01,
1.073224238182390655e+00,-1.132315543340992742e-01,-6.434686099420056093e-01,3.845977860478956956e+00,2.909924701370840250e+00,1.131070066727857970e+01,
2.095059623747938193e+00,9.062892624670185526e+00,7.157970170305437696e-01,3.876948817271531067e-01,2.090428084369845507e+00,1.807848487612595256e-01,
-2.424087046292612158e+01,-2.012694104513884952e+01,-1.773808698041393228e+01,-1.871951666690801375e+01,-9.950466598936259788e-02,3.356835728151069276e+01,
1.163925397880831625e+01,3.391516789997501746e+01,3.882012128847269139e+01,3.699883425350415678e+01,-3.772054497290512387e+01,-9.525612792691077857e+00,
-5.302174445228016175e+00,1.419484508079744778e+01,7.588998120178614748e+00,5.368443213910944145e+00,2.584360682239677409e+00,1.447171984500012387e+00,
1.406667735804770736e+01,1.583290501079905432e+01,1.756151700937205717e+01,2.061128084956656181e+01,1.634005578268950032e+01,-2.011867690221615490e+01,
-7.336082867318286516e-01,2.776405236134513288e+00,2.707931180612412003e+00,1.140423261840351365e+00,3.066329145722765048e+00,1.099908245003552310e+01,
-2.331025982886875791e+00,-7.813346939192340912e+00,1.142345818437142002e+00,-2.260976023490774145e-01,-1.032262431497953870e+01,-5.092839564220577486e+00,
3.177110535307665184e+00,2.812937179599981352e+00,8.500325048977173115e-01,-1.551289565730074260e+00,5.683812795398761608e+00,7.380486670972236318e+00,
-2.195715919825327767e+00,-4.087878052570466103e+00,-2.238649835325533299e+00,-1.830567758164448056e-01,-1.091707443934709643e+00,-1.723371694683776933e+00,
-2.028930347841520287e+01,-1.102271722699548029e+01,-2.795505185400240578e+01,-1.654869086360112362e+01,-4.844165237905236232e+00,6.931574139196995077e+01,
2.110567266780180251e+00,2.200092111966751585e+00,1.974412661539292291e+00,2.068761583839989093e+00,2.020329343031043390e+00,2.943212216792630898e+00,
2.262600743616994592e+00,-6.421512800655030162e+00,-3.029138548050599233e+00,-1.624490279959313099e+01,-5.378544801114292007e+00,-7.912761801208928247e+00,
-1.041696640613395353e+01,-4.709848672039892215e+00,-1.146120637113678775e+01,-1.024251505870598677e+01,-1.020054480684640019e+01,3.645347042152789641e+01,
1.971308515447462772e+00,2.467282889021243264e+00,2.632706406367679719e+00,2.578075326023878677e+00,1.766915911211319523e+00,2.242344898746780668e+00,
3.472789937073508693e+00,3.064466562530914207e+00,4.492903125218857596e+00,3.692552144594592800e+00,-2.605658617438793567e-01,6.965260855560780895e-01,
-5.014354925138401420e+00,-3.145628767314740504e+00,-3.791072364976338260e+00,-3.242382515683992050e+00,-9.580890916378804079e+00,3.083189025824748075e+00,
-2.308671258902066725e+01,-1.146980136836121389e+01,-2.729129164870257540e+01,-2.990830112291484966e+01,-3.298524646841547892e+00,5.978402355630064591e+01,
-2.683903070418445780e-01,-1.647342127902546638e+00,-1.381893127795697174e+00,-1.662385826449204629e+00,-4.276899485282013913e+00,-3.449994964746474935e+00,
