-5.319647452178504210e+00,-1.618459332985109134e+00,-2.733568584893374620e+00,4.429733971791477432e-01,-2.299613812516937639e+00,-9.273642756275192189e-01,
-8.471036240941799633e+00,-4.122604412621127423e+00,-9.947857380067354427e+00,-7.958261117092765069e+00,-7.268848249999083855e+00,2.781363883956966276e+01,
-2.483026893426373505e+00,-2.850518835737719581e+00,-1.765124551950610909e+00,-1.849961100951732051e+00,-2.212485836273127282e-01,-2.645592513839468918e+00,
3.430993316905690538e+00,2.097862479563853189e+00,3.732583373472668220e-01,3.238381529159719996e+00,1.111697197126398917e+00,1.084355338930150348e+00,
2.300811148368689274e+00,3.830508941888101315e+00,2.076360085052900484e+00,1.078321035986435694e+00,1.456638902275293912e+00,1.373758567288565491e+00,
-5.029735541763703521e-01,-1.773679325182465849e+00,2.670383223223823377e-01,-4.694290906579479117e-01,-8.188683086693210100e+00,-4.171756503435986474e+00,
-3.422942572285489149e+00,-2.374950518924750842e+00,-6.818901151321258292e-01,-2.760511856315205570e+00,-1.183699184911956470e+00,-2.205710531033318045e+00,
1.088955446605522148e+01,-1.383517212311688727e-01,-4.382584397670182597e+00,-1.509472537989104701e+01,7.312914889795395723e+00,5.174295030326156564e+01,
5.570146438517795673e+00,5.392521139564498966e+00,7.188198798115237764e+00,2.992129429447570654e+00,-1.413110321448539208e+00,3.215937046708376990e+00,
-5.444325598170044245e+00,-1.175390362271008904e+01,-1.170200892868295561e+01,-1.351922432709094402e+01,-1.001972896712393757e+00,2.380434258221512067e+01,
4.770805559249314598e+00,2.865632302249667251e+00,4.322068782055040970e+00,5.508360799288605669e+00,5.553606134195369748e+00,-2.388942611641944769e+00,
1.720258615304618388e+01,1.624485123822531207e+01,1.656751092604584841e+01,1.729808206237519741e+01,4.288959630233031284e+00,-3.771198972556641138e+01,
9.211514003391435779e+00,4.333485069648402188e+00,1.180525427354322332e+01,1.190933501011088325e+01,2.223398470626246848e+00,-6.667356842050645938e+00,
-8.048139100628627363e-01,2.211239738428158741e-01,-1.181204775959788567e+00,-8.303263027647489469e-01,-5.669073633946719148e+00,-3.998832052102148094e+00,
8.630242388303647871e+00,-7.503125808439856215e+00,-7.593809473414520284e+00,-1.102610410115205752e+01,-1.259407578555038576e+01,3.027692010475628237e+01,
7.722404886307105976e+00,5.213574683002404342e+00,8.155556220344923446e+00,1.141253984105222763e+01,2.004808250899255961e-01,-1.017199491722660731e+01,
-2.598089392474799197e+01,-4.838771611210528789e+00,-2.024423523661794277e+01,-7.076355018163113186e+00,3.133369601834495199e+01,4.310697154965711064e+01,
1.200335321240846831e+01,1.759156813346593751e+01,1.466958477929458127e+01,8.628300876829495536e+00,-2.888010029574635151e+00,-3.154959782210724839e+01,
4.615911367867721715e+00,1.414725395734936164e+01,1.186027420485378414e+01,1.567703339475039748e+01,1.523612693406113294e+01,-2.975698231658952864e+01,
-7.961323034142130384e-01,-8.197586840495465488e-01,-2.015477931559135349e-01,-9.459251250501835573e-01,-9.188967981845724609e+00,-2.071669846871081688e+00,
-1.028017378674296989e+00,-1.658074757559966583e+00,-3.362850973249563058e+00,-1.880803987587662318e+00,-1.665001608814757894e+00,-2.088721446199659493e+00,
9.030332631389486053e+00,1.418196367244606293e+01,1.062769503683117023e+01,1.780488412831867606e+01,9.459524918645531244e+00,-2.098821028988867710e+01,
-1.218427313834749626e+01,-8.215893092369038087e+00,-9.065975808683969461e+00,-7.721791691248790279e+00,4.246787927372446703e+00,7.056331696804206688e-01,
-8.211404911656356997e-01,3.503799646987635441e+01,1.645173710508561982e+01,1.688039773863491888e+01,1.210923047427515886e+00,-5.186897141521586718e+01,
1.672519065795709636e+01,1.831824344317635678e+01,1.278231417445469553e+01,1.078083020140908843e+01,-7.104854947047295255e+00,-3.789570262826848079e+01,
-2.247754321793774768e+00,-1.509214403798929682e+00,-3.093075615927627808e+00,-1.012211135106449333e+00,-1.255661309828913996e+00,-1.974731770268319364e+00,
-1.744005361733455661e+00,-1.498285959276404622e+00,-2.798428350458328051e+00,-3.313016836664096854e+00,-1.244502194946302653e+00,-1.745635990747968380e+00,
-2.878793819013147903e+00,-1.723718959622682734e+00,-2.161176476552504777e+00,-2.215400484504409295e+00,-1.284279542694946485e+00,-2.071864035891045841e+00,
5.673853754474778022e+00,-2.146362008855078052e-01,5.061849518474485166e+00,7.115324295331291182e+00,1.611785595264208615e+00,-1.317115805681638774e+00,
-1.660501257983687973e+00,-2.278449477654157285e+00,-1.141675375307678930e+00,-1.252008476528246650e+00,-1.837724388832406630e+00,-3.021966594793918048e+00,
-1.474115774154209690e+00,-2.707558069744181672e+00,5.514058894005956724e+00,-1.079474994402866628e+01,-1.344683125182752903e+01,-2.505961891238906603e+01,
5.590884298946382280e+00,2.593217074428557467e+01,1.513096199436874478e+01,2.525851693711435431e+01,-2.971442329078315403e+00,-3.610645119673220904e+01,
6.848652464923196348e+00,3.525517463271455210e+00,7.621870571913867742e+00,8.765087458049711344e+00,2.161147768049515250e+00,-2.669510256319982400e+00,
-5.239712419105463148e+00,-4.157882897539288969e+00,-5.712937242172505314e+00,-6.730218310499921586e+00,-2.185040235129702246e+00,2.129723958731470024e+00,
1.193267239718320605e+00,2.132489916938685059e+00,9.999641352330067567e-01,3.293936898603753605e+00,9.437841867809350083e-01,2.508861448899257329e+00,
-1.969040467538050621e+01,-1.958939006667332094e+01,-2.328340857188268131e+01,-2.162540783327876071e+01,2.280167643298780078e+01,6.431129425901555008e-01,
9.283222182284366353e-01,2.820087589042685305e+00,1.297272076513681649e-01,6.017391357989700040e+00,4.390100504734491871e+00,-9.107433439779667739e-02,
-1.220594147305892552e+00,8.111593376717097570e+00,3.877132176800327734e+00,6.405049723899313818e+00,4.548519889355832291e+00,-2.529706778531588096e+00,
2.227534628786641768e+00,2.500755505290184200e+00,2.685492214562094304e+00,2.608365165444587852e+00,6.964904824191532340e-01,1.946995294412855459e+00,
1.009986797431174388e+01,1.098717849877697494e+00,8.849377736486532697e+00,1.438992167062788852e+01,1.156957703731509080e+00,-6.688903870532433515e+00,
1.072073007336055284e+01,7.667399714960382973e+00,1.264789795630098723e+01,1.516853069302721124e+01,-5.634474783339368464e+00,-7.448655271965854974e-01,
6.161481008550892646e+00,6.760113216836532324e+00,6.856609506572950430e+00,7.656472030221197045e+00,7.214522555978369667e+00,-3.896624476088655253e+00,
5.441179346373270498e-01,-2.812371035215120330e+01,-2.570039132423168482e+01,-2.039567783602890927e+01,-1.742312040321523370e-01,6.652692287789982117e+01,
1.864657718453342738e+01,2.036800397833854603e+01,1.596408044676395477e+01,1.490809283867465496e+01,2.056339874008830648e+01,-5.323695041334225664e+01,
3.983932021124964251e+00,1.560382705384352597e+01,3.754622201349274935e+00,6.557697892761541247e+00,5.418210948718098052e+00,-2.353911008757163970e+00,
2.897769267723634812e+01,8.242332238703928837e+00,1.594848446383101859e+01,-1.474602000635658072e+01,5.790698356946899494e+00,-3.142781162640961767e+01,
-1.265332631035246402e+00,3.455433637778705602e+00,1.723060211966495725e+00,5.014741677364176198e-01,5.885318315473733186e+00,1.177388566944272341e+01,
2.743039507107853936e+00,2.161031818864227017e+00,1.668231603080811754e+00,2.151761533890331535e+00,9.268603630484615330e-01,1.833642933511978379e+00,
-5.729122161452512296e-01,1.291887697376793653e+00,5.202081447569946171e-01,2.112163747195947128e+00,5.577643865103752319e+00,2.123751221706275061e+00,
-2.618971970692229423e+00,-2.251145252688271370e+00,-2.966022699137922825e+00,-4.039893063582914223e+00,-2.083300483357576116e+00,1.377819972341976396e+00,
1.162414056018011976e+01,6.935526195245733660e-01,4.858059547905349440e+00,1.147446427216597620e+01,1.635798043055812778e+00,-1.666526716459443591e+01,
-1.852015316270438028e+00,-1.712939155227237942e+00,8.247908260128004043e-01,-7.829317565277843505e-01,-8.537125584125485389e+00,-2.671883602471325947e+00,
2.169832771134275973e+00,3.402233818625359341e+00,2.171042724074121466e+00,5.841356215617685699e-01,1.454458937625128456e+00,1.775713273532035341e+00,
7.300515487645578894e+00,4.378763949807455980e+00,7.156872798076272524e+00,8.804553214405274275e+00,6.356370733635055004e+00,-1.845786272133553751e+01,
-3.284612890338729052e+00,5.492161242489465023e-01,-4.354988425618260273e+00,-8.131355241596244454e+00,-6.041106148590118075e+00,2.948957009121092043e-01,
-5.130547916603467318e-01,2.118683245553696803e+00,1.966624381895723195e+00,4.708781213822216039e+00,3.270431490679504005e+00,1.568930168997709096e+00,
2.895005140311297964e+00,1.255497914196421760e+00,-4.721244719255339173e-01,-2.312739247908296436e-01,7.246138894987399937e+00,5.617604083525400860e+00,
-5.836096950563443464e+00,-3.981308823661489082e+00,-6.606132232990771236e+00,-6.749765232391126801e+00,-4.143441251616075682e+00,2.844508559545722015e+00,
8.669311981200403139e+00,6.512856541161718305e+00,9.596462160557585719e+00,7.001986360866192527e+00,-6.808732922473027527e-01,-1.876498640361171866e+01,
1.899470354977375597e-01,2.289832835704820013e+01,1.373730987014220872e+01,9.104632731097767717e+00,-2.322325125443911897e+00,-2.758374025641781913e+01,
-1.118146315005832037e+01,-8.190080625872255382e+00,-8.827263144044341203e+00,-8.765970200835633719e+00,3.428348159644500015e+00,1.949981090184402888e+01,
1.088478830772724892e+00,-4.580347285279856573e-01,-6.451680569428066558e-01,3.058669542205010750e+00,3.165761777747079897e+00,1.102283598694635458e+01,
2.182952012575439582e+00,9.150065087051645563e+00,8.037231963819577718e-01,4.751046960496232430e-01,2.172312125095774427e+00,2.877320592664339705e-01,
-9.452340564136349599e+00,-9.613463940786882489e+00,-6.324966890852593338e+00,-5.521807658872981861e+00,-8.023841200310776856e+00,2.897754804325363054e+01,
8.682128406162705758e+00,2.451780186867118161e+01,2.659680188328061234e+01,2.557835960255620833e+01,-3.228631122438700629e+01,-7.499759474308770990e+00,
