-5.861730320410088346e+00,-2.160369221108089377e+00,-3.275250097153704854e+00,-9.571637182367298546e-02,-2.797480520030963369e+00,-1.543544004812337000e+00,
-1.973760512538266809e+01,-3.771941034711690577e+01,-1.622985283234627119e+01,-2.905055791890940853e+01,-1.504294247945833263e+01,1.548725227809025284e+02,
3.268915588646503068e+01,2.250525429925496468e+01,2.976192115323263465e+01,6.043171709893297816e+01,9.438149375195619584e+00,-2.832556500926926191e+01,
3.953729878739596693e+00,2.621346499659377827e+00,8.967316794070849806e-01,3.759173019359078438e+00,1.724770021851299129e+00,1.615090290328118794e+00,
2.871999141759511875e+00,4.402283200326155388e+00,2.648052735619407461e+00,1.647358661082415576e+00,2.109784350681161325e+00,1.959336588301187732e+00,
-8.634275128767551211e-01,-2.126506668301378244e+00,-9.040198787271866432e-02,-8.255103904163533235e-01,-8.362173495739021689e+00,-4.588532291549895170e+00,
-4.011279084070776157e+00,-2.964732760758260532e+00,-1.271789661390723580e+00,-3.348267073756157508e+00,-1.969952759259401276e+00,-2.758762702384815579e+00,
2.021989677662177698e+01,4.242806319128029635e+00,-1.577777359897702736e+00,-1.421528106423185278e+01,7.017954361784670247e+00,5.106783994870505694e+01,
5.684177965814313893e+00,5.477327889820316820e+00,7.272421970879801911e+00,3.076226582143255950e+00,-7.336235677483110562e-01,3.267839461280953373e+00,
1.682510237810075182e+01,-5.579844348114659791e-01,8.438481646025439709e-01,-5.554964840825211247e+00,4.782936929400123383e+00,4.114434449423245610e+01,
1.420628772752130864e+01,6.615844431676153548e+00,1.508973047399367218e+01,4.947838146610969545e+01,5.325151348165724219e-01,-2.580585268908716046e+01,
3.477287731328602405e+01,3.384615285939182172e+01,4.114305132226363781e+01,4.591130159324989535e+01,1.910123245615849896e+01,-3.421626600544126262e+01,
9.580129536438722226e+00,4.865382634739387591e+00,1.229617714703381637e+01,1.238416235774950636e+01,3.345307194946806728e+00,-3.943082471109192522e+00,
-1.320880969961907514e+00,-2.911580500637537261e-01,-1.692796594414262445e+00,-1.339737024455221359e+00,-5.984038225782435383e+00,-4.601305461734791713e+00,
5.994818576269112498e+01,4.307858526205205152e+00,-2.758554906352934211e+00,-9.986751905262917006e+00,-8.537100625200231718e+01,8.155294408457899635e+01,
3.269347226885153646e+01,3.864399797370677447e+01,4.519909198859269850e+01,3.277818332411629143e+01,-5.121577418517595959e+00,-7.535259772778846354e+01,
-6.979803642279208020e+01,-1.891756600016730872e+01,-5.656893377748707508e+01,-1.521071880667309095e+01,9.572338621931909586e+01,1.028922026584784248e+02,
3.409262612508860002e+01,2.614178502699859408e+01,3.462486451320592806e+01,3.749533141133294833e+01,1.031937167108489284e+01,-7.585842704286822880e+01,
2.019920275265290144e+01,6.749032357994290976e+01,-1.243463019713066764e+01,1.222100319804724577e+01,4.662141028754307825e+01,-5.525362238252193237e+01,
