-5.912356752962133477e+00,-2.210993594874042678e+00,-3.325863650390888715e+00,-1.460435690550781207e-01,-2.847984926807939576e+00,-1.598737788015134553e+00,
-1.760424986274744796e+01,-3.690466074753096848e+01,-1.532552037186104243e+01,-4.336367082379119609e+01,-2.120938420556937132e+01,1.684377337615219119e+02,
4.015568920590209245e+01,2.621613748424555013e+01,3.444299017987804490e+01,6.555866594795965341e+01,6.094275318966004384e+00,-3.001800462551184268e+01,
4.003597956950182279e+00,2.671299714285208626e+00,9.466975763203220318e-01,3.808925478157481503e+00,1.786824659238394064e+00,1.663568928098912325e+00,
2.924822286693951501e+00,4.455175045663962941e+00,2.700952480758589402e+00,1.700013352075768758e+00,2.173406287570332385e+00,2.011518218684945403e+00,
-9.029439601095251566e-01,-2.165826053366004089e+00,-1.296493036353630890e-01,-8.646127204187362691e-01,-8.384146932905837346e+00,-4.635189277415272535e+00,
-4.064588805410114247e+00,-3.018176842782871461e+00,-1.325259824365994765e+00,-3.401541059732653416e+00,-2.043010977484796875e+00,-2.807382427678705827e+00,
2.024321624755124560e+01,4.202713040832401603e+00,-1.561931116295789401e+00,-1.419994124888545883e+01,7.116978740855164354e+00,5.105817322944786696e+01,
5.688329931381763238e+00,5.480789338724378013e+00,7.275859016231866150e+00,3.079664352513621584e+00,-7.055450300035625011e-01,3.269888847955133127e+00,
1.682755952195489613e+01,-5.473006259465514889e-01,8.474155393781022116e-01,-5.535607304780300275e+00,4.791831513076426852e+00,4.114518501602939438e+01,
1.353976499410527090e+01,8.608555458463037269e+00,1.566005081898311246e+01,5.592349465374763184e+01,9.535993258022331887e+00,-3.111707789102951338e+01,
3.692536651401671577e+01,3.669814951696636740e+01,4.394426992619332850e+01,3.821289503631984275e+01,-2.637639651564029020e+00,-5.907459417591400097e+01,
9.582341986949776569e+00,4.867637706574569734e+00,1.229830203625811968e+01,1.238647330645899203e+01,3.349816902226232962e+00,-3.922546203228447048e+00,
-1.367117209123281052e+00,-3.371662835402776670e-01,-1.738707168787518853e+00,-1.385416878423004095e+00,-6.017130681301797956e+00,-4.654054371109057620e+00,
6.505050964932587476e+01,3.147089309016795511e+00,2.919945665435888849e+00,-1.993027474972415902e+01,-8.985643628046847198e+01,8.186915392132542024e+01,
4.030873411910216220e+01,4.469535507776399896e+01,5.528672253616392851e+01,3.990738567797130543e+01,-6.888255851726748702e+00,-9.105982228078079288e+01,
-8.067115689777943999e+01,-2.077478635576594357e+01,-6.079252404837685475e+01,-1.129112382690595595e+01,1.023334366161611371e+02,1.098492780835032079e+02,
3.977337550702598890e+01,3.246047612246167802e+01,4.083004528309749759e+01,4.320248702703587895e+01,1.009329806275700037e+01,-7.364802932174939087e+01,
2.045042891232832361e+01,7.019197654899690519e+01,-1.317493854796674491e+01,1.281481626050769229e+01,4.919422710830862400e+01,-5.870967052911211681e+01,
-1.272776826135663564e+00,-1.295545000182370954e+00,-6.766977376714232717e-01,-1.420187838452299012e+00,-9.358677829148620120e+00,-2.689900675676994091e+00,
-1.640701952360782645e+00,-2.271195028718457021e+00,-3.975804305815320738e+00,-2.491064177597650531e+00,-2.371757153985877054e+00,-2.709774409431416231e+00,
3.210851640953379160e+01,3.516267883556163554e+01,3.557026697908150226e+01,4.476690982686755405e+01,9.230768858529372345e-01,-2.301004971081278683e+01,
-4.126551887321737411e+01,-2.724183471493890352e+01,-2.865779848202882363e+01,-2.496800414701360893e+01,1.449122029142853130e+01,5.013399153611137748e+00,
6.491368100982401756e+01,7.285774919632913793e+01,2.364408983713617118e+01,5.113976988568962412e+01,-2.100630531961309089e+01,-9.464325879214403869e+01,
4.634281914429158178e+01,5.832717434633722320e+01,3.437742880084302044e+01,1.165051070966136493e+01,5.762263613639002635e+00,-1.089290769192910489e+02,
-2.789940146540174304e+00,-2.052231188518299110e+00,-3.636085053762728503e+00,-1.553265878908640873e+00,-1.934722214787991668e+00,-2.503428274586852798e+00,
-2.355988338529569681e+00,-2.111662900246820573e+00,-3.411846359781257387e+00,-3.923809049591085785e+00,-2.009188973729161276e+00,-2.342507055671643634e+00,
-3.472249990821537846e+00,-2.318340838027567408e+00,-2.755855558675620820e+00,-2.807782994595533488e+00,-2.048118566526782036e+00,-2.641710150319401151e+00,
5.495956428588223197e+00,-2.873194059080127261e+00,4.625512913924246128e+00,6.551555050487902321e+00,1.433754407429200795e+00,-5.913976853356227581e-01,
-2.414394917528955631e+00,-3.032582773171045520e+00,-1.895436995342061559e+00,-2.002721553869843074e+00,-2.737559772139225078e+00,-3.787084436417385902e+00,
-1.472907255408621108e+00,-2.706347967181788494e+00,5.515269033605547655e+00,-1.079474556993355527e+01,-1.344665963910364148e+01,-2.505958012124492384e+01,
4.997000285310972068e+00,5.244490157687804555e+01,3.413429428074893934e+01,5.838923048755901135e+01,3.606953456472023589e+00,-1.264510063619971305e+02,
2.358351334006635724e+01,1.231404974334508040e+01,2.284456261324816140e+01,4.829506607069063762e+01,9.625637484419371503e+00,-3.634914110169558654e+01,
-8.764039632203237673e+00,-1.583546223983484857e+01,-2.115809497040070397e+01,-2.942714949856994977e+01,-2.936348995074805757e+01,5.197756347354499695e+01,
1.701934863691838329e+00,2.643612133535558684e+00,1.511244425194173457e+00,3.803932596412982203e+00,1.664581709514473706e+00,2.972115557839106081e+00,
-4.473008370554781266e+01,-5.038510819805369323e+01,-4.954939196842725835e+01,-5.397119106093310137e+01,5.439061356839101791e+01,2.621260357596992829e+00,
3.186736761614149760e+00,1.615311165277964989e+01,-1.982648960511053104e+01,-5.907557094760625738e+00,3.577142303985696259e+01,-1.787451842991769411e+02,
3.032971949137667167e+01,2.518636067038888626e+01,2.455247385807115990e+01,3.418301243705826664e+00,2.223951176462666623e+01,-9.858872769815432946e+01,
2.843573088267369986e+00,3.121371831760578086e+00,3.306512847995251470e+00,3.227557632525603015e+00,1.545998781465949490e+00,2.495798006797688373e+00,
1.186680739880347168e+01,2.291907574403607128e+01,1.248338235111786076e+01,4.213063435036406190e+01,2.230773457420530903e+01,-8.395007985130867212e+01,
3.912146758450096939e+01,4.530573266915583019e+01,3.978902983407067495e+01,2.138000221851599036e+01,-1.823277931579669087e+01,-5.452971941936807099e+01,
9.831604072688724827e+00,2.949788501869398871e+01,2.769795128580294374e+01,3.662944871776129929e+01,4.262559247256994155e+01,-8.421400090853222764e+01,
1.123189851766271374e+01,-6.053796074089574830e+01,-4.797324099560371735e+01,-5.889276727511312259e+01,-3.732314743191194140e+01,1.037887155739091440e+02,
1.399435854342226060e+00,-4.005392561521507133e+00,1.182275947410158246e+01,-7.864067798068226978e+00,3.122959534991256803e+01,-1.259005846112988820e+02,
3.983619809873155226e+00,1.560381785809248534e+01,3.754300586820680685e+00,6.557376309732064534e+00,5.417609132612730249e+00,-2.355839612901460267e+00,
2.037881200441815110e+01,2.297284872810107714e+01,3.196232189047504590e+01,4.472243069036257168e+01,3.123801501396710378e+01,-1.068101411611467029e+02,
-1.173492669898323237e+00,3.468167618242549377e+00,1.747417719438518757e+00,5.130074909176193243e-01,5.897729763182954166e+00,1.177611062184611512e+01,
3.479138207185042742e+00,2.899026102776877334e+00,2.406396775166420365e+00,2.887313728183050987e+00,1.897499125849265278e+00,2.527833873998718506e+00,
-3.532284653575073463e+01,-4.624796340155166519e+01,-4.893867797475968473e+01,-1.904214222812961665e+01,9.219083193718194025e+01,-3.904321857081541225e+01,
-6.696808184472038405e+00,-1.449732511946619340e+00,-5.706823508271189560e+00,-7.281951183063483768e+00,-1.575075290741156486e+00,1.654176601284187420e+00,
5.122081209142793057e+01,1.785475927577322608e+01,4.061967297096083485e+01,5.316851475244267533e+01,-2.625271856666984593e+00,-3.143419768672780990e+01,
-2.350798606609457497e+00,-2.210533529183352996e+00,3.278592115733146573e-01,-1.278520674950417435e+00,-8.758888444150526809e+00,-3.307378626050321735e+00,
