-5.490203712428587401e+00,-1.788965229977625970e+00,-2.903997297856260484e+00,2.734308555349060366e-01,-2.451961936827053101e+00,-1.124172557546984974e+00,
-1.402011146171078337e+01,-6.845068921071651991e-01,-1.885789348201013382e+01,-1.580312392695817003e+01,-1.825935536324371355e+01,4.581137418383343629e+01,
-2.641027411030764327e+00,-3.019425238039452175e+00,-1.934425933492266880e+00,-2.018877882052740880e+00,-7.241285774107796003e-02,-2.786264852525089708e+00,
3.590515960138280782e+00,2.257634165907294488e+00,5.330326171149044612e-01,3.397311593915320227e+00,1.299823858988543801e+00,1.245703234544074389e+00,
2.489790123048660764e+00,4.019705919260450955e+00,2.265529251365679286e+00,1.266683095802090042e+00,1.674534316088129415e+00,1.566816743541257217e+00,
-5.910610943659765359e-01,-1.857220547473033445e+00,1.798952682358170296e-01,-5.561576042377308626e-01,-8.225827751661212162e+00,-4.270046264858773810e+00,
-3.633408843321061621e+00,-2.585988180349750643e+00,-8.929848874834118710e-01,-2.970941427635878096e+00,-1.472228038854921817e+00,-2.399742541170452270e+00,
1.759072304286237554e+01,4.808707285915994945e+00,-1.576083625158708479e+00,-1.321877634391404754e+01,5.106485201988403944e+00,5.161892227971079450e+01,
5.637011491327206691e+00,5.439099846552949202e+00,7.234433574538891243e+00,3.038258919844558203e+00,-1.033519567339023837e+00,3.244971387421774267e+00,
1.281018160599893463e+01,-6.033137864506901593e+00,-1.741550084273018051e+00,-2.719387562285390025e+00,9.735530913102195427e+00,3.947905649867884392e+01,
4.777369068290460596e+00,2.872317246429512139e+00,4.328861703493055657e+00,5.515246043702157763e+00,5.567996943148913580e+00,-2.322661877728989577e+00,
1.920560031781201715e+01,1.837581272497845575e+01,2.463010858043347184e+01,2.156007192482680068e+01,5.052839805275455731e+00,-4.787188287819022037e+01,
9.561040151930125575e+00,4.845905654660864315e+00,1.227807087848890433e+01,1.236422452967020114e+01,3.306401595132466564e+00,-4.119629534133636639e+00,
-9.636115861160741147e-01,6.402322730952465790e-02,-1.338428539515722493e+00,-9.869682313214905856e-01,-5.755140783259539816e+00,-4.186148213861377698e+00,
2.657268251230831169e+01,6.150122128717339098e-01,-9.536099750993802804e-01,-2.603871223659081746e+00,-4.388345577304885126e+01,4.219415646258460129e+01,
1.771178318203979174e+01,1.702679400216082328e+01,1.996230854131345467e+01,1.622631990581951200e+01,-5.398748147498723782e+00,-2.261652787368339546e+01,
-3.555673676596635602e+01,-9.884135416042841626e+00,-3.356262970211327712e+01,-1.329871621869355458e+01,4.185653647196321714e+01,6.586507084466730078e+01,
1.585281276128035799e+01,1.914980909497867856e+01,1.151506474610306974e+01,1.107350989696705845e+01,2.655767668686530136e+00,-5.858750309678012513e+01,
4.210554012326560347e+00,1.137367940821355639e+01,1.119909244773290524e+01,9.015646497459815834e+00,2.221044993047868843e+01,-4.204700513588879573e+01,
-9.538892663138882622e-01,-9.772176328292621061e-01,-3.587693910497551930e-01,-1.102889366783729619e+00,-9.240385993794060226e+00,-2.273814394629513735e+00,
-1.206018907959498954e+00,-1.836225551537781442e+00,-3.540944052355226912e+00,-2.058175906181606951e+00,-1.871815316563841369e+00,-2.269599868093229666e+00,
1.430823734333206865e+01,1.913081933360621889e+01,1.667429577169089328e+01,2.368614433849342760e+01,1.020908347327369547e+01,-1.412549940814814953e+01,
-1.905807999177181244e+01,-1.207678512157001016e+01,-1.296308340885830468e+01,-1.105197903330800635e+01,6.809865530208935702e+00,3.318576536633448981e+00,
1.025310701290030480e+01,5.081954231135875943e+01,9.111496965048832664e+00,1.581350406892002880e+01,-7.802076825565112950e-02,-5.895496249269897504e+01,
2.215769025534514469e+01,3.161888120108722688e+01,1.568678758356257497e+01,7.226903829520622935e+00,-2.013603541767696736e+00,-4.619868992539390007e+01,
-2.398196496332582583e+00,-1.659906468039975769e+00,-3.243767183746684601e+00,-1.162417467169905461e+00,-1.446995949118178082e+00,-2.121013213012708842e+00,
-1.928189460624391671e+00,-1.683048257612242304e+00,-2.983207295455497565e+00,-3.497061075083620185e+00,-1.477868263812650129e+00,-1.923605599507714814e+00,
-3.051331913070946200e+00,-1.896627306493318788e+00,-2.334105432769759236e+00,-2.387737334974427306e+00,-1.510932673824478156e+00,-2.235653483166818223e+00,
5.681967243754654007e+00,-2.167142807572664531e-01,5.070394868672334354e+00,7.110188844911467854e+00,1.644415819757086616e+00,-1.182872578844584854e+00,
-1.936956139693753576e+00,-2.554952952585585635e+00,-1.417996978670446495e+00,-1.527309633022710056e+00,-2.172455021854809321e+00,-3.307607911472739914e+00,
-1.474053457810572842e+00,-2.707495667338761791e+00,5.514121310272118492e+00,-1.079474971789634985e+01,-1.344682238092397952e+01,-2.505961690376413387e+01,
8.029989286314869190e+00,3.412793996480869652e+01,2.191759874282737641e+01,3.424445868715694985e+01,-4.078981834362582326e+00,-4.852939467212915048e+01,
6.856390764671761673e+00,3.533406008091611650e+00,7.629364822348535746e+00,8.772514114599372803e+00,2.177045449407129851e+00,-2.600347882417552103e+00,
-5.247731061253065654e+00,-4.166103662072923264e+00,-5.720942476278401578e+00,-6.738078630554030113e+00,-2.201685304715132574e+00,2.056914221911092522e+00,
1.336840657853280989e+00,2.277178034131122075e+00,1.144704642161256780e+00,3.438374224131148349e+00,1.151150575590673020e+00,2.638756867039421916e+00,
-2.416904839859364174e+01,-2.470626714271735835e+01,-2.821765330394476834e+01,-2.691248069142377375e+01,2.812127515168149827e+01,1.289627575908172341e+00,
-2.682929138801874558e+00,-2.988069115285394872e+00,-1.095694462087208887e+00,5.130520647404147871e-02,6.647472970829468863e+00,-2.794599794375658064e+01,
1.484777600042405687e+01,1.636272951151735455e+01,4.750806554188384823e+00,6.993186906907218336e+00,5.600036158326458846e+00,-4.105489333649155270e+01,
2.418671380277677585e+00,2.694386821664676024e+00,2.879287451222619421e+00,2.801677820706289790e+00,9.493261264620725948e-01,2.114433791564504173e+00,
2.688315434098254286e+01,7.079408087247410997e+00,1.708728824622427567e+01,2.475907339882949287e+01,2.215638199513028983e+00,-1.309847896642065379e+01,
1.506277855132175070e+01,1.233409441198010903e+01,1.737475610059550135e+01,1.934593516174694727e+01,-7.984479919598928888e+00,-3.949570555254895421e+00,
6.167915911333737178e+00,6.766671970939791336e+00,6.863299707620828194e+00,7.663233473386142691e+00,7.227685169792635200e+00,-3.835252140551026478e+00,
7.649176214948886887e+00,-2.901553668534596397e+01,-3.933492353634576943e+01,-1.703864045721253362e+01,9.395063598765764468e+00,7.471380202468088783e+01,
2.284509086824139601e+01,2.174930239401727761e+01,1.965793877112010435e+01,1.879169644508133530e+01,1.934161660778681124e+01,-5.418068529929694677e+01,
3.983894956724023828e+00,1.560382591779078787e+01,3.754584020793768406e+00,6.557659715130104594e+00,5.418139496771011920e+00,-2.354140127273647742e+00,
1.505052577767920319e+01,6.054693613941900310e+00,1.558706484308234153e+01,-3.034018120732730850e+01,1.110450041723898273e+01,-5.191721520546310842e+01,
-1.222765550541817348e+00,3.463135542429123248e+00,1.732239469654342834e+00,5.030491342505548635e-01,5.891222383739759927e+00,1.177512908892903276e+01,
3.016015396400765880e+00,2.434815670757414896e+00,1.942096013576712465e+00,2.424784590517097271e+00,1.290080177004746309e+00,2.088107311306170555e+00,
-1.342346936301222016e+01,-1.077437283877933716e+01,-1.295684885355409932e+01,-7.587794742908670287e+00,2.764351482905756541e+01,-1.343702000017614395e+01,
-6.678892436938189903e+00,-1.431188262526059685e+00,-5.688460181189778808e+00,-7.268337690097202319e+00,-1.536693522809510437e+00,1.805457755088549332e+00,
2.332043140338586440e+01,4.625504863975336001e+00,1.619709705397388433e+01,2.561341274294488457e+01,4.318576501226942810e+00,-1.507107301115239473e+01,
-1.995756139225897119e+00,-1.856319200485982535e+00,6.816144633044269874e-01,-9.257818593616177205e-01,-8.594301583679866852e+00,-2.855551945607186948e+00,
2.351782210563130082e+00,3.584383509602758089e+00,2.353156640165801061e+00,7.655486536309706880e-01,1.670839278310207288e+00,1.958731383721259212e+00,
7.512703493519820697e+00,2.574321640268700140e+00,1.349525032995907914e+01,1.192600032059749182e+01,1.652005693642693629e+01,-3.499943493889078638e+01,
-3.278264004383466990e+00,6.782720952578573659e-01,-4.348609056816952645e+00,-8.125925941064172875e+00,-6.031215736151089857e+00,3.526715126031928493e-01,
-4.878569832257826366e-01,2.000615040615440154e+00,1.848686845531858136e+00,4.559040760688845673e+00,3.179558929367293896e+00,1.388813658499974624e+00,
2.890310747997093532e+00,1.251158612674525106e+00,-4.746012244271605729e-01,-2.337190980641177529e-01,7.243174505167601751e+00,5.611910903502180581e+00,
-8.854970536659337199e+00,-2.045804598211116154e+00,-7.766279191631999979e+00,-9.189880759024173784e+00,2.640553583201205590e-01,8.767719070619408583e+00,
1.733027576157491723e+01,1.403413580971075625e+01,1.653878055395735203e+01,1.807339177799066832e+01,-2.451878124594500108e-01,-1.933451686223434152e+01,
-5.205872695432492314e+00,2.794610072168203629e+01,1.523098672444766599e+01,1.026986626120805823e+01,6.962460832504417940e-01,-4.570555088125157539e+01,
-2.268831869631440412e+01,-9.551811390112796119e+00,-1.805123581854995507e+01,-2.079166474047851665e+01,-4.711104217836507679e+00,1.274484986241060192e+01,
1.072747572713367292e+00,-1.137073554285841087e-01,-6.439443581251915738e-01,3.845922569541390335e+00,2.910050584183494049e+00,1.131078439323851725e+01,
2.090435938703574248e+00,9.058349927204947249e+00,7.111699081643031439e-01,3.830942783799178297e-01,2.086096919626297730e+00,1.749007337550340380e-01,
-2.400189848286588656e+01,-1.991495374028172449e+01,-1.753716354883860973e+01,-1.913371512097059934e+01,-3.974326990983704788e-01,3.391452576206902592e+01,
1.045651234451074352e+01,3.360786065610058415e+01,3.858782691689433619e+01,3.688251227167032908e+01,-3.968766319417964183e+01,-9.756754360927679670e+00,
-4.879886934679408483e+00,1.394429364825282747e+01,7.894433369096406139e+00,6.579002246584829905e+00,2.561812275687865625e+00,3.006339583432883433e+00,
