-5.933362084290919825e+00,-2.231999445161222617e+00,-3.346866278400490113e+00,-1.669271210618836765e-01,-2.869194883278767705e+00,-1.621509846005606770e+00,
-1.235630409068524926e+01,-3.690731388790972289e+01,-1.565478191793466500e+01,-4.908327524263122399e+01,-2.356897292401126265e+01,1.749916756112126279e+02,
4.430723794639443014e+01,2.275736266247342598e+01,3.808363563996811507e+01,6.869306866361647224e+01,7.179926671184341913e+00,-3.090794986258624633e+01,
4.023259776155281742e+00,2.690996091786669098e+00,9.664005677548015427e-01,3.828547079147714971e+00,1.811568432745576329e+00,1.682521330125323233e+00,
2.946675773209117111e+00,4.477057912785410210e+00,2.722840267578049644e+00,1.721800466142645814e+00,2.199979725884841475e+00,2.032967483066612235e+00,
-9.193895557705090704e-01,-2.182192845368351897e+00,-1.459850683083313561e-01,-8.808861817106561354e-01,-8.393452395974758673e+00,-4.654520249187168446e+00,
-4.086857254230308101e+00,-3.040501444486791716e+00,-1.347597080780144951e+00,-3.423797305515533740e+00,-2.073717037192447599e+00,-2.827561471541201854e+00,
2.024367196334942420e+01,4.199004397846963776e+00,-1.553240096292584527e+00,-1.419130447071573009e+01,7.131890700689361040e+00,5.105914628393022525e+01,
5.689790966937033012e+00,5.482184696453045625e+00,7.277244159181118555e+00,3.081050001766408641e+00,-6.945488714072654002e-01,3.270635312095900638e+00,
1.682861816432418323e+01,-5.433603547549753499e-01,8.488468493457574926e-01,-5.527526094136769430e+00,4.795487981257194221e+00,4.114552040339279415e+01,
1.188603232447483293e+01,8.709216726325257341e+00,1.305137737268212739e+01,5.467247667792955212e+01,1.376799139027337127e+01,-4.316167316851405644e+01,
3.888335343532021682e+01,3.985454886206041181e+01,4.714401587766613488e+01,4.064686855111384034e+01,-2.390335942334964603e+00,-6.296559187572615457e+01,
9.583104613091247614e+00,4.868414774429370873e+00,1.229903307326855355e+01,1.238726930569824880e+01,3.351370978433771519e+00,-3.915474719535815940e+00,
-1.385865938927258734e+00,-3.558258817417747633e-01,-1.757329370647428224e+00,-1.403944394103942228e+00,-6.030744584827158583e+00,-4.675273172061946703e+00,
5.935055116675078324e+01,1.005008842754925080e+00,6.279036074740379725e+00,-2.274275906677344139e+01,-9.050994532338670240e+01,9.253368988277370022e+01,
4.438506242579081373e+01,4.876752072118296866e+01,6.008721029285770499e+01,4.236946310397359383e+01,-6.711625877859692224e+00,-9.742621556288615636e+01,
-7.917257693952348063e+01,-2.218242321214635027e+01,-6.277986592651960507e+01,-1.452696804799069241e+01,1.060646597488702980e+02,1.150164544401407483e+02,
4.288379887849218619e+01,3.557434826047214216e+01,4.395258129674169112e+01,4.978742524276896830e+01,9.490289886775093109e+00,-6.733941884539535749e+01,
2.142679908001619893e+01,7.494632868388249847e+01,-1.254483449688654240e+01,1.322631086512028986e+01,4.924177443541581312e+01,-6.062072137400345895e+01,
-1.282891436924640027e+00,-1.305642558024146194e+00,-6.867838973644755374e-01,-1.430251543877798293e+00,-9.362765210408891647e+00,-2.703103040695607806e+00,
-1.662504853543497640e+00,-2.293022364369837529e+00,-3.997635293294448555e+00,-2.512801958032911287e+00,-2.398545332127924645e+00,-2.730773572267933158e+00,
3.475854344707106236e+01,3.670884882566060270e+01,3.737402468438008185e+01,4.711947448448525932e+01,-3.645552130523311424e-02,-2.420590666938626612e+01,
-4.170767056931045857e+01,-2.759078189885481436e+01,-2.900112390523149131e+01,-2.525366197451697658e+01,1.505746040956284482e+01,5.334696731636461742e+00,
7.116662851357855857e+01,7.141938667134473917e+01,3.165218216432452536e+01,5.148791732013142308e+01,-2.038162983316789223e+01,-9.786254758157701872e+01,
5.018349983114655544e+01,6.306155746330631473e+01,3.376491349535622533e+01,1.303176293558767362e+01,5.055528234953778899e+00,-1.075127325481000469e+02,
-2.807691698931451540e+00,-2.070017180974929705e+00,-3.653878655187684288e+00,-1.570998963363762213e+00,-1.958282573179050301e+00,-2.519735469063040245e+00,
-2.378008532795428565e+00,-2.133726986321321739e+00,-3.433919318059922787e+00,-3.945792203010025645e+00,-2.037958274087202870e+00,-2.363178916127051110e+00,
-3.494286372015224629e+00,-2.340425063552941332e+00,-2.777950167366366685e+00,-2.829794337385812764e+00,-2.077650921738566137e+00,-2.662006607534359137e+00,
5.338888080501826394e+00,-2.880991569087958837e+00,4.518882391134185994e+00,6.415733397533590399e+00,1.353342572167782976e+00,-5.453307376275029483e-01,
-2.437647382734110746e+00,-3.055860705056661519e+00,-1.918719240165471351e+00,-2.025912340097849818e+00,-2.767052480882369991e+00,-3.808934657103894228e+00,
-1.472873240720067534e+00,-2.706313903260271658e+00,5.515303100738467634e+00,-1.079474544657621671e+01,-1.344665481512923400e+01,-2.505957901446165081e+01,
1.084621098409006734e+01,4.411698560546156500e+01,3.562071364739977497e+01,5.456983152207500609e+01,6.990243612601644507e+00,-1.340357285502663558e+02,
2.448185029351549957e+01,1.335636869707319363e+01,2.391796222741037425e+01,4.889700347923660928e+01,-4.929501963078704307e-02,-3.900003469249160304e+01,
1.133405211202745289e+00,-1.957565627899328931e+01,-1.451813444290230493e+01,-2.974565188134953431e+01,-2.487840393910330405e+01,6.453167277239957400e+01,
1.717176574784241128e+00,2.658902540345609466e+00,1.526547103957392126e+00,3.819201233503687121e+00,1.687268314254714463e+00,2.984978480491740527e+00,
-4.628751820036341513e+01,-5.254282528219567894e+01,-5.166376102758379574e+01,-5.759885788979053700e+01,5.464559399831912856e+01,3.084288030258926838e+00,
1.690278193270319473e+00,2.033305320346741496e+01,-1.823491895358539239e+01,-7.479181791766161602e+00,3.636212157293696379e+01,-1.824392663077795760e+02,
3.597328774246739158e+01,2.681170816732954165e+01,2.354090579412898165e+01,3.704242156393047214e+00,2.122103294652818661e+01,-1.041171243585325072e+02,
2.865817638224958941e+00,3.143697012579456107e+00,3.328857185205396085e+00,3.249837093029135371e+00,1.579075708795864008e+00,2.514921966726848535e+00,
3.573179175308527800e+00,1.992012822515098591e+01,9.859578889152782466e+00,3.602196471517609666e+01,2.977902918524301512e+01,-9.311357833530520622e+01,
4.188868259965605745e+01,5.087501300810220073e+01,4.318741552290558161e+01,2.251225606874311680e+01,-2.071210553882149341e+01,-5.883005126074863256e+01,
4.033504199559590830e+00,2.258608965019299575e+01,2.390387135774750149e+01,3.612913695762510713e+01,4.352698048881510573e+01,-9.084771175175967528e+01,
1.373668425641970359e+01,-5.006035226800334215e+01,-3.993523558943265073e+01,-4.779864547857475543e+01,-4.479379704271668317e+01,1.176307048856591564e+02,
1.052590306118526442e+00,-5.267675116662427826e+00,1.361875890554848212e+01,-9.063553882894904490e+00,3.323941799584142842e+01,-1.269802185759377409e+02,
3.983588287054708132e+00,1.560381695147876790e+01,3.754268114093886499e+00,6.557343840277370717e+00,5.417548357004405624e+00,-2.356034366248107581e+00,
1.456898174234208199e+01,2.626526426412065263e+01,2.993685436715550807e+01,4.153391176255486528e+01,2.477209454884120632e+01,-1.158642467814722892e+02,
-1.172415639069987803e+00,3.468106743161564864e+00,1.747869559413546936e+00,5.134586595848271706e-01,5.897793519303418996e+00,1.177607783987458312e+01,
3.501749301341491094e+00,2.921693963144010642e+00,2.429077368361654887e+00,2.909913017842125083e+00,1.928567595788709177e+00,2.548366016611331553e+00,
-3.643946701212371408e+01,-4.729393708899762316e+01,-5.125314688996656542e+01,-1.974768526159987658e+01,9.538871982140231864e+01,-3.957095717767049337e+01,
-6.696995601697338429e+00,-1.449930500820492352e+00,-5.707017603941891615e+00,-7.282105113574326438e+00,-1.575475205149775793e+00,1.652644995859797517e+00,
5.399164656211468127e+01,2.080571303082247780e+01,4.375171325606867612e+01,5.674565982460426028e+01,-1.380242659778068814e+00,-2.838396631488116384e+01,
-2.367552605366055385e+00,-2.227248257552029820e+00,3.111643109107207761e-01,-1.295158508624487004e+00,-8.767519808401182502e+00,-3.328520688351177537e+00,
2.808643548658495082e+00,4.041714131412331490e+00,2.810433776780138171e+00,1.220815791362993785e+00,2.209329768972969177e+00,2.417272415487592419e+00,
-1.246939257676557133e+01,-2.123849690055145345e+01,1.084675925871509961e+01,8.565546904041616560e-01,7.932870990471403161e+01,-1.239359805808644666e+02,
-3.163100032358802327e+00,9.849285291663576469e-01,-4.230790733845579688e+00,-8.028419693530246093e+00,-5.953623350810086201e+00,6.052828104690020083e-01,
3.579678189698447088e+00,2.649967873056845669e+00,1.834004815488736284e+00,3.739649617676984672e+00,5.143949902991993284e+00,2.317805144105417714e+00,
2.896466782747248558e+00,1.257379937856591523e+00,-4.672890563052975454e-01,-2.264091901473657409e-01,7.246748710971689711e+00,5.617338667213050307e+00,
-1.730306645553678990e+01,-8.502185001472664538e+00,-1.744157446410319423e+01,-2.340687489446845859e+01,-4.839021427232527373e+00,7.218341638000347338e+00,
3.443061603237418211e+01,1.992235473456743833e+01,3.928726001151590452e+01,5.610003843168166071e+01,7.725705986346317333e-01,-5.283096687730610341e+01,
-1.718319723758762763e+01,7.535000979233194585e+01,3.496216850311294166e+01,4.824074819697227667e+01,4.419827101686691151e+01,-1.122230723289272305e+02,
-3.873693519760052340e+01,-1.524085121094074857e+01,-3.555714214221068659e+01,-4.781852449669362670e+01,6.240511764968721842e+00,5.321991083319877447e+01,
1.326131939550510452e+00,5.801803161585313701e-02,-4.472776860990907433e-01,3.787835779837960715e+00,3.229730870729637271e+00,1.159478925068309785e+01,
3.043281752554813924e+00,1.546727997529298371e+01,-3.167051207642402888e-01,1.526781671878219004e+00,5.258183014162215230e+00,1.189779165785145532e+00,
-3.788227825835322449e+01,-1.957620644845138358e+01,-5.141135011791565290e+01,-2.370818451580732855e+01,-9.800005097630076989e+00,9.395982669875542115e+01,
-9.744062856083010038e-01,6.993376582384846074e+01,7.191970441599202957e+01,9.245943148464907324e+01,-7.310618070194813356e+01,-1.821538074542423047e+01,
-2.651420986148750547e+00,1.402253248509833838e+01,8.129982660006126238e+00,7.313556198121358598e+00,3.566242660369942641e+00,3.724047393834847952e+00,
2.452526415989136765e+01,2.445987229735812818e+01,2.385692833409473934e+01,2.966144177511190350e+01,3.995011096358175973e+00,-1.077988181873748275e+01,
-7.303490842236677327e-01,2.776493134094168536e+00,2.708023572729340689e+00,1.139687915962544595e+00,3.062617678640436658e+00,1.099730692595938208e+01,
-2.330594747508790032e+00,-7.812991224153890357e+00,1.142759917882246956e+00,-2.256891710754907465e-01,-1.032234386396343240e+01,-5.092417080128720741e+00,
3.180648227126451566e+00,2.816460965678727835e+00,8.538320351797602514e-01,-1.547509008698948918e+00,5.687199916190474269e+00,7.384209751192024385e+00,
2.608856095854092949e+00,8.211345680652460954e-01,1.699013568163996180e+00,2.254259219531076219e+00,8.683651415242944482e-01,1.520778731033182174e+00,
-4.055699773170206868e+01,-3.363098176590126087e+01,-4.632941706851799069e+01,-4.521694510041979953e+01,-7.568392747355828121e+00,8.790183910523364830e+01,
2.571858011961328572e+00,2.661786731152511631e+00,2.436014902334577403e+00,2.528388388096216133e+00,2.577059408441231270e+00,3.399672887723477199e+00,
1.883412124766711049e+00,-6.496199323295405392e+00,-3.103825070662090901e+00,-1.624625692357232154e+01,-5.431725748419506061e+00,-7.924731620576505264e+00,
2.908541174683030306e+00,3.592808076098005898e+00,-2.526782220105068788e+01,-2.355809008209128663e+01,-6.289180273506201502e+01,9.952479992724613567e+01,
2.436681772150507630e+00,2.933252239861217081e+00,3.098652779723228168e+00,3.041920160082078439e+00,2.329602207501785038e+00,2.702928507751097165e+00,
-3.281086507022980925e+01,-1.105994287174461199e+01,-5.015946298754099075e+01,-1.229718714739379060e+01,-2.897129838584454475e+01,9.497429231152537454e+01,
-4.623300017878041501e+01,-6.266949822361996780e+01,-3.363089397599350150e+01,-4.981971002624319311e+01,-1.139864299207317622e+01,1.020927978220272934e+02,
-4.668473322872920050e+01,-2.442714483406203385e+01,-3.768850997334178032e+01,-5.882131699388062884e+01,-9.159259708800600919e+00,6.545911718635080945e+01,
-7.162501067642688124e-01,-2.093573466421139173e+00,-1.827386436769388167e+00,-2.105582202370440914e+00,-4.623067807231154625e+00,-3.955963558845872363e+00,
-6.758566576684081006e+00,-3.246466830518664182e+01,-3.416916618684076212e+01,-3.650479877206003465e+01,-3.187446431087761667e+01,1.115236497508753786e+02,
-6.526995827866991817e+01,1.110026159440989879e+01,-4.667374997081363830e+01,-6.786969333146441841e+01,9.600862094997832941e+00,4.365437063312348442e+01,
-3.243039714705679089e+00,-9.888551506215476294e+00,6.964766196311649171e-01,4.844430148573281580e-01,-1.563836656051830865e+01,-4.591797827224364248e+00,
3.880147049143079840e+01,8.690609388456313411e+01,1.823516079872025841e+01,6.109291631423169378e+01,2.715430255364101342e+01,-1.678421953723267563e+02,
4.697283382322118683e+01,2.821632126216071512e+01,3.160400662710430097e+01,3.090229305027868278e+01,-1.557161001896037611e+01,-8.423281088520491622e+00,
-2.221580668909874490e+01,-8.144277746934797335e+00,-1.055250731719986490e+01,-1.828528975620857011e+01,-2.044898781720000613e+01,4.530570068686284202e+01,
2.628598298959366986e+01,3.738025767439209091e+01,4.993316103898417424e+01,6.052885260397250278e+01,1.214009746101024412e+01,-1.181441486849780489e+02,
5.077273548123906721e+01,5.588044513626552856e+01,6.126409506638196945e+01,7.465132050033413691e+01,-4.366396705664529065e+01,-1.068819618189479037e+01,
5.826279716998651992e+00,4.650894214920741376e+01,6.116150744705817743e+01,6.656757307777938593e+01,-1.040188943333684080e+01,-1.076049484501752573e+02,
5.899530939602772861e+01,-6.561836190697757587e+00,8.339853750159721812e+01,-2.726864106746907268e+01,2.655273382446455344e+01,-7.820113769869273312e+01,
2.545607747360067208e+01,4.001293686757288270e+01,4.543659222540683373e+01,4.198854975003485634e+01,1.158777158701840548e+01,-7.885272258721717265e+01,
5.315675038360048887e+01,1.709643252235494160e+01,5.710874426810251236e+01,-4.490672446674194873e+01,5.985833116475197357e+01,-9.715327781757187608e+01,
1.262997651321152759e+01,6.206914924838434544e+00,1.618006031021520030e+01,2.046634605464124945e+01,4.176401155397505782e+00,-5.969987109880677600e+00,
-9.663678573223675627e+00,2.104262304776109094e+00,1.536826759741849990e+01,8.058845223484977893e+00,-8.577056826905589126e-01,1.164960720230600799e+02,
2.276637362372749607e+00,3.584018000360717604e+00,2.174291115092076065e+00,2.116698979225013932e+00,2.122593693159455341e+00,2.667339682549092927e+00,
-3.267190890614721788e+00,-2.636551863801548823e+00,-3.483043436152248429e+00,-3.758368601372654272e+00,-1.831259367983518738e+00,-2.009388872872221121e+00,
-2.470764928277731443e+01,-4.010314405320728071e+01,-3.377401800328048864e+01,-4.088890050809594356e+01,6.345827019912874078e+01,-1.948043133653373715e+01,
8.271343725572588568e+00,1.757816704962410270e+01,-6.912321408778347553e+00,4.613591321495459141e+01,-8.192887481573130515e+01,6.075999452368451159e+01,
1.360772069379935978e+01,8.370499306134755457e+00,8.332791335071233618e+01,2.758216880956289785e+01,1.774155974322550122e+01,-9.658640811760558620e+01,
2.685288634595639046e+00,1.473623763681651511e+01,7.779993417397772504e-01,3.134383111459856153e+00,6.662946425690642549e+00,-5.367119554612193033e-01,
