6.845166629674407588e+00,3.521975348472707434e+00,7.618509018402613187e+00,8.761639985647287077e+00,2.154035019831415987e+00,-2.701304929268334210e+00,
-5.249110369010896449e+00,-4.167489481188813905e+00,-5.722357934915050848e+00,-6.739428027897718110e+00,-2.204494709737529146e+00,2.044784940337373236e+00,
1.567991337850766165e+00,2.509223664970257506e+00,1.376813657587813822e+00,3.669879068563579150e+00,1.475518531190535665e+00,2.849616966958551600e+00,
-3.637720401358000544e+01,-3.922842539129478467e+01,-4.087274513829574829e+01,-4.129458738627407399e+01,4.102911190461122715e+01,2.081745901645948305e+00,
3.292396000424024916e+00,-4.940672158532681379e+00,-1.865717200560767786e-01,1.146847459267829716e+00,2.241591921065631254e+01,-1.241434434814153605e+02,
2.350200570343177731e+01,2.495058089829621650e+01,2.244668311330396548e+01,7.326296644205526398e+00,2.205987534509944581e+01,-7.210464645994325394e+01,
2.684829578408428397e+00,2.961976791644392204e+00,3.147030181579763219e+00,3.068603772129875118e+00,1.319056105530417078e+00,2.352621022252607830e+00,
2.345744586583136737e+01,3.404405408697272595e+00,1.292629809622745896e+01,2.495001711275720879e+01,1.076523182955436297e+01,-5.018024243406841123e+01,
2.895153204471041519e+01,2.351176119188616198e+01,2.874680047713481201e+01,2.893892649353706403e+01,-2.180910230781568515e+01,-1.778906633664847092e+01,
1.144589810997891988e+01,3.078698599488301113e+01,1.887430626517345544e+01,1.630107185882153331e+01,8.938766186304714978e+00,-7.102636431023900343e+01,
1.301174131337635664e+01,-4.794411137373768383e+01,-5.484520483190463125e+01,-4.767964630866355691e+01,-1.352097922555862120e+01,9.218926862230642882e+01,
2.666594261768288376e+01,2.349919069318834630e+01,2.549567197506145888e+01,2.378353009902818371e+01,2.755210316274181181e+01,-7.483554069132783582e+01,
3.983777431117677015e+00,1.560382238311829184e+01,3.754462956634411430e+00,6.557538662428703979e+00,5.417912984834829970e+00,-2.354866085093163974e+00,
2.877881931454180275e+01,2.542136074891676500e+01,2.797980762484608164e+01,3.566681924156296191e+01,9.286946515637167110e+00,-8.398643277614348790e+01,
-1.188609142221146442e+00,3.466093776744499699e+00,1.743592649120245808e+00,5.113940877413539754e-01,5.895833589795400620e+00,1.177593055146617118e+01,
3.313545119348785928e+00,2.733046293449573838e+00,2.240378541089513842e+00,2.721959982582766280e+00,1.679714104020989529e+00,2.370133373199760030e+00,
-2.604077277111476363e+01,-3.342487073232319261e+01,-3.259793234343101886e+01,-1.674992313390802678e+01,6.773014258260890585e+01,-2.871202284924819637e+01,
-6.694423669825601664e+00,-1.447305362768347647e+00,-5.704398428204035199e+00,-7.280119139884034141e+00,-1.570036459245019556e+00,1.673819467226818292e+00,
3.964301407181233827e+01,1.438176639659658207e+01,2.993112660108605283e+01,4.112468901513412334e+01,2.991090117486074895e+00,-1.831667217313701812e+01,
-2.218415597463457622e+00,-2.078459585711315949e+00,4.597714839667674247e-01,-1.147024265874327709e+00,-8.693720974923680345e+00,-3.139523431675771636e+00,
2.624770529386267093e+00,3.857628699757967183e+00,2.626353214516429446e+00,1.037565522052383837e+00,1.989926992392465399e+00,2.233794558974901090e+00,
5.092897210408674269e+00,1.548279170853892062e+01,2.726951309618844732e+01,3.431367616766910089e+01,2.874810153281197600e+01,-6.855362014274993498e+01,
-3.247378363735850204e+00,8.640615593264030503e-01,-4.317106983662827524e+00,-8.100537062257306076e+00,-6.004843132098963920e+00,4.606979064859300643e-01,
3.607442196098460396e+00,2.677698164135857262e+00,1.861719856562626729e+00,3.767176131056858335e+00,5.167347206915366087e+00,2.350003121278026352e+00,
2.887294797914240707e+00,1.248257343956898913e+00,-4.763862439446764907e-01,-2.354767234076587112e-01,7.241051648769677662e+00,5.607640625183729632e+00,
-1.728975383146368827e+01,-8.488616496960320390e+00,-1.742771653518638075e+01,-2.339305623200610285e+01,-4.811783361681438720e+00,7.345088800519821604e+00,
2.836618087067569505e+01,1.286647118148368563e+01,3.229018900747163912e+01,3.875505109287043837e+01,6.834393043719579452e+00,-1.979874150678688949e+01,
-1.031560671048943689e+01,4.807121467797866643e+01,3.995464336320873855e+01,3.872056586335901329e+01,2.014965650800501162e+00,-9.360652012145810374e+01,
-3.808356405728800098e+01,-1.456821239164281856e+01,-3.040323030687840955e+01,-3.762536279742841572e+01,-2.503600721713615140e+00,2.012986820392071863e+01,
1.330501731810014521e+00,6.370208608004829243e-02,-4.429313144510365619e-01,3.785335660222823417e+00,3.210118617377950123e+00,1.158667773561166925e+01,
3.043592391428090238e+00,1.546759053541913786e+01,-3.163946142562131802e-01,1.527089663631540750e+00,5.258467707164234284e+00,1.190142835108658259e+00,
-2.609202585405607522e+01,-2.061233780172430841e+01,-2.589121537397015160e+01,-2.595484933900088365e+01,-5.970097488774929850e+00,6.294632098249193319e+01,
8.479790392973937330e+00,5.501558654204954024e+01,6.219891503609232331e+01,6.355448310810675849e+01,-5.886435256654792880e+01,-1.486284257998986114e+01,
-2.651611253250978351e+00,1.402253198156001979e+01,8.129959896139856923e+00,7.313533433861581834e+00,3.566127200192518387e+00,3.724031485978455347e+00,
2.450611421878802076e+01,2.444030188116293090e+01,2.383690400993116043e+01,2.964125048183717581e+01,3.955764398403700532e+00,-1.096372469047262754e+01,
-7.314718250418511536e-01,2.776637888203612903e+00,2.708167184129905536e+00,1.140167826770881465e+00,3.064717123393345677e+00,1.099822890025661337e+01,
-2.330846681680701415e+00,-7.813198190716078351e+00,1.142511900015970916e+00,-2.259338613510787630e-01,-1.032250755399882536e+01,-5.092663287757096313e+00,
3.177689856486768161e+00,2.813514789028313867e+00,8.508935645250328417e-01,-1.550430828773132985e+00,5.684383215079201968e+00,7.381048381376772660e+00,
-2.356382823981105545e+00,-4.248987250766715462e+00,-2.399794563593108609e+00,-3.437732880183239081e-01,-1.307532803098372165e+00,-1.870635398078569267e+00,
-2.860422521318507094e+01,-2.048336858386056036e+01,-3.138432195869161845e+01,-3.259785210621826224e+01,-1.847531942840309682e+01,7.824490944434008100e+01,
2.387395182675394079e+00,2.477132962414915429e+00,2.251377421878278717e+00,2.344561481520779811e+00,2.352530521223173743e+00,3.218148841076639677e+00,
1.946076717383335764e+00,-6.483856693829400442e+00,-3.091482441211873322e+00,-1.624603319327718509e+01,-5.422937136613552589e+00,-7.922753545198246705e+00,
-1.948438701689175900e+01,-5.347143168541443892e+00,-2.174517224349551370e+01,-1.961074538155234137e+01,-2.545313537646901025e+01,6.953744532570368619e+01,
2.253010951106822812e+00,2.749330713529594572e+00,2.914725283996423499e+00,2.858842713354973419e+00,2.105875736339187565e+00,2.521661628441141279e+00,
-1.423166237365196629e+01,-8.153181821302082355e+00,-2.512295596875530634e+01,-9.952341361799151187e+00,-2.070253792489935307e+01,5.225792495262072634e+01,
-3.607594147883083480e+01,-4.007405542178555891e+01,-2.398792313358233841e+01,-2.611656318518639353e+01,-1.737382064552257077e+00,9.598875038077778754e+01,
-3.791701373495040883e+01,-1.952726075501229630e+01,-3.283156080948199218e+01,-6.329515068024230828e+01,2.542764182656942484e+00,4.419953023227513711e+01,
-5.394648152631166260e-01,-1.917380019820279502e+00,-1.651446822278983761e+00,-1.930592280665147431e+00,-4.480423354512677037e+00,-3.758459377303952298e+00,
-1.549782410931909027e+01,-7.180924672435433642e+00,-2.789695679215715529e+01,-2.130905734181265032e+01,-1.592151331091585043e+01,8.473180440871780661e+01,
-4.526363797450224524e+01,5.376553373567294791e+00,-3.070124057176310828e+01,-5.075514165427841107e+01,-1.028730183801533471e+00,2.008330230880113021e+01,
-3.243042373620730334e+00,-9.888554026344573700e+00,6.964739729993784101e-01,4.844403889753683412e-01,-1.563836820767904534e+01,-4.591801168068721850e+00,
2.638884528948337405e+01,5.281976107523449571e+01,1.256283463302312242e+01,4.135776587976020835e+01,-4.754761323206991852e-01,-1.668017772228535875e+02,
3.837684241839126287e+01,2.342617455132215909e+01,2.647338952988904026e+01,2.624421865377144059e+01,-1.358012134330677689e+01,-7.434517072661862791e+00,
-5.748038838459687661e+00,-4.764432174355452076e+00,-4.436544672290257729e+00,-7.566882683026680212e+00,-5.048560838113701266e+00,2.711213033177320764e+00,
7.139248069036164601e+00,4.164638739034237602e+01,4.066381527080373104e+01,3.591793019171211654e+01,2.626356041639320793e+00,-9.304545971613089250e+01,
4.467413927619778491e+01,4.521208142524336182e+01,4.900803324139983630e+01,5.827092770500152596e+01,-3.613040517039832622e+01,-9.045209890055939894e+00,
1.209208062116574833e+00,3.414330030913964720e+01,4.943839261830542853e+01,5.234678240754115564e+01,-5.084776079762710843e+00,-6.960323128207451759e+01,
3.744909153512638511e+01,-7.587187019732465343e-01,5.508109874950735474e+01,-3.061467244803981913e+01,3.411918712671452170e+01,-6.115506647015919128e+01,
1.736575051643641032e+01,2.485950381913098539e+01,3.141948009798667840e+01,2.807615104732131428e+01,9.282159643488570921e+00,-6.037766286819682193e+01,
4.172362449783692995e+01,2.178351676944209103e+01,4.187812844761683095e+01,-3.056331668496573784e+01,2.638151795523290133e+01,-5.741692775558344408e+01,
1.262717975237342394e+01,6.204072105879386179e+00,1.617716169311150409e+01,2.046369881349779618e+01,4.170700211783905154e+00,-5.995700251368948130e+00,
-9.822487073645891797e+00,2.925260428998480489e+00,1.373618024150814776e+01,7.171973635736908825e+00,-1.058042356123792160e+00,1.166005906389529940e+02,
2.099651441033739463e+00,3.406790141833759389e+00,1.997065004511503261e+00,1.940195071878312971e+00,1.904308229787259110e+00,2.493890732118082099e+00,
-3.084556147969462980e+00,-2.453482494885654397e+00,-3.299919074692877707e+00,-3.576052154546402129e+00,-1.595126309447886692e+00,-1.833462832514352492e+00,
1.060831455302917448e+00,-2.245840223349327758e+01,-2.036804559087271826e+01,-2.994570757210937018e+01,4.341726690517868548e+01,-4.021404143695154865e+00,
-5.894410319727183989e+00,2.746172239674326665e+00,-3.825004224562679411e+00,8.994225541595197271e+00,2.124525741436303683e+00,3.430739486699871943e+00,
-1.968467661483670694e+00,1.081016293893459945e+01,4.247889626589497425e+01,2.418311900833851524e+01,2.221387213322653764e+01,-7.871381897823019358e+01,
2.685414158856301636e+00,1.473636318109233656e+01,7.781248749405020870e-01,3.134507623558525857e+00,6.663044725949129443e+00,-5.365448969835191484e-01,
