-5.909999994020989078e+00,-2.208636728645261282e+00,-3.323507170043920489e+00,-1.437006319984845126e-01,-2.845595907694847604e+00,-1.596175178354583668e+00,
-1.674014325414430360e+01,-3.573152097626060453e+01,-1.477557499113589046e+01,-4.276169692452719318e+01,-2.104160966801708810e+01,1.683812771072107068e+02,
3.958904466546346157e+01,2.564021519941496408e+01,3.379753238018278694e+01,6.489972617608690086e+01,5.003133427386088350e+00,-3.225491318984023792e+01,
4.001311910259538251e+00,2.669009371318074919e+00,9.444065020670058264e-01,3.806643955246835187e+00,1.783923980182471558e+00,1.661362839859650942e+00,
2.922356982042893403e+00,4.452706157240220897e+00,2.698483062781431574e+00,1.697555386399316912e+00,2.170381453977880959e+00,2.009098164936853781e+00,
-9.011106146809871875e-01,-2.164001759439369010e+00,-1.278284898697294447e-01,-8.627990501031621573e-01,-8.383131006653403716e+00,-4.633010549449692483e+00,
-4.062082176914383780e+00,-3.015663431618151424e+00,-1.322745015938462609e+00,-3.399035396978292489e+00,-2.039513393899254901e+00,-2.805115297323577117e+00,
2.024327298489518157e+01,4.202528314649782715e+00,-1.563730358893653305e+00,-1.420173151196814310e+01,7.114936580717746040e+00,5.105788239322386346e+01,
5.688170764682089597e+00,5.480637052807026954e+00,7.275707804325243444e+00,3.079513064468771599e+00,-7.067401459597286717e-01,3.269808030252420838e+00,
1.682755830309310241e+01,-5.476419052714776026e-01,8.473719119091727148e-01,-5.535649111340469553e+00,4.791783612411063764e+00,4.114517423600175761e+01,
1.364995678675347968e+01,8.666654963132820910e+00,1.568122588593157651e+01,5.591239204585837541e+01,1.000875016126428996e+01,-3.032587243260671173e+01,
3.691177481643200764e+01,3.659099795179163550e+01,4.381612806669001259e+01,3.815842765230806322e+01,-2.708454065739703154e+00,-5.811023110125221791e+01,
9.582223495310314476e+00,4.867516648108670907e+00,1.229818919281067480e+01,1.238634929149156427e+01,3.349575282784979180e+00,-3.923644927938333193e+00,
-1.365037520662471637e+00,-3.350969845776248235e-01,-1.736642262708866014e+00,-1.383362943635182196e+00,-6.015631107855103465e+00,-4.651664592106397045e+00,
6.476584102743714766e+01,2.792768187880167563e+00,2.009954928287511322e+00,-2.060283220537042936e+01,-8.849413472791873403e+01,8.289397244429012801e+01,
4.006137542163929055e+01,4.445102518172029704e+01,5.475135523590003572e+01,3.964361805634914759e+01,-7.445112559262203611e+00,-8.978873555809821028e+01,
-8.050511488631525481e+01,-2.058440286756706783e+01,-5.946474260934154898e+01,-1.092318139998504378e+01,1.021288743001024670e+02,1.096982877383364610e+02,
3.961745434990747583e+01,3.227203701036717831e+01,4.065587584453265180e+01,4.342046495813171703e+01,9.703251487797095010e+00,-7.316965109846879045e+01,
2.075024192627241604e+01,7.048014544725799624e+01,-1.303502750526247667e+01,1.296264416134668274e+01,4.919835160282789843e+01,-5.770098320938524949e+01,
-1.271434171470386065e+00,-1.294204647846012524e+00,-6.753589398297595858e-01,-1.418852180755779013e+00,-9.358143792140094064e+00,-2.688141023213742820e+00,
-1.638233165517099410e+00,-2.268723219249909384e+00,-3.973332128814861086e+00,-2.488602699217980607e+00,-2.368695844221454294e+00,-2.707391987967842528e+00,
3.093288772929308550e+01,3.391982156441643070e+01,3.433026738045873572e+01,4.345592695716640463e+01,-1.895190547083286825e+00,-2.799578865029725350e+01,
-4.101014371065788566e+01,-2.697331924307624362e+01,-2.838751025330968858e+01,-2.470895421332690134e+01,1.410405656333172253e+01,7.812185031567057791e+00,
6.478448186714231838e+01,7.326828514472150289e+01,2.399050259867768631e+01,5.135776279445038028e+01,-1.979702873868652446e+01,-9.345985084061024395e+01,
4.527466933862370269e+01,5.774693830195105448e+01,3.341163335824949598e+01,1.102225648448152739e+01,5.353114653114715793e+00,-1.097383840448615473e+02,
-2.787831096122981300e+00,-2.050117768393246109e+00,-3.633970790422590191e+00,-1.551158955588307853e+00,-1.931899227812483355e+00,-2.501484080001702193e+00,
-2.353503113925458745e+00,-2.109172339765363446e+00,-3.409354822810594765e+00,-3.921327696732619827e+00,-2.005907472043395590e+00,-2.340176287440464797e+00,
