-5.464574210184011349e+00,-1.763342579509206809e+00,-2.878387125988744355e+00,2.989027059370076289e-01,-2.428915457713585635e+00,-1.094656032815399804e+00,
-1.051999767717903467e+01,-9.242415825225652748e-02,-1.615720670780222790e+01,-1.446020236481226640e+01,-1.603663509645360108e+01,4.441150301898398567e+01,
-2.619954348996814009e+00,-2.995320428421657244e+00,-1.910258361061570209e+00,-1.994795819084935973e+00,-1.391872675901432432e-01,-2.765089790817728765e+00,
3.567647802541085600e+00,2.234731191912188386e+00,5.101316105843187731e-01,3.374541441158821709e+00,1.273126034409763463e+00,1.222365483961834309e+00,
2.462582324300572889e+00,3.992467726177518550e+00,2.238297563113501809e+00,1.239575689959302229e+00,1.643574966350217270e+00,1.538750831053040669e+00,
-5.763317832041878752e-01,-1.842966073693921514e+00,1.944877126827019298e-01,-5.416236293039089489e-01,-8.219318689513686493e+00,-4.253231321208478022e+00,
-3.604617195217203030e+00,-2.557122743902413564e+00,-8.641169669159274314e-01,-2.942176674433676364e+00,-1.433616049237603329e+00,-2.372628309072703168e+00,
1.760189174226003317e+01,4.833812132167129683e+00,-1.543812445017527013e+00,-1.318527706935119248e+01,5.114020226133585645e+00,5.162195341352620659e+01,
5.630130337248750116e+00,5.434438043663225137e+00,7.229805736420973794e+00,3.033639279148391044e+00,-1.072314251278002617e+00,3.241905410859738268e+00,
1.280007446799081983e+01,-6.082677863406122931e+00,-1.730937505983996649e+00,-2.708473938311858120e+00,9.696756227985664722e+00,3.947661683826109424e+01,
4.776239466754499396e+00,2.871168945528338678e+00,4.327695951603393709e+00,5.514061546090945676e+00,5.565525666779641334e+00,-2.334058584701832917e+00,
1.812755709631974099e+01,1.817926263837896173e+01,2.339920651179306077e+01,2.030257285695285319e+01,5.637568482188354047e+00,-4.605876851048363818e+01,
9.558706074065074887e+00,4.843522664596469518e+00,1.227587527794975308e+01,1.236178073135536515e+01,3.301644324928499241e+00,-4.141185978267071022e+00,
-9.407657465926353435e-01,8.674518212114606941e-02,-1.315783771774292399e+00,-9.644125118446544853e-01,-5.742042912231839935e+00,-4.159256938498891110e+00,
2.366705327796780622e+01,2.856375051587642377e-01,-2.255563857608988698e-01,-2.703564436017616313e+00,-4.110583398845169256e+01,4.106188073663627591e+01,
1.616852687774472841e+01,1.534489078789147776e+01,1.825668871519666325e+01,1.488340271346594612e+01,-5.071842159998321442e+00,-2.007099134835089060e+01,
