2.443048221732623038e+00,2.939629004801440182e+00,3.105031682511484092e+00,3.048271408634350532e+00,2.337694726510123111e+00,2.708986228316348832e+00,
-3.079455808574075704e+01,-8.379978126739263899e+00,-5.041086579288850089e+01,-1.075239851340589503e+01,-2.593865824433884271e+01,9.808170119860503178e+01,
-4.612790249635740736e+01,-6.336400102568160264e+01,-3.357067268664862070e+01,-5.064810039398157215e+01,-1.194070388418914419e+01,1.022906905249652425e+02,
-4.674714883356633521e+01,-2.448470731823972812e+01,-3.773667506237171665e+01,-5.886878482709173710e+01,-7.366771904123929460e+00,6.570051600393126989e+01,
-7.219162389409123914e-01,-2.099223682163043225e+00,-1.833030491726466371e+00,-2.111195421671010486e+00,-4.627929745980055465e+00,-3.962146431038054750e+00,
-7.707657415239280496e+00,-3.159185663253932219e+01,-3.300018552153569118e+01,-3.702069892439920551e+01,-2.461020569336828956e+01,1.153942555909302712e+02,
-6.528266449719103548e+01,1.111872910404167136e+01,-4.665071866457148531e+01,-6.785659410688727178e+01,9.101337516118549686e+00,4.411390335602465029e+01,
-3.243039585721038787e+00,-9.888551383801019057e+00,6.964767480373162956e-01,4.844431422555293687e-01,-1.563836647963725746e+01,-4.591797665485651159e+00,
3.884043360073722084e+01,8.809814919820311729e+01,1.696998277550182266e+01,6.150955821833981929e+01,2.699225316650144535e+01,-1.681169265637939247e+02,
4.700883170673213129e+01,2.826116155245702899e+01,3.165138037789017744e+01,3.093604285752105554e+01,-1.626148344658131606e+01,-8.196139205551098428e+00,
-1.987125030644986623e+01,-3.407741011092520367e+00,-6.385023321332230495e+00,-1.541898415133938371e+01,-1.983041424364076732e+01,5.080600386169130900e+01,
3.292091770597487965e+01,4.325295878502237201e+01,5.620642981708310515e+01,6.576021986753765702e+01,1.329978340718689722e+01,-1.100944333872442655e+02,
5.078523758853544479e+01,5.608468224243198819e+01,6.158876529489329954e+01,7.500345952184279952e+01,-4.370684212743281449e+01,-1.124288797223590031e+01,
6.231633657066993237e+00,4.799637384376354277e+01,6.104833049728838290e+01,6.622285943461324109e+01,-1.213118725727692393e+01,-1.091610416886064741e+02,
6.164314704306660531e+01,-5.150567486610396983e+00,8.640548589432945903e+01,-3.160767737763946883e+01,2.666780725996768808e+01,-7.399860507444951452e+01,
2.683585668423443593e+01,3.997859920299799796e+01,4.444367429820877646e+01,4.048230690745970151e+01,1.265747329926635167e+01,-8.223713179810448537e+01,
5.227049067714793296e+01,1.900818032590866835e+01,5.977728005468480177e+01,-5.073004058454900900e+01,5.886145748339359329e+01,-9.497955889364347115e+01,
1.263008379282429772e+01,6.207024011740160496e+00,1.618017155639922677e+01,2.046644814537605228e+01,4.176619897855094798e+00,-5.968998684332137650e+00,
-9.663923515370008488e+00,2.104243171775863619e+00,1.536823839543070491e+01,8.058806550999056739e+00,-8.578244707478011044e-01,1.164960554984965739e+02,
2.282384752869562661e+00,3.589775236592874563e+00,2.180050500199087971e+00,2.122436821413405283e+00,2.130054540346448366e+00,2.672699948743372023e+00,
-3.273532348525264979e+00,-2.642908667888196561e+00,-3.489403718691597156e+00,-3.764702669486304831e+00,-1.839743968020624676e+00,-2.015305997820219908e+00,
-2.429740695495210545e+01,-4.038149373058384128e+01,-3.458251201848774770e+01,-4.233300285515764472e+01,6.409808713325229235e+01,-1.904176451039763407e+01,
7.468232727780479863e+00,1.802615175545796689e+01,-6.359880292732098539e+00,4.643704233547635596e+01,-8.244555502616350395e+01,6.130277946456438798e+01,
1.419592191384043822e+01,1.077384390027676098e+01,8.467611814549850635e+01,2.848448392776601779e+01,9.971432741896112617e+00,-9.774571452321826825e+01,
2.685282414864053724e+00,1.473623141612152665e+01,7.779931213713284777e-01,3.134376941694221319e+00,6.662941507807253139e+00,-5.367201871694770032e-01,
