-5.821989597947913708e+00,-2.120631839211661873e+00,-3.235521362846248916e+00,-5.621496962217997773e-02,-2.758381030290097957e+00,-1.499758779805601350e+00,
-2.815702900604276238e+01,-3.553776117163947390e+01,-1.547889315112880837e+01,-1.392282394169703075e+01,-2.040062468463125356e+01,1.424047580656638274e+02,
2.672386172000049243e+01,1.912357264606174567e+01,2.618577428849061306e+01,5.663410119452763070e+01,8.761094635553803300e+00,-2.923081289358912827e+01,
3.914448809420869591e+00,2.581998299598417645e+00,8.573743289083473051e-01,3.719993876591004778e+00,1.676352406462147782e+00,1.576438589699692860e+00,
2.830487701375213216e+00,4.360718083387913779e+00,2.606482293433828534e+00,1.605984179156105363e+00,2.060248967613798055e+00,1.917882342745082180e+00,
-8.324635442149023179e-01,-2.095709955054723572e+00,-5.965274862805144962e-02,-7.948719902266310200e-01,-8.345467640021901445e+00,-4.552044245673481981e+00,
-3.969360850275037489e+00,-2.922706923724732064e+00,-1.229744446562775373e+00,-3.306379080867824616e+00,-1.912774831512540352e+00,-2.720117879479349465e+00,
2.020659774839970879e+01,4.279083047404743212e+00,-1.577625000278168210e+00,-1.421485340023376764e+01,6.959354012582497973e+00,5.107519976600152489e+01,
5.679886922138428496e+00,5.474310813757708338e+00,7.269424295714250306e+00,3.073228057188818418e+00,-7.594838749071348705e-01,3.265808560125511573e+00,
1.682423922712870379e+01,-5.655415137258387182e-01,8.415925839117156526e-01,-5.563057111140372157e+00,4.778891852527412887e+00,4.114387492632385346e+01,
1.503271417420912215e+01,6.632860546494103282e+00,1.343242918024917465e+01,1.886788840817899171e+01,5.273719271408123355e+00,-1.777907791245901237e+01,
3.326585136689377009e+01,3.348534495636103969e+01,4.088329622043913503e+01,4.363734077952080526e+01,1.732085203011337882e+01,-3.414691065201991194e+01,
9.578709660615196242e+00,4.863936119088361210e+00,1.229482118495223908e+01,1.238268039317705771e+01,3.342414311504589897e+00,-3.956230439420520995e+00,
-1.284515807582663705e+00,-2.549804643394104620e-01,-1.656696580116211681e+00,-1.303816355416767214e+00,-5.958719607246679040e+00,-4.559644645858104361e+00,
5.043061109372697359e+01,2.286116725278265704e+00,-3.829433548121127018e+00,-3.397296136865070260e+00,-7.871660987146010768e+01,7.645247801082743422e+01,
3.885609300215880069e+01,3.821058429522116739e+01,4.329575543060074949e+01,3.563160854475694350e+01,-1.213128122157072220e+01,-5.119486710219246817e+01,
-6.452185213906427919e+01,-1.834656115275836896e+01,-5.242561419512495746e+01,-1.446006607946637601e+01,8.973907350937598437e+01,9.729863477878677713e+01,
3.514614699458179103e+01,2.289756521886541663e+01,2.978365384358735568e+01,3.120375704215559409e+01,7.162377133185478861e+00,-7.586847655785963696e+01,
1.945274546869919519e+01,6.534458830875396984e+01,-1.247747585769642065e+01,1.207274314535888848e+01,4.337959314352650608e+01,-5.308475126737042871e+01,
-1.216628571702766726e+00,-1.239494037086856570e+00,-6.207097950307803869e-01,-1.364322375553312039e+00,-9.336421008364325758e+00,-2.616331555078676097e+00,
-1.545476443308956949e+00,-2.175869333056712485e+00,-3.880472892572891741e+00,-2.396147928809683414e+00,-2.256544200051320725e+00,-2.616768131425570409e+00,
2.224525664540038505e+01,2.474805585274543418e+01,2.467258159460946487e+01,3.335076220724739215e+01,9.011535128483764368e+00,-3.683824160199404929e+01,
-3.864615793528189869e+01,-2.567390393858433484e+01,-2.703165855867217360e+01,-2.351869420324013404e+01,1.406627363422581745e+01,6.221380085723200004e+00,
4.937095469337806009e+01,6.574689506848056908e+01,1.568522414743615023e+01,3.781270598702353425e+01,-1.356352909488048120e+01,-8.943978722428994388e+01,
3.976523690513069198e+01,5.888300321207984922e+01,2.803326486528996497e+01,6.880505397395422662e+00,-8.541783713617688178e+00,-8.726961346377765949e+01,
-2.705686525305205148e+00,-1.967819981627081605e+00,-3.551648061624886665e+00,-1.469126820800593869e+00,-1.824665231484614125e+00,-2.424601334396060626e+00,
-2.261281531637452602e+00,-2.016762277811568360e+00,-3.316915911394044070e+00,-3.829274387891840270e+00,-1.886813817758344003e+00,-2.252577044564299857e+00,
-3.377388411934405088e+00,-2.223274244987114567e+00,-2.660753404076316553e+00,-2.713046777568957957e+00,-1.922304471083510435e+00,-2.553247703786773570e+00,
5.655869301890598777e+00,-5.095763990408918032e-01,5.028779145417155760e+00,7.037285068121505560e+00,1.655029378824712571e+00,-9.917029938845152159e-01,
-2.313449320358381023e+00,-2.931538241919622756e+00,-1.794387686214589772e+00,-1.902079124658525577e+00,-2.611441512372230545e+00,-3.690555905066581932e+00,
-1.473192932822310564e+00,-2.706634020499972149e+00,5.514982972961361085e+00,-1.079474660391594298e+01,-1.344670017567498377e+01,-2.505958931456411065e+01,
5.896659169071502227e+00,4.237286016074822470e+01,2.663426928376513558e+01,5.422574615805424969e+01,1.873379278554569094e+00,-9.821177718991556560e+01,
1.510588065923641032e+01,6.891039939460539721e+00,1.472586305298654175e+01,3.834256999788977538e+01,1.508905416110609465e+00,-1.263948054858613368e+01,
-1.193170985950095897e+01,-6.401609309273488257e+00,-1.321953436676687765e+01,-1.324543436828228593e+01,6.405012428738788843e-01,2.505053155340679538e+01,
1.623788968321833837e+00,2.565196264064253828e+00,1.432777167701906995e+00,3.725654916531611516e+00,1.549975339652972073e+00,2.904475707612516722e+00,
-3.892447614844860482e+01,-4.268722773085215039e+01,-4.321881419036806449e+01,-4.410224454116642079e+01,4.489841200560482548e+01,2.320133380455478456e+00,
1.100843791150089324e+01,4.145226118230646684e+00,-5.838474129798673751e+00,-7.128526516063584673e+00,3.674819582833019638e+01,-1.575748523188033801e+02,
2.520809333160744714e+01,3.375216294993366972e+01,2.415341076909638218e+01,1.012076184730466011e+01,1.891562111237852406e+01,-7.988201928679680464e+01,
2.747905350245552381e+00,3.025313200572174122e+00,3.210379130006144610e+00,3.131709085959066829e+00,1.404887630617754235e+00,2.412675758971522644e+00,
1.780942473150659566e+01,1.873570630389934522e+01,1.478715162436134101e+01,4.480272913842858884e+01,2.364458936074481654e-01,-5.589523490136785000e+01,
3.435720416967098600e+01,2.803184987470346101e+01,3.233623622066122749e+01,3.149833006941332059e+01,-1.950223873050052248e+01,-2.815379504188607029e+01,
7.868885334289586808e+00,2.856356071522888840e+01,2.561153656797927880e+01,2.345498771620665224e+01,1.214640814516971012e+01,-7.852773292282368800e+01,
1.145829727398399278e+01,-5.456124162373833997e+01,-5.228966478660838391e+01,-4.933400756989048119e+01,-2.497347660804408420e+01,1.001767630298378435e+02,
-4.162687367126046561e-02,-5.212123609516829958e+00,-5.292436029913121232e-01,-8.838675168099945356e-01,2.175726446651615831e+01,-1.019166406656508741e+02,
3.983719805449769336e+00,1.560382072538544307e+01,3.754403594840480807e+00,6.557479306523937623e+00,5.417801886539614920e+00,-2.355222089485011772e+00,
2.754315649373020491e+01,2.296640282184400306e+01,3.612595356665053004e+01,4.060517758873969285e+01,1.196945282499977914e+01,-9.040904403397624378e+01,
-1.181897745284491874e+00,3.467197951891835661e+00,1.745185879547458629e+00,5.118957315248057194e-01,5.896786284968928094e+00,1.177605290142818006e+01,
3.380943786775198578e+00,2.800582749734990440e+00,2.307907139303247313e+00,2.789184309233765813e+00,1.763814783410758702e+00,2.437605973010981142e+00,
-3.067945685301370062e+01,-3.990703198211210889e+01,-3.983724321337059848e+01,-1.701317495705874094e+01,7.769977084257281774e+01,-3.305223158024065100e+01,
-6.695709025106951984e+00,-1.448597081349236593e+00,-5.705702830849322282e+00,-7.281065049935851796e+00,-1.572769028072408704e+00,1.663221551922187791e+00,
4.346042258092542454e+01,1.824393230111569864e+01,3.428248882309850387e+01,4.586504695311106161e+01,-1.811323210892017421e-01,-2.045472951944936923e+01,
-2.277578911410630624e+00,-2.137486568334736603e+00,4.008190690014419300e-01,-1.205797174624272827e+00,-8.722245984869751112e+00,-3.214564056313343521e+00,
2.692180454928346567e+00,3.925089825331443460e+00,2.693788352014641507e+00,1.104663623900638880e+00,2.065351622396980336e+00,2.304454851206440669e+00,
-4.875855534242188760e+00,-1.034545295006730203e+00,2.115894485604536257e+01,2.195400076752074270e+01,6.048405318188386559e+01,-8.229753139314510690e+01,
-3.225659716446939385e+00,9.123415026527397220e-01,-4.294352271207325877e+00,-8.082442095154785733e+00,-5.990281591357265789e+00,5.038403424521036289e-01,
3.599598513299517411e+00,2.669864168121161008e+00,1.853890433493393886e+00,3.759400559192797253e+00,5.160788221369266182e+00,2.340886764327006375e+00,
2.890051660994963800e+00,1.250998896452265141e+00,-4.736526161699605164e-01,-2.327520631751290869e-01,7.242746263972731136e+00,5.610562628226354320e+00,
-1.729617962851212454e+01,-8.495169582972021516e+00,-1.743441350255100275e+01,-2.339972346813316406e+01,-4.824934191467366240e+00,7.283879680107236076e+00,
2.858993846070981704e+01,1.287218062925150974e+01,3.279274020094295850e+01,3.926672122412057320e+01,5.026822605978118474e+00,-3.814542174589647772e+01,
-1.519764416524798811e+01,4.863501908477105928e+01,4.247602856249596215e+01,4.517520817852116721e+01,1.045392528934539023e+01,-1.005829144020534045e+02,
-3.749315226930276168e+01,-1.444988296849222031e+01,-3.167326633510815626e+01,-4.007136778130823984e+01,2.753653759584848260e+00,3.529683092453119997e+01,
1.319582327446094716e+00,5.236302120661238263e-02,-4.539017836623995827e-01,3.777777443842265548e+00,3.201057568844995149e+00,1.158574446278161929e+01,
3.043500442539767814e+00,1.546749861024354011e+01,-3.164865227911319301e-01,1.526998503316212563e+00,5.258383695078872933e+00,1.190035018946935752e+00,
-3.236156609772503856e+01,-2.223393986436698810e+01,-2.634972635786538575e+01,-2.626796449326749894e+01,-8.157741855487609328e+00,7.351301472699283579e+01,
9.829632517209935250e-01,6.263086647930464324e+01,6.867680820937377462e+01,7.254761173647010253e+01,-6.421182981325438277e+01,-1.633077444371236098e+01,
-2.651543911325026759e+00,1.402253218262120704e+01,8.129967949288401385e+00,7.313541486829079119e+00,3.566168451404291062e+00,3.724037186049410586e+00,
2.451670434889371464e+01,2.445112948498366023e+01,2.384798757559115501e+01,2.965242204548756533e+01,3.977473209493819883e+00,-1.086198929587512652e+01,
-7.299821501290866266e-01,2.777495898849491329e+00,2.709028383002176632e+00,1.140868330403978170e+00,3.065608924633107524e+00,1.099828600493120234e+01,
-2.330770652937000698e+00,-7.813135729458373646e+00,1.142586745918507951e+00,-2.258600184076550998e-01,-1.032245817152873180e+01,-5.092589209737450773e+00,
3.178477738130346175e+00,2.814298941245215957e+00,8.516747517364079423e-01,-1.549654396767732756e+00,5.685080811011226309e+00,7.381926590977911040e+00,
-2.375396677844374249e+00,-4.268062845431461305e+00,-2.418892895666043596e+00,-3.628517150954186365e-01,-1.337050958817707080e+00,-1.885450883925050336e+00,
-3.158705900221456631e+01,-2.386451421023630104e+01,-3.257092180555945049e+01,-3.164496816386906630e+01,-2.360622970550860700e+01,8.272622273120215652e+01,
2.452859101356899441e+00,2.542632248388147165e+00,2.316841397900839095e+00,2.409700205326322120e+00,2.426647152869552126e+00,3.286542075862190160e+00,
1.910878160655127722e+00,-6.490789535497439644e+00,-3.098415282876811450e+00,-1.624615888089471483e+01,-5.427873699937650009e+00,-7.923864644555001391e+00,
