-5.378607623511848956e+00,-1.677404633537000755e+00,-2.792489003777508749e+00,3.843472740674569454e-01,-2.352325799322326549e+00,-9.952118780056234959e-01,
-7.053713896398251748e+00,-1.591327098287681263e+00,-1.079885379426676373e+01,-8.512288133208354424e+00,-7.008196073082996413e+00,3.884303905778219246e+01,
-2.540436041506032971e+00,-2.910446278722254032e+00,-1.825196255190099759e+00,-1.909950691899467312e+00,-2.019926815742777437e-01,-2.693822982429657564e+00,
3.489504244828361301e+00,2.156470336327648507e+00,4.318730270331636034e-01,3.296705736973946088e+00,1.181512158546670355e+00,1.142606190837342384e+00,
2.369214653405343096e+00,3.898998742626919700e+00,2.144845803113235583e+00,1.146535847717985890e+00,1.536772305200833966e+00,1.442520250203157550e+00,
-5.303250911513972543e-01,-1.799105735798232963e+00,2.400159409656879295e-01,-4.963027496943352990e-01,-8.199799729604521303e+00,-4.201625852771186054e+00,
-3.502927427108788905e+00,-2.455165711690586505e+00,-7.621405389752440307e-01,-2.840541744855891171e+00,-1.295317770512755651e+00,-2.277406031612574377e+00,
1.548072895145629424e+01,4.412555908716701225e+00,-2.590404886056274947e+00,-1.432183820822479525e+01,5.900046240009422682e+00,5.175770224169455958e+01,
5.602492245615581012e+00,5.415464885702349740e+00,7.210967594750962384e+00,3.014835944954108005e+00,-1.228537102635808065e+00,3.229734019646223420e+00,
1.762841579463363173e+00,-8.744883960159423708e+00,-8.638877733005811521e+00,-8.758893309271758909e+00,7.595198304284221713e+00,3.619584828661334797e+01,
4.771432493987635581e+00,2.866273879076548958e+00,4.322722097881825931e+00,5.509027925822373994e+00,5.555172702709210597e+00,-2.381734574336986210e+00,
1.714393152253312280e+01,1.584186416943394171e+01,1.886237960886103693e+01,1.830827592789550096e+01,5.075995205788320419e+00,-4.068389704837917975e+01,
9.544388382160210682e+00,4.828864937323586126e+00,1.226263266074007063e+01,1.234677380010541370e+01,3.272456152664977580e+00,-4.272917786196684276e+00,
