-3.212579628834129153e+01,-4.267110262263797438e+01,-4.266286296486777019e+01,-1.721537914331860364e+01,8.312118897179415455e+01,-3.482083550946890682e+01,
-6.696285246445905059e+00,-1.449192928874412978e+00,-5.706292635480005870e+00,-7.281526973799409497e+00,-1.574002636911071118e+00,1.658305217128128284e+00,
4.625697072052921044e+01,1.523905134041184084e+01,3.591346694667000605e+01,4.788225836627530185e+01,-2.464195617219495649e+00,-2.866879882422396619e+01,
-2.304760381947236869e+00,-2.164603441445545950e+00,3.737343475006514315e-01,-1.232795370193377149e+00,-8.735596875264603156e+00,-3.249097653320050405e+00,
2.727271154968344824e+00,3.960229204823855653e+00,2.728933642060912490e+00,1.139659857061022574e+00,2.108566632280901132e+00,2.338686230238467445e+00,
-2.963781598505109471e+00,4.000249594314931878e-01,2.512481989741737110e+01,2.614123438539894195e+01,6.770794899008332379e+01,-9.399443071831333896e+01,
-3.209683505117516322e+00,9.352630550873798354e-01,-4.277795380523842894e+00,-8.070044043386177535e+00,-5.980461979753111557e+00,5.314773284257743313e-01,
3.594731027056266903e+00,2.665002597409390717e+00,1.849031378683750004e+00,3.754574767609867969e+00,5.156675510415565711e+00,2.335235049474785995e+00,
2.891413555103783839e+00,1.252354126902611497e+00,-4.723009515007626224e-01,-2.314042106703543822e-01,7.243578347745285306e+00,5.611965654467280906e+00,
-1.729814590560302889e+01,-8.497171294029424615e+00,-1.743645548510273002e+01,-2.340176368662568152e+01,-4.828954989423000832e+00,7.265186016208186714e+00,
3.220500622066359142e+01,1.681919595034781167e+01,3.672932252435930423e+01,4.096352511879577918e+01,1.337280999016217775e+00,-3.839492046937404268e+01,
-1.827376062324602657e+01,6.054407037584122264e+01,2.835229847578943208e+01,3.299872203853819741e+01,3.523116435617906461e+01,-1.077516250723684266e+02,
-4.272554731319272747e+01,-1.834601373481940101e+01,-3.709708338491080326e+01,-4.688242940407818793e+01,8.288557633673251379e-01,3.000585836242180093e+01,
1.319920050640038589e+00,5.259130135721291899e-02,-4.535356003714129391e-01,3.779430177521514445e+00,3.206567631933980422e+00,1.158763113671345302e+01,
3.043445067215071020e+00,1.546744324865506393e+01,-3.165418752537594305e-01,1.526943599271438856e+00,5.258332910245625769e+00,1.189970157633178482e+00,
-3.150012692790416580e+01,-1.868974480792637749e+01,-3.469601408781208818e+01,-2.157644182798758337e+01,-1.199664701647662479e+00,8.321833487248554206e+01,
-1.487805018353612008e+00,6.597738770506180117e+01,7.132623657545086360e+01,7.819994753725131886e+01,-6.605756588469436963e+01,-1.623956601400082178e+01,
-2.651527540528064275e+00,1.402253223162460927e+01,8.129969605156865953e+00,7.313543142598486035e+00,3.566183417055931226e+00,3.724039233877746824e+00,
2.451917600569985467e+01,2.445365273734502409e+01,2.385056673892481527e+01,2.965502510446997775e+01,3.982536054765840827e+00,-1.083829785286105718e+01,
-7.297731235867002120e-01,2.777346246269943641e+00,2.708878401836510630e+00,1.140625747122615108e+00,3.064956219188904818e+00,1.099805412625292966e+01,
-2.330725083597939395e+00,-7.813098394788024592e+00,1.142631599784855290e+00,-2.258157726341005755e-01,-1.032242864804976712e+01,-5.092544652408378170e+00,
3.178964983282417389e+00,2.814784232372194328e+00,8.521588515020093180e-01,-1.549172985975975525e+00,5.685551964095215460e+00,7.382440856279922414e+00,
-2.359165824896261032e+00,-4.251793501773287076e+00,-2.402627100247010095e+00,-3.466629940687597222e-01,-1.318225863983594648e+00,-1.868449652626934521e+00,
-3.622490335090768099e+01,-2.828476827239755664e+01,-3.839760517192060973e+01,-3.729045115249614639e+01,-1.047748646450032872e+01,8.151944246408015715e+01,
2.488600465579784871e+00,2.578419946225274817e+00,2.352634155221859924e+00,2.445346538444617579e+00,2.471679664260319598e+00,3.320784426767808828e+00,
1.895854286247034004e+00,-6.493748691937398121e+00,-3.101374439313544062e+00,-1.624621252468529420e+01,-5.429980779552701975e+00,-7.924338893920331195e+00,
-1.548077098294140086e+01,-1.332698085895505891e+01,-2.782152980156142874e+01,-2.044937462624293900e+01,-5.036957436143733702e+01,7.910617601852284508e+01,
2.354574081821120490e+00,2.851016879071581300e+00,3.016398516238940175e+00,2.960022699840922922e+00,2.226201596224198997e+00,2.624300291346020053e+00,
-1.272220451117451079e+00,4.796692637291863903e+00,-1.786604881267943412e+01,9.855977715576386800e+00,-1.432210821718394023e+01,8.950241615986944055e+01,
-3.924241331765775698e+01,-4.924518170942678807e+01,-2.961088435319324574e+01,-3.936860571409746967e+01,-8.618877710802918202e+00,1.041087990880641598e+02,
-4.374866303458379235e+01,-2.134134975356495900e+01,-3.518195977117434836e+01,-6.638472359924621458e+01,5.232400042281610375e+00,4.867075138402295664e+01,
-6.408044450908193523e-01,-2.018360367888312190e+00,-1.752269379643216052e+00,-2.030868724795109159e+00,-4.559695252197530912e+00,-3.872974151935680620e+00,
-1.313000547520817030e+01,-2.705663939767462267e+01,-3.173146700537663989e+01,-2.796912201170431800e+01,-3.606297086844706712e+01,9.430464180046720912e+01,
-5.930710248550090569e+01,9.408461612349887204e+00,-4.161262011208937395e+01,-6.224174468532851989e+01,1.115760176889885269e+00,2.802365408742174679e+01,
-3.243041098345574635e+00,-9.888552818132435362e+00,6.964752423745241838e-01,4.844416483215413516e-01,-1.563836741809900133e+01,-4.591799565179073284e+00,
4.642850249278225760e+01,8.076924646650532225e+01,1.425569078490162589e+01,5.663952988660415855e+01,9.738975971304306256e+00,-1.662216009353469417e+02,
4.498330823953421742e+01,2.680655976095235005e+01,3.012750943404824966e+01,2.956728400304136173e+01,-1.568336809908564078e+01,-6.853364681463332886e+00,
-5.726024228901851032e+00,-4.742066693676286526e+00,-4.413807789322053310e+00,-7.544034949139188484e+00,-5.003594108728598222e+00,2.918949984169431744e+00,
1.335841252142840219e+01,3.856651904137633835e+01,4.241999972224900262e+01,5.396911048772438591e+01,4.411107545228969862e+00,-1.096774471791618168e+02,
4.943704234618154914e+01,5.232329389925665453e+01,5.669470561333709924e+01,6.891376268716713582e+01,-4.101213273257927483e+01,-1.067736080218442396e+01,
3.128555047502253661e+00,3.944528968959208015e+01,5.481740519721319771e+01,6.040094898511824795e+01,-8.814749746287240839e+00,-9.395588927210079078e+01,
5.101848477379208902e+01,-7.532630057652413669e+00,7.167977409597271787e+01,-2.533723142086263636e+01,3.246627470230248491e+01,-7.178630563549792498e+01,
1.997242131716039637e+01,2.301264343850762728e+01,3.563841464589433627e+01,3.140677489955291790e+01,1.501048393666116176e+01,-6.855511315572049114e+01,
4.132949785687020494e+01,3.627420628663255098e+00,1.823912783696806272e+01,-3.846505562976268777e+01,7.441246727451809306e+01,-8.663717941461119665e+01,
1.262908716649911511e+01,6.206010661610681822e+00,1.617913821426605736e+01,2.046549255653197008e+01,4.174587420069661547e+00,-5.978204376124884867e+00,
-1.175614467603392299e+01,6.572886885553932412e-01,1.462088507094516032e+01,6.637153712902128078e+00,-1.171016481706323553e+00,1.164796704300457577e+02,
2.198685970963472514e+00,3.505940503647931195e+00,2.096194458473071620e+00,2.038895490202330851e+00,2.022564752491278650e+00,2.593912813131625583e+00,
-3.185700143751400759e+00,-2.554861961448251950e+00,-3.401315350318276476e+00,-3.676978210285362092e+00,-1.722918434620230643e+00,-1.933000091308872515e+00,
-1.606902295129656366e+01,-3.374692473831498063e+01,-3.127746063830247891e+01,-4.077782486819912577e+01,5.078263056563528011e+01,-1.079606925171207088e+01,
5.027785597279040175e+00,2.627460655824533475e+01,-2.120221288397573645e+01,3.496659557268642970e+01,-6.520003230865870592e+01,6.657510218786376299e+01,
-1.310949523698737629e+00,6.496978865736570796e+00,6.412125099119789695e+01,2.764960707918541871e+01,2.699497034366692816e+01,-8.703226143683990301e+01,
2.685354303337141868e+00,1.473630331479365019e+01,7.780650143521412598e-01,3.134448250938894898e+00,6.662997911449380695e+00,-5.366246685922088089e-01,
