-5.590727631149865040e+00,-1.889453600060312821e+00,-3.004441788623848808e+00,1.735270610661947821e-01,-2.543837622664790743e+00,-1.238481525663556848e+00,
9.036421006685622093e-01,8.672996389073839296e+00,-2.227236004471156772e+00,-6.678128971500415512e-01,-2.191229591141065214e+01,7.348023018864986966e+01,
1.319543301501026988e+01,1.154781011990264616e+01,1.416351060872616685e+01,2.010288450599941257e+01,1.095278809376158691e+01,-2.587473546919769518e+01,
3.687819702961951940e+00,2.355076686726361057e+00,6.304742928691210446e-01,3.494251460287058908e+00,1.414395907642375771e+00,1.343847991396113883e+00,
2.595599645849167025e+00,4.125621611062481264e+00,2.371430103346923612e+00,1.372108545466022900e+00,1.796021710144522388e+00,1.674623870978416029e+00,
-6.562086208875128612e-01,-1.920964336554806140e+00,1.153052462616148688e-01,-6.205149453745574251e-01,-8.255784755735289693e+00,-4.345461584513545361e+00,
-3.741385968308895471e+00,-2.694229895359089078e+00,-1.001249839755928406e+00,-3.078829415328816044e+00,-1.617577519698419231e+00,-2.500194299707631629e+00,
2.005728410218891966e+01,4.451724181525507973e+00,-1.649932473007985179e+00,-1.428109318873970146e+01,6.643000508189140341e+00,5.111375880309769570e+01,
5.653779698653155883e+00,5.452249826670847455e+00,7.247498688327418392e+00,3.051310266543639127e+00,-9.302323216235983683e-01,3.252874251316849818e+00,
1.682376290464620894e+01,-6.315747364749327852e-01,8.183274086448296680e-01,-5.593807962755714236e+00,4.761098845641907218e+00,4.114042361316945318e+01,
4.781269829781730429e+00,2.876277448268328207e+00,4.332880461307772713e+00,5.519316325745010410e+00,5.576207226474382495e+00,-2.284849739765963506e+00,
2.300531947401600164e+01,2.353390079286169367e+01,3.032260950343636807e+01,2.774484086110096115e+01,7.653883665252271484e+00,-4.974071717322561881e+01,
9.569968204358055175e+00,4.855008679081037393e+00,1.228658768594287132e+01,1.237354218594257027e+01,3.324597810940520315e+00,-4.036960398826227703e+00,
-1.059024240660258576e+00,-3.074410505526050871e-02,-1.432999532468280712e+00,-1.081152288841236153e+00,-5.812224276503278553e+00,-4.298143348973670896e+00,
3.102225402708398150e+01,2.293976408410997037e-01,-1.822004990882814202e+00,-3.237031175548089834e+00,-5.323674968445483557e+01,5.356249615495103455e+01,
2.395611241837775296e+01,2.371598881914176715e+01,2.710354990952352594e+01,2.299329531712311336e+01,-7.911958413738598317e+00,-3.064384760306642264e+01,
