-5.294171014315598889e+00,-1.592998729210571840e+00,-2.708108043093328643e+00,4.682947652014131656e-01,-2.277007004870669871e+00,-8.979334125743156925e-01,
-9.593594404440745294e+00,-4.154333503635499802e+00,-9.217127253275343435e+00,-7.011754866984936108e+00,-5.657506475554043845e+00,2.573360842653653791e+01,
-2.457377984406759364e+00,-2.823890162534000936e+00,-1.738428956449208806e+00,-1.823307718956900692e+00,-2.152268994804192315e-01,-2.624558340408996937e+00,
3.404297694825446197e+00,2.071122742859898835e+00,3.465145700000534790e-01,3.211781036000739498e+00,1.080052237819959737e+00,1.057675840721599148e+00,
2.270056834727157025e+00,3.799715295803641535e+00,2.045567555968772488e+00,1.047651850895327197e+00,1.420842802232115565e+00,1.342748245537400464e+00,
-4.924684334941896724e-01,-1.764099891878091464e+00,2.774029284386157479e-01,-4.591309492625251787e-01,-8.184502376543123958e+00,-4.160460556104536245e+00,
-3.385427237963165137e+00,-2.337327035988253421e+00,-6.442470564152837920e-01,-2.722973709520879471e+00,-1.131596052806203234e+00,-2.172065751563752034e+00,
4.840485535516029891e+00,-6.047009036448194763e+00,-9.242077754946768309e+00,-2.024971031738409266e+01,6.033109273372926573e+00,4.664189346009780479e+01,
5.545830073507358904e+00,5.376856180753214254e+00,7.172656524807592859e+00,2.976638892492591726e+00,-1.543599722937218699e+00,3.206210060152410612e+00,
-4.695552618089867458e+00,-1.236117966299400450e+01,-1.148621724430215707e+01,-1.446422770507009226e+01,1.848997847502878322e+00,2.173406494580884996e+01,
4.769333968148682601e+00,2.864135487834778004e+00,4.320547706551832512e+00,5.506819411397962938e+00,5.550500690152937011e+00,-2.403258154814688741e+00,
1.535814273061686563e+01,1.445915697113464482e+01,1.450180737094369832e+01,1.555738008870715561e+01,2.556444022171497021e+00,-3.972996228626353599e+01,
8.273989205666852698e+00,3.936236284910509919e+00,1.127352483244174941e+01,1.121311876304268829e+01,2.811751010562401287e+00,-6.515476959445279270e+00,
-7.794762097326267680e-01,2.460427541221685555e-01,-1.156152753493105090e+00,-8.053702090971018857e-01,-5.656024964420264922e+00,-3.968922869289563948e+00,
3.039624271038853909e+00,-1.119092690997797490e+01,-9.128190215061300350e+00,-1.220493300073464127e+01,-8.007398681336090007e+00,2.788313369462710867e+01,
6.983325785707840794e+00,4.439574858966985893e+00,7.369235389860479657e+00,8.481342555203893241e+00,2.860090101453816480e+00,-1.161963861112330143e+01,
-2.078302020613370615e+01,-2.579810648049160715e+00,-1.637322156965130660e+01,-3.059862116497813922e+00,3.288616118537852628e+01,4.295127646061036586e+01,
9.873806831225596881e+00,1.529670367199743275e+01,1.157442255340727932e+01,6.248183509672889713e+00,-5.668007249685198090e+00,-3.202982276247152527e+01,
2.394031793243620143e+00,1.217537244878397829e+01,9.712915727685857092e+00,1.328429569060455862e+01,1.374868202716062804e+01,-3.266031151887444395e+01,
-7.542086805679841799e-01,-7.779227483557324963e-01,-1.597806133069950840e-01,-9.042260862805899801e-01,-9.175977208333192081e+00,-2.018705048361636667e+00,
-9.989297037924743661e-01,-1.628957097848978908e+00,-3.333738185831030432e+00,-1.851801186446797143e+00,-1.630706988960314074e+00,-2.059667755994306848e+00,
8.455280323263984599e+00,1.360316440601925159e+01,9.929105893286200413e+00,1.665122045914802840e+01,9.468536204467314477e+00,-2.098017972649583740e+01,
-1.130594863310667009e+01,-8.078958711032646178e+00,-8.938553161621692666e+00,-7.639386751160558653e+00,4.444219852851275299e+00,2.059535540481171323e-01,
-2.034041899591062741e+00,3.142408039489671268e+01,1.512617628005856929e+01,1.413789993914093479e+01,-1.691715100856126597e+01,-4.876411897728875289e+01,
1.215131510413001870e+01,1.481324380342894287e+01,8.092380541685422202e+00,7.008880116192623966e+00,-1.648623975694162169e+01,-3.761493020941340859e+01,
-2.221239188770964823e+00,-1.482652569128562803e+00,-3.066508497135485456e+00,-9.857238663917737842e-01,-1.221568129194750663e+00,-1.949415785587934380e+00,
-1.714301129873464724e+00,-1.468467837717217117e+00,-2.768602051832103061e+00,-3.283302305237672414e+00,-1.206421948826359669e+00,-1.717515902242132464e+00,
-2.851664237249628364e+00,-1.696527475490789749e+00,-2.133975768140412121e+00,-2.188284186303370404e+00,-1.248085686291169338e+00,-2.046748582523377102e+00,
5.670604868271651888e+00,-2.166103476398164585e-01,5.058334071870364212e+00,7.114304535439676336e+00,1.603267528301969280e+00,-1.349292387298620444e+00,
-1.595685516034915707e+00,-2.213620402739835402e+00,-1.076878575911594638e+00,-1.187422673957399866e+00,-1.757476404592096753e+00,-2.955577992960305878e+00,
-1.474118933935696152e+00,-2.707561234961146202e+00,5.514055727145950492e+00,-1.079474995556676298e+01,-1.344683170439593489e+01,-2.505961901510194423e+01,
6.554182417840336505e+00,2.539327264407243945e+01,1.468982520625821486e+01,2.340712750966152100e+01,-3.466570190568246002e+00,-3.539341232233395829e+01,
6.847043559444089489e+00,3.523878721176033402e+00,7.620275308820589011e+00,8.763481503192524613e+00,2.157843576290402243e+00,-2.684217954745554469e+00,
-5.237996714566421907e+00,-4.156128542662426817e+00,-5.711204010065977776e+00,-6.728486601833317593e+00,-2.181492953117849076e+00,2.145502484738180726e+00,
1.166556706085166706e+00,2.105510680958169623e+00,9.729669311439207435e-01,3.266990783412006216e+00,9.051785691399162337e-01,2.485231428544583121e+00,
-1.880650107217243416e+01,-1.867523568276292778e+01,-2.236941729223921271e+01,-2.075019498874122093e+01,2.220142712875415114e+01,1.004590080717846723e+00,
9.411636572099864040e-01,2.832774245932536239e+00,1.425801176626141642e-01,6.027118074689476579e+00,4.397110055415667240e+00,-7.124886744652106363e-02,
-1.055675839970944052e+00,7.775280534640480745e+00,4.050826715770960540e+00,6.583022553262135368e+00,4.713958660775529275e+00,-2.362467545741943287e+00,
2.196168668633641463e+00,2.468833883496690529e+00,2.653532292671359372e+00,2.576477350532300648e+00,6.566007090365897358e-01,1.920125428437918780e+00,
5.573152107640170883e+00,2.954286216167359314e+00,6.398207074926518523e+00,1.153899309333997358e+01,2.161105364640153681e+00,-3.772426208280994064e+00,
1.029849200299293166e+01,7.226557032486581100e+00,1.221659008602363805e+01,1.478973633709975033e+01,-5.744478249549313631e+00,-1.256022028109441413e-01,
6.159798229779580581e+00,6.758399369375170274e+00,6.854862173159313343e+00,7.654705010937307819e+00,7.211081256847325704e+00,-3.912665519902862155e+00,
-7.791629955138964503e-01,-2.928161175690427598e+01,-2.768299435128722408e+01,-2.269702988369549601e+01,-1.474074478643418118e+00,6.282114178119426384e+01,
1.504869626676520511e+01,1.684440588413552931e+01,1.313499988334769597e+01,1.209165939824230307e+01,1.948806986375078409e+01,-5.689252228360726349e+01,
3.983935158783291630e+00,1.560382715017224875e+01,3.754625433462732254e+00,6.557701124594541575e+00,5.418216995961425475e+00,-2.353891623038554037e+00,
1.661006491506960003e+01,-1.066696388759188929e+00,6.333448567275373087e+00,-2.583353393015013211e+01,6.274169856581904625e+00,-2.907485692653307296e+01,
-1.273970331179496540e+00,3.453863381800332366e+00,1.721201152840437620e+00,5.011620691275866513e-01,5.884116530519733601e+00,1.177362326690611560e+01,
2.679328306701626694e+00,2.097103970543577667e+00,1.604267438967748038e+00,2.087972840110589701e+00,8.427280845859209668e-01,1.775429925678255971e+00,
-5.934944383240148280e-01,1.377612508784586298e+00,6.143519575377645037e-01,2.225063842549572790e+00,5.607918193410920793e+00,2.265832977274433446e+00,
-2.629808807895387623e+00,-2.263472740231704083e+00,-2.977030264193137210e+00,-4.050078485551747320e+00,-2.113873851456149922e+00,1.242409559147762410e+00,
1.141024570200448807e+01,9.605100258283246761e-01,5.165963488956696992e+00,1.157563228156728918e+01,2.783258152121637963e+00,-1.491233891045174076e+01,
-1.830604281777798770e+00,-1.691590590512143777e+00,8.461072754319629574e-01,-7.616627846863113227e-01,-8.528949700877905826e+00,-2.644613932242476650e+00,
2.139186653697677354e+00,3.371550484381307111e+00,2.140360871489787709e+00,5.535631471581594631e-01,1.417541911823884115e+00,1.745400542866111238e+00,
7.665527578721354374e+00,4.575605837272894050e+00,7.569583845131297117e+00,9.490510425354800716e+00,8.172618126678921513e+00,-1.594113303232077250e+01,
-3.285596810419022074e+00,3.800679528484570691e-01,-4.355973010828930292e+00,-8.132298159905579027e+00,-6.049967513760086568e+00,2.275720621568064206e-01,
-5.321937916747598862e-01,2.123315885076015874e+00,1.971248127787949889e+00,4.718997021473612996e+00,3.274558428558890899e+00,1.580385730482482209e+00,
2.895267951399099537e+00,1.255679602923577054e+00,-4.744391473017550709e-01,-2.335921043584980594e-01,7.246059265913357805e+00,5.618030690923790260e+00,
-5.836277514704446112e+00,-3.981491654636681421e+00,-6.606318275471492640e+00,-6.749952366184333030e+00,-4.143809103422442242e+00,2.842826185082842017e+00,
7.496041560780774660e+00,6.654231482745125881e+00,1.000996416370748499e+01,6.683366029267877373e+00,-1.585851247461549152e+00,-1.691413824828052626e+01,
-1.250330860322583559e+00,2.195267877319269800e+01,1.283374734372555714e+01,1.001988393018998025e+01,-1.888205318439713842e+00,-2.638205923049517665e+01,
-1.218503352479483048e+01,-9.681862349431126447e+00,-1.031395689640259228e+01,-9.951436868841931016e+00,3.376989272806303788e+00,1.352571740578667736e+01,
1.096765256137615552e+00,-4.323097802341209217e-01,-6.346359233967869828e-01,3.062977220217537599e+00,3.170891803227082750e+00,1.102373563454886352e+01,
