-5.697496289544438319e+00,-1.996186831027105368e+00,-3.111132253595560115e+00,6.743531221856945146e-02,-2.643048869797853584e+00,-1.358854837508278735e+00,
-1.805786180099232041e+01,-1.640067820935784582e+01,-4.137680707205213082e+00,-3.625029539511785082e+00,-1.542565770861737029e+01,1.186281142913463782e+02,
1.633208766705489623e+01,1.215481850554401611e+01,1.821721067188367726e+01,3.771522489182937932e+01,2.690428416621394536e+00,-2.725150622075040374e+01,
3.794623541430760749e+00,2.462026651743908445e+00,7.374237611964837846e-01,3.600662384139948990e+00,1.539403922855685947e+00,1.451975058977659883e+00,
2.705832376091057423e+00,4.235959860053520210e+00,2.481755924393895363e+00,1.481909988212698925e+00,1.921770536728266698e+00,1.787364056441275162e+00,
-7.334517374303801684e-01,-1.997347248868771130e+00,3.865116253839756544e-02,-6.969087705674004152e-01,-8.293755209727789790e+00,-4.435794101300931658e+00,
-3.849832763945290282e+00,-2.802928594992377676e+00,-1.109970643516195565e+00,-3.187135991068652086e+00,-1.760762658009461079e+00,-2.602560686465089645e+00,
2.016017680545740021e+01,4.313797892266880041e+00,-1.637445291451063101e+00,-1.427391272046273762e+01,6.829430315402337470e+00,5.108154091200557190e+01,
5.667192766432973094e+00,5.463851631830148214e+00,7.259026902625392630e+00,3.062829330111834558e+00,-8.419335383069339596e-01,3.259486566482924008e+00,
1.682408782648473533e+01,-5.969700598385504486e-01,8.330394643840532964e-01,-5.572018902914360083e+00,4.771035472389128174e+00,4.114275827498024540e+01,
4.779837823595021185e+00,2.874820271251656401e+00,4.331400022004900485e+00,5.517805818544009533e+00,5.572770356833637528e+00,-2.300771161957118061e+00,
2.650670204849159006e+01,2.749174265363022940e+01,3.464542330346490928e+01,3.712708074264443070e+01,1.300374450861403908e+01,-4.035444073342166860e+01,
9.573860826650724576e+00,4.858984428289910618e+00,1.229026073815545139e+01,1.237761344052672641e+01,3.332532263850957577e+00,-4.000983259735989783e+00,
-1.163006798264029307e+00,-1.341332325921128499e-01,-1.536136424386060462e+00,-1.183831280545263764e+00,-5.878411984324793949e+00,-4.418968475109584126e+00,
4.123036488465441352e+01,1.624617837726710645e+00,-3.349486412663699397e+00,-6.224010426698267651e+00,-5.957743207616607606e+01,5.857513100178876897e+01,
3.097885896410179996e+01,3.098711862953539509e+01,3.504190373674722991e+01,2.873449510486370073e+01,-1.055185554032343198e+01,-4.098113215267017040e+01,
-5.244307556144992333e+01,-1.419388480880909320e+01,-4.345918319131324381e+01,-1.588757205218302282e+01,7.428947392504665004e+01,8.126973902685294604e+01,
3.146396586995014744e+01,2.353254436797634952e+01,2.217098940452173750e+01,2.732721589372358650e+01,7.275478148837887460e+00,-6.008605974761192670e+01,
9.610135354359147897e+00,4.856659753021497039e+01,-8.552433155758936145e-01,1.295498777827429748e+01,2.819281106693467009e+01,-4.893241613924464417e+01,
-1.121535542201093083e+00,-1.144566527239428755e+00,-5.258966158586687589e-01,-1.269707859095478453e+00,-9.300109898074394366e+00,-2.491920620464521452e+00,
-1.421330924618230407e+00,-2.051669869787659639e+00,-3.756328686131604755e+00,-2.272623948659270976e+00,-2.119265387068465234e+00,-2.487185135356210886e+00,
1.803787266597143457e+01,2.044027972257597980e+01,1.956272590429167124e+01,2.813946026941267320e+01,9.318432937992954024e+00,-2.643136496441375982e+01,
-3.048334115584864534e+01,-1.982941552896203774e+01,-2.084644975426510172e+01,-1.791027014613627699e+01,1.067393449964541219e+01,4.986799301893359626e+00,
3.417844726044257442e+01,4.227132620375790850e+01,7.740702159489241119e+00,2.066662372453908247e+01,3.690144297903512172e+00,-7.536245858643491147e+01,
3.525340325714466161e+01,5.346006504339094789e+01,2.577535892650761440e+01,6.504515810949678567e+00,-7.698416599348753664e+00,-7.302839284210251947e+01,
-2.593613200834475663e+00,-1.855608286573205756e+00,-3.439466174648662999e+00,-1.357422821548774916e+00,-1.690712407797805295e+00,-2.310917735943860407e+00,
