-5.678857216516932205e+00,-1.977552851216738405e+00,-3.092505071389318960e+00,8.595649131849464331e-02,-2.625570651087127061e+00,-1.337912396281875305e+00,
-7.091822150007351055e+00,-4.919382262978523990e+00,7.553898278340818173e+00,8.250999137189660715e+00,-2.869716545349779935e+01,1.126860739134807403e+02,
1.817951830981126093e+01,1.380459194026830794e+01,1.993432262460038018e+01,2.593082336971637147e+01,8.663293083699569408e+00,-2.442156325530852357e+01,
3.775455939454447130e+00,2.442832367992507248e+00,7.182291400034518380e-01,3.581560438194306695e+00,1.516933504208380468e+00,1.432558775823073116e+00,
2.686676944966686520e+00,4.216785352317231172e+00,2.462582902442064459e+00,1.462829488878775841e+00,1.899899091778765703e+00,1.767763990900213411e+00,
-7.196190357188336773e-01,-1.983631867032352947e+00,5.238471680552638648e-02,-6.832215122505258531e-01,-8.286751954018333421e+00,-4.419524662907280188e+00,
-3.831249681810603658e+00,-2.784302531853064977e+00,-1.091340325818557444e+00,-3.168578118694201695e+00,-1.736319411564283488e+00,-2.584957858646974582e+00,
2.015311208429533352e+01,4.348351662611498192e+00,-1.615463129923406349e+00,-1.425186726038321972e+01,6.814151641813858795e+00,5.108891300486727260e+01,
5.665194657471109174e+00,5.462218278788484760e+00,7.257403245639460820e+00,3.061206392648775587e+00,-8.546895397601733668e-01,3.258513091875210765e+00,
1.682404482508689014e+01,-5.973924094845480814e-01,8.327588591511752014e-01,-5.572579651857830996e+00,4.770760949760836311e+00,4.114272688323160310e+01,
4.780968190335090462e+00,2.875969915961373413e+00,4.332568094435108819e+00,5.518991564768757740e+00,5.575278117140077150e+00,-2.289167165126120729e+00,
2.642235106700497127e+01,2.723047360932390504e+01,3.420928905015327359e+01,3.659954166787088781e+01,1.303374237245039780e+01,-4.031528913279660031e+01,
9.573167098348966064e+00,4.858276497414859563e+00,1.228960367123482555e+01,1.237688835451269398e+01,3.331118608248117230e+00,-4.007398500104815575e+00,
-1.144759132265471546e+00,-1.159801645912799106e-01,-1.518028337273995110e+00,-1.165806203104265304e+00,-5.866469925969926003e+00,-4.397758871575077499e+00,
3.895911694739674402e+01,1.736143416061548983e+00,-2.360437733334192600e+00,-3.886517882915147659e+00,-5.908529416485949071e+01,5.729322059452017157e+01,
2.826463652065686460e+01,2.823668813426621682e+01,3.214354743067475084e+01,2.624087479904766695e+01,-9.663127674155546742e+00,-4.215484911067510865e+01,
-4.990034818408566508e+01,-1.337418781814891666e+01,-4.221417784100041359e+01,-1.476828497472065749e+01,7.118396084386159828e+01,7.962041984732124433e+01,
3.289117512696432044e+01,2.498837818488681606e+01,2.191809764239770431e+01,2.621901667841003558e+01,7.250809763685784226e+00,-5.721449346601954034e+01,
9.964056366003369192e+00,4.201321322197840402e+01,1.414418183961157816e+00,1.408094716524865042e+01,1.519724189874510145e+01,-5.415625391160645563e+01,
-1.105482346268749749e+00,-1.128541247037979867e+00,-5.098904393664932533e-01,-1.253733502167309055e+00,-9.294108085295986754e+00,-2.470938648005358118e+00,
-1.401872973556373747e+00,-2.032198894009246359e+00,-3.736861873366430942e+00,-2.253245475839113166e+00,-2.096973474667826132e+00,-2.467478839181607597e+00,
1.702114642167659753e+01,1.933989102728422438e+01,1.842616340369023931e+01,2.689991446205175052e+01,9.946597153783066858e+00,-2.797527123588480436e+01,
-2.919440691342527927e+01,-1.933023348883763859e+01,-2.034209318268504063e+01,-1.749222055781172358e+01,1.018985355038508089e+01,5.340188947982220213e+00,
3.040392896386367383e+01,4.191138829848151914e+01,7.155035646580136799e+00,1.863282794223006889e+01,1.378373047165035503e+00,-7.554673850058148332e+01,
3.276384211630350052e+01,5.147246174881201597e+01,2.617410544002093076e+01,7.446937763714673864e+00,-5.673251715288884611e+00,-7.123244409082093398e+01,
-2.574982590940230409e+00,-1.836950393409202187e+00,-3.420808019284543366e+00,-1.338835054586308360e+00,-1.667674671028823496e+00,-2.292702627058357923e+00,
-2.121068849234959419e+00,-1.876318533656144982e+00,-3.176487473288224006e+00,-3.689519207466338546e+00,-1.718202284951797498e+00,-2.111356732932106350e+00,
-3.239507628674472173e+00,-2.085161581457981139e+00,-2.522655716258011882e+00,-2.575570104106512215e+00,-1.752460253281121316e+00,-2.415848924664873110e+00,
5.677994168359155047e+00,-3.036944369895210327e-01,5.065873016561945441e+00,7.091037960728221456e+00,1.662902599022788586e+00,-1.083225607182018546e+00,
-2.164247636708969136e+00,-2.782310891032643507e+00,-1.645252691547559820e+00,-1.753653849955118638e+00,-2.442554777384116971e+00,-3.535377082439208785e+00,
-1.473849562501554189e+00,-2.707291525409472044e+00,5.514325456978197870e+00,-1.079474898070839650e+01,-1.344679346119689534e+01,-2.505961036403083853e+01,
1.087879031419629428e+01,4.712490995182940878e+01,3.026580276559273841e+01,4.742961943241584066e+01,-4.635555836626815029e+00,-6.821490307641457207e+01,
6.858739521735047973e+00,3.535791648685352229e+00,7.631714906172113899e+00,8.774782572232687983e+00,2.181861862360062965e+00,-2.579073085006422517e+00,
-5.252542946549775493e+00,-4.170995633073940390e+00,-5.725795344606097181e+00,-6.742804992394653141e+00,-2.211605623055512559e+00,2.013192656495548238e+00,
1.504071497868944007e+00,2.445101136150466203e+00,1.312681551454254025e+00,3.605937290457649436e+00,1.387375583889233877e+00,2.789946904750949308e+00,
-3.233898791199850109e+01,-3.437022340639491347e+01,-3.703711239285881618e+01,-3.701097137924425340e+01,3.748736165409109589e+01,1.581687565275207152e+00,
-1.176198815820997945e+00,-1.612352817627926926e+00,-5.513870152376403766e+00,-2.220195604137571443e+00,1.997737217267275156e+01,-8.950612264562226983e+01,
2.744067500172199914e+01,1.489477782926292093e+01,1.080175867955578539e+01,2.657490194904464254e+00,2.020132883365905130e+01,-6.207927058744195392e+01,
2.611850801620064999e+00,2.888694189483352215e+00,3.073716030549308087e+00,2.995544163889898304e+00,1.217710349706669026e+00,2.285837777841746910e+00,
2.987817216131465869e+01,1.038853636017907078e+01,2.081887984320507456e+01,2.934783794414629554e+01,6.545119975049326300e+00,-2.799158526456029250e+01,
2.196870850429296596e+01,1.993529717745501983e+01,2.518672562623835276e+01,2.638617672374387269e+01,-1.112092806399677336e+01,-6.075948218871142892e+00,
4.552145676924546080e+00,4.949137949437960593e+00,1.278580402141724193e+01,1.175734694524183865e+01,1.427604302906138756e+01,-3.540252544777253974e+01,
1.330825087313627897e+01,-4.538185271408364940e+01,-5.041083813510959288e+01,-3.530334225300583029e+01,-2.282363523920334814e+00,8.820627986278857691e+01,
2.632266071193751600e+01,2.548161095604860549e+01,2.246084404860172867e+01,2.057980479757635806e+01,1.808506841258718012e+01,-6.810178745994757321e+01,
3.983821626175115593e+00,1.560382372363694259e+01,3.754508481988696023e+00,6.557584183423320390e+00,5.417998153186381671e+00,-2.354593140295106135e+00,
2.679470834440588689e+01,2.361094007911107084e+01,3.151659220940960893e+01,3.106776009896879387e+01,1.312204884560940776e+01,-7.728074521293657995e+01,
-1.195001624167650434e+00,3.465536008353673036e+00,1.741497556208997821e+00,5.098808621378364547e-01,5.894979986200721278e+00,1.177582373942111715e+01,
3.234999736220212974e+00,2.654329210093067104e+00,2.161654757009668693e+00,2.643561532589076002e+00,1.578723981699666323e+00,2.294225340110149780e+00,
-2.420235201144529213e+01,-2.659001837288013803e+01,-2.569329935904293194e+01,-1.446046373543732777e+01,5.789985461196990713e+01,-2.649557635088741137e+01,
-6.692456207845534522e+00,-1.445294726092211324e+00,-5.702399037634610757e+00,-7.278667552519689998e+00,-1.565778353293017622e+00,1.690523698574593281e+00,
3.245439455161404396e+01,1.034151781934505188e+01,2.427986847677284032e+01,3.446937111984467350e+01,-6.010029839990230771e-01,-1.991173216925553291e+01,
-2.155202514385868184e+00,-2.015394332214499595e+00,5.227560615142968770e-01,-1.084226367512759914e+00,-8.664000328108917515e+00,-3.059239660079727585e+00,
2.548496194255475356e+00,3.781287432946451421e+00,2.550028790415787228e+00,9.615973162251225670e-01,1.902021270956584464e+00,2.156068423050962135e+00,
1.258327460552447974e+01,1.205829824410207252e+01,2.364927444736812845e+01,2.156392984317908201e+01,2.833101425459187794e+01,-6.145892221916763276e+01,
-3.261716788289358071e+00,8.124293929308271656e-01,-4.331858647505643312e+00,-8.112481681390661947e+00,-6.015417882619702894e+00,4.242828836210039700e-01,
3.613779214182044619e+00,2.684027226742691230e+00,1.868045282896835024e+00,3.773457929440976244e+00,5.172687716872501618e+00,2.357331376799924438e+00,
2.886804855539797821e+00,1.247766422468678416e+00,-4.768757950056452533e-01,-2.359680782103067420e-01,7.240818361756380384e+00,5.607338486194153759e+00,
-1.727954834074599688e+01,-8.478208417763328342e+00,-1.741708004167248447e+01,-2.338245992298983111e+01,-4.790896352067809616e+00,7.442328547727975696e+00,
2.387363732153100315e+01,1.658427154277286419e+01,2.555438114160457630e+01,2.868509472002029881e+01,4.088509870917042655e+00,-2.043126039076635081e+01,
-7.428391058831292248e+00,4.923066369743187209e+01,3.587218412478654983e+01,3.416435262811375395e+01,-2.359655447874390966e+00,-8.236610827169565141e+01,
-3.126182934662704938e+01,-1.040211235120592193e+01,-2.430142294123412228e+01,-2.975057252112271655e+01,-1.207145417595115955e+00,2.540257987637648540e+01,
1.075869768866930309e+00,-1.238814450458259331e-01,-6.452249514343173509e-01,3.821790430869321131e+00,2.843167737155406716e+00,1.137356681554196136e+01,
3.043668515102709637e+00,1.546766663830180555e+01,-3.163185252573561534e-01,1.527165133157489141e+00,5.258537387979304256e+00,1.190231924677922937e+00,
-2.431738224809086901e+01,-1.961475910528049837e+01,-2.378888036757032864e+01,-2.478737105777791072e+01,-6.708446708661233160e+00,5.242431425258371291e+01,
7.513959958758529289e+00,4.719187383889891407e+01,5.426764298263105957e+01,5.423326533709474262e+01,-5.559585517765756890e+01,-1.313913087911726407e+01,
-2.651668652574618257e+00,1.402253183261952962e+01,8.129952875351090569e+00,7.313526412876208305e+00,3.566094919807086594e+00,3.724027032442409180e+00,
2.219851875474300584e+01,2.190958652947451668e+01,2.235836516030207122e+01,2.783002252396586584e+01,4.305718197667163238e+00,-1.745109475717579173e+01,
-7.321041400781981290e-01,2.776366645974797986e+00,2.707894189947297026e+00,1.139991471110880950e+00,3.064825230909458575e+00,1.099841134755503624e+01,
-2.330913499193030702e+00,-7.813253582406718856e+00,1.142446103811659563e+00,-2.259987931426019614e-01,-1.032255152030417200e+01,-5.092728703798846013e+00,
3.177242825116118663e+00,2.813069536020488925e+00,8.504548650412953048e-01,-1.550867116698670722e+00,5.683970337026944541e+00,7.380574328386229510e+00,
-2.322512620144109086e+00,-4.215028620942927517e+00,-2.365819494438571535e+00,-3.098820385508122555e-01,-1.260818811433765729e+00,-1.840312638389615119e+00,
-2.671655637704051500e+01,-1.833646465236592604e+01,-3.057824153101225306e+01,-3.069039699349234240e+01,-2.064552482423517077e+01,7.079769824201416384e+01,
2.312197395737946692e+00,2.401882141112413382e+00,2.176151532568205482e+00,2.269680716407270094e+00,2.264191326152297901e+00,3.142292888111458460e+00,
1.968225281278540795e+00,-6.479494232273052212e+00,-3.087119979659811442e+00,-1.624595410961679320e+01,-5.419830827362645209e+00,-7.922054395140317062e+00,
-1.950263515368980904e+01,-7.603674791724140292e+00,-2.032045788084624505e+01,-2.014203327490023554e+01,-1.430815900752882719e+01,5.958084785296635744e+01,
2.177224159815346116e+00,2.673458770502352255e+00,2.838865025014064347e+00,2.783346042646406726e+00,2.016345256081993664e+00,2.445436982478116583e+00,
7.567647087258286831e+00,8.350065578748409933e+00,9.755246979276790853e+00,1.100248170624770516e+01,-9.487967190057696953e+00,1.082005575171674217e+01,
-5.800239557256237077e+00,-4.564524682345862061e+00,5.700565794576430534e+00,3.876713473317871195e+00,-2.174518859675021432e+01,8.778580097389993853e+01,
-3.866023235507303468e+01,-1.997261246187689210e+01,-3.308032831007704999e+01,-5.130420245268521029e+01,-1.138717455968315972e+00,5.014755137990683664e+01,
-4.634802900085073785e-01,-1.841673476344083404e+00,-1.575866359226010482e+00,-1.855410383217256376e+00,-4.421991248479042014e+00,-3.672478132210287516e+00,
-1.763737609086981806e+01,1.629787628694449264e+00,-2.308343827802662318e+01,-1.320588613301473302e+01,-1.391737090954596923e+01,7.300243323002047191e+01,
-3.461164439900068857e+01,-3.005914389834841050e+00,-2.343058824103581728e+01,-4.434087755484654991e+01,-4.248452439981741158e+00,1.889883882518205027e+01,
-3.243043054500199585e+00,-9.888554672667950740e+00,6.964732952299190760e-01,4.844397165794606663e-01,-1.563836863486568696e+01,-4.591802020254720063e+00,
2.714815200737145418e+01,2.879456919656888658e+01,1.413706725312014179e+01,2.187378522058878616e+01,2.376098171232974465e+01,-1.602805486447777241e+02,
3.335225256189397669e+01,1.958328348091225735e+01,2.247891204118123198e+01,2.267082546759516859e+01,-1.180712353975656903e+01,-4.699758801599125846e+00,
-5.747631390881017488e+00,-4.764018482850024050e+00,-4.436123141696249661e+00,-7.566462297889517963e+00,-5.047732282067212140e+00,2.715021924221395988e+00,
-1.359004738833310855e+00,3.451097179202388787e+01,3.917777032744340460e+01,3.440943539043768595e+01,1.194632214718986951e+00,-8.108674282153228319e+01,
3.837040303504862493e+01,3.711931511827511088e+01,4.049895952290760448e+01,4.699747421913366452e+01,-2.979169408020538512e+01,-5.653085440728400357e+00,
-1.431402942122964816e+00,2.349592474381422136e+01,4.412308055824640718e+01,4.512756271380937534e+01,-8.549197105586863188e+00,-5.836989475336524436e+01,
3.262172034956746813e+01,-9.668029638028780709e-03,4.799017450137960594e+01,-2.238716297541350286e+01,1.636309974802745515e+01,-5.010930511768820850e+01,
