-5.674043946567662644e+00,-1.972741154741286529e+00,-3.087695211592986766e+00,9.073989440756632940e-02,-2.621056229305765761e+00,-1.332542978399099187e+00,
-7.442212845898613871e+00,-6.736338482127465888e+00,7.041305767517608061e+00,6.439545503076177013e+00,-2.730463252687922093e+01,1.100532207084873164e+02,
1.790590678718517381e+01,1.355810332571986443e+01,1.970843665625606178e+01,2.572740257579932432e+01,6.978930972078093653e+00,-2.487714920344996372e+01,
3.770445873727942487e+00,2.437815127958303574e+00,7.132115745689739938e-01,3.576566388735849866e+00,1.511022542769491661e+00,1.427562801992116492e+00,
2.681681243781500523e+00,4.211784615195873549e+00,2.457582399153612762e+00,1.457852016055083855e+00,1.894155792820836126e+00,1.762726155452575938e+00,
-7.159723689731102292e-01,-1.980018873863090612e+00,5.600450708431862351e-02,-6.796135372992724299e-01,-8.284924197571024607e+00,-4.415273112334895167e+00,
-3.826351010239662287e+00,-2.779392126299944366e+00,-1.086428401810531685e+00,-3.163684108277924345e+00,-1.729818135492264597e+00,-2.580413612525357614e+00,
2.015079297703404038e+01,4.338377589491403619e+00,-1.629637918658082496e+00,-1.426602370978817902e+01,6.807824964260862366e+00,5.108679263847405139e+01,
5.664622415126873811e+00,5.461720041288442573e+00,7.256908540913531880e+00,3.060712189039187070e+00,-8.584924634284381018e-01,3.258227893037675571e+00,
1.682404394037682493e+01,-5.976400571056865729e-01,8.326770333252538903e-01,-5.572661448843746257e+00,4.770704862715709815e+00,4.114271671513188977e+01,
4.781198935048863063e+00,2.876204366105994392e+00,4.332806158752762649e+00,5.519233335719236244e+00,5.575791935253403331e+00,-2.286798972375908789e+00,
2.643913143706033964e+01,2.717690695033119397e+01,3.410603584009651712e+01,3.647403276672348227e+01,1.215804926200008751e+01,-4.025523402481332624e+01,
9.572958950645167775e+00,4.858064250008172991e+00,1.228940726092219826e+01,1.237667131103190599e+01,3.330694604115907786e+00,-4.009317986238342790e+00,
-1.139886061018806629e+00,-1.111339865085936573e-01,-1.513193550430005585e+00,-1.160992521199402550e+00,-5.863305340259792331e+00,-4.392166728742955328e+00,
3.891291750076170075e+01,1.701241273940476528e+00,-2.111658379526534901e+00,-3.435552613921823539e+00,-5.999325888583371835e+01,5.569216237777681044e+01,
2.786599943241110466e+01,2.783961968839596324e+01,3.176539533273710703e+01,2.698695478886159904e+01,-9.466784449205601248e+00,-4.188418413333159407e+01,
-4.936923393272839888e+01,-1.313852550462652502e+01,-4.246416956565708745e+01,-1.584348700070225036e+01,7.107533103696295029e+01,7.807124689691818276e+01,
3.311665668262563855e+01,2.516422497092078103e+01,2.197832755696356344e+01,2.598552061565750293e+01,7.138587200430136726e+00,-5.667159513549682970e+01,
1.148862322509247491e+01,4.083421853488611220e+01,2.770496801921435992e+00,1.381574805990013211e+01,1.679472526399337440e+01,-5.321761150931531148e+01,
-1.101278461017904720e+00,-1.124344934160730780e+00,-5.056993467549711907e-01,-1.249550516197750483e+00,-9.292544756783556181e+00,-2.465462955985716409e+00,
-1.396739935350368889e+00,-2.027062378717582991e+00,-3.731726175521324240e+00,-2.248131828537807575e+00,-2.091040117450650992e+00,-2.462378788761192983e+00,
1.693980223690200404e+01,1.926231091494523895e+01,1.837853083311780367e+01,2.687233810206095441e+01,9.802013780906454699e+00,-2.779243676026126053e+01,
-2.875910010156879082e+01,-1.927199853617439729e+01,-2.028178563196372863e+01,-1.745329407317284165e+01,1.028789565615458024e+01,4.982247239489176138e+00,
2.836753072860097902e+01,4.307074724299550894e+01,7.433002484313146141e+00,1.885480601632833597e+01,1.542655908465167869e+00,-7.497373657620984488e+01,
3.214186008968749775e+01,4.949957278150758100e+01,2.609969648959637212e+01,7.877506899331443435e+00,-6.448499048314249471e+00,-7.121024191437649620e+01,
-2.570036507226918232e+00,-1.831996763941173390e+00,-3.415853868308412533e+00,-1.333898331782170432e+00,-1.661502707433616388e+00,-2.287975661194635357e+00,
-2.116157738044921466e+00,-1.871398190865394273e+00,-3.171566474773795719e+00,-3.684618801237305785e+00,-1.712087667865475726e+00,-2.106625946891752310e+00,
-3.234631430423672516e+00,-2.080275920234293974e+00,-2.517769116177743793e+00,-2.570702079996845857e+00,-1.746217100898146413e+00,-2.411235087434008495e+00,
5.678176547460228818e+00,-3.027552972860363401e-01,5.066106085373901280e+00,7.091752045691158024e+00,1.662260740697259820e+00,-1.087406438947805754e+00,
-2.158667574452044935e+00,-2.776727945919977181e+00,-1.639670894463584716e+00,-1.748094070181509307e+00,-2.435889564053233869e+00,-3.529936211002042246e+00,
