-5.873828671082258701e+00,-2.172465542364983904e+00,-3.287343159249173752e+00,-1.077390646462146606e-01,-2.809289283045684371e+00,-1.556924974006931084e+00,
-2.373015019380088120e+01,-3.670868435185869316e+01,-2.005249025907207283e+01,-3.659717447530038470e+01,-1.387270062281986505e+01,1.573901916477043130e+02,
3.402466940276025298e+01,2.321826643049431027e+01,3.060659989891430044e+01,6.134013681333721735e+01,1.113892469140626140e+01,-2.757809268894296650e+01,
3.966009027254294494e+00,2.633644628031962753e+00,9.090314775442287498e-01,3.771415449067032188e+00,1.739679196502018188e+00,1.627310329101403941e+00,
2.884454455131853390e+00,4.414752817099715010e+00,2.660522829846677428e+00,1.659767636771034782e+00,2.124432001130407421e+00,1.971901182040647793e+00,
-8.731551881707035889e-01,-2.136183906874049576e+00,-1.000628645546831758e-01,-8.351361610940598590e-01,-8.367480837618920475e+00,-4.600034033973627423e+00,
-4.023539050686001595e+00,-2.977021697991326210e+00,-1.284082773973957980e+00,-3.360511057915973598e+00,-1.986389857223356259e+00,-2.770239149642454546e+00,
2.023615014021331504e+01,4.192707007061201807e+00,-1.603486073682016233e+00,-1.424102214434449643e+01,7.075514003417618270e+00,5.105325169962247145e+01,
5.685479765574773303e+00,5.478092844349038870e+00,7.273181515845714706e+00,3.076986317951544425e+00,-7.265378950545152703e-01,3.268426283203894389e+00,
1.682526891717762751e+01,-5.547199805714202459e-01,8.444700444684469787e-01,-5.553346214000353775e+00,4.783916007906611867e+00,4.114448170180270381e+01,
1.627954037709690027e+01,8.710288646811093827e+00,1.735562669439648786e+01,5.257896399841710888e+01,-4.862201209187994033e-01,-2.153875244410683365e+01,
3.483650059408080324e+01,3.394744850142055981e+01,4.121199571373411175e+01,4.598066129545105696e+01,1.750245518969002845e+01,-3.802371752247121606e+01,
9.580520312165621277e+00,4.865780896055757587e+00,1.229654996469293771e+01,1.238457040863176495e+01,3.346103469988541246e+00,-3.939463330671603369e+00,
-1.332360617986276141e+00,-3.025780193961529752e-01,-1.704192556423307137e+00,-1.351075370123143049e+00,-5.992067509794822833e+00,-4.614509840279501951e+00,
6.714863357398552068e+01,3.419773269202892152e+00,-5.929659270200352550e-01,-1.081390939795394246e+01,-7.991622169763186889e+01,8.484444192048425748e+01,
3.576141925245140385e+01,3.925008513377846242e+01,4.608859551087402195e+01,3.325079686685369751e+01,-5.956009866255752350e+00,-7.678327735702904988e+01,
-7.042410503057449489e+01,-1.996390281574968384e+01,-5.746453060005187297e+01,-1.541659749733936913e+01,9.739058221289631945e+01,1.056469889279121759e+02,
3.974699751869388109e+01,3.215920900443662589e+01,4.124276596642190640e+01,4.425075908308275530e+01,6.104943153190801608e-01,-6.552875766834905846e+01,
2.057275587191779564e+01,6.885470667261175493e+01,-1.268336360502225624e+01,1.282971589098636755e+01,4.711729398427326743e+01,-5.488755316153751806e+01,
-1.250914195814174512e+00,-1.273719830604592707e+00,-6.548971654716501112e-01,-1.398434945541574548e+00,-9.349895638860624913e+00,-2.661313610508985406e+00,
-1.599971104208218087e+00,-2.230418660995064695e+00,-3.935023260249981281e+00,-2.450455212410326045e+00,-2.321846233424589734e+00,-2.670532398344175551e+00,
2.768742954775443366e+01,3.025455474640135023e+01,3.025995205869299198e+01,3.883170657138131077e+01,-3.155776285771690670e+00,-3.367374430685869413e+01,
-4.056985725160799205e+01,-2.649888291857390499e+01,-2.788251444612584251e+01,-2.424903207633016677e+01,1.394479184744490752e+01,6.421609162410431892e+00,
6.170506930025601378e+01,7.234396791374254576e+01,2.180214547420852966e+01,4.576009309345188569e+01,-1.952406004825004260e+01,-8.763026455532343562e+01,
4.156157827239618285e+01,5.437195075020611057e+01,2.986906953228756478e+01,4.565001877207579994e+00,1.143418113740006170e+01,-1.053142879697612386e+02,
-2.754747425076972789e+00,-2.016970330069816519e+00,-3.600811145148931303e+00,-1.518111292386618238e+00,-1.888192940772362327e+00,-2.471035492617729368e+00,
-2.315306202078566411e+00,-2.070898507315025672e+00,-3.371067135134842907e+00,-3.883193970602927259e+00,-1.956090893561640121e+00,-2.304345359209693189e+00,
-3.431428061362830739e+00,-2.277428988098833429e+00,-2.714926096606611772e+00,-2.767005605654719869e+00,-1.993444545237810006e+00,-2.604143340016421337e+00,
5.657984011319499018e+00,-2.818533673517700233e+00,4.749528610667232975e+00,6.705874024796623090e+00,1.495284744162987955e+00,-7.193163370796255007e-01,
-2.370998835906399371e+00,-2.989139037412356981e+00,-1.851987865905761588e+00,-1.959440551543985443e+00,-2.682611254526924505e+00,-3.746289133808808458e+00,
-1.472992601412511648e+00,-2.706433437755559002e+00,5.515183558405253095e+00,-1.079474587936489804e+01,-1.344667175803803794e+01,-2.505958288227199304e+01,
5.715927960958584464e+00,4.764396345687317336e+01,2.947480213829608431e+01,5.611173767641523824e+01,2.123737565281275330e+00,-1.123468492540014694e+02,
1.979475436836894175e+01,8.404868769525782213e+00,1.872254140838627734e+01,4.626786346105983228e+01,-7.584297209214275748e-01,-2.797213965621756770e+01,
-9.921113868380000866e+00,-9.977748521426086370e+00,-1.467552954469298498e+01,-1.645824064518104990e+01,-1.598383648754872155e+01,4.907665946734292106e+01,
1.669886127370734386e+00,2.611460194146126401e+00,1.479068819788185829e+00,3.771829508473034664e+00,1.617123329053596681e+00,2.944936211013943872e+00,
-4.266287347978166622e+01,-4.744106332727399433e+01,-4.715922474017870059e+01,-4.974191780735974788e+01,4.910142589863285423e+01,3.347549192491498182e+00,
5.320621928869976536e+00,1.987233975997242297e+01,-1.440510547890760229e+01,-1.874380972768032549e+01,3.221399900872816602e+01,-1.729562648593001768e+02,
2.740597805110851226e+01,3.220231312978869909e+01,2.709174208474718881e+01,9.995404941561796264e+00,2.340090675487005001e+01,-8.909684134273481959e+01,
2.802358726794377475e+00,3.080003841654983088e+00,3.265110291123952013e+00,3.186272966291643360e+00,1.484726505737179680e+00,2.460443751663297540e+00,
1.238153289182885075e+01,1.819827094291964542e+01,1.375646765551674200e+01,3.969738685542056089e+01,2.425641934782354170e+01,-7.566460796681565171e+01,
3.410661001106874579e+01,3.649974791418345887e+01,3.583085505360353551e+01,2.069655302055377177e+01,-1.554146395977654471e+01,-4.836669804301809705e+01,
2.165573887518673413e+00,2.797846233719404196e+01,2.165835291858584100e+01,3.327799816556354529e+01,1.558054333755291054e+01,-8.941939975399435525e+01,
1.073163615496024015e+01,-5.071451338228352057e+01,-4.582555434562929264e+01,-4.905041556183890350e+01,-4.214689439197452714e+01,1.070564659154997145e+02,
2.691333096659450863e+00,-1.051617519195909445e+01,6.816146026504076083e+00,-3.650571565446914413e+00,2.544305585353864885e+01,-1.240357691267770406e+02,
3.983669091037564502e+00,1.560381923862956199e+01,3.754351353072805875e+00,6.557427070367055855e+00,5.417704144625710150e+00,-2.355535250101143063e+00,
9.437674330331454087e+00,4.159773231405312188e+00,1.273275731640684150e+01,2.219214737668164972e+01,2.174297234556982161e+01,-1.150573790088769499e+02,
-1.175174934638917312e+00,3.468189906909631137e+00,1.746801294350286859e+00,5.124617633088052182e-01,5.897626502157667261e+00,1.177616031474792102e+01,
3.437069874123027002e+00,2.856850306477461299e+00,2.364198775947697673e+00,2.845264656010906723e+00,1.839706675078287113e+00,2.489681122243444733e+00,
-3.256033107458998899e+01,-4.387625412418374538e+01,-4.453303240159258536e+01,-1.766520523547480792e+01,8.576874595255887357e+01,-3.658842148405245354e+01,
-6.696254953127920295e+00,-1.449160569206367599e+00,-5.706260692285112235e+00,-7.281504950684323241e+00,-1.573924202488553137e+00,1.658702692366443854e+00,
4.954933405912461097e+01,1.652844746478217530e+01,3.872039473041267854e+01,5.093009745945985856e+01,9.021298154457099150e-01,-2.439202038734434197e+01,
-2.320096978950469957e+00,-2.179903554629333495e+00,3.584521235579654630e-01,-1.248028247711375771e+00,-8.743256286541589262e+00,-3.268560032808233817e+00,
2.746556118621983344e+00,3.979537363615959222e+00,2.748242517839331267e+00,1.158881402545145933e+00,2.131786836026376086e+00,2.357783015112408620e+00,
8.839422370060050937e+00,-7.815317948188672759e+00,2.591381164583597752e+01,2.592772240483670032e+01,7.770021002313428937e+01,-9.644633623859398597e+01,
-3.199732892119744321e+00,9.459237974230142454e-01,-4.267743253641804735e+00,-8.062327898479150434e+00,-5.974728934866932129e+00,5.477334209673012655e-01,
3.591778752051743240e+00,2.662053992103402322e+00,1.846084377007287447e+00,3.751647851598250316e+00,5.154192253981037197e+00,2.331805499462027420e+00,
2.892864407816479133e+00,1.253796058403479741e+00,-4.708633663027970151e-01,-2.299722313166544241e-01,7.244498488751009546e+00,5.613563545486155881e+00,
-1.729923807220217569e+01,-8.498284227198398710e+00,-1.743759189331055737e+01,-2.340289791653453833e+01,-4.831189414622371281e+00,7.254788282599283100e+00,
3.173741465328191680e+01,1.636298538313198847e+01,3.629967536291083974e+01,4.033894794328902833e+01,1.141253543300701701e+01,-4.245574713864277783e+01,
-2.097820529089310426e+01,6.252431480129195052e+01,3.153196191111896596e+01,3.797914088671237920e+01,4.071083810505158596e+01,-1.063395764468547497e+02,
-4.114961657456084509e+01,-1.684319803014360062e+01,-3.584843494114481643e+01,-4.606808030386246600e+01,2.595537047237450157e+00,3.997005443850286355e+01,
1.319699631559161368e+00,5.208495166052189151e-02,-4.537711629602032559e-01,3.779589831917573584e+00,3.208796848648236555e+00,1.158854296944162066e+01,
3.043411966677187053e+00,1.546741015683853249e+01,-3.165749612994273599e-01,1.526910781244717352e+00,5.258302607598587919e+00,1.189931382241645075e+00,
-3.531013727057175089e+01,-2.118470566230142893e+01,-3.516828231197802523e+01,-2.230699435199035463e+01,-2.219974970227557964e+00,8.814790577812402717e+01,
-1.336699661305926545e+00,6.658872405089837798e+01,7.116882675980012607e+01,8.198258907362345838e+01,-6.807178278502568958e+01,-1.602975965589866192e+01,
-2.651506976616775368e+00,1.402253230156786579e+01,8.129971958856787140e+00,7.313545496118813993e+00,3.566197864898663195e+00,3.724041230395304325e+00,
2.452068877957865922e+01,2.445519831147080936e+01,2.385214775442282331e+01,2.965661967455157821e+01,3.985635981851859633e+00,-1.082378068712290009e+01,
-7.294435118448376887e-01,2.777402639776563209e+00,2.708935003844080036e+00,1.140613815435671308e+00,3.064856950580940431e+00,1.099799373907832845e+01,
-2.330699432017881101e+00,-7.813077309695017014e+00,1.142656852332593731e+00,-2.257908582759234339e-01,-1.032241199141782850e+01,-5.092519517318308431e+00,
3.179334968653101612e+00,2.815152622433239049e+00,8.525260068312768835e-01,-1.548807998344917003e+00,5.685903743954671796e+00,7.382840681725667764e+00,
-2.347317966472120432e+00,-4.239918599735379878e+00,-2.390759226328418308e+00,-3.348562394896355543e-01,-1.305121128703875977e+00,-1.855564271211296301e+00,
-4.143039688483072069e+01,-3.210138445940214069e+01,-4.193698394594460410e+01,-4.045830588682628814e+01,-1.206981843893623285e+01,7.948152836455869874e+01,
2.507781838532343599e+00,2.597622281968635427e+00,2.371836275561431062e+00,2.464464146727314287e+00,2.495256310581567050e+00,3.339490254513714174e+00,
1.885094301193650290e+00,-6.495868018771361996e+00,-3.103493766146061095e+00,-1.624625094570456696e+01,-5.431489855973537395e+00,-7.924678549473747502e+00,
-1.307417871928504205e+01,-1.269571037156664239e+01,-2.358648460729111207e+01,-2.183093572875015909e+01,-5.597437376561823186e+01,8.002716377476890841e+01,
