-5.937195955172533957e+00,-2.235833642005160993e+00,-3.350700067660594250e+00,-1.707389499458868143e-01,-2.873079685893938695e+00,-1.625661834330547562e+00,
-1.302947792194876619e+01,-3.669141730199375218e+01,-1.606979144000360193e+01,-4.911234710112390900e+01,-2.345047588369639868e+01,1.763011646095707192e+02,
4.449309895624661237e+01,2.291964661996287589e+01,3.833140300411989188e+01,6.893549737781891906e+01,5.976879812344878751e+00,-3.064021493823221576e+01,
4.026825583193240909e+00,2.694568246660793420e+00,9.699740736753583725e-01,3.832105641331310153e+00,1.816047017758365190e+00,1.685964513903234430e+00,
2.950655836963731016e+00,4.481043455667903963e+00,2.726826890062803876e+00,1.725768508080715025e+00,2.204812348338054395e+00,2.036879963278466210e+00,
-9.223442261930722141e-01,-2.185134048815196905e+00,-1.489210702177217460e-01,-8.838108312877708261e-01,-8.395152270237481673e+00,-4.657985712127120870e+00,
-4.090904614890179758e+00,-3.044559023963256728e+00,-1.351657144440437275e+00,-3.427842385308959461e+00,-2.079275496136857804e+00,-2.831240937797832480e+00,
2.024335567782286915e+01,4.198600003738309105e+00,-1.551528145875330500e+00,-1.418959454168627410e+01,7.134274826929782876e+00,5.105948491670616107e+01,
5.690011851509419571e+00,5.482381171883352167e+00,7.277439064433513849e+00,3.081245123934561736e+00,-6.929154885808557207e-01,3.270745903499103324e+00,
1.682862185503489272e+01,-5.424806439219884702e-01,8.489598659650282597e-01,-5.527414084517891624e+00,4.795613138426453759e+00,4.114554831348382180e+01,
1.250813776755431839e+01,9.203496808070694257e+00,1.340918018929306577e+01,5.455417623039407715e+01,8.528332039845516022e+00,-4.582059350368659523e+01,
3.951013968246446950e+01,4.065804481556465788e+01,4.793933066885821859e+01,4.137788412730752441e+01,-2.468648665006372589e+00,-6.370285354639442232e+01,
9.583279625793791112e+00,4.868593143010588875e+00,1.229919921100893454e+01,1.238745210075755132e+01,3.351727470722037694e+00,-3.913856532670918043e+00,
-1.389256261637727308e+00,-3.592008717413434637e-01,-1.760698266686170133e+00,-1.407295968912363859e+00,-6.033234355647324243e+00,-4.679100320825161141e+00,
5.817413189936387852e+01,4.254930216676019228e+00,3.987630908075726399e+00,-2.563972535322171709e+01,-8.988743266163037049e+01,9.515735808512722826e+01,
4.427447104895839658e+01,4.888537341208914455e+01,6.055592497947155550e+01,4.276449112367002670e+01,-7.041449229410411625e+00,-9.914327359702434705e+01,
-7.719694549200721667e+01,-2.201959294170802295e+01,-6.385648914543895671e+01,-1.612113405703417612e+01,1.072769854555923246e+02,1.163426445238628588e+02,
4.280517236472006459e+01,3.549565045895386817e+01,4.387709542900848447e+01,5.002746467128724817e+01,9.544110609931818701e+00,-6.740431194902203060e+01,
2.216996287085972028e+01,7.988290255739833867e+01,-9.573628299061127223e+00,1.633054382457179798e+01,4.979029700641953582e+01,-5.406930410741976090e+01,
-1.284658646250040892e+00,-1.307406925975924672e+00,-6.885463822902813114e-01,-1.432010120074981296e+00,-9.363487531604116398e+00,-2.705409118556888703e+00,
-1.666466674759288225e+00,-2.296988856656367872e+00,-4.001602685766346035e+00,-2.516752171570208585e+00,-2.403407232474193744e+00,-2.734595212185165547e+00,
3.464239509101778935e+01,3.693356340343576960e+01,3.762668486963987391e+01,4.736669031372011318e+01,4.382528776601258613e+00,-2.678885457983076179e+01,
-4.181922735566911342e+01,-2.770742617763233540e+01,-2.911869437729208343e+01,-2.536039972715855129e+01,1.499388003213444875e+01,5.080955538989013753e+00,
7.169659702660003120e+01,7.173948242850100598e+01,3.204232688792103545e+01,5.226579070477622224e+01,-2.511071073250287000e+01,-9.809519355929661799e+01,
5.014377150367500491e+01,6.316909843685427006e+01,3.378113385635084853e+01,1.299205724988221355e+01,5.689992666786445774e+00,-1.077816368090801120e+02,
-2.810882532961392233e+00,-2.073214327244411237e+00,-3.657077332744027576e+00,-1.574186537955973852e+00,-1.962504426708790550e+00,-2.522674360407825223e+00,
-2.382014484511645769e+00,-2.137741004858424887e+00,-3.437935131333213157e+00,-3.949791432054052809e+00,-2.043176579117898406e+00,-2.366949269782178344e+00,
-3.498292370577305466e+00,-2.344439833333902712e+00,-2.781967021743608992e+00,-2.833795801238058853e+00,-2.083002251848427910e+00,-2.665706178097322798e+00,
5.295487088590745905e+00,-2.874966714493021325e+00,4.491845014250258394e+00,6.379955664070759092e+00,1.330346912482020194e+00,-5.347165101427541201e-01,
-2.441862693844978782e+00,-3.060080973660714410e+00,-1.922940621545595530e+00,-2.030116906894306350e+00,-2.772391971124771093e+00,-3.812900354277843906e+00,
-1.472869970660381833e+00,-2.706310630113445637e+00,5.515306374274962842e+00,-1.079474543477232906e+01,-1.344665435523173436e+01,-2.505957890721431625e+01,
1.143056834023341395e+01,4.469111225467269577e+01,3.668602761797158962e+01,5.565886592604094574e+01,6.246480278123107688e+00,-1.336490643028402872e+02,
2.474189882513368133e+01,1.364728195393417565e+01,2.419468254025538201e+01,4.907267044610441076e+01,-2.516486967207585690e-01,-3.874543814246844420e+01,
9.841771623771593536e-01,-2.080862033915156317e+01,-1.474366749187016445e+01,-2.972888876838799987e+01,-2.451003678624623916e+01,6.604583638298625203e+01,
1.719861122613420390e+00,2.661595780595729988e+00,1.529242629512276963e+00,3.821890569696286377e+00,1.691245660166583509e+00,2.987252987692417872e+00,
-4.632012085256727119e+01,-5.269121148889866646e+01,-5.177550360435643739e+01,-5.798184773773291312e+01,5.557640955863902832e+01,3.019081620549468159e+00,
9.783068916922378344e-01,1.975863290639068737e+01,-1.872555126197292452e+01,-3.343632340231951883e+00,3.084121033095870246e+01,-1.845416848231475910e+02,
