-5.895020885200644045e+00,-2.193657445182526367e+00,-3.308530667619228982e+00,-1.288079528682066766e-01,-2.830527443670340482e+00,-1.579926301597047500e+00,
-1.861137877969819954e+01,-3.589003791083367645e+01,-1.481432116859241432e+01,-4.056514548164444989e+01,-2.170140224674737439e+01,1.636359342153824343e+02,
3.782437993903266715e+01,2.452424979370406888e+01,3.232389970498262244e+01,6.325472013683506844e+01,7.504882449946696177e+00,-3.061501905788206201e+01,
3.987281031152782429e+00,2.654953401775999033e+00,9.303462772267303560e-01,3.792640943247143070e+00,1.766281841045321599e+00,1.647842041029634386e+00,
2.906711093799812851e+00,4.437038878057036229e+00,2.682812755483509282e+00,1.681956156467083963e+00,2.151368739960179521e+00,1.993750260021872167e+00,
-8.895279444270474123e-01,-2.152475385522672369e+00,-1.163239003637973473e-01,-8.513371485845290243e-01,-8.376640582239119226e+00,-4.619340660805726806e+00,
-4.046057872514916554e+00,-2.999597664599619407e+00,-1.306670582462423624e+00,-3.383018173776732418e+00,-2.017382071909861629e+00,-2.790618524994620486e+00,
2.024206455399184534e+01,4.202741857696149275e+00,-1.575003728370565348e+00,-1.421284419759417617e+01,7.100284218917285450e+00,5.105654710833211851e+01,
5.687014423373593530e+00,5.479554787594159926e+00,7.274633021277199241e+00,3.078437855238213672e+00,-7.152339486599772478e-01,3.269216010389449423e+00,
1.682754983627173928e+01,-5.480202984769881880e-01,8.473082683316111030e-01,-5.535758509408438499e+00,4.791707959206940259e+00,4.114516008090136268e+01,
1.445382479346459981e+01,1.004390114349571483e+01,1.727382376237125428e+01,5.685331529173205212e+01,7.637475000249160040e+00,-2.045474354517227056e+01,
3.452993269363012985e+01,3.375672657012426470e+01,4.098085724389089535e+01,3.867941436323287974e+01,-1.901428305288676679e+00,-5.498842057950004403e+01,
9.581456394615441852e+00,4.866734577281042640e+00,1.229745067118580337e+01,1.238554786071528291e+01,3.348011388143588007e+00,-3.930771746491787066e+00,
-1.351807408810528077e+00,-3.219299289856445978e-01,-1.723503362055604393e+00,-1.370289863552472065e+00,-6.006081560773152361e+00,-4.636614041609983694e+00,
6.462065932639393395e+01,3.129181598107450224e+00,1.109007488124544638e+00,-1.651237673521103133e+01,-8.845585811206848348e+01,8.044321568966248037e+01,
3.780506065368781066e+01,4.176462513480259986e+01,5.081886147560733491e+01,3.709996553152627285e+01,-6.113735025032409176e+00,-8.401740314418181299e+01,
-7.711195085253920922e+01,-1.882051905569955963e+01,-5.984042611847870319e+01,-1.212059808802271377e+01,9.947002444471031879e+01,1.073799849807491285e+02,
3.753409756995958446e+01,2.936095494288042929e+01,3.760149935146183964e+01,3.962200846676214638e+01,8.639506277059822992e+00,-7.577810073348400977e+01,
2.014226398003158636e+01,6.925148884654655035e+01,-1.335978843823615669e+01,1.246182257264488236e+01,4.808248024066614335e+01,-5.742462635297115270e+01,
-1.264222712081456423e+00,-1.287005360381130226e+00,-6.681677143607493985e-01,-1.411676401615083565e+00,-9.355246621166454446e+00,-2.678724617811914399e+00,
-1.622624581108572439e+00,-2.253096808546718677e+00,-3.957703758383503967e+00,-2.473040097159090234e+00,-2.349536764452782034e+00,-2.692357025027350304e+00,
2.926110582727173082e+01,3.206885856342133678e+01,3.244584273469590130e+01,4.135971512381864557e+01,-1.026916021882170238e+00,-3.075890230580491647e+01,
-4.087528374102365802e+01,-2.682299394435253603e+01,-2.822430136237176157e+01,-2.455371336041731922e+01,1.421722989262503134e+01,7.506152900882243628e+00,
6.208575162870888420e+01,7.258356157914842299e+01,2.294692325324559334e+01,4.841313557327522688e+01,-2.050686424895697613e+01,-9.171822814771223875e+01,
4.517361532398101787e+01,5.427789504713646096e+01,2.849643753018021286e+01,7.486541111636515033e+00,1.069509962514386103e+01,-1.086472655211099294e+02,
-2.775097160850075628e+00,-2.037358631902881800e+00,-3.621206762385567934e+00,-1.538437713815260288e+00,-1.915011374757249918e+00,-2.489779506153695365e+00,
-2.337708468057946298e+00,-2.093345419663173335e+00,-3.393522008574662241e+00,-3.905558272389767716e+00,-1.985260764808087997e+00,-2.325365457887725196e+00,
-3.453948233123283362e+00,-2.299998087737993746e+00,-2.737504718504431001e+00,-2.789500341273628781e+00,-2.023535950728803101e+00,-2.624870441943832677e+00,
5.557601395942179501e+00,-2.866612631472560402e+00,4.668213989512798534e+00,6.610041217302277339e+00,1.459909425369873004e+00,-6.342001663145785395e-01,
-2.395039977986371138e+00,-3.013205852223349801e+00,-1.876057435178814181e+00,-1.983417295684762882e+00,-2.712981529660108304e+00,-3.768874449953337979e+00,
-1.472962205376541434e+00,-2.706402991785678669e+00,5.515214006981481454e+00,-1.079474576892710402e+01,-1.344666743689922406e+01,-2.505958189342540265e+01,
5.270870731051324753e+00,5.419242270297873887e+01,3.316223139745852677e+01,5.961759636283265706e+01,2.437235215151011047e+00,-1.175603596758330411e+02,
2.395669576868986894e+01,1.255746336727053780e+01,2.307550046845393510e+01,4.539416577746501957e+01,1.208148070233724169e+01,-3.213143246893368854e+01,
-9.038094785781535023e+00,-1.228637758089110577e+01,-1.823414262807616026e+01,-2.397101156861979021e+01,-1.602440438581643178e+01,5.455945341359186784e+01,
1.688934281080031186e+00,2.630568615667230770e+00,1.498191066809948069e+00,3.790907999737375800e+00,1.645214486148254274e+00,2.961119222409108964e+00,
-4.404099350368975507e+01,-4.927840391901562356e+01,-4.879509826225253022e+01,-5.238521334306978616e+01,5.062320798883089878e+01,2.864647242162687402e+00,
-5.466700155598194222e+00,1.197242971199294992e+01,-2.153167533389028776e+01,-7.107364201671819259e+00,3.197302001234993796e+01,-1.771410853715254063e+02,
3.128703054409556117e+01,3.317237880028481101e+01,2.872475367710717720e+01,9.809367985939481116e+00,2.439027683505427646e+01,-9.048252655961299240e+01,
2.825016933193832624e+00,3.102745783063099783e+00,3.287871129566226180e+00,3.208968925085278645e+00,1.518322676553370387e+00,2.479885972811268768e+00,
7.314884750157264470e+00,2.027287899261220971e+01,7.066959893937467818e+00,3.678700303912131631e+01,2.135455732325744904e+01,-8.343333233760216672e+01,
3.715060872033895123e+01,4.135593561132401419e+01,3.760365769302047312e+01,2.081535265230708376e+01,-1.761569088408678496e+01,-5.133321181207926287e+01,
1.033106027666859816e+01,3.276631942718865531e+01,2.831419904300616253e+01,3.838338562238364915e+01,3.117114228083982042e+01,-8.277695430455027292e+01,
1.437055236584789419e+01,-5.783367627904291908e+01,-4.618981284085613481e+01,-5.788757735693010176e+01,-3.786851233029670283e+01,1.033818077911806341e+02,
6.753223635633279764e-01,-4.155548055312102029e+00,8.633734351635215631e+00,-4.831546255817043445e+00,3.252481064724608473e+01,-1.237312593529990750e+02,
3.983645136879771620e+00,1.560381856491191854e+01,3.754326677231834886e+00,6.557402397465117438e+00,5.417657971777464887e+00,-2.355683129018171229e+00,
2.106847415975061466e+01,2.066237311730876058e+01,2.914692471616824321e+01,3.981879025828188645e+01,2.656343233057312858e+01,-1.071611330353825196e+02,
-1.174189134360013487e+00,3.468198477471081898e+00,1.747146203053466351e+00,5.127503489223531608e-01,5.897696509010503796e+00,1.177613917320069170e+01,
3.460292878815888429e+00,2.880131936141356874e+00,2.387492484290211880e+00,2.868476143960196456e+00,1.871536013197260928e+00,2.510746074021060981e+00,
-3.461829858392171388e+01,-4.505259199951112947e+01,-4.667725492359279116e+01,-1.876861925374759821e+01,8.953939032929805819e+01,-3.716221910768619097e+01,
-6.696341952254353025e+00,-1.449249140420770132e+00,-5.706348652778755692e+00,-7.281582699110611401e+00,-1.574092502560090479e+00,1.658089954981925018e+00,
5.001850799718039298e+01,1.725763270046938302e+01,3.953544996217583218e+01,5.185868710611129728e+01,5.531407509186428761e+00,-2.993573222131666256e+01,
-2.336968339949999862e+00,-2.196735532344633146e+00,3.416406712393634248e-01,-1.264784954192405442e+00,-8.751844681199303366e+00,-3.289874856576737727e+00,
2.769111084316835392e+00,4.002124155427726926e+00,2.770833969872120939e+00,1.181379989933985186e+00,2.159862480607877444e+00,2.379398210914464240e+00,
2.358168536587629482e+00,-9.344668272326504876e+00,2.568776930096358413e+01,2.780810802256666747e+01,7.960214476424020802e+01,-1.025933851183081913e+02,
-3.188029327240634814e+00,9.581161655007621736e-01,-4.255966876332445636e+00,-8.052437247787263885e+00,-5.967972542977999062e+00,5.663366009947992108e-01,
3.588026982839275014e+00,2.658306710174554777e+00,1.842339200367088869e+00,3.747927844530813513e+00,5.151013662265370385e+00,2.327471650151031302e+00,
2.894430190074622544e+00,1.255352839773290707e+00,-4.693111030979229548e-01,-2.284257390289971268e-01,7.245499855293279445e+00,5.615259839224448157e+00,
-1.730070919230436388e+01,-8.499782798308864074e+00,-1.743912148988583155e+01,-2.340442636378363872e+01,-4.834198664639846044e+00,7.240786125123747752e+00,
3.015430346383278248e+01,1.508980845976108753e+01,3.480829546576929090e+01,4.792962637829805317e+01,1.588714005668257823e+00,-4.704278481269319911e+01,
-1.886729371107571396e+01,6.440574926557418678e+01,2.921190835990929457e+01,3.742614200737688179e+01,2.704585265741950906e+01,-1.168623232732274317e+02,
-4.215502024709720530e+01,-1.800110560898519907e+01,-3.738178276549329127e+01,-4.814839745865278786e+01,1.566512070982673199e+00,3.859571225313339227e+01,
1.322231721512805436e+00,5.432094199435851672e-02,-4.512349550423219169e-01,3.782393048358404730e+00,3.215980178343528451e+00,1.159066741318594040e+01,
3.043370747577993640e+00,1.546736894826996966e+01,-3.166161626526147743e-01,1.526869912052633449e+00,5.258264745736762613e+00,1.189883229278638543e+00,
-3.312832378496074170e+01,-1.904010635962695375e+01,-3.463110245177818314e+01,-1.926212539445932137e+01,1.924767545340911115e-02,9.596531294598872819e+01,
-1.148429699185077535e+00,6.733977822769290356e+01,7.109924113827773340e+01,8.584673623213167559e+01,-6.986055144711095011e+01,-1.656968135792396524e+01,
-2.651472416915667374e+00,1.402253238662574475e+01,8.129976277618851555e+00,7.313549815113460362e+00,3.566215738316832251e+00,3.724043699711070854e+00,
2.452255492618233035e+01,2.445710430480472297e+01,2.385409685263785207e+01,2.965858603332655008e+01,3.989459411948157896e+00,-1.080588091034907272e+01,
-7.296711999790714831e-01,2.777154185771180561e+00,2.708686012826013290e+00,1.140356126790700975e+00,3.064245089829621183e+00,1.099780485690829757e+01,
-2.330667206620434140e+00,-7.813050703900182192e+00,1.142688586332101019e+00,-2.257595434394596423e-01,-1.032239092120226687e+01,-5.092487920628357756e+00,
3.179800453054764553e+00,2.815616349498044180e+00,8.529888880257916473e-01,-1.548347630102707706e+00,5.686362637008476106e+00,7.383326881311956136e+00,
-2.308434909252917500e+00,-4.200948001678003862e+00,-2.351777189338871921e+00,-2.960044355893599044e-01,-1.255118525971859800e+00,-1.818730632776760059e+00,
-3.980639845251718612e+01,-3.151784048328713439e+01,-4.249205014884816478e+01,-4.158323736821690630e+01,-9.662454663198110083e+00,8.501342885344872968e+01,
2.530751875446662247e+00,2.620623360390359036e+00,2.394841782382397533e+00,2.487379086459118316e+00,2.524497274808958025e+00,3.361057432178591764e+00,
1.883751357383157465e+00,-6.496132523122373215e+00,-3.103758270494571647e+00,-1.624625573249405264e+01,-5.431678193268709265e+00,-7.924720932868358325e+00,
-1.151833955818599797e+01,-1.493306968994860817e+01,-2.463863322741820383e+01,-2.575756635986514098e+01,-5.331268236424523366e+01,8.367485685706601828e+01,
2.396004351250437203e+00,2.892509203190138045e+00,3.057898066216493849e+00,3.001338956102399536e+00,2.277901631893985535e+00,2.664252511046059979e+00,
-1.950987375128094214e+01,-6.453518798986607186e-01,-3.566752422594124994e+01,-2.049207986292658656e+00,-1.762283913548792924e+01,9.694239966091622307e+01,
-4.369543393399283815e+01,-5.208769035664267477e+01,-3.522639694514550257e+01,-4.485425206131214537e+01,-1.134739315340029897e+01,1.000451413965182326e+02,
-4.190373404720064343e+01,-1.964660454127080769e+01,-3.342761912998086160e+01,-5.472535533650694362e+01,-4.452983059740693861e+00,7.063357049517728115e+01,
-6.800077881072110753e-01,-2.057439521211335443e+00,-1.791296471449967731e+00,-2.069686036771626103e+00,-4.592294757012200357e+00,-3.916275583124883219e+00,
-9.553417512218601360e+00,-2.933708591867866744e+01,-3.402676195708350804e+01,-3.164579921020527209e+01,-3.392730238418103994e+01,1.000320050072961351e+02,
-6.299032119973178112e+01,9.002005735248079787e+00,-4.503141123062920315e+01,-6.594919907526005431e+01,-3.149278892749113323e-01,3.318681005047644561e+01,
-3.243040479422381939e+00,-9.888552230988233660e+00,6.964758584573352840e-01,4.844422596401161130e-01,-1.563836703402686190e+01,-4.591798787960465589e+00,
5.105629941511671888e+01,8.288298876416335759e+01,1.706384759542441287e+01,5.864150031931725238e+01,2.587155240344264939e+01,-1.649166498719453386e+02,
4.579956344781416533e+01,2.741780025905587692e+01,3.076692941245758206e+01,3.013721446467269516e+01,-1.573898906705172429e+01,-8.809801088288244486e+00,
-1.746585741018633442e+01,-1.072283313296253127e+01,-1.593943947538874184e+01,-2.571814371411268496e+01,-6.851239281291758410e+00,1.433001849933019578e+01,
