-5.703534966897107594e+00,-2.002223419094272483e+00,-3.117166253959565037e+00,6.143584280712314355e-02,-2.648641108756161433e+00,-1.365684217954897806e+00,
-1.786840487799184984e+01,-1.492438496835193185e+01,-5.595329521806919892e+00,3.860795852475863987e-01,-1.654971726028330892e+01,1.209349553126119616e+02,
1.654276406845585612e+01,1.240919852625924236e+01,1.853651868855517648e+01,4.102130095166609891e+01,2.475312919586886817e+00,-2.776868499298331017e+01,
3.800399246158611799e+00,2.467810280606182793e+00,7.432068285331729918e-01,3.606417942465207194e+00,1.546103364287958915e+00,1.457910657530681497e+00,
2.711932836189541618e+00,4.242066146847773389e+00,2.487861054586488319e+00,1.487984969313733918e+00,1.928644897086833065e+00,1.793689668889023814e+00,
-7.381251077426616014e-01,-2.001982960523219113e+00,3.401165809850625887e-02,-7.015328824916521322e-01,-8.296116373045103742e+00,-4.441259367868142682e+00,
-3.855757246546810624e+00,-2.808866588431488065e+00,-1.115909072999099250e+00,-3.193050313017409714e+00,-1.768466816478869275e+00,-2.608287158916074322e+00,
2.016432419180058133e+01,4.330395174675153669e+00,-1.614251499541394352e+00,-1.425073415450354375e+01,6.840906001213304499e+00,5.108475758806668665e+01,
5.668009414854396688e+00,5.464399477016680606e+00,7.259571518169371629e+00,3.063373649185781034e+00,-8.372964738552116648e-01,3.259857704781270016e+00,
1.682408875715201191e+01,-5.967248860009728428e-01,8.332144843964359726e-01,-5.571781319273513056e+00,4.771124923513833771e+00,4.114278082139657045e+01,
4.779830149241340642e+00,2.874811891529633012e+00,4.331391031855305052e+00,5.517795910148588057e+00,5.572699430123839726e+00,-2.301109337951918743e+00,
2.845517990378914419e+01,2.952080350747180049e+01,3.688117382104809394e+01,3.929221026486547430e+01,1.725008394406224355e+01,-3.216092693296361205e+01,
9.573893844688267762e+00,4.859018193421579923e+00,1.229029362610079090e+01,1.237764801152925997e+01,3.332599800527438205e+00,-4.000672288334640392e+00,
-1.168909519588747337e+00,-1.400048132420248781e-01,-1.541992661297139744e+00,-1.189661061142443854e+00,-5.882208027142327822e+00,-4.425807027354631273e+00,
4.053421922777764763e+01,2.447744434141203573e+00,-1.954069560688007856e+00,-5.999351527980516074e+00,-6.082792888175169566e+01,5.987723193419687817e+01,
3.139002210566303930e+01,3.140613579863707372e+01,3.549586428804531124e+01,2.919495707959670128e+01,-9.793395358704357179e+00,-4.090039176211332972e+01,
-5.390329357065404992e+01,-1.514158295102849472e+01,-4.488804650963595577e+01,-1.554637924253042769e+01,7.467469760157727876e+01,8.110065635019731189e+01,
3.125888957244424660e+01,2.323687798196635512e+01,2.239275954905004085e+01,2.769617620766434030e+01,8.833454350927656407e+00,-6.032365767756538588e+01,
1.152337814515534475e+01,5.047257177766353919e+01,-1.428189369755177296e+00,1.307167911046904329e+01,3.296858041203200429e+01,-4.378833208284836331e+01,
-1.126060604349244043e+00,-1.149083861744115920e+00,-5.304083240349919404e-01,-1.274210721741159347e+00,-9.301798172993018810e+00,-2.497827447492610542e+00,
-1.427379175421940261e+00,-2.057721809846440042e+00,-3.762378390629536273e+00,-2.278645244670419512e+00,-2.126062288282249746e+00,-2.493431777715135578e+00,
