-5.649046035134040800e+00,-1.947751438872106666e+00,-3.062715432532615800e+00,1.155787395766999792e-01,-2.597770511420304462e+00,-1.304384299153308779e+00,
-1.458669610215617807e+00,-1.575599853880953471e+00,1.101310903147788345e+01,1.331679208679587445e+00,-2.210155263229594169e+01,1.034910295050903954e+02,
1.868264473567208128e+01,1.788462770847341332e+01,2.037047488277067941e+01,2.657858882679929025e+01,1.177212614955419490e+01,-1.195604267334703685e+01,
3.744911129627298774e+00,2.412245210149636332e+00,6.876417117798138134e-01,3.551124304549408528e+00,1.481126921765343551e+00,1.401701563104533976e+00,
2.655927007978859944e+00,4.186005577741949146e+00,2.431806155772590294e+00,1.432198875250979331e+00,1.864768167709255353e+00,1.736375462129821745e+00,
-6.973452803053298288e-01,-1.961576671397187166e+00,7.449038591815317079e-02,-6.611900883056627265e-01,-8.275709781459044123e+00,-4.393506783277816297e+00,
-3.801239402937287348e+00,-2.754221974136461526e+00,-1.061253087717120680e+00,-3.138605290107466583e+00,-1.696701549026600864e+00,-2.556668992537036722e+00,
2.012157113919776208e+01,4.394694103666582308e+00,-1.614786328186587516e+00,-1.424859455347319859e+01,6.757363197960700951e+00,5.109952259147423348e+01,
5.661751449747201903e+00,5.459151997647800236e+00,7.254356579448579367e+00,3.058162426762855546e+00,-8.777845864085940253e-01,3.256802178308018991e+00,
1.682401296682299829e+01,-6.062616162768260653e-01,8.266752100841061601e-01,-5.578777644075719522e+00,4.767959258896462771e+00,4.114214837286351667e+01,
4.781625755698064140e+00,2.876640025624040309e+00,4.333249858897610274e+00,5.519685233416383063e+00,5.576838372172930214e+00,-2.281946830398987824e+00,
2.612163144637799306e+01,2.674947951508313793e+01,3.362419922441752362e+01,3.598674646933518062e+01,8.401798615641705936e+00,-4.020737966964713905e+01,
9.572496072618289276e+00,4.857590192675895757e+00,1.228898896674358099e+01,1.237618776837792645e+01,3.329751857845127283e+00,-4.013539880536408866e+00,
-1.115009535141692210e+00,-8.639680591954285171e-02,-1.488519061637369134e+00,-1.136428800870013189e+00,-5.847370499039910463e+00,-4.363376140255173397e+00,
