-5.948019084120376831e+00,-2.246657283326729093e+00,-3.361521975842885368e+00,-1.814980433950751093e-01,-2.884019928988347914e+00,-1.637413273412130721e+00,
-1.203652775829812960e+01,-3.664495199721938690e+01,-1.656495906205493540e+01,-5.061133761383554486e+01,-2.442243768403247373e+01,1.794478451183452705e+02,
4.545602193825194348e+01,2.258719110494100590e+01,4.013731960290147782e+01,7.064308314409223044e+01,4.327471459057371739e+00,-3.169910982929569698e+01,
4.036810336076024797e+00,2.704570399106435818e+00,9.799794019208930562e-01,3.842068222976656511e+00,1.828558412032078140e+00,1.695625318920787494e+00,
2.961847020849232681e+00,4.492249551609043934e+00,2.738035316438574007e+00,1.736923659255825036e+00,2.218367787630209254e+00,2.047903603727996735e+00,
-9.307696816575945498e-01,-2.193520306797325237e+00,-1.572910337635941291e-01,-8.921477648745206324e-01,-8.399980028550574573e+00,-4.667893861634493824e+00,
-4.102262263300156420e+00,-3.055944811576757125e+00,-1.363049088828951039e+00,-3.439191041905715451e+00,-2.094831702975990417e+00,-2.841586576430885192e+00,
2.024335958006241754e+01,4.195462886674430791e+00,-1.548516171738036906e+00,-1.418665923636645765e+01,7.140746482267131157e+00,5.105986547914960738e+01,
5.690885659671261365e+00,5.483191059048778904e+00,7.278243142413766797e+00,3.082049271146490632e+00,-6.865160792875345530e-01,3.271187391572675462e+00,
1.682863982384190038e+01,-5.402297642452384974e-01,8.492725415363737707e-01,-5.527047742914589890e+00,4.795964235760125760e+00,4.114562242328380393e+01,
1.643927202863826764e+01,1.263049990686560164e+01,1.594916957210458719e+01,5.699975827511233462e+01,5.827919442900605596e+00,-5.212097564612346901e+01,
4.020262054791079009e+01,4.163255090942078596e+01,4.884260578026796651e+01,4.216062883330116762e+01,-1.266386386226249217e+00,-6.578078252414316296e+01,
9.583697941987150415e+00,4.869019481735457511e+00,1.229959980716864543e+01,1.238788861957167242e+01,3.352579954469608658e+00,-3.909979543428294235e+00,
-1.398817192101289963e+00,-3.687173023620330392e-01,-1.770195742564114383e+00,-1.416743831572356171e+00,-6.040250736144812116e+00,-4.689915805071586341e+00,
6.281527815850684249e+01,4.429939907106374974e+00,9.153778130684152359e+00,-2.933827032482926711e+01,-7.218484179562588565e+01,1.099737243030122613e+02,
4.503786699091472912e+01,4.965335836963345884e+01,6.192148122104083541e+01,4.410338460566451602e+01,-6.622698986845176883e+00,-1.022000857459820935e+02,
