-5.895892263246769183e+00,-2.194528784706640590e+00,-3.309401873113653636e+00,-1.296742383639560015e-01,-2.831402803044280159e+00,-1.580871722125231083e+00,
-1.474209350767177185e+01,-3.251679056971528325e+01,-1.169274447063167344e+01,-3.746697442125493893e+01,-2.230592054672368363e+01,1.658585836965560816e+02,
3.787366272657128974e+01,2.458111592999264161e+01,3.237799473072328027e+01,6.331920563203168939e+01,7.513146873441394646e+00,-3.045426417921147078e+01,
3.988088516828280916e+00,2.655762284876328927e+00,9.311554228354516072e-01,3.793446718144291019e+00,1.767296064710605741e+00,1.648620055106101656e+00,
2.907622518837071013e+00,4.437951496722745581e+00,2.683725571632840534e+00,1.682864758424864382e+00,2.152474306581731778e+00,1.994644584274073207e+00,
-8.901991192349926196e-01,-2.153143182312687642e+00,-1.169904552311652191e-01,-8.520011947727555990e-01,-8.377016916026493121e+00,-4.620128823617274172e+00,
-4.046995181382125217e+00,-3.000537340186623769e+00,-1.307610782651496217e+00,-3.383954928337554513e+00,-2.018674146839993799e+00,-2.791466773368961540e+00,
2.024213907382860356e+01,4.200904007435703136e+00,-1.576127712611057108e+00,-1.421400188787714569e+01,7.100941157044472263e+00,5.105626408914277192e+01,
5.687087661794141269e+00,5.479617715555614055e+00,7.274695466317086634e+00,3.078500310904579873e+00,-7.147231835640515119e-01,3.269252675001017572e+00,
1.682755427144036275e+01,-5.480157165487609117e-01,8.473128206805913276e-01,-5.535724829287272719e+00,4.791722128175245565e+00,4.114516115066311386e+01,
1.468089880171639550e+01,1.021863215766283695e+01,1.746069443871389737e+01,5.704862209622741176e+01,8.279894440042967929e+00,-1.974081578027550066e+01,
3.482739615885412832e+01,3.408791959883674139e+01,4.132258516971917572e+01,3.813775840630361103e+01,-1.482214051397237276e+00,-5.502804449158524847e+01,
9.581513694616150545e+00,4.866792980818559933e+00,1.229750690898127807e+01,1.238560775432731198e+01,3.348128299213894543e+00,-3.930235987163055889e+00,
-1.352575943942746273e+00,-3.226946762034808569e-01,-1.724266495126312471e+00,-1.371049133993971436e+00,-6.006635655157591458e+00,-4.637483502653570788e+00,
6.426506652648753004e+01,2.687082261510296277e+00,5.346131042456138127e-01,-1.779300166418530793e+01,-8.670706558011963239e+01,8.254131379266955548e+01,
3.786066040696962176e+01,4.183197695171622144e+01,5.103218808469952705e+01,3.722661152622413283e+01,-5.581011029794347600e+00,-8.456400206096029137e+01,
-7.769808641850839592e+01,-1.826301040512871054e+01,-5.916242756062612784e+01,-1.148886612049534328e+01,1.001005581474271651e+02,1.073084665165817597e+02,
3.799010913605290085e+01,2.980078732796972574e+01,3.806202470318849862e+01,4.011832078745536734e+01,9.068488523637501686e+00,-7.492329771642933167e+01,
2.054136347404885399e+01,6.974890525391853657e+01,-1.321483933375858477e+01,1.266074494133129669e+01,4.799227445213554688e+01,-5.701414295936142196e+01,
-1.264611821091750521e+00,-1.287393773864208946e+00,-6.685557074573499348e-01,-1.412063537346494035e+00,-9.355403473114815682e+00,-2.679231511429354562e+00,
-1.623532114038565899e+00,-2.254005312477080913e+00,-3.958612399114052938e+00,-2.473944826900101646e+00,-2.350648590359285972e+00,-2.693230802477621477e+00,
2.955213294027315740e+01,3.238211504150741860e+01,3.277235022535872133e+01,4.166829509096935169e+01,-6.075254627903946547e-01,-2.949963203073716755e+01,
-4.088801905095733247e+01,-2.683610296083137570e+01,-2.823790464183786497e+01,-2.456688224657302655e+01,1.413745817697308205e+01,7.575027898846292906e+00,
6.257388875411317031e+01,7.288747404612736602e+01,2.327116471255091312e+01,4.899574380252688144e+01,-2.046678178081056032e+01,-9.111726079101153175e+01,
4.540386693812614283e+01,5.462486255723057127e+01,2.882509557064072325e+01,7.670442498938625953e+00,1.095400025547636425e+01,-1.085048839932478586e+02,
-2.775826136684210521e+00,-2.038088999716572758e+00,-3.621937426482780609e+00,-1.539165851400937868e+00,-1.915977194852753973e+00,-2.490448818142004139e+00,
-2.338629767744784260e+00,-2.094268560520033517e+00,-3.394445512051672775e+00,-3.906477988584372341e+00,-1.986462902242233097e+00,-2.326229600733430214e+00,
