-5.621131757894526793e+00,-1.919847956306933057e+00,-3.034823508981876028e+00,1.433139462415237986e-01,-2.571976766528567104e+00,-1.272849073865444103e+00,
-3.489215851221495690e+00,-1.124490452094307535e+00,-9.424546169459935285e-01,5.059262227237704579e+00,-2.134118955817231011e+01,8.664647572020589905e+01,
1.675902200579618295e+01,1.576955667340214973e+01,1.837883840452253636e+01,2.432022828995773978e+01,1.002308214427170441e+01,-1.861994631628972741e+01,
3.716553258727106179e+00,2.383850139506930255e+00,6.592476529418829223e-01,3.522879093871242873e+00,1.448124869033942996e+00,1.372858050129375451e+00,
2.627179919499421423e+00,4.157232607533452473e+00,2.403037289208540539e+00,1.403567754510090193e+00,1.832139785249591535e+00,1.706865237702411386e+00,
-6.770128359529427042e-01,-1.941480036112436025e+00,9.466527128537670366e-02,-6.410841342302336932e-01,-8.265779658095510740e+00,-4.369709710291337146e+00,
-3.773211317416027111e+00,-2.726130035671175289e+00,-1.033156569756229270e+00,-3.110617333933943129e+00,-1.659843311363498719e+00,-2.530067891837348260e+00,
2.009157191049636282e+01,4.410482119075735064e+00,-1.638747135068325589e+00,-1.427056917361869992e+01,6.706667538632376413e+00,5.110424687437155455e+01,
5.658252403174467204e+00,5.456101267523132847e+00,7.251325501929546391e+00,3.055133468544815489e+00,-9.009653913816778603e-01,3.255058954813323968e+00,
1.682392000501544871e+01,-6.153256356347820422e-01,8.227452696518229303e-01,-5.583157384320632133e+00,4.764942561860627812e+00,4.114174419899116231e+01,
4.781918318790713052e+00,2.876937440759526954e+00,4.333551802912986695e+00,5.519995004806631300e+00,5.577562057254680461e+00,-2.278588920280709473e+00,
2.578782567476766374e+01,2.642575236695412499e+01,3.328925019489992110e+01,3.564516550121777527e+01,8.724781681463618099e+00,-4.019099920852771390e+01,
9.571671108608011735e+00,4.856748519068698755e+00,1.228821953862180294e+01,1.237532484615262085e+01,3.328071925624563665e+00,-4.021134821482819532e+00,
-1.087302408860002956e+00,-5.885513120149730992e-02,-1.461042713535953830e+00,-1.109074844027628792e+00,-5.829870486640786886e+00,-4.331068420910479944e+00,
3.687123772847151315e+01,1.479467555547663293e+00,-1.965500006172165470e+00,-3.209611400566354966e+00,-5.641651419621830144e+01,5.181683723770813543e+01,
2.576472930437136810e+01,2.549963931379247484e+01,2.907998033378199665e+01,2.493845503602919678e+01,-8.158059194387220714e+00,-3.324479673705587146e+01,
-4.304250572757155879e+01,-1.169969884959794193e+01,-3.872315672317335356e+01,-1.582976262873427942e+01,6.392191298036161839e+01,7.379210537458567387e+01,
2.645960855097470699e+01,2.329097745829239940e+01,2.129204729380639094e+01,2.613940407638517627e+01,4.810270069322300834e+00,-5.527174414533234170e+01,
1.427007201323674934e+01,3.172375111056683394e+01,6.106323501970417844e+00,8.609056662013035321e+00,2.178518981360415196e+01,-4.938594359900003639e+01,
-1.054927442231801349e+00,-1.078076301625124023e+00,-4.594908036758107994e-01,-1.203431436973732227e+00,-9.275676544132265278e+00,-2.405044505648656905e+00,
-1.341572039349920642e+00,-1.971864065411044642e+00,-3.676543255731827387e+00,-2.193197737739678299e+00,-2.028125547517328098e+00,-2.406368958686817106e+00,
1.669318592225278053e+01,1.871475232047375314e+01,1.758290164166247038e+01,2.606531759584116870e+01,8.213797165448299964e+00,-2.572259272832524957e+01,
-2.614898678106898799e+01,-1.726503823535128035e+01,-1.824520261755513673e+01,-1.567646661794909235e+01,9.118862068935994714e+00,4.120344479918371050e+00,
2.946166820271863784e+01,4.833832242684361802e+01,8.497263421139050976e+00,1.713928744003101912e+01,3.592616048783658478e+00,-6.593148054528424495e+01,
2.882367550281419355e+01,4.461202349243679066e+01,2.320211804668402422e+01,6.022460193609052936e+00,-5.074926538683429911e+00,-6.254320196092492523e+01,
