-5.957494294512686750e+00,-2.256133442626233609e+00,-3.370997183553829046e+00,-1.909187165579111500e-01,-2.893690764496006373e+00,-1.647667365934674333e+00,
-6.011416974940092750e+00,-3.285825540683446633e+01,-1.761940086014578100e+01,-5.370972871958902317e+01,-2.455913079133203425e+01,1.834084406251589314e+02,
4.615375686750864759e+01,2.338245896622811060e+01,4.124832167538399830e+01,7.179273225349159304e+01,3.193999229545585017e+00,-3.118416552109425410e+01,
4.045684222261743734e+00,2.713460621645104265e+00,9.888730931985025840e-01,3.850924483174157587e+00,1.839804970500841685e+00,1.704160316263169328e+00,
2.971686048060685259e+00,4.502102550102254241e+00,2.747891055757576417e+00,1.746733495108407697e+00,2.230418666839860453e+00,2.057544961430509911e+00,
-9.382485633419527238e-01,-2.200963617530936389e+00,-1.647201248640083049e-01,-8.995477769988080574e-01,-8.404243241372382656e+00,-4.676670809206862955e+00,
-4.112256410794396189e+00,-3.065964734780475709e+00,-1.373075198783294537e+00,-3.449180296847848215e+00,-2.108668109483305297e+00,-2.850633005318663038e+00,
2.024321614669426950e+01,4.186341916103114791e+00,-1.552061947012696841e+00,-1.419032836085641947e+01,7.145859754036033351e+00,5.105896370554943786e+01,
5.691698117865060524e+00,5.483962646517848150e+00,7.279008988558623550e+00,3.082814832509435998e+00,-6.804898249840750646e-01,3.271602364466513979e+00,
1.682865218720469613e+01,-5.377232087363421620e-01,8.495987455007595335e-01,-5.526712706172348000e+00,4.796327023403163636e+00,4.114570245187042730e+01,
2.103984106688353606e+01,1.439566393067905281e+01,1.650048446874055230e+01,5.824152072318370443e+01,8.906169799368750972e+00,-5.086575719205313106e+01,
4.284069874783544662e+01,4.461155073988243203e+01,5.181904471200506634e+01,4.691146645887570799e+01,2.659609409897211174e-01,-6.059202369490504481e+01,
9.584116442673670022e+00,4.869446108886259061e+00,1.230000183936529901e+01,1.238832574557771693e+01,3.353433012583454609e+00,-3.906094565169465405e+00,
-1.407234390483512065e+00,-3.770940727440147966e-01,-1.778556516163775747e+00,-1.425060878667115505e+00,-6.046424722903898541e+00,-4.699427669227074666e+00,
5.722819552045124425e+01,2.991886246998933796e+00,1.061295831911102638e+01,-3.386099396905211734e+01,-8.330493783132469332e+01,1.086757117653941975e+02,
