-5.929438531042971583e+00,-2.228075605399028269e+00,-3.342943048876157786e+00,-1.630260899897613136e-01,-2.865225889399274806e+00,-1.617277463194420672e+00,
-1.368259097481487352e+01,-3.641064084288696989e+01,-1.557147769899604128e+01,-4.745827094305321481e+01,-2.461324110104907703e+01,1.738785663674314890e+02,
4.342494260268624373e+01,2.184453205340951953e+01,3.701667377948084692e+01,6.756755023936604232e+01,5.739362601253733764e+00,-3.395194663471359320e+01,
4.019517883025319094e+00,2.687247646589470129e+00,9.626508559070946491e-01,3.824812918335311007e+00,1.806874030126333297e+00,1.678926198938743841e+00,
2.942591352761937618e+00,4.472967953460407209e+00,2.718749378213353385e+00,1.717728441315740096e+00,2.195026126425350110e+00,2.028972021129748171e+00,
-9.163232150756339678e-01,-2.179140583582808155e+00,-1.429386679488505452e-01,-8.778513927778200943e-01,-8.391685360393427828e+00,-4.650942117798516406e+00,
-4.082715079981337425e+00,-3.036348931364486692e+00,-1.343442194417021618e+00,-3.419657629069196236e+00,-2.068034296341257239e+00,-2.823817259340702712e+00,
2.024342849571872804e+01,4.198099585055926397e+00,-1.556363761324027095e+00,-1.419442114601800853e+01,7.129177201322433710e+00,5.105867297120228443e+01,
5.689568072840509139e+00,5.481979191616818348e+00,7.277040096957708037e+00,3.080845691722439827e+00,-6.962167386644974032e-01,3.270522840134148179e+00,
1.682854862946111751e+01,-5.439552123752693369e-01,8.487105998779991278e-01,-5.528089558977032247e+00,4.795204111341016429e+00,4.114548799111229727e+01,
1.201246603116200617e+01,8.916404846541656326e+00,1.363593878466747178e+01,5.578052415907014705e+01,1.018353656350586967e+01,-4.115349828730611392e+01,
3.857837688670273479e+01,3.931733332983294105e+01,4.660886168786810657e+01,4.000204879245738709e+01,-2.179932107753677961e+00,-6.221025436573822276e+01,
9.582934585327331334e+00,4.868241455935247153e+00,1.229887082009822485e+01,1.238709168895909585e+01,3.351024533394912908e+00,-3.917049743858092903e+00,
-1.382291416618145030e+00,-3.522673083211780853e-01,-1.753777840403332400e+00,-1.400410591438149277e+00,-6.028117778403921712e+00,-4.671264821917513466e+00,
6.043115255094662075e+01,1.689114054644761165e+00,5.920009348130599314e+00,-2.143887534968263608e+01,-9.126348650924282424e+01,8.986585713140773635e+01,
4.377391068471554547e+01,4.806748986512740629e+01,5.916317719489705951e+01,4.183683742266257610e+01,-6.554065372149282531e+00,-9.595459255137808441e+01,
-7.864696270179759097e+01,-2.180881307505723754e+01,-6.222521477786942512e+01,-1.399215081243371550e+01,1.055932404952447001e+02,1.146606620528313556e+02,
4.279484475197990179e+01,3.546663308678381554e+01,4.379269896088346314e+01,4.791846633801944932e+01,9.946621210398431501e+00,-6.830707137524304073e+01,
2.112941667879287166e+01,7.324563589580198197e+01,-1.230798530944109537e+01,1.341206195896394782e+01,5.003425215104231683e+01,-6.079699588059031612e+01,
-1.280899123026743469e+00,-1.303653652858604906e+00,-6.847971649462324395e-01,-1.428269312404435221e+00,-9.361948105176711721e+00,-2.700509570688789385e+00,
-1.658395039771633606e+00,-2.288907812218810900e+00,-3.993520022960853399e+00,-2.508704243717890137e+00,-2.393509121913476534e+00,-2.726833311021691131e+00,
3.387803328208299547e+01,3.580937035086858344e+01,3.644229909493034114e+01,4.614682846166309105e+01,2.660321918807453251e-02,-2.798564241315457934e+01,
-4.163434595440062225e+01,-2.757956200808582992e+01,-2.898928647369431744e+01,-2.525042764902653758e+01,1.475139630712535599e+01,5.283145029925157665e+00,
7.029284934609268021e+01,7.010324128919572217e+01,3.020730040762225244e+01,4.975440498038139481e+01,-2.190998432658746964e+01,-9.864079971245611489e+01,
5.030717060023526699e+01,6.306012723403789977e+01,3.391422911881610247e+01,1.308551324604236044e+01,5.458578488304800302e+00,-1.070817456429828525e+02,
-2.804262575615200426e+00,-2.066581434128893502e+00,-3.650441426563141523e+00,-1.567573552821289296e+00,-1.953754232511593303e+00,-2.516595528056843722e+00,
-2.373898066277343677e+00,-2.129608355283025389e+00,-3.429799017760245761e+00,-3.941688757432833423e+00,-2.032609319886925281e+00,-2.359330955008993591e+00,
-3.490164278556905142e+00,-2.336294067200747726e+00,-2.773817207009045216e+00,-2.825677054815927125e+00,-2.072151187426822361e+00,-2.658221953530904624e+00,
5.377570680418036986e+00,-2.873225539222113767e+00,4.547151427568444149e+00,6.451451539648815903e+00,1.375744450436634292e+00,-5.536212424343965877e-01,
-2.433274284310912972e+00,-3.051482595207679172e+00,-1.914340247280898799e+00,-2.021550446174211757e+00,-2.761523052528387367e+00,-3.804851594610139109e+00,
-1.472884109449253742e+00,-2.706324788885161592e+00,5.515292214711840835e+00,-1.079474548601161388e+01,-1.344665636045450618e+01,-2.505957936567951805e+01,
1.197559494531320290e+01,4.470432487890336404e+01,3.471325682321610628e+01,5.367243934017982099e+01,1.013851943862081484e+01,-1.334538076809321581e+02,
2.431230776984420672e+01,1.315286770720854648e+01,2.372576885243087830e+01,4.887433090199027674e+01,6.389665597011956466e-01,-3.891315810318231883e+01,
1.961225004563637242e+00,-1.987363812276106856e+01,-1.259603065544496125e+01,-2.502731315250768773e+01,-2.477982047499753904e+01,6.522232616129525695e+01,
1.714199654077892765e+00,2.655916267764914185e+00,1.523558438619560862e+00,3.816219459320539187e+00,1.682872071679353709e+00,2.982468922177274884e+00,
-4.552863518258673992e+01,-5.168228166059579820e+01,-5.082527063459620820e+01,-5.651900007117308888e+01,5.616138232999552571e+01,2.856181274651937496e+00,
2.138733363244089247e+00,1.679891604555207252e+01,-1.893613130431759473e+01,-4.297380115363035102e+00,3.604435388041478916e+01,-1.819262754646414919e+02,
3.608249008064319696e+01,2.639456344763895146e+01,2.593499511240279887e+01,4.258020897662532889e+00,2.357334844881020430e+01,-1.014550727689930341e+02,
2.861685268556227957e+00,3.139549894232728011e+00,3.324706508967067986e+00,3.245698738411302742e+00,1.572962132263117763e+00,2.511374441430903826e+00,
8.085189228158609964e+00,2.711670435293859782e+01,1.337730419005198712e+01,3.901055882158405552e+01,2.471418118193447810e+01,-8.971363838831385351e+01,
4.109486213822950873e+01,4.966883539422105542e+01,4.236586488661660610e+01,2.212520121469663081e+01,-2.022069532355394017e+01,-5.839834400801486680e+01,
9.019374126207639009e+00,2.726797581007267368e+01,2.626042923043486965e+01,3.793749764104958189e+01,4.730169706743085101e+01,-8.478618464666030263e+01,
1.485209360312774152e+01,-5.114683426592245041e+01,-3.981176830483167350e+01,-4.756294122772280986e+01,-4.423134879139038844e+01,1.167321359549860205e+02,
8.039656139199834461e-01,-4.524409015927755462e+00,1.278458364115776824e+01,-8.504978359745370753e+00,3.305916942794269175e+01,-1.268566979854529535e+02,
3.983594365236046375e+00,1.560381712171425939e+01,3.754274375478362735e+00,6.557350100990999131e+00,5.417560076858247697e+00,-2.355996818759982681e+00,
1.410277070496734453e+01,2.545792434941886739e+01,3.078968849827025878e+01,4.294324047531939215e+01,2.733293839844328943e+01,-1.138175720411043699e+02,
-1.172555877883461717e+00,3.468119484748625858e+00,1.747813540923868869e+00,5.134029523050284149e-01,5.897791783679323885e+00,1.177608637024892069e+01,
3.497530979901412707e+00,2.917465157549192334e+00,2.424846168852814454e+00,2.905697136631816058e+00,1.922799156569848567e+00,2.544545854636443671e+00,
-3.594900347452080780e+01,-4.683666412470119411e+01,-5.046049776137370912e+01,-1.905625493748751609e+01,9.488938370994179650e+01,-4.045288247321263242e+01,
-6.696968876187075814e+00,-1.449903043340333708e+00,-5.706990701712452818e+00,-7.282085874432948636e+00,-1.575422743849792528e+00,1.652832082071264974e+00,
5.278528809500853214e+01,1.961683843822876128e+01,4.252093669582956181e+01,5.543101814767779700e+01,1.127919936272930190e+00,-3.379396630387771694e+01,
-2.364473164304337072e+00,-2.224175890301448799e+00,3.142330278850160585e-01,-1.292100410410543132e+00,-8.765904793671111861e+00,-3.324658379139710185e+00,
2.804569971815718876e+00,4.037634637393047399e+00,2.806353181607085023e+00,1.216752221321591554e+00,2.204249750467540014e+00,2.413385575146259843e+00,
-1.329298520539352602e+01,-2.175434587239474382e+01,9.846664220533778433e+00,4.137730456542668689e-01,7.826328882383252505e+01,-1.223082525781164520e+02,
-3.165829062290263174e+00,9.819221063585401588e-01,-4.233555415910840836e+00,-8.031123969328339385e+00,-5.955218161282265221e+00,6.010371383481634133e-01,
3.580594045100534029e+00,2.650882708879462868e+00,1.834919162054301056e+00,3.740557826270979547e+00,5.144727558135998358e+00,2.318861489136659237e+00,
2.896179371943758074e+00,1.257093972681657457e+00,-4.675742892895043412e-01,-2.266934753019737570e-01,7.246566125708876704e+00,5.617035106203074335e+00,
-1.730283052140955746e+01,-8.501944640608648740e+00,-1.744132910232854883e+01,-2.340662978668855132e+01,-4.838538791499173541e+00,7.220587440490890074e+00,
3.427588099895625362e+01,1.973970118708373533e+01,3.913018728199983798e+01,5.593881204977379440e+01,9.109440153398176143e-01,-5.277701441783661096e+01,
-1.611401406198860187e+01,7.664088331987889546e+01,3.497601265613552357e+01,4.807869924078324431e+01,4.059865919603164031e+01,-1.123018397994197386e+02,
-3.938236632033834184e+01,-1.587884441858890838e+01,-3.609262079108054877e+01,-4.807659381794240971e+01,1.806348246563010962e+00,5.074894930954912553e+01,
1.325556174633318651e+00,5.747592486628413239e-02,-4.478588441198265158e-01,3.787083610745343165e+00,3.227998803116819637e+00,1.159428347893510569e+01,
3.043291400752863307e+00,1.546728962127638773e+01,-3.166954763536510287e-01,1.526791238413229612e+00,5.258191887858754576e+00,1.189790431315394192e+00,
-3.762948331717129946e+01,-1.950633477120209136e+01,-5.114205413306597592e+01,-2.365131304047070770e+01,-9.531859612924884928e+00,9.363184467975999326e+01,
-8.000009513658266069e-01,6.952828464889032034e+01,7.166665379888463860e+01,9.179702976759078581e+01,-7.246136161496019668e+01,-1.816760799921582858e+01,
-2.651423616521986215e+00,1.402253248460121782e+01,8.129982342483085489e+00,7.313555880530952180e+00,3.566241203735742715e+00,3.724047198174000872e+00,
2.452498424263221111e+01,2.445958636850500767e+01,2.385663590493540909e+01,2.966114678730824394e+01,3.994437557279263196e+00,-1.078256721868771528e+01,
-7.302672638093231638e-01,2.776572624516729260e+00,2.708103253421528578e+00,1.139767961910508776e+00,3.062798897673259635e+00,1.099736065389545203e+01,
-2.330602308818384927e+00,-7.812997480095901892e+00,1.142752470155736999e+00,-2.256965207494334713e-01,-1.032234883529139502e+01,-5.092424484733819590e+00,
3.180542543891783147e+00,2.816355643499066641e+00,8.537269021936918501e-01,-1.547613592337679034e+00,5.687095697800106819e+00,7.384100641718628566e+00,
-1.783251518883922193e+00,-3.674162813244341574e+00,-1.824942843185059393e+00,2.293777293269499140e-01,-5.941517876508138896e-01,-1.326699253631456132e+00,
-3.970633080732358877e+01,-3.268137191491789650e+01,-4.519598827064774582e+01,-4.380422490786821044e+01,-1.344628940170816023e+01,8.825289919934530758e+01,
2.567644290977197041e+00,2.657567104492120080e+00,2.431794151808686522e+00,2.524184486823084494e+00,2.571693408496607880e+00,3.395734720250213723e+00,
1.883419661913559473e+00,-6.496197840531721113e+00,-3.103823587899009695e+00,-1.624625689886198998e+01,-5.431724693701768025e+00,-7.924731384913599186e+00,
9.472121142385837855e-02,2.605706350908264746e+00,-2.613370901421686199e+01,-2.502462956407869399e+01,-6.522790875704619395e+01,9.600400781648978921e+01,
2.432537739776178931e+00,2.929101576493687187e+00,3.094500850831765071e+00,3.037786046629961323e+00,2.324357999907480377e+00,2.698999753210449715e+00,
-3.613206604951476208e+01,-1.208690428575470754e+01,-4.940609615943952804e+01,-1.131102181285956298e+01,-2.636301102380875960e+01,9.377279510003337748e+01,
