-5.688553684555444967e+00,-1.987247268710052417e+00,-3.102196099292809262e+00,7.631912102312153612e-02,-2.634799243103331357e+00,-1.348689742807988923e+00,
-9.064369629982333976e+00,-4.992254925680549071e+00,6.019394720651667363e+00,6.280525635111234628e+00,-2.676732703499347821e+01,1.159147475286740274e+02,
1.659382884524278978e+01,1.228630383818354055e+01,1.838601930921005945e+01,3.102757963194138924e+01,5.656065436688687553e-01,-2.803700839740347561e+01,
3.785643550426232462e+00,2.453035282378042137e+00,7.284330959585921805e-01,3.591716980341240983e+00,1.529131709630130231e+00,1.442672125930248850e+00,
2.696814833616289597e+00,4.226934323104125646e+00,2.472731821678586517e+00,1.472931867547660367e+00,1.911713246497273033e+00,1.777949260772584639e+00,
-7.266682567127051851e-01,-1.990620345600858654e+00,4.538665420713536985e-02,-6.901959184525350288e-01,-8.290333367677384047e+00,-4.427814473121982175e+00,
-3.841240225082852788e+00,-2.794317370940854861e+00,-1.101358638877836915e+00,-3.178560410050689011e+00,-1.749740180308173576e+00,-2.594190873514994333e+00,
2.015596008321456978e+01,4.358317255742808705e+00,-1.599718639216154425e+00,-1.423614437029129753e+01,6.821708438785540451e+00,5.109121991178093225e+01,
5.666120505116335693e+00,5.463063663483700871e+00,7.258243766488534199e+00,3.062046541823017165e+00,-8.483527916406360392e-01,3.258981209202327367e+00,
1.682405387510454986e+01,-5.970815205807902259e-01,8.329392142245947150e-01,-5.572339278084094794e+00,4.770899226603408927e+00,4.114274436700530657e+01,
4.780335889841001773e+00,2.875326590512037317e+00,4.331913964632548186e+00,5.518328225462238557e+00,5.573891869778022645e+00,-2.295586150728591068e+00,
2.627926358669119722e+01,2.716838658823744268e+01,3.422831401777074944e+01,3.665707141025612259e+01,1.319043667053852786e+01,-4.082722748879224639e+01,
9.573587817736582295e+00,4.858706006117877507e+00,1.229000664939523801e+01,1.237732842849126236e+01,3.331976580966766743e+00,-4.003492141192892539e+00,
-1.154188771420277426e+00,-1.253615237426336237e-01,-1.527385754376612503e+00,-1.175121059097465892e+00,-5.872703307325073396e+00,-4.408679827121100736e+00,
4.140436461034815352e+01,1.844741266265558899e+00,-2.426617742031060398e+00,-4.470199077848345581e+00,-6.067046630962452980e+01,5.534875893584828788e+01,
2.971053393711052948e+01,2.968258041093142907e+01,3.365735181828161160e+01,2.739655749614140845e+01,-1.059178732785324506e+01,-4.100508997343045792e+01,
-5.089200657349438472e+01,-1.315348355641326705e+01,-4.249711536056885564e+01,-1.549624148996633011e+01,7.335136958790415918e+01,8.042323628240507105e+01,
3.180829427088590577e+01,2.445531517778183073e+01,2.195400240089179889e+01,2.792288685060147202e+01,6.994514846754310788e+00,-5.866761863792223153e+01,
9.176777197859170343e+00,4.442327225980952932e+01,1.623160834910144512e+00,1.414135630415893985e+01,1.977017849532280636e+01,-5.356127017861754780e+01,
-1.113714618897350794e+00,-1.136758936789494356e+00,-5.180981158438568990e-01,-1.261925066480752422e+00,-9.297188845088207643e+00,-2.481668961529909012e+00,
-1.412262910818578909e+00,-2.042596995268096016e+00,-3.747258680810540366e+00,-2.263597833345452059e+00,-2.109158214581901447e+00,-2.477771471463031894e+00,
1.763906731090493096e+01,2.000557973857204885e+01,1.911987945409248368e+01,2.768644895287980390e+01,7.848589031950147898e+00,-2.760815074653058332e+01,
-2.956500401391710042e+01,-1.964062092170645712e+01,-2.066502708528002330e+01,-1.779476115288457905e+01,1.005122170088604783e+01,4.675151285612460406e+00,
3.114889326831012895e+01,4.259695003350406495e+01,7.492191704765660987e+00,1.895846193134396174e+01,7.744372741365752599e-01,-7.573636384167859603e+01,
3.423702412960289365e+01,5.273721274625050626e+01,2.575561301394413150e+01,6.610649662903712809e+00,-6.232529991961840210e+00,-7.305952851769551160e+01,
-2.585029731252558971e+00,-1.847013692747401237e+00,-3.430872640723905409e+00,-1.348864539513185301e+00,-1.680393009048354092e+00,-2.302271454093447467e+00,
-2.131071741681362042e+00,-1.886340209734362228e+00,-3.186510905865911347e+00,-3.699501119804819993e+00,-1.730822611765715058e+00,-2.120954761951209910e+00,
-3.249444714814105684e+00,-2.095118549833304922e+00,-2.532614962928171121e+00,-2.585491922265613418e+00,-1.765350038271032984e+00,-2.425216145336861029e+00,
5.677345087159896053e+00,-3.204767641869669670e-01,5.065040896362947187e+00,7.089361849066903254e+00,1.662984659041170099e+00,-1.081535560188765732e+00,
-2.175474466156538167e+00,-2.793545270562262317e+00,-1.656484945127188579e+00,-1.764842025305341622e+00,-2.456169540479757885e+00,-3.546301113972231356e+00,
-1.473838321162516340e+00,-2.707280266485239562e+00,5.514336716347546741e+00,-1.079474893991630502e+01,-1.344679186215607736e+01,-2.505961000115817328e+01,
7.623894954263376711e+00,4.551402235056348644e+01,2.837148306036553080e+01,4.487197300980913894e+01,-7.738812494803835484e+00,-7.415733519601312196e+01,
6.857650561863947836e+00,3.534683817444738807e+00,7.630636563298982544e+00,8.773719390616021130e+00,2.179632604104021265e+00,-2.588966623130870559e+00,
-5.252098344714806188e+00,-4.170541935107193510e+00,-5.725346325568820838e+00,-6.742364226711961450e+00,-2.210687187374860141e+00,2.017302621985010536e+00,
1.513829971364264892e+00,2.454891248379857949e+00,1.322476480156338008e+00,3.615708392384328285e+00,1.401270520583196122e+00,2.798578685471929006e+00,
-3.303095221175626506e+01,-3.519932438966392851e+01,-3.784290097244220874e+01,-3.799072748702729285e+01,3.785041044739728022e+01,2.170482027060364416e+00,
3.214318382192023371e+00,3.431982212004654809e+00,-3.545101438973397023e+00,1.701833670713660096e+00,1.345677709903347186e+01,-9.239425983726307834e+01,
2.683190127891286991e+01,1.560779536986966143e+01,1.461752642573320493e+01,5.452899002942267259e+00,2.224363350059703137e+01,-6.304028119040436451e+01,
2.621836475801341937e+00,2.898721066587302886e+00,3.083750071752308308e+00,3.005549622819011724e+00,1.231974768791834762e+00,2.294578381038706372e+00,
3.000897100175413357e+01,1.028968199267357875e+01,2.106896785650715742e+01,2.960838241720546904e+01,6.913714896785597475e+00,-2.828025306447282716e+01,
2.213990826648772270e+01,2.013216149933128918e+01,2.539798367775690480e+01,2.658617038882046657e+01,-1.145479850250714016e+01,-5.702949703447200314e+00,
1.626207539643265587e+00,2.675785686198373536e+00,1.124714680645797849e+01,9.219085047991276483e+00,1.562239095095101860e+01,-4.143034383472130600e+01,
1.335048035608593153e+01,-4.562493418921141597e+01,-5.069666005076842197e+01,-3.696540703694306274e+01,-3.658854256785502912e+00,8.964447173328578344e+01,
2.809271164976248158e+01,2.677474398690145563e+01,2.458174959030862183e+01,2.287346313460700387e+01,1.581451920440161274e+01,-6.689622531743196987e+01,
3.983816598237954310e+00,1.560382357685081622e+01,3.754503302614812466e+00,6.557579004548381718e+00,5.417988460378399651e+00,-2.354624200839704695e+00,
2.815750957670426757e+01,2.487371558736763788e+01,3.272664691037519447e+01,3.219723793009659829e+01,1.359709026006732380e+01,-7.576220682181013899e+01,
-1.193960545142718210e+00,3.465580693041205418e+00,1.741894564407990398e+00,5.102273563174396509e-01,5.895114596284808606e+00,1.177584526661851605e+01,
3.245791017944836820e+00,2.665146606064989765e+00,2.172475856230516200e+00,2.654344275281025123e+00,1.593103928824209259e+00,2.304235773509699214e+00,
-2.559119011784468611e+01,-2.827600230950926985e+01,-2.727100287494521424e+01,-1.558807946551785406e+01,5.921716066195877914e+01,-2.471868988074455231e+01,
-6.692726292883971695e+00,-1.445560106562109981e+00,-5.702673659590322686e+00,-7.278878677507221617e+00,-1.566354197496295120e+00,1.688214693703757652e+00,
3.328355447811559742e+01,1.118917650244453021e+01,2.520856268333946559e+01,3.541217619250678439e+01,3.299955693294806536e-01,-1.752120646820463179e+01,
-2.163152167108382873e+00,-2.023325693568479799e+00,5.148348917888747600e-01,-1.092125223220514529e+00,-8.667702812725428529e+00,-3.069336272763584006e+00,
2.558930295183883263e+00,3.791733379675477966e+00,2.560474692729878932e+00,9.719998404609400122e-01,1.914507411438184814e+00,2.166342337409106644e+00,
1.166957607220138193e+01,1.085466477403722685e+01,2.434010395257601544e+01,2.160362066382708690e+01,3.056074915664197178e+01,-6.184191898297289214e+01,
-3.260338755951885936e+00,8.291248212481515667e-01,-4.330448017361576696e+00,-8.111333171489675919e+00,-6.013817728103895810e+00,4.323714732060429666e-01,
3.613117506101590326e+00,2.683366312090759820e+00,1.867384754034652650e+00,3.772801907263060972e+00,5.172125951617520201e+00,2.356569346429099099e+00,
2.886911679688305199e+00,1.247872974749052677e+00,-4.767694491388145273e-01,-2.358618241983202191e-01,7.240879188289366830e+00,5.607435117536936353e+00,
-1.728200668127035300e+01,-8.480717336123429817e+00,-1.741964537883908548e+01,-2.338502107497719251e+01,-4.795929789005286992e+00,7.418859822666466819e+00,
2.496067263419751825e+01,1.775663178490110283e+01,2.672019381679312744e+01,2.984664223346288381e+01,5.191967445387384750e+00,-1.814556107173061861e+01,
-6.522635084262016214e+00,4.844365890699932464e+01,3.685770390864307444e+01,3.496025189936985811e+01,-1.616303033768635711e+00,-8.303541220085318741e+01,
-3.241500282200536986e+01,-1.132475167757986867e+01,-2.498030462823570730e+01,-3.031888838651505935e+01,-4.903311889943998914e+00,2.452561321762251367e+01,
1.073611644010746158e+00,-1.261801462426512810e-01,-6.474938214670421521e-01,3.821887053092323239e+00,2.844382187303616139e+00,1.137412622600354695e+01,
3.043660462840676928e+00,1.546765858817176387e+01,-3.163265739128839904e-01,1.527157149748009202e+00,5.258529997756034469e+00,1.190222521237918940e+00,
-2.396934898020405669e+01,-1.937973788175641943e+01,-2.436979124872042490e+01,-2.449661247213937187e+01,-7.525152516452185303e+00,5.371217517712029377e+01,
8.131471839369218912e+00,4.902995773653581324e+01,5.622726906309981842e+01,5.630258331236561276e+01,-5.352112237092268288e+01,-1.357873354182190084e+01,
-2.651658355582871440e+00,1.402253186263154028e+01,8.129954160414895270e+00,7.313527697966896390e+00,3.566100339438491140e+00,3.724027784659226459e+00,
2.284695657367047161e+01,2.242967854800689054e+01,2.292424264105942200e+01,2.841788236862560524e+01,1.834262122196936629e+00,-1.745614474385449810e+01,
-7.321112592103997674e-01,2.776329756458763676e+00,2.707857269863519267e+00,1.139946580186828040e+00,3.064707279950445340e+00,1.099836901660686550e+01,
-2.330906590549967738e+00,-7.813247820854682502e+00,1.142452909508387293e+00,-2.259920751533641414e-01,-1.032254693671476709e+01,-5.092721908851590484e+00,
3.177297039323561112e+00,2.813123555702701228e+00,8.505083948738837440e-01,-1.550813868973812015e+00,5.684021907276219032e+00,7.380630849045165753e+00,
-2.329398921524173716e+00,-4.221931709850764491e+00,-2.372725547910525368e+00,-3.167693007613052170e-01,-1.270051579561850996e+00,-1.846591906983246600e+00,
-2.753613082025517400e+01,-1.939245116964633908e+01,-3.116541465322950089e+01,-3.103790793910346935e+01,-2.016266443902315686e+01,7.131689473857707640e+01,
2.322420608715048740e+00,2.412115981345157145e+00,2.186384758132466022e+00,2.279873021811193556e+00,2.276740184045841442e+00,3.152176243573672210e+00,
1.966060714923905772e+00,-6.479920572957095004e+00,-3.087546320343269368e+00,-1.624596183821565987e+01,-5.420134404941271633e+00,-7.922122722475948287e+00,
-1.840011128712875177e+01,-6.387896319653260768e+00,-1.909094456171942156e+01,-1.826947255827678873e+01,-1.474413226199949989e+01,6.452551129746902348e+01,
2.187342172620843517e+00,2.683590570692819810e+00,2.848997356095981370e+00,2.793435043635560167e+00,2.028744326281674670e+00,2.455274877994166438e+00,
1.011787082376134528e+01,1.117071383219358260e+01,1.275663050741419191e+01,1.514491214920033890e+01,-1.257155270995511032e+01,1.217802771174183007e+01,
-1.177448074813369328e+00,-2.783258795747709957e+00,1.005210067414205000e+01,7.203133243448689882e+00,-1.795617006249256420e+01,9.086201671416974079e+01,
-3.964432240578773303e+01,-2.102502853401969318e+01,-3.414915054764853863e+01,-5.277952216682686526e+01,-1.616810782081343323e+00,4.730076265176916905e+01,
-4.735156580761282763e-01,-1.851674422781882434e+00,-1.585851143655697681e+00,-1.865344713813676281e+00,-4.429880140079919926e+00,-3.683723403448764255e+00,
-1.764008410456591491e+01,-8.159988010186924878e-01,-2.297348203332190053e+01,-1.449750411752074619e+01,-1.459807380894765139e+01,7.389705896577821420e+01,
-3.531715680789441336e+01,-1.751952362577382294e+00,-2.309236487532978188e+01,-4.395308624253043206e+01,-1.444559310533152896e+00,2.321737892963667349e+01,
-3.243042983895160436e+00,-9.888554605548167231e+00,6.964733655188131145e-01,4.844397863215704203e-01,-1.563836859023518500e+01,-4.591801932188711355e+00,
2.616037130239285347e+01,2.764103670619508790e+01,1.549132118305953654e+01,2.234969302713100703e+01,2.413106014119504650e+01,-1.615651823396129885e+02,
3.362505509266787129e+01,1.986606079486917764e+01,2.276882421165214154e+01,2.293481904629713952e+01,-1.129966792271043374e+01,-5.438141807153797025e+00,
-5.747668241893449270e+00,-4.764055990657957373e+00,-4.436161517899303242e+00,-7.566500666628964034e+00,-5.047807020596475347e+00,2.714677610533123620e+00,
4.127311799578562979e-01,3.564259268826507565e+01,4.114583618638202722e+01,3.480387284994414898e+01,1.218383248887109804e+00,-8.416036359559220159e+01,
3.914510876290265884e+01,3.810218482207022106e+01,4.153505076463441270e+01,4.832574354320455967e+01,-3.085091442227153991e+01,-5.440396442768596685e+00,
-1.416018855886140848e+00,2.406082761574959861e+01,4.422845704606964290e+01,4.542396193417383898e+01,-8.741453683656967399e+00,-6.018996559412227043e+01,
3.359220448643579715e+01,-3.764509354605815039e-01,4.895564146362310964e+01,-2.328497960907501252e+01,1.607570320282780330e+01,-5.036032117006298847e+01,
1.673586708149941416e+01,2.190999886192598112e+01,3.134203305373212700e+01,2.612775286747577397e+01,6.639105872815211917e+00,-5.169943701708685779e+01,
1.910007595714393247e+01,3.625862225342642464e+00,3.029923628527392054e+01,-2.402988103200770098e+01,1.294433691467978242e+01,-4.333280295048084696e+01,
1.262557771891415648e+01,6.202443578998124707e+00,1.617550142205464070e+01,2.046221001273354645e+01,4.167436062039913125e+00,-6.010338516040966361e+00,
-1.097525824894949764e+01,1.379317277814577691e+00,1.284445722709730653e+01,4.976811039742981890e+00,-1.932210879367425749e+00,1.166879831819964863e+02,
2.036298263054671764e+00,3.343372175481584385e+00,1.933664221673183858e+00,1.877069509327639496e+00,1.829362478155630578e+00,2.429862865051779064e+00,
-3.018976551834070321e+00,-2.387755841699654713e+00,-3.234184221645537871e+00,-3.510624976406890863e+00,-1.513047316529347652e+00,-1.768943121176993927e+00,
-1.306354800147355055e+00,-1.084210005882505889e+01,-1.240302396829597598e+01,-1.227368735278292711e+01,3.371809287852726555e+01,-1.730431992806218844e+01,
-3.993888069170624111e-01,3.284711646790139383e+00,9.919072379321086652e-01,6.408326244315270870e+00,1.704651324192641981e+00,1.390337577522991586e+00,
-3.104593710528527506e+00,7.642139076428530409e+00,3.848820665461368407e+01,2.601925955404862023e+01,2.489551917819992255e+01,-6.176568955525446825e+01,
2.685441888083466289e+00,1.473639091468534090e+01,7.781526054117151592e-01,3.134535126827152851e+00,6.663066548296323610e+00,-5.365081068526026398e-01,
