-5.623928020131399919e+00,-1.922642671400881742e+00,-3.037616661235505333e+00,1.405361891154986997e-01,-2.574516815556237237e+00,-1.276011325266052321e+00,
-1.879044711549288538e+00,-7.304905476839210765e-01,-6.800804329935926651e-01,5.891954832703731881e+00,-1.602548677947779510e+01,8.857000985108884095e+01,
1.729790030073140983e+01,1.634668211961323792e+01,1.897013064921818781e+01,2.493897881774110914e+01,9.517265296373720318e+00,-1.809324041614359757e+01,
3.719207477610636303e+00,2.386507116750536284e+00,6.619040290675308746e-01,3.525521694220322022e+00,1.451165048264950519e+00,1.375568299435058428e+00,
2.630031217774237984e+00,4.160085762513831220e+00,2.405889488069102189e+00,1.406406490490616390e+00,1.835322807656638577e+00,1.709803242551298785e+00,
-6.790766180231057048e-01,-1.943519277229070141e+00,9.261697183921066556e-02,-6.431257479634483465e-01,-8.266782421723606333e+00,-4.372106339701184119e+00,
-3.776012226779584147e+00,-2.728936407331180813e+00,-1.035962724954373693e+00,-3.113412755237201957e+00,-1.663470849315326738e+00,-2.532744304354793474e+00,
2.010349276775624716e+01,4.337887162675961861e+00,-1.699480968179579499e+00,-1.433303184260630303e+01,6.717735708768707070e+00,5.108790949122081315e+01,
5.658673931283987102e+00,5.456452853319383678e+00,7.251674602922717483e+00,3.055482169442239382e+00,-8.982508079513100707e-01,3.255263904575552036e+00,
1.682392489149495063e+01,-6.151632176671133490e-01,8.228512537548480221e-01,-5.583023181577799754e+00,4.765012213213547732e+00,4.114175422867604226e+01,
4.781923537774408928e+00,2.876942776553494063e+00,4.333557232031380657e+00,5.520000411862549861e+00,5.577570573356250172e+00,-2.278549578554677879e+00,
2.582372905415223485e+01,2.646171786246327429e+01,3.332450101430626432e+01,3.568018661608283537e+01,8.790007194950788971e+00,-4.007608202882809678e+01,
9.571717100611477846e+00,4.856795576978467643e+00,1.228826220003039715e+01,1.237537338418581001e+01,3.328165708051011418e+00,-4.020709895707964776e+00,
-1.090098260897369498e+00,-6.163632240714130017e-02,-1.463816219264722829e+00,-1.111836782215346320e+00,-5.831612278290442042e+00,-4.334294654519852408e+00,
3.710903382668054462e+01,1.393875593614863462e+00,-2.411849201635632323e+00,-3.886205382195780267e+00,-5.632517164392544373e+01,5.210537627973538122e+01,
2.586181156665330150e+01,2.560111743455042088e+01,2.919186552559928671e+01,2.506381119910725630e+01,-8.165700979066357945e+00,-3.342852171303312758e+01,
-4.335945856592210390e+01,-1.204456101102365828e+01,-3.898022844961107580e+01,-1.610710594511128591e+01,6.233014339526212666e+01,7.563714356391922422e+01,
2.700393505006926276e+01,2.369531605160539200e+01,2.211038370280856924e+01,2.697616434831920174e+01,6.140673068442096039e+00,-5.436528748658101762e+01,
1.584668483501003244e+01,3.296989016312345910e+01,6.703695887290709976e+00,9.455255894268479011e+00,2.240019375014059477e+01,-4.807262656015272739e+01,
-1.057042539334984266e+00,-1.080187735925074666e+00,-4.615994897540871000e-01,-1.205536178746897447e+00,-9.276438354521534535e+00,-2.407789854329287493e+00,
-1.344412370507771737e+00,-1.974705007977263449e+00,-3.679382692765749585e+00,-2.196024544325970940e+00,-2.031289775383577023e+00,-2.409272507742249658e+00,
1.673914048778015129e+01,1.879914185226409984e+01,1.772967029841883146e+01,2.622490717454144971e+01,7.853344423358509907e+00,-2.581129245362345870e+01,
-2.626901156533837423e+01,-1.733174971948130860e+01,-1.831269891049593568e+01,-1.572926759362968951e+01,9.405546843935098877e+00,4.238093436359470445e+00,
2.873805469222062925e+01,4.756535129031473019e+01,7.729643297246837186e+00,1.650926142903379201e+01,3.320713402024996874e+00,-6.732622527132419066e+01,
2.875073776176278884e+01,4.443522506137112060e+01,2.301078449046896779e+01,5.691908263923719957e+00,-6.851931698941464255e+00,-6.333696424893409471e+01,
-2.520305387067597991e+00,-1.782195691750120492e+00,-3.366054057049060244e+00,-1.284284340426349313e+00,-1.600078587072902403e+00,-2.239296376554411605e+00,
-2.065691589966949682e+00,-1.820840671976794001e+00,-3.121006448789258592e+00,-3.634282092503388739e+00,-1.649766091319981864e+00,-2.057114594709012589e+00,
-3.184951561761469208e+00,-2.030503897162012628e+00,-2.467993032574205436e+00,-2.521125690606838887e+00,-1.683145592794015988e+00,-2.363226766932418510e+00,
5.682362126044266937e+00,-2.898873871332126040e-01,5.070951376587008674e+00,7.099653116904031336e+00,1.660784643334477062e+00,-1.110975660914162111e+00,
-2.101887300810582282e+00,-2.719929458164809244e+00,-1.582895594968552588e+00,-1.691559044452772387e+00,-2.369168102498475648e+00,-3.472800087106501010e+00,
-1.473943301800072492e+00,-2.707385389073927229e+00,5.514231590817439077e+00,-1.079474932002711540e+01,-1.344680677338908836e+01,-2.505961337363151742e+01,
1.051568865427854327e+01,4.203310974788806931e+01,2.715773207259798383e+01,4.237320379214016697e+01,-4.264823391503709260e+00,-6.071676218179618445e+01,
6.860665469281660656e+00,3.537751128531981148e+00,7.633591483802971034e+00,8.776630279181837579e+00,2.185807235238883095e+00,-2.561806629378308386e+00,
-5.253238580781967038e+00,-4.171707741103203304e+00,-5.726492194877502939e+00,-6.743486992193964191e+00,-2.213052651579680674e+00,2.006744501469685638e+00,
1.451944057974663860e+00,2.392796191483439916e+00,1.260360207217036344e+00,3.553756289920543043e+00,1.314737401736493894e+00,2.742330437778732311e+00,
-2.946623572190077667e+01,-3.092836364868299981e+01,-3.384499204801974059e+01,-3.321269553668011554e+01,3.416910415725251227e+01,1.566374746169974186e+00,
1.585926064592186968e+01,6.209256976264092565e+00,2.669810173565525080e+00,4.533052291510589193e-01,1.669236341782857380e+01,-6.007443490237389483e+01,
2.147092560691092800e+01,1.774932476924134406e+01,1.027357541870221347e+01,1.076308613229650391e+01,2.804528022836235479e+01,-4.840444921138710299e+01,
2.557230657472988611e+00,2.833826303286780313e+00,3.018815650894207891e+00,2.940813606421387671e+00,1.141710805055382805e+00,2.236839225647996532e+00,
2.838023468116294268e+01,8.680084387877311514e+00,1.886606106508639513e+01,2.733574522340987656e+01,-1.004205271423834311e+00,-2.463481169218492894e+01,
2.010142255604891304e+01,1.789594902171836210e+01,2.308443154511034123e+01,2.448371359193711427e+01,-1.035430734380894791e+01,-5.166362160580422191e+00,
7.629112104983381215e+00,5.580779813223826658e+00,7.421896293945942524e+00,9.506427204563101085e+00,4.872169380126737614e+00,-1.878930305287625657e+01,
1.192042274135672564e+01,-4.492760895627136364e+01,-5.057928964739804201e+01,-2.555757991693432984e+01,3.147572036680499341e+00,8.376900452028387178e+01,
2.707846242459599040e+01,2.666403685976749571e+01,2.267091992826712143e+01,2.031662489635050051e+01,2.181738168377309606e+01,-6.402639230171425311e+01,
3.983843408068304726e+00,1.560382440821506300e+01,3.754530919007553980e+00,6.557606618216214045e+00,5.418040110163191869e+00,-2.354458686536248457e+00,
1.977497028748392083e+01,2.198181839033200546e+01,2.862348390890793937e+01,2.794309968955024104e+01,1.446636701856925988e+01,-7.978299081022746009e+01,
-1.206464980927493880e+00,3.464827722139071753e+00,1.737289487102938956e+00,5.063806606147507328e-01,5.893414705246941665e+00,1.177551961705458794e+01,
3.174893688229921018e+00,2.594083517560426877e+00,2.101396793099427285e+00,2.583531309120625341e+00,1.500276249843536913e+00,2.237142552732750200e+00,
-2.210764537796488938e+01,-2.205662361632384716e+01,-2.195713477365062261e+01,-1.311528512799055157e+01,4.915368868687111359e+01,-2.265909775097645706e+01,
-6.691232878990958532e+00,-1.443999928645032016e+00,-5.701140655292246784e+00,-7.277765304504062449e+00,-1.563086360093058014e+00,1.700974746580210972e+00,
2.815482692900094364e+01,1.148261861538699335e+01,2.182014202656191060e+01,3.136723913389070262e+01,2.007168120607576878e+00,-1.508154854684403112e+01,
-2.108396407348723578e+00,-1.968697772281548186e+00,5.693906323916552159e-01,-1.037721017111342237e+00,-8.642807071710045363e+00,-2.999638280917272581e+00,
2.490753416581603652e+00,3.723489920732828029e+00,2.492239098177283285e+00,9.040597168800866834e-01,1.834573263283314937e+00,2.097952642483275287e+00,
4.845402709801448715e+00,4.620173947061465114e+00,1.524284281608976066e+01,1.523419075670634015e+01,2.474968252259111523e+01,-6.376854688242702451e+01,
