-5.266412248902705429e+00,-1.565245541064051782e+00,-2.680365964744507945e+00,4.958984189506634443e-01,-2.252505047435441110e+00,-8.657925244615363169e-01,
-1.134546498945282345e+01,-6.096025600516148835e+00,-1.106708225538903889e+01,-8.980319583622323520e+00,-3.030336966797548826e+00,2.141603298845065595e+01,
-2.425895281482020049e+00,-2.792138674302381940e+00,-1.706598728339345561e+00,-1.791527602636921124e+00,-1.919292572143036779e-01,-2.600184545070785447e+00,
3.374749316506556962e+00,2.041523592438545531e+00,3.169098442070134580e-01,3.182338779350952773e+00,1.044671521998414621e+00,1.028389614237441130e+00,
2.235266025165744352e+00,3.764884575213150786e+00,2.010736758256234769e+00,1.012957684996871777e+00,1.380124443527238398e+00,1.307898833152283835e+00,
-4.820983382176837750e-01,-1.754799013405822672e+00,2.876182623783122838e-01,-4.489881988406442814e-01,-8.180479402133812528e+00,-4.149361584872757192e+00,
-3.340314261318921396e+00,-2.292075968670014952e+00,-5.989694186263777587e-01,-2.677817702178642456e+00,-1.068227399109251241e+00,-2.132202513670959032e+00,
-1.386472975235730987e+00,-1.240703897905391528e+01,-1.576221699915789642e+01,-2.680135344018166066e+01,-3.664681184941698699e+00,3.855263036731589210e+01,
5.519951286764938736e+00,5.351660607760134525e+00,7.147647620924195699e+00,2.951737481974702870e+00,-1.718750014822329808e+00,3.196396524307088871e+00,
-5.844768201235609695e+00,-1.111509680949837708e+01,-1.081527416312983725e+01,-1.268180058517526376e+01,1.440612681222436242e+00,2.077306899168619481e+01,
4.766695713095598919e+00,2.861453199081757326e+00,4.317827423275376830e+00,5.504068596520567347e+00,5.545001495822199367e+00,-2.428557178129071126e+00,
1.125334562750022549e+01,1.108062087369354209e+01,1.043506729714071923e+01,1.320593986148583632e+01,4.101133175146537191e+00,-4.273878476073966226e+01,
6.399570492457122839e+00,2.713401263598381519e+00,9.672629982104869129e+00,9.063525233993534158e+00,4.356955901018584321e+00,-5.677878150602303720e+00,
-7.526550838512308106e-01,2.697191293316816840e-01,-1.129993855851824325e+00,-7.792953723401604416e-01,-5.642896370713200938e+00,-3.936938870803414758e+00,
1.258621895993270678e+00,-1.274277707509576274e+01,-8.070250361651742921e+00,-1.193342383169366627e+01,-3.752568164033309284e+00,2.551270250039627641e+01,
5.214422057442591019e+00,2.681861062327663525e+00,5.363678257894600954e+00,7.885899581859253438e+00,4.274644540568481865e+00,-1.253693553198439936e+01,
-2.440840602998301279e+01,-5.985476805743806139e+00,-1.843371561287542804e+01,-6.722257950168151197e+00,2.939021375777877765e+01,3.899290526840714932e+01,
1.106856263080171132e+01,1.633460505826303688e+01,1.247533685781824175e+01,8.003407157657376203e+00,-3.134667968168615815e+00,-2.798482208806457905e+01,
7.198748193777806392e-01,1.140091130036641687e+01,7.562658279872066736e+00,1.192025979089030230e+01,1.204650750079736632e+01,-3.283248891190495300e+01,
-6.951242015940020114e-01,-7.189761808087048456e-01,-1.009384387361196567e-01,-8.454780572864051269e-01,-9.158264028571680981e+00,-1.944461453238945037e+00,
-9.662680207378337993e-01,-1.596273574314843735e+00,-3.301058662121606702e+00,-1.819242834457032609e+00,-1.591821495216883875e+00,-2.027356631250916141e+00,
8.373791065329331929e+00,1.353826854801171820e+01,9.754385506376777926e+00,1.409460667690067659e+01,8.769183567335197438e+00,-2.004030555747119280e+01,
-1.098088450493237644e+01,-7.757357611049788382e+00,-8.620470053390706155e+00,-7.360304115757895893e+00,4.299911258801246028e+00,-1.663441669927715472e-01,
-1.010117201881590709e+00,2.668288401594035264e+01,1.806342332689755281e+01,1.575196178520353740e+01,-5.090374289599374436e+00,-4.426938507679428625e+01,
5.727292247707317152e+00,1.109494573554430197e+01,3.373479419393610623e+00,2.011272364419314673e+00,6.154364108416205958e+00,-3.419721973314629082e+01,
-2.191475002514271964e+00,-1.452837022358964836e+00,-3.036684743506892215e+00,-9.559866646705187376e-01,-1.182772237634651447e+00,-1.921400712070309602e+00,
-1.680585413760747215e+00,-1.434680139858574677e+00,-2.734803744563176320e+00,-3.249629485438521925e+00,-1.162696735380464919e+00,-1.685993245814535246e+00,
-2.821290736480330796e+00,-1.666082235981733328e+00,-2.103518368997061128e+00,-2.157918545563499269e+00,-1.207102170575611533e+00,-2.019019135655744090e+00,
5.655051663935865669e+00,-1.552318267819055575e-01,5.042106466826987266e+00,7.110065498024509267e+00,1.573036559963672865e+00,-1.435404113086745870e+00,
-1.502669223238518592e+00,-2.120576286991275428e+00,-9.838801202656874967e-01,-1.094721653625666757e+00,-1.640430915298717762e+00,-2.859456376207363704e+00,
-1.474125449980926872e+00,-2.707567756591974462e+00,5.514049204888351596e+00,-1.079474997906043043e+01,-1.344683262646671018e+01,-2.505961922328670255e+01,
5.727547485686421247e+00,2.482334752961686775e+01,1.420380184280788427e+01,2.284576661069645098e+01,-5.499514550747209185e+00,-3.440721814189985395e+01,
6.843797835984403832e+00,3.520570853845019776e+00,7.617163605534729598e+00,8.760425444029294795e+00,2.151192562006724707e+00,-2.712982804298985862e+00,
-5.234673345491119179e+00,-4.152734792987142320e+00,-5.707904580493571522e+00,-6.725271854669109928e+00,-2.174633045539277276e+00,2.175406769005447050e+00,
1.135457053286793805e+00,2.074300573945919268e+00,9.417322847515271489e-01,3.235814760694818659e+00,8.590438665408659524e-01,2.458425680572112526e+00,
-1.820122840752332749e+01,-1.804252787585305384e+01,-2.172181219035638122e+01,-2.008892441981156551e+01,2.071771236649282244e+01,1.117599338081858962e+00,
9.531297342471635181e-01,2.844701210241688205e+00,1.545558543830810594e-01,6.036327812608066168e+00,4.403703203274636380e+00,-5.269051457679180261e-02,
-1.032956380563267107e+00,7.729361682423224522e+00,4.074011974386857915e+00,6.608318475117740398e+00,4.752615616445158508e+00,-2.363879438495537944e+00,
2.159205799581118246e+00,2.431686633374691819e+00,2.616339740631606237e+00,2.539366719080765833e+00,6.075079582306364134e-01,1.889252161812448705e+00,
4.952773155820984208e+00,3.453475907432510095e+00,5.638243134090256348e+00,1.073729292429532656e+01,2.685864809650249097e+00,-2.700782153746263958e+00,
9.866865051255418351e+00,6.762846681390692005e+00,1.175651678210759421e+01,1.438440647543517237e+01,-5.545116055866617266e+00,2.823408200795374245e-01,
6.156343697556570405e+00,6.754881453580182438e+00,6.851276645167280854e+00,7.651078602846981269e+00,7.204018146279294932e+00,-3.945575680091941706e+00,
-2.090627146908512923e+00,-2.856951979236618655e+01,-2.718646117612931334e+01,-2.029609889335225503e+01,-1.812340355854733520e+00,6.207290503140688998e+01,
1.378260122333605686e+01,1.629473415060256158e+01,1.227856993222194326e+01,1.105514656026335807e+01,2.091785342125894687e+01,-5.644398418866532552e+01,
3.983938454135830032e+00,1.560382724865987747e+01,3.754628828079530134e+00,6.557704518921416259e+00,5.418223349027933899e+00,-2.353871256268515122e+00,
2.596684040818378847e+01,7.740805455022098158e+00,1.501960827087041572e+01,-1.239116909454475035e+01,9.871198079313172613e+00,-1.938877251161715520e+01,
-5.270410900912422036e+00,-1.904610078434264331e+00,-4.357814203679048148e+00,-4.540543289112460634e+00,-7.404148291577465901e-01,6.022195492460149069e+00,
2.587006084140668349e+00,2.004500048463281558e+00,1.511603738389389218e+00,1.995556352631427499e+00,7.205835129605149270e-01,1.691752853591848682e+00,
-6.003944000007755966e-01,1.435314070528299846e+00,6.731180792503425048e-01,2.298259594980432752e+00,5.630576282078695982e+00,2.357648847980377216e+00,
-2.632355559052926175e+00,-2.266465385994095083e+00,-2.979510460983217701e+00,-4.051989000828110754e+00,-2.124113630484622206e+00,1.195998170224105372e+00,
1.116859588793256108e+01,6.942107074865588867e-01,5.244128475422374258e+00,1.150339018559829718e+01,7.855053946952843535e-01,-1.244753657598893959e+01,
-1.807458781877133935e+00,-1.668517831034233678e+00,8.691413626703247131e-01,-7.386795687339772210e-01,-8.520273816292126767e+00,-2.614953927544620083e+00,
2.104391267452555780e+00,3.336714129384142691e+00,2.105524032351020480e+00,5.188472148459208899e-01,1.375244541114166719e+00,1.711309334479641953e+00,
8.572912917377411901e+00,5.416796805134938886e+00,8.471209955942562431e+00,1.096172496836199706e+01,8.513319299265706519e+00,-1.233922137784145612e+01,
-3.401366897625099028e+00,3.147411665193799557e+00,-4.483589702458996129e+00,-3.702479476646018508e+00,-4.472132540447407045e+00,4.511881086832284504e-01,
-5.465216735521530866e-01,2.128868744261484647e+00,1.976791940664534897e+00,4.729193962602322721e+00,3.279361099504261912e+00,1.591943246858909200e+00,
2.895478932577316034e+00,1.255820979963500728e+00,-4.777796655561387662e-01,-2.369362260520012087e-01,7.245848754079683651e+00,5.618455026254155271e+00,
-5.835389318483508170e+00,-3.980587845445757722e+00,-6.605422831299168074e+00,-6.749027067833076821e+00,-4.141995886515575265e+00,2.851131418564715858e+00,
7.454549102067448807e+00,6.457402078124394151e+00,9.788536983443385964e+00,6.521488944466551807e+00,-9.687668924192741615e-01,-1.557246334421410694e+01,
-1.558451955341535244e+00,2.058985310182353601e+01,1.210383562888486431e+01,1.016335613055156806e+01,9.003735062931599309e-01,-2.493711431797326838e+01,
-9.519922143592021158e+00,-7.116925456419244789e+00,-7.666063646436195533e+00,-6.730714668229800246e+00,7.821219987055282097e+00,1.544542199303849017e+01,
1.102775878129527154e+00,-3.605367602683929307e-01,-6.204110495350659837e-01,3.072678545021388263e+00,3.181547943168381742e+00,1.102591430244641124e+01,
2.195726499216228866e+00,9.162798935096766684e+00,8.165008236168835865e-01,4.878071431243015676e-01,2.184449823708041638e+00,3.026728492119421521e-01,
-8.557804007221948339e+00,-7.289866180469934065e+00,-7.281680612325192037e+00,-7.412599023624992789e+00,-5.661836658126791377e+00,2.024620692297134639e+01,
8.662964545853009568e+00,2.310812050506516258e+01,2.504280531488586092e+01,2.435188839100860037e+01,-2.608962123011284717e+01,-6.084360425910360526e+00,
-5.316681093811383541e+00,3.445913040674219108e+00,-4.289838695077111907e+00,-2.081747611794972030e+00,-3.630772921115736018e+00,-2.917560444477762527e+00,
7.792268168033223752e+00,9.100854747793219346e+00,9.844196685064448005e+00,1.501009429506125947e+01,1.125474197635619511e+01,-2.015871358322205964e+01,
-7.391987911526485266e-01,2.775596071097803375e+00,2.707121736723279160e+00,1.140772841373998148e+00,3.067056869754358761e+00,1.099948875597503317e+01,
-2.331088603337866605e+00,-7.813399042246490289e+00,1.142319642187103801e+00,-2.261229304302618259e-01,-1.032266215625358896e+01,-5.092902691489370248e+00,
3.176907253611064075e+00,2.812731439484293272e+00,8.408086725465868660e-01,-1.560516548729063313e+00,5.682849636473399357e+00,7.380678964265674935e+00,
-2.026331131596802226e+00,-3.917869996889313811e+00,-2.068649869956082910e+00,-1.350508833888246739e-02,-8.662039904387146549e-01,-1.565870425331390425e+00,
4.352555446848561438e+00,-1.150343233263799014e+01,-1.411413605882099276e+01,-9.342610547628449780e+00,-9.349729586473790377e+00,3.863626839753865028e+01,
1.864410732712093566e+00,1.953717375553953195e+00,1.728103359166725639e+00,1.823350371171393425e+00,1.713911818361010697e+00,2.700448726187080872e+00,
4.322526020838301619e+00,-4.905294324143265605e+00,-1.139316113744856640e+00,-1.543851783465546745e+01,-9.266634069225734294e-01,-6.672199902724779363e+00,
-2.173639354762173070e+00,-7.244935124711558982e-01,-4.607077960391323113e-01,-2.151066845421143903e+00,-6.358339438913980235e-01,-1.795692691758962178e+00,
1.693522633435679658e+00,2.189065256359674194e+00,2.354499712980274495e+00,2.300937890669115138e+00,1.421979332172569999e+00,1.971205127855139461e+00,
3.448323556397340006e+00,3.048428688674297504e+00,4.476942326241093006e+00,3.676613022987162971e+00,-3.955020289947918100e-01,6.853353509034807445e-01,
-5.010393474068226105e+00,-3.141594649633322245e+00,-3.786960254842268725e+00,-3.238232947032168685e+00,-9.573153309992628479e+00,3.119247070612238826e+00,
-5.375141137682569514e+00,-7.340346034894764671e+00,-8.177396697409397675e+00,-1.194720388160356883e+01,-7.889151665133958602e+00,2.920896701274573459e+01,
-5.619628182533480815e-02,-1.435864781931645462e+00,-1.170887478745476384e+00,-1.452286292326665063e+00,-4.131178742322068054e+00,-3.201155048625937471e+00,
-1.332348576297440701e+01,-4.315230444089183770e+00,-1.372607885883311774e+01,-1.360859103024803396e+01,-1.018808462936778270e+01,3.498678313430544051e+01,
-1.822170408916234408e+01,-8.842286970354334974e-02,-1.128968572198265896e+01,-1.587583745450351458e+01,2.649198446636009230e+00,1.112082379915582742e+01,
-3.243044822105673131e+00,-9.888556350186281207e+00,6.964715684738718160e-01,4.844380037338598677e-01,-1.563836973394070995e+01,-4.591804240836180995e+00,
1.143206321643608803e+00,7.139616378777743355e-01,3.503090989446589809e+00,-6.596275772998247078e+00,1.557161068910639479e+01,-8.220921363873287646e+01,
1.230923602413648332e+01,6.480562225495150486e+00,9.244931307819474142e+00,1.128608037513942008e+01,-4.664733357105320444e+00,2.393971842324628341e+00,
-3.137932478405716097e+00,-3.426717679107227799e+00,-2.036304119765337095e+00,-2.902252881950198038e+00,-3.203789784048395539e+00,1.405564845112041716e+00,
-6.621696769633406143e-01,-3.790966201571100314e+00,-5.669261635795018961e+00,-6.203891734988034479e+00,2.162240609207738640e+00,-6.459564252919552274e+00,
1.696566716169512645e+01,1.105302113331166325e+01,1.366632136162457201e+01,1.358583096273765101e+01,-1.065918309381049234e+01,-3.149848854767521300e-01,
-9.111795505060246159e-01,1.230725405023842534e+01,1.629520772953272356e+01,1.932669930332743391e+01,5.164727477722788063e-01,-3.600220262137617055e+01,
5.037102578223979776e+00,5.683478522310992709e+00,6.302789155028054147e+00,4.802291429547935309e+00,5.328244242096793926e+00,-3.868850033861498616e+00,
9.787205692777156685e+00,6.880389647613912807e+00,1.034440300556885184e+01,9.538482720333256282e+00,6.153279820517233212e+00,-2.379836484998416068e+01,
4.373893842075831984e+00,1.068487991394777348e+00,5.527374392536443359e+00,-4.714342917381266762e-01,1.219865822435234615e-01,1.170067857826113000e+00,
7.189209978597576267e+00,8.781679670975497842e+00,1.115519302651382283e+01,1.526523723851657444e+01,3.897644328548099946e+00,-1.001196086089364456e+01,
-9.018602289150278395e+00,-6.197710072711779539e+00,-9.337605691289855514e+00,-1.527971613771326886e+01,-1.451565328433648361e+01,4.802220299674860371e+01,
1.593167386957688114e+00,2.899639142402487657e+00,1.489988491573230434e+00,1.434956884081331818e+00,1.281874847495207304e+00,1.994444458533990661e+00,
-2.485220982645716337e+00,-1.852116772716557058e+00,-2.698350719830876265e+00,-2.976870032771531172e+00,-8.288307233396088325e-01,-1.263950732136704280e+00,
4.935845935797269490e+00,4.503704707297180754e+00,3.538058248855719956e+00,5.872481671733958741e+00,1.158068523537464323e+01,-3.952474169152829120e+00,
-4.330742756770044610e-01,3.403338830374136759e+00,1.124716031686350481e+00,6.558957267078710629e+00,1.838605293975599464e+00,1.563425341986389050e+00,
8.078961043814131271e-01,1.100960063381829812e+01,9.147831869806559268e+00,1.003976507914818583e+01,8.022632928365766247e+00,-3.018477288580960760e+01,
2.685517779632884405e+00,1.473646681647417012e+01,7.782284989284024013e-01,3.134610400457144674e+00,6.663126021975759095e+00,-5.364072187507683553e-01,
