-5.790588333490831019e+00,-2.089243428062475427e+00,-3.204147539427805835e+00,-2.503083544621374085e-02,-2.729339794024336019e+00,-1.464055979062639068e+00,
-2.020428722085564033e+01,-2.718872930903092922e+01,-7.081085192589855914e+00,8.114890940904725625e+00,-1.856382997627535403e+01,1.400022561771666574e+02,
2.288347670189608607e+01,1.759575586200066510e+01,2.414171373277333998e+01,5.434677335487722161e+01,7.099451690573208573e+00,-2.194748166935484690e+01,
3.883627331200858013e+00,2.551140170912336025e+00,8.265235857064610059e-01,3.689305362403556110e+00,1.641428510047923561e+00,1.543971541398939884e+00,
2.799318490662480396e+00,4.329524023143156874e+00,2.575297796723381438e+00,1.574966755380323713e+00,2.025940654320120604e+00,1.884833898709994626e+00,
-8.063186712029336567e-01,-2.069715921812437465e+00,-3.369387201205899240e-02,-7.690041067345309012e-01,-8.331626172891535731e+00,-4.521351328302892547e+00,
-3.939960097624052526e+00,-2.893246038131698228e+00,-1.200287364435815851e+00,-3.277056845524064510e+00,-1.875859774497650401e+00,-2.690610407618371891e+00,
2.019100101152138294e+01,4.297235545448280014e+00,-1.591660719124467382e+00,-1.422875113255956059e+01,6.908501108242711020e+00,5.107948196549003228e+01,
5.676895996344344830e+00,5.472122586334369210e+00,7.267249345537941885e+00,3.071051653504092815e+00,-7.777879045775508704e-01,3.264350216986596998e+00,
1.682421763666005532e+01,-5.715658362820947858e-01,8.394068835080100710e-01,-5.565375359913566022e+00,4.777353487100956642e+00,4.114361039862188818e+01,
7.397500305644483021e+00,8.572197010729198929e-01,6.480805553902255767e+00,9.257984252822325288e+00,1.673536430617601267e+00,-7.856353083196362164e+00,
3.218562510386958309e+01,3.229987100543973355e+01,3.971752463823893464e+01,4.240320316114016208e+01,1.621599870573180979e+01,-3.295888576287862293e+01,
9.577341116249881381e+00,4.862540161141781780e+00,1.229351501319154316e+01,1.238125022485526650e+01,3.339624695301669721e+00,-3.968913674650437429e+00,
-1.253205827781112003e+00,-2.238402533041444487e-01,-1.625631757684084855e+00,-1.272903869033502389e+00,-5.937919777100312047e+00,-4.523368895242131593e+00,
4.404694823454634900e+01,1.012092615427602871e+00,-4.317903999771134593e+00,-2.691101481641327897e+00,-7.323173947965317154e+01,7.362536515512408641e+01,
3.708934712914911813e+01,3.672047902220525373e+01,4.165709683333054159e+01,3.525803113039143710e+01,-1.170609679975306250e+01,-4.783368522558929214e+01,
-6.071219734276939306e+01,-1.693721945108848459e+01,-5.024142236362031610e+01,-1.524809728854508606e+01,8.555741214612595513e+01,9.318318981668443257e+01,
3.150225596968015296e+01,2.423173977065974327e+01,3.153453871082665572e+01,3.373310493988915937e+01,1.152624660586952565e+01,-6.454590013636276069e+01,
1.893232642865460846e+01,6.205166951462920366e+01,-1.130249307359621902e+01,1.082808397853987969e+01,4.282785201478479564e+01,-5.124582605131404023e+01,
-1.190323524794939525e+00,-1.213234864236196753e+00,-5.944823356869181064e-01,-1.338151259358063339e+00,-9.326249854978239995e+00,-2.581854962834645661e+00,
-1.514348574784140755e+00,-2.144729211771048139e+00,-3.849349006131619344e+00,-2.365184465029922745e+00,-2.222586617391871577e+00,-2.583713089906138904e+00,
2.142820806830667024e+01,2.389760135155312071e+01,2.358886275250784692e+01,3.207375430660522397e+01,8.890050212135587770e+00,-3.419289167669579399e+01,
-3.708597662099701608e+01,-2.411122501381680650e+01,-2.537504053198092535e+01,-2.198982847054504930e+01,1.284432719885522900e+01,6.286236972672619494e+00,
4.443737789521874504e+01,5.998675822034287108e+01,1.392533649219052094e+01,3.427110068397909259e+01,-1.182268383489120644e+01,-8.090739918781204665e+01,
3.816130311127315622e+01,5.778221923513608260e+01,2.880125355550915955e+01,7.861993748736630039e+00,-5.459804941813461099e+00,-8.064065607242785916e+01,
-2.676721600364063036e+00,-1.938820844603608151e+00,-3.522659805784423170e+00,-1.440266941051633109e+00,-1.790533799994285413e+00,-2.394569396274790041e+00,
-2.231036632070775294e+00,-1.986468750763597413e+00,-3.286628702886869924e+00,-3.799138090917497212e+00,-1.851000573830870355e+00,-2.221476606775021345e+00,
-3.347655045706251276e+00,-2.193493163837699544e+00,-2.630979216578988478e+00,-2.683413049121313509e+00,-1.886319699819281048e+00,-2.522889502767082792e+00,
5.663122587150875020e+00,-4.341837250116116209e-01,5.044104504662011657e+00,7.056511138807032957e+00,1.662243964656099804e+00,-1.014835663962422307e+00,
-2.282229127650970302e+00,-2.900317236335942628e+00,-1.763191287657802198e+00,-1.871040738336879228e+00,-2.577057623967906164e+00,-3.657069147350293203e+00,
-1.473441243589548755e+00,-2.706882602126988502e+00,5.514734386067831728e+00,-1.079474750061347166e+01,-1.344673537325307500e+01,-2.505959725338757949e+01,
5.952635447235913091e+00,4.799746329741130779e+01,2.873963074110712057e+01,5.370240867526894846e+01,-1.682297790576519958e+00,-8.770849300242889512e+01,
1.338260238432642524e+01,3.729946622203756501e+00,1.231720105823458056e+01,2.599158881017813627e+01,1.221610579337756713e-01,-1.667020437752569251e+01,
-5.240308029954004354e+00,-4.158505855019977382e+00,-5.713529892104119767e+00,-6.730740344242319040e+00,-2.186322892602488022e+00,2.125278105551903884e+00,
1.597409120108154612e+00,2.538732026911003192e+00,1.406318696634684784e+00,3.699286131745960660e+00,1.514810349734629247e+00,2.878209114894165754e+00,
-3.769681388865060967e+01,-4.099415684924506564e+01,-4.214746046876201291e+01,-4.292297627987554876e+01,4.289172952691708218e+01,2.719920048120329170e+00,
1.879256418012445584e+00,-1.468411206853738049e+00,-8.074888323860641037e+00,1.762525449292624558e+00,2.135069930734766075e+01,-1.422203583794893120e+02,
2.510502268818201799e+01,3.123873902515039802e+01,2.065579964198445850e+01,1.051624286485522930e+01,1.935093982850342798e+01,-7.575197935522763260e+01,
2.718875130506877014e+00,2.996161335042988316e+00,3.181222207541814395e+00,3.102664180223303703e+00,1.365262341754359898e+00,2.384855276379646671e+00,
2.266696972857623393e+01,7.800781154211522406e+00,1.465875828403444459e+01,3.522603267202846666e+01,2.820058938374474522e+00,-5.173384993508271634e+01,
3.185694892044054072e+01,2.606731814967024619e+01,3.090213872863328248e+01,3.062649174522677242e+01,-2.000693005923181289e+01,-2.377918993965676009e+01,
1.291429671483489550e+01,3.336911984539004550e+01,2.210113829430828147e+01,1.784363347506437236e+01,1.117218352158053740e+01,-7.333197386405571194e+01,
1.193915555876383650e+01,-5.208321295720039501e+01,-5.047846620440530074e+01,-4.839362580400430858e+01,-2.321603936933925283e+01,9.859840753659563006e+01,
2.177380574200275376e+01,1.799759477616713355e+01,2.230869142633210345e+01,1.839985212364977940e+01,2.561131153894405799e+01,-8.458600354839327906e+01,
3.983748177734372398e+00,1.560382152783944321e+01,3.754432822120172819e+00,6.557508530765225885e+00,5.417856589993876426e+00,-2.355046817939627335e+00,
2.850848796621403380e+01,2.515563059980148353e+01,3.759359734898085748e+01,4.401472095637114279e+01,7.282885587453233889e+00,-8.412926676525128755e+01,
-1.186419686703975795e+00,3.466427416289441066e+00,1.744132767310867083e+00,5.115954129862915201e-01,5.896137618742417708e+00,1.177594960348288211e+01,
3.350003562209691754e+00,2.769579197911627766e+00,2.276907844852615437e+00,2.758325415692691962e+00,1.725221336749740431e+00,2.406431223514033046e+00,
-2.793882624154325001e+01,-3.590447216416695397e+01,-3.526487587194583995e+01,-1.701877933582123248e+01,7.113430136576826612e+01,-2.901567983231220538e+01,
-6.695373366354407274e+00,-1.448249741294108883e+00,-5.705361087217424299e+00,-7.280793897466545594e+00,-1.572066936789111580e+00,1.665970544378642115e+00,
4.093734025363842477e+01,1.564384219026039879e+01,3.142463668819655709e+01,4.278258650843492461e+01,1.385475684554553055e+00,-2.075212175117593816e+01,
-2.250035839136598437e+00,-2.110008308123583642e+00,4.282622880381878883e-01,-1.178439133347624734e+00,-8.708891424095218881e+00,-3.179643574197665412e+00,
2.660955605003288316e+00,3.893841611665095570e+00,2.662552746091459088e+00,1.073585520576743280e+00,2.030452455794311550e+00,2.271536915291399783e+00,
-2.081710843160879676e-01,1.207858192952475385e+01,2.322731725492818100e+01,3.306804068052010592e+01,2.856393574651304590e+01,-8.210206261112583093e+01,
-3.236959205701442688e+00,8.958387831104276389e-01,-4.306238342520971152e+00,-8.091681292672804560e+00,-5.997437092011104198e+00,4.847464535543321573e-01,
3.603465084951499531e+00,2.673725845471364160e+00,1.857749864583687405e+00,3.763233373306857921e+00,5.164017834002877727e+00,2.345386313494481456e+00,
2.888247052844488572e+00,1.249205237521193945e+00,-4.754406222921214176e-01,-2.345333434196321398e-01,7.241622581926746349e+00,5.608591805838829103e+00,
-1.729341134020489434e+01,-8.492347517857643524e+00,-1.743153083858221564e+01,-2.339684689106821125e+01,-4.819269497615279008e+00,7.310251375524037698e+00,
2.933825314275644303e+01,1.363966570286982716e+01,3.361881912915536219e+01,4.051843659298436506e+01,4.970898674828760022e+00,-2.853371541158257685e+01,
-1.045687117830896185e+01,5.155500986044273759e+01,4.324493132004483442e+01,4.358736378640148246e+01,1.751199075076479872e+00,-9.710257665466920685e+01,
-3.716775451246012096e+01,-1.378338610116803586e+01,-3.022564349237862302e+01,-3.793994297395661164e+01,4.714302975403311002e+00,3.069284817859874792e+01,
1.326067053029875709e+00,5.902931155061622720e-02,-4.473921782036475170e-01,3.782340971029351184e+00,3.206848805653744972e+00,1.158648668832869966e+01,
3.043545539714993531e+00,1.546754369545330654e+01,-3.164414456812121301e-01,1.527043213342224037e+00,5.258424901070472224e+00,1.190087907290379388e+00,
-2.840542477621638895e+01,-2.316394750087508569e+01,-2.942697741384457899e+01,-2.648500090454678002e+01,-6.237139140212996757e+00,6.776928253355210074e+01,
1.432147379026050604e+00,5.902253242577883441e+01,6.582254165207149299e+01,6.846937162850753111e+01,-6.075750288082576844e+01,-1.485560945129739707e+01,
-2.651597504796172178e+00,1.402253200541724887e+01,8.129961422040404173e+00,7.313534959863426721e+00,3.566137307114572774e+00,3.724032859900706427e+00,
2.451248456060876535e+01,2.444681660879151153e+01,2.384357424444937124e+01,2.964797230177206799e+01,3.968824565676297933e+00,-1.090250601179834433e+01,
-7.309241140176478968e-01,2.776992370741152349e+00,2.708523238979775982e+00,1.140471833987264816e+00,3.065038248905263440e+00,1.099821805055024448e+01,
-2.330806858064784493e+00,-7.813165381784835439e+00,1.142551112322895968e+00,-2.258951698965795951e-01,-1.032248159685045685e+01,-5.092624449082796545e+00,
3.178043428975569018e+00,2.813866800971659643e+00,8.512444442069848627e-01,-1.550081984199557006e+00,5.684699820554471650e+00,7.381435486491726650e+00,
-2.366375890548920058e+00,-4.259011652498050360e+00,-2.409830213294936296e+00,-3.537973188188825446e-01,-1.322846882717720884e+00,-1.878545445852809914e+00,
-2.985485189825676500e+01,-2.299721397572933057e+01,-3.145690472320161390e+01,-3.097142328956824642e+01,-2.213991318426488775e+01,8.281634173675412569e+01,
2.422830891711726053e+00,2.512588466414129584e+00,2.286814643300848715e+00,2.379824319759759721e+00,2.392746840130066222e+00,3.254916119957904641e+00,
1.934099183111187559e+00,-6.486215831532658349e+00,-3.093841578913168355e+00,-1.624607595910062230e+01,-5.424616970113444125e+00,-7.923131631369843220e+00,
-7.667857989375386651e+00,-3.555766445927987185e+00,-1.549097544688068595e+01,-1.398656203434956247e+01,-2.867107917443004794e+01,8.277457663847282276e+01,
2.288848865687026723e+00,2.785205034351287967e+00,2.950588934902675931e+00,2.894523944882725797e+00,2.147032460306923074e+00,2.558565256764444573e+00,
-1.689173509002000273e+01,-1.136446608819453097e+01,-2.838481851412527490e+01,-9.079271136726310587e+00,-2.600615398535656908e+01,5.751945945510014724e+01,
-3.417348953359581287e+01,-4.196061244659272660e+01,-2.184439998216729251e+01,-3.162439004773180784e+01,-2.471603152346675714e+00,1.017341132133978903e+02,
-3.829265063622619891e+01,-2.022354631474778230e+01,-3.409196797134631396e+01,-6.409560940946045093e+01,4.616914115106120597e+00,4.790845396264587208e+01,
-5.765245147093323030e-01,-1.954307043549493361e+00,-1.688312054381693406e+00,-1.967260485214511467e+00,-4.508765929145156726e+00,-3.800545471143342624e+00,
-1.747507417142389130e+01,-1.781563597733064697e+01,-2.922635177262791473e+01,-2.635515111896090801e+01,-3.373210794662222156e+01,8.386381612896239801e+01,
-4.923976054882470521e+01,8.569406238377544227e+00,-3.365720927039513555e+01,-5.384282218084452154e+01,-4.030461388458085104e+00,2.702646415354484333e+01,
-3.243041962007267021e+00,-9.888553636143647907e+00,6.964743827401423948e-01,4.844407954818902851e-01,-1.563836795170666427e+01,-4.591800651544727607e+00,
2.718881638292472047e+01,5.681790839421172734e+01,1.354627841330182569e+01,4.614609927394831601e+01,-6.219210476636298779e-01,-1.728452934101044320e+02,
4.068886957634987311e+01,2.476489653117272738e+01,2.790526093756478332e+01,2.755517674288735108e+01,-1.451703920176754892e+01,-5.835612228746987817e+00,
-5.746770967300313337e+00,-4.763141995031009657e+00,-4.435231600708961608e+00,-7.565566164057190512e+00,-5.045963645684452992e+00,2.723227174690663333e+00,
6.568553220729647535e+00,4.186631822959018479e+01,4.244183174212447796e+01,4.552363721324570633e+01,8.984815286539980406e+00,-9.617491117401817746e+01,
4.671822957204018678e+01,4.799813969912138845e+01,5.194701048465864801e+01,6.240982952135483686e+01,-3.809839277945211933e+01,-9.187108297486396680e+00,
2.527121968094180993e+00,3.413841572897652554e+01,4.739281759128115823e+01,5.207955808469108661e+01,-1.020315692434722443e+01,-7.890219107581940250e+01,
4.696674823064523707e+01,4.177303407947278835e+00,6.327116077298797592e+01,-2.278180944773489713e+01,3.992681884904546052e+01,-6.164118504706981838e+01,
1.827502540807860498e+01,2.535226140278632201e+01,3.348821867143429643e+01,2.885097368803293350e+01,8.540981152000394871e+00,-6.098926468686665459e+01,
1.767925788148663457e+01,-2.407174002794750134e+00,1.503245268904294640e+01,-4.846030308493831740e+01,4.059782019209709603e+01,-7.922605362880300106e+01,
1.262808315833360417e+01,6.204990773840954432e+00,1.617809939339360170e+01,2.046453076414086780e+01,4.172540856297899836e+00,-5.987464796307647497e+00,
-1.142719697930904132e+01,9.936405374532472079e-01,1.407548358423789558e+01,6.036960068595750073e+00,-1.413626286787713848e+00,1.165440616565208813e+02,
2.134411029660106873e+00,3.441582196723877551e+00,2.031842748945120736e+00,1.974813759320596773e+00,1.944382304092764358e+00,2.529784179430196733e+00,
-3.120208281019722030e+00,-2.489211804661449534e+00,-3.335648960368245763e+00,-3.611607125996599610e+00,-1.638907725423905948e+00,-1.869207236368534586e+00,
-1.796916322662290288e-01,-2.577382763391253562e+01,-2.414382112805250458e+01,-3.785934248886106701e+01,4.431195656995930676e+01,-7.938699980248893340e+00,
-2.700187861306586612e+01,1.402652705060028593e+00,-1.657518062919653090e+01,2.771559468082314837e+01,-2.311315879112730443e+01,3.853575679516159624e+01,
-5.741174147875033995e+00,1.375509351628277166e+01,4.719155269871595237e+01,2.843073723520049967e+01,2.026771064805080513e+01,-8.224517433026603896e+01,
2.685395068140567609e+00,1.473634408683584063e+01,7.781057823438972676e-01,3.134488686641416777e+00,6.663029773289499857e+00,-5.365703193849318264e-01,
